{
{ 1.0000000000306923e+00, 2.2221581590151387e-01, -1.0491389379476332e-16, -9.6062631069096599e-18, 3.1911852962800639e-16, 1.7186916622138065e-01, -1.1888642032114621e-17, 0.0000000000000000e+00, 2.5015821396681686e-17, 3.1846241693628548e-07, 5.8586973075213039e-03, 1.2174616916951748e-02, -1.9479876204001737e-03, -8.0157306037182286e-03, 5.3371280329412560e-02, 1.0006502795917854e-01, -1.6010806502508176e-02, -6.5882508866253006e-02, 2.3360600473484825e-07, 5.2658056624134576e-03, -1.2840127638283662e-02, 3.7341915978243516e-04, -3.6913582236140080e-03, 5.1689125558568742e-02, -1.1379797411562712e-01, 3.3094954408787298e-03, -3.2715335814098259e-02, 2.4603649318431104e-09, 1.1014917681254166e-03, 5.5890217224544123e-04, 3.9599346733085053e-04, 3.1408342618847959e-03, 3.2266157536861934e-02, 1.4901792912711938e-02, 1.0558220987481997e-02, 8.3742851733279264e-02, 1.8905158595520512e-04, 1.9281721084692713e-02, },
{ 2.2221581590151387e-01, 9.9999999988041954e-01, -4.9983902623123540e-16, -1.6565156764096245e-16, -1.0232063170587887e-15, 7.7550678420187869e-01, 3.2115200458917363e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0069679908643360e-02, 1.2385507818160514e-01, 1.4524687647097828e-01, -2.3240083790505087e-02, -9.5630099966579313e-02, 3.0900878879779092e-01, 4.3863790069768777e-01, -7.0183826417378081e-02, -2.8879785446698880e-01, 9.2299203384006642e-03, 1.1758725006943424e-01, -1.6153961391713889e-01, 4.6979273570975063e-03, -4.6440393668249480e-02, 3.0160586270134715e-01, -5.0280708049632228e-01, 1.4622736067808584e-02, -1.4455004683501324e-01, 2.5653505982135652e-03, 5.4325682911691091e-02, 1.5195505800692106e-02, 1.0766322495557642e-02, 8.5393415190599634e-02, 2.1101116162239450e-01, 7.3950224658229036e-02, 5.2395226439462705e-02, 4.1557433628768325e-01, 1.0889250564123893e-02, 1.2937901435283020e-01, },
{ -1.0491389379476332e-16, -4.9983902623123540e-16, 1.0000000001242664e+00, 4.1798825808601315e-32, 3.7464292425995643e-31, -1.3979694698317875e-17, 5.1929555842323438e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9683166851052803e-02, -1.6379036123575044e-01, -1.4971997342277862e-01, 3.4142244173068430e-02, 1.4049115540142090e-01, -2.0825944980815747e-01, -9.6374738395922394e-02, 4.9505501247510533e-02, 2.0370907763806118e-01, 2.1176183309538087e-02, 1.8197547328408212e-01, -2.1686997346159845e-01, 8.0533335365618307e-03, -7.9609570636424890e-02, 2.3842462029162795e-01, -2.0820281050997180e-01, 1.2095055925332599e-02, -1.1956318519130228e-01, -1.2300725314427000e-03, -1.6993571113465770e-02, 2.0619622263806061e-02, -3.6050768089642706e-03, -2.8593776646474393e-02, -3.4449308530091129e-02, 1.3043468579947110e-01, -8.9171253135358133e-03, -7.0726451350455230e-02, 7.2916565422261508e-03, 3.7231236075800020e-02, },
{ -9.6062631069096599e-18, -1.6565156764096245e-16, 4.1798825808601315e-32, 1.0000000001242659e+00, 8.3597651617202630e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323405e-01, 0.0000000000000000e+00, 3.1493857767905904e-03, 2.6207115854615340e-02, 3.4142244173068381e-02, 5.8200798251036634e-02, -2.2479149312420989e-02, 3.3322348688669658e-02, 4.9505501247510589e-02, 2.0510579607933532e-01, -3.2594270859525078e-02, -6.1584999788238395e-04, -5.2922471060292669e-03, 8.0533335365618932e-03, 5.9812060164152851e-02, 2.3152214538007493e-03, -6.9339124881663706e-03, 1.2095055925332504e-02, 2.0733749401675344e-01, 3.4771604623250844e-03, -8.7153121061859455e-04, -1.2040288053486949e-02, -3.6050768089642658e-03, 2.3153530624310120e-02, -2.0259267758488565e-02, -2.4408030258988328e-02, -8.9171253135358081e-03, 1.3670228551536237e-01, -5.0111117997183506e-02, -3.1832895212554856e-03, -1.6253892785150267e-02, },
{ 3.1911852962800639e-16, -1.0232063170587887e-15, 3.7464292425995643e-31, 8.3597651617202630e-32, 1.0000000001242664e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323438e-01, 1.2959336953460340e-02, 1.0783907371437759e-01, 1.4049115540142071e-01, -2.2479149312420985e-02, -2.8835253244404821e-02, 1.3711738584697403e-01, 2.0370907763806145e-01, -3.2594270859525092e-02, 7.8905440471640775e-02, 6.0878583614196857e-03, 5.2315419186365557e-02, -7.9609570636424792e-02, 2.3152214538007280e-03, 3.7159623802285373e-02, 6.8543764331550919e-02, -1.1956318519130230e-01, 3.4771604623251118e-03, 1.7331649098764104e-01, -6.9125763742101994e-03, -9.5497911862668344e-02, -2.8593776646474341e-02, -2.0259267758488558e-02, -1.3497919973756076e-01, -1.9359303631769517e-01, -7.0726451350455230e-02, -5.0111117997183513e-02, -2.5443761178227314e-01, -1.9383264486219662e-02, -9.8971048873043935e-02, },
{ 1.7186916622138065e-01, 7.7550678420187869e-01, -1.3979694698317875e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0897843348178757e-16, 4.8449643587455654e-02, 2.8026592972999387e-01, 1.4216522795339900e-01, -2.2747007646621624e-02, -9.3601151992218967e-02, 5.3562286882769583e-01, 4.6065855829417024e-01, -7.3707220104722138e-02, -3.0329618818986426e-01, 4.7226272617689614e-02, 2.7431840214689696e-01, -1.6330277436889121e-01, 4.7492039419573043e-03, -4.6947277790936853e-02, 5.2781171198366139e-01, -5.3304739859597772e-01, 1.5502191046328972e-02, -1.5324371796091729e-01, 3.2414632035441919e-02, 2.0004541037599602e-01, 2.4780239409420042e-02, 1.7557299671248246e-02, 1.3925625774922723e-01, 4.2519733994439979e-01, 9.0099676561314943e-02, 6.3837438998599866e-02, 5.0632859412871090e-01, 9.4038241515944240e-02, 3.0862394078726291e-01, },
{ -1.1888642032114621e-17, 3.2115200458917363e-18, 5.1929555842323438e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.1858673626939327e-02, -3.9713763465018309e-01, -4.2789811294968526e-02, 3.3103252981827230e-02, 1.3621583383294264e-01, -5.1983500217683520e-01, 8.4654622106310015e-02, 7.1534647143515512e-02, 2.9435631640034166e-01, 9.3696373540634301e-02, 4.5646768530994569e-01, -1.1852888117335326e-01, 8.1155025694233888e-03, -8.0224129811270778e-02, 6.0152295147970791e-01, -8.3509342489431607e-02, 1.7667140574703196e-02, -1.7464488079875792e-01, -1.3492734425625496e-02, -6.9884440834187836e-02, 1.0721448185365486e-01, -6.2911506181107064e-03, -4.9898452975061007e-02, -1.0167392902635272e-01, 4.0056616612267198e-01, -1.5264919678981283e-02, -1.2107417593484295e-01, 8.2113277462617554e-02, 1.5217236801137704e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323405e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 1.3097716662084610e-02, 6.3543617115080483e-02, 3.3103252981827182e-02, 1.5880367125426204e-01, -2.1795080684599996e-02, 8.3175688877832263e-02, 7.1534647143515415e-02, 5.2028910940302231e-01, -4.7098193252887104e-02, -2.7248966729805533e-03, -1.3275084509912036e-02, 8.1155025694234200e-03, 1.6028904492010557e-01, 2.3330941866249321e-03, -1.7493610769232840e-02, 1.7667140574703279e-02, 5.2346668307423572e-01, 5.0790573493779672e-03, -9.5598746154655929e-03, -4.9514536555164489e-02, -6.2911506181107203e-03, 1.1163635689076418e-01, -3.5354060852285381e-02, -7.2038030431227432e-02, -1.5264919678981262e-02, 4.1129545419243319e-01, -8.5783496850695834e-02, -3.5847867242371788e-02, -6.6433286004356898e-02, },
{ 2.5015821396681686e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1929555842323438e-01, -4.0897843348178757e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, 5.3895500765828372e-02, 2.6147420601968147e-01, 1.3621583383294233e-01, -2.1795080684599979e-02, 7.4416235660159258e-02, 3.4225777815077851e-01, 2.9435631640034110e-01, -4.7098193252887076e-02, 3.3793164042907531e-01, 2.6936405052610732e-02, 1.3122811481710109e-01, -8.0224129811270944e-02, 2.3330941866249277e-03, 1.3746173934983130e-01, 1.7292948763350413e-01, -1.7464488079875751e-01, 5.0790573493779325e-03, 4.7377250665055748e-01, -7.5824437039236595e-02, -3.9272605662424787e-01, -4.9898452975061174e-02, -3.5354060852285416e-02, -1.6431804771051578e-01, -5.7137183515216916e-01, -1.2107417593484274e-01, -8.5783496850695792e-02, -2.5828346340224229e-01, -2.1828008020826670e-01, -4.0451675686830402e-01, },
{ 3.1846241693628548e-07, 1.0069679908643360e-02, -1.9683166851052803e-02, 3.1493857767905904e-03, 1.2959336953460340e-02, 4.8449643587455654e-02, -8.1858673626939327e-02, 1.3097716662084610e-02, 5.3895500765828372e-02, 1.0000000000701068e+00, 2.3368985712775442e-01, -1.5278581643127469e-18, 2.9314560140153781e-17, -3.8174363707285496e-17, 1.6727976259036567e-01, -1.3008375979183628e-19, -1.3467937428471900e-17, 3.5063840366674833e-17, 0.0000000000000000e+00, 9.7954238358194439e-08, -4.4838589424901508e-07, 4.0039263342881054e-08, 6.6159031100445981e-08, 1.8486656607979758e-03, -7.6057521358418988e-03, 6.7916657636542667e-04, 1.1222235100419927e-03, 0.0000000000000000e+00, 1.0241844945268410e-07, -1.6250724577424865e-07, 7.2146026345997902e-08, 4.4054343316649577e-07, 1.8734041013679281e-03, -2.6714923629330436e-03, 1.1860243983646498e-03, 7.2421904121095695e-03, 2.8466818534117343e-09, 8.5993490641220844e-04, },
