{
{ 1.0267430432113822e+00, -5.0579783393594285e-02, -4.3883636526359418e-04, -5.1310786999546386e-04, -3.9269376907544321e-03, -6.6172038186884857e-02, -2.5134418491434450e-04, 1.0109008772232972e-03, 7.1802206124744802e-03, 5.4287509198696193e-03, -1.1731212325789175e-02, -3.8172085891229335e-02, 6.4943262173535691e-03, 2.7922073459804905e-02, 8.7835685430292191e-03, -1.8698728800614038e-02, 3.0983751369966211e-03, 1.3076532090704503e-02, 5.1315790448194206e-03, -1.1076171993757251e-02, 4.4646920068846969e-02, -9.4736657817360431e-04, 1.5368148171170401e-02, 1.0085265128462856e-02, 2.1149549864920670e-02, -4.7225462133665744e-04, 7.1084084995760334e-03, 2.1447832878788813e-03, -4.0843698274907834e-03, -5.1666260664094202e-03, -4.0136849164518953e-03, -3.1589938170254933e-02, 9.8359550775099051e-03, -4.9992877174099776e-03, -1.3122696253511884e-03, -1.1977363435380519e-02, 3.4995057402320336e-03, 5.2972399270594384e-03, },
{ -5.0579783393594285e-02, 1.7388803046500001e-01, 8.4654534401765495e-04, 1.5873559119909627e-03, 1.1896160332373904e-02, 1.2089279651009809e-01, 1.0514321221035869e-03, -1.8031491383024483e-03, -1.2502806335448820e-02, -1.0416466331715748e-02, 1.8849473477219977e-02, 8.2521701263256891e-02, -1.4118678271996090e-02, -6.0931881875449588e-02, -1.9753187503514978e-02, 4.1514361249255262e-02, -7.0610937332947262e-03, -3.0348628111834502e-02, -9.7678478396215646e-03, 1.7719210118238210e-02, -9.5457651043383634e-02, 2.0201171307068257e-03, -3.2894687202988576e-02, -2.2618629075744738e-02, -4.6670351708997977e-02, 9.7630581026723212e-04, -1.6161279031365498e-02, -4.0657207895167472e-03, 5.5505459363352824e-03, 1.1726927309406873e-02, 7.6655940432523171e-03, 6.1259678522900748e-02, -1.9899488028272641e-02, 1.0559602273567300e-02, 2.5814164501125419e-03, 2.3922718843157054e-02, -6.5928521147600450e-03, -8.7009789782579953e-03, },
{ -4.3883636526359418e-04, 8.4654534401765495e-04, 1.7323634676425245e-01, -4.3215356686095632e-03, -4.4581665115459171e-03, 1.2255897997621281e-03, 3.1067556247509606e-02, 3.3622092531382123e-03, 2.4551644073392003e-03, 1.9700368925063806e-02, -4.0734851503481120e-02, -1.0019489811303114e-01, 2.7313532243545480e-02, 9.0684923481617649e-02, -1.6035065459320864e-02, -6.5641625840656984e-02, 1.6735364902881647e-02, 5.2705387429658718e-02, -2.2312135083715372e-02, 4.5931324662154806e-02, -1.4842032971645855e-01, 1.0874994121125773e-02, -4.9932543345071391e-02, 1.8254725356694920e-02, -9.4421295083476200e-02, 7.0669591107444842e-03, -3.0255408770687359e-02, 2.6559994348015806e-03, -6.3993943053402879e-03, -1.9288773616902124e-03, 4.8337193083736359e-04, -2.4389022908698370e-02, 3.1196877969014744e-03, -7.2028301753688804e-03, 4.0099745808657214e-04, -1.6656226320100997e-02, -8.0703042889767511e-04, -8.3237831911282360e-03, },
{ -5.1310786999546386e-04, 1.5873559119909627e-03, -4.3215356686095632e-03, 1.2027657888952450e-01, 3.8074996065377517e-03, -2.1518624098544135e-03, 2.2965982616833820e-03, 7.4430696446527847e-02, -2.5844956340662314e-03, -3.2174146174654703e-03, 6.8393816817974833e-03, 2.7964524885862117e-02, 1.0892871391810505e-01, -2.3637288747906222e-02, 1.5680360700011050e-03, 1.6651896671559741e-02, 6.8148445194897170e-02, -1.5348986451243069e-02, 5.6960909264610032e-04, -1.1260437779829330e-03, 1.0260478296233362e-02, 1.0808764437590947e-01, -7.3889285524540924e-03, 3.1065416983991486e-05, 6.6029688790246411e-03, 6.7675160979195903e-02, -6.1556146323792577e-03, 1.9984103635615697e-03, -3.8487562823297568e-03, 2.0418580843800714e-04, 5.0534105299446137e-02, -2.5454340751464095e-02, -2.5922969739519902e-03, -3.2252417557348623e-04, 2.9842642898292485e-02, -1.6248965324287021e-02, 1.7499147172010919e-03, 2.5600661327005560e-03, },
{ -3.9269376907544321e-03, 1.1896160332373904e-02, -4.4581665115459171e-03, 3.8074996065377517e-03, 1.4474892735313474e-01, -1.4940759664937011e-02, -5.2456742412038222e-03, -2.0537008047741005e-03, 5.7493537553390893e-02, -1.3442904432338861e-02, 2.9144160536817162e-02, 9.5389891068696941e-02, -2.3961320921595187e-02, -1.1549539577863480e-02, 3.3527632468890478e-03, 5.2103356003424070e-02, -1.5307445205403919e-02, -1.3269254735901719e-02, -6.9876657602014457e-03, 1.4719825738842552e-02, -5.4374046902420502e-02, -7.0826263297578129e-03, 3.1564721279034660e-02, 9.3145194993205210e-03, -3.3610632000295446e-02, -5.9243786269210421e-03, 9.4345819909491552e-03, 1.5766492357281801e-02, -3.1005539886023146e-02, -2.6395858228209675e-02, -2.5314403174674063e-02, -1.4206261926791414e-01, -1.7173320546611776e-02, -2.1875195453695994e-02, -1.5887880177892236e-02, -9.3669025636845399e-02, 1.2243890041737643e-02, 1.4360786181750171e-02, },
{ -6.6172038186884857e-02, 1.2089279651009809e-01, 1.2255897997621281e-03, -2.1518624098544135e-03, -1.4940759664937011e-02, 1.1951665582365226e-01, 2.9707088762052996e-03, -1.3531519609924442e-03, -8.3006083401341892e-03, 2.5544139106076027e-02, -4.2503652465381368e-02, 7.0989030052797025e-02, -9.0965285048421763e-03, -3.0384679565818033e-02, -8.7613817349662323e-02, 3.4689594009644935e-02, -3.3812131443508460e-03, -7.1554901518520540e-03, 2.4624824269168667e-02, -4.0543999504709341e-02, -8.3895428859737858e-02, 4.4056266197036471e-03, -9.9067437350176101e-03, -8.9499957547028233e-02, -3.8403493070385479e-02, 2.9678348909617600e-03, 2.3415989640933636e-03, 9.8643506207608932e-03, -1.6530018689983987e-02, 4.1181205383381729e-04, 1.2613513621782096e-02, 9.1388950837144545e-02, -3.3427271493608919e-02, 5.0612166531300738e-03, 6.5790209251481054e-03, 5.0079060896426497e-02, -2.4747887207837216e-02, -1.6010205605365389e-02, },
{ -2.5134418491434450e-04, 1.0514321221035869e-03, 3.1067556247509606e-02, 2.2965982616833820e-03, -5.2456742412038222e-03, 2.9707088762052996e-03, 3.8396618534350405e-02, 2.6849976421437901e-04, -2.3716157901918439e-03, -1.7510824919190832e-02, 2.3217640672803595e-02, 1.6201432987312119e-02, 1.4902894437543772e-02, 8.1033504889869962e-02, 5.5342028345071285e-02, 2.2039656308345392e-02, 8.7270100284539652e-03, 5.2472158857810230e-02, 2.1191601509166644e-02, -2.8695579171126966e-02, -1.3936606286130158e-02, -2.1246376747825037e-03, -5.6564428501946346e-02, -6.5618800619343998e-02, 4.2384727162624765e-03, -2.4327168676741284e-03, -3.6999674402092439e-02, 4.8495618398276888e-03, -1.1009062995479157e-02, 3.8275945397528377e-02, 9.4792373528845256e-04, 7.3313829904936879e-03, -1.1906743255508816e-02, 2.1930572711128405e-02, 1.5161010056863472e-03, 1.0491912770059904e-02, 1.2228291029055524e-02, 4.4876011596674268e-03, },
{ 1.0109008772232972e-03, -1.8031491383024483e-03, 3.3622092531382123e-03, 7.4430696446527847e-02, -2.0537008047741005e-03, -1.3531519609924442e-03, 2.6849976421437901e-04, 4.7021597343033295e-02, -1.3741219387785171e-04, 2.7481304484483758e-03, -3.5922809302759229e-03, 1.0483001665557682e-02, 6.7639373732305955e-02, -9.7422689170871251e-03, -9.0284238293804418e-03, 4.8787629465288362e-03, 4.2167470336639659e-02, -5.6279912798700418e-03, -6.9905810860439502e-04, 9.5759491771268133e-04, 1.7966006506234897e-03, 6.9418916544906187e-02, 4.5519270011913247e-03, 2.3700612495277779e-03, 5.3474945993869905e-04, 4.3711531496550965e-02, 3.2973564370306265e-03, -2.1794276122413985e-03, 3.4185001709026597e-03, -8.3920130021243860e-04, 3.5722430403670631e-02, -1.1955707018727205e-02, 7.9270727300212399e-03, -1.0075064685822967e-04, 2.2007431433434543e-02, -6.3213000368695389e-03, 4.4853910329078919e-04, -3.1533029437594940e-04, },
{ 7.1802206124744802e-03, -1.2502806335448820e-02, 2.4551644073392003e-03, -2.5844956340662314e-03, 5.7493537553390893e-02, -8.3006083401341892e-03, -2.3716157901918439e-03, -1.3741219387785171e-04, 4.4887962796817719e-02, 1.1142592791802448e-02, -1.4402995659989520e-02, 4.9112317575527545e-02, -7.5450033750047675e-03, 3.9646878861459699e-02, -3.7692160311704165e-02, 2.4678121200611729e-02, -3.7146679429068429e-03, 2.8731167070286796e-02, 5.4959597268419086e-03, -7.3639560198695024e-03, -2.8243307131179743e-02, 2.6010954394889716e-03, 7.3657849068775122e-02, -1.5529993023588290e-02, -1.5568690401244891e-02, 1.8211321872753444e-03, 4.8706686498887090e-02, -1.3339228443264442e-02, 1.9227876371244713e-02, -5.5796569992038912e-03, -1.1064312690037178e-02, -4.5458506044181904e-02, 5.1373680887333455e-02, -1.1909430873136618e-03, -5.5147001724672271e-03, -1.7596359216341166e-02, 9.3318434148205124e-03, -4.2432976267718647e-05, },
{ 5.4287509198696193e-03, -1.0416466331715748e-02, 1.9700368925063806e-02, -3.2174146174654703e-03, -1.3442904432338861e-02, 2.5544139106076027e-02, -1.7510824919190832e-02, 2.7481304484483758e-03, 1.1142592791802448e-02, 1.0423530657979634e+00, -8.4278765469352063e-02, 1.9079023649161513e-02, -3.0416314725491608e-03, -1.2479186982331920e-02, -1.6061810182981481e-01, 3.2748566270031213e-03, -4.6926925278276165e-04, -1.7593302234615265e-03, -7.4858932065783961e-04, 8.5259566213161445e-04, -8.1381241414288721e-03, 1.4975259556891923e-03, 6.7712346958781217e-03, 3.5859084355411601e-03, -5.1636870344931619e-03, 7.6239990088983948e-04, 2.9398756235044631e-03, -1.6532704806503156e-03, 2.7497348650958524e-03, -2.9801083468204768e-03, 1.2279541058715893e-03, 7.3907115977610155e-03, 6.5062083813613369e-03, 3.6002658208747463e-04, 8.0165833775415886e-04, 5.9728894681924695e-03, -3.1485826224632398e-03, -1.4080073478386780e-03, },
