{
{ -7.5706311119122516e-04, -1.5831151377286509e-03, -1.3143099562441750e-03, -9.9229764691931177e-01, 1.6515716329833685e-01, -7.2989338864716136e-03, -1.5875637884258182e-02, 1.1391547174583708e-01, -3.6740616277161929e-02, -1.1448963773068705e-03, 1.5155455855230689e-06, -1.2203626791221962e-02, -7.4201786253120903e-07, -3.0064982933548767e-07, -4.9092897219007153e-03, -6.8513325117769105e-04, 1.1798937249046614e-05, 8.7606457630403853e-03, 1.5418128601965664e-01, 7.0609955444149414e-02, 7.1323680622609230e-03, 4.2128516031177891e-06, -5.7626588083069641e-02, -2.9049925013024943e-02, -6.7640847956300446e-03, 2.0119304710580467e-02, -9.5551503075372839e-03, 1.0263426475859952e-06, 9.6078086616061768e-04, 1.3315125623299660e-06, 1.0702895405197208e-02, -5.4380887096884240e-07, -1.9077589469620739e-03, -4.9606111334675592e-03, 5.7400649700585305e-03, 2.8483042500740723e-02, -1.9786758075691999e-02, 2.1843115275422938e-02, },
{ 6.9752108919522021e-05, -2.3206927626894837e-04, -1.9403045018616741e-04, -3.4823510472093797e-02, -3.2395837652742543e-01, 1.5346580401947141e-02, 3.2827214979020143e-02, -2.4027261540198064e-01, 8.7531397522982238e-02, -2.9110527459034301e-03, -4.0276528527996212e-06, 2.7597887528501772e-02, 2.3747323998278381e-06, 9.2120153937203851e-07, 1.5780951788120702e-02, 1.1191817871389568e-03, -1.8956445282853568e-05, -4.3337177918668195e-03, -2.5689953443315394e-01, -5.1674297652132217e-02, -1.4076834802259467e-02, -6.0851405335455654e-05, 7.8204086062513778e-01, 5.3254098986585208e-01, 1.9774308607953389e-01, -1.2631524268582686e-01, -2.5383127309300846e-01, 1.2484044404791774e-04, -5.0787946440714349e-01, -5.6848359075608977e-06, -9.4621912835412048e-01, -1.3568929714116807e-04, 5.8089251065909187e-01, 6.0036396122860058e-01, 4.5715932971407164e-01, 5.5842674289359195e-01, -3.9105583887856003e-02, 7.9242376106687495e-02, },
{ 4.5682668919352649e-05, 2.8719461825773087e-04, -3.8311649235381871e-04, -2.0632519395586899e-06, -7.9078559008222658e-04, -2.3163049386386753e-01, 1.2987336008463135e-01, 3.1582189122079454e-02, 1.4062432175794864e-01, 2.2994808473670161e-01, 2.3432389758842296e-02, -1.6618846957347841e-01, -2.0242043716862980e-03, -8.1277991613647830e-05, 2.5281172985369704e-02, 1.6001015133356642e-02, 3.7852323231238327e-02, 2.4206730172527717e-02, 3.4052735460602723e-02, -1.0413188606426754e-01, 4.5683330920639637e-01, 6.0526444499499357e-02, 3.0584362834417961e-01, -3.3796321152698533e-01, -8.8155547732170692e-01, -5.9396510660034721e-02, -2.3417537256231113e-01, -7.6124363377646827e-03, -4.4137293350192133e-02, -3.0540047397167679e-04, -2.6738612228961367e-01, -3.0423633167319379e-02, -1.9942314965165459e-01, -1.8762270928656105e-01, -2.8110390718902728e-02, 2.8296063745703978e-02, -7.8953358041701886e-03, 2.6948186499661974e-02, },
{ 4.5277035678492313e-05, -5.1676837185949618e-05, 1.5916052963079548e-05, -6.3507836543980544e-05, -5.1475435486220932e-03, 2.9879989828875179e-02, 1.0065127907152548e-02, 1.3374812259505413e-02, 2.2722951506170191e-02, -4.2462634287139096e-02, 3.4028636028147802e-01, 4.3120162273893687e-03, -2.9482691832580767e-02, -1.1607544240704851e-03, 7.4069817176131260e-03, -4.3380090964414419e-03, 5.4950359292465700e-01, 2.9606426241546606e-03, 4.4226233295847267e-02, -6.3152293364832454e-02, -4.0102356124826183e-02, 8.7876855969465284e-01, 6.5870194748478494e-02, -2.5843530708764941e-03, 1.1472957885214255e-01, 8.0514315471583373e-03, 1.0259797198106917e-02, -1.1079112940439188e-01, -1.2572641061036774e-03, -4.2762301611618241e-03, 5.6798471911581501e-02, -4.4069508672832425e-01, -9.2551245969737100e-03, -5.8516574763511624e-02, 3.2723110881920640e-02, 7.5655552540037727e-03, -4.9066125589149736e-03, 5.1202626249438688e-03, },
{ 3.5004719239402045e-04, -2.3046243729904470e-04, -7.5648807823518356e-05, -4.5954431365819934e-04, -3.7560013496032080e-02, 1.0064264771217506e-01, 1.3740269252335335e-01, 1.1237745217477807e-01, 2.3423212816300087e-01, -1.9244821988371819e-01, -4.7082436459087142e-02, -5.1504260810915990e-02, 4.0875962284910384e-03, 1.6287140594291061e-04, 6.6081288685292769e-02, -2.3382095544014207e-02, -7.6016336983293534e-02, 3.3615593871695090e-02, 3.3693173336848203e-01, -5.0817214276340050e-01, -6.2398693490730697e-02, -1.2159591956729901e-01, 6.2815358955518075e-01, -1.8704644310646004e-01, 3.9037750881459743e-01, 2.8625421308682047e-02, -4.2510330218119945e-02, 1.5355497713026297e-02, -3.0851425523706792e-02, 6.1388727143448321e-04, 2.7692083701340009e-01, 6.0970612365774772e-02, -1.6646107838624608e-01, -5.1653064027128182e-01, 2.2248828997743525e-01, 6.8725418825495696e-02, -3.9403714940473344e-02, 5.0428711437690309e-02, },
{ -3.4790104576787363e-03, -6.2484982257479046e-03, -5.2928029041968399e-03, 7.6073355167639370e-03, -1.2471816651578112e-01, 3.3825460921127551e-03, 7.2145766561145172e-03, -3.0899724751663404e-01, 7.8068116484713915e-02, 5.7236341639425904e-03, -9.5367804998641070e-07, 3.6217467906389834e-03, -4.9479791122894620e-06, -1.9356265748353864e-06, -4.4950482031692135e-02, 1.1007169659255748e-02, -1.3005375733961128e-04, -1.9049374314942807e-01, -2.0959225908310786e+00, -1.9701907057337651e+00, -2.2856367092260477e-01, 7.2062634745301691e-05, -1.1348194769287543e+00, -1.8646753882595923e+00, 2.7636331475910064e-01, 5.7638588655133216e-01, -3.4364731087033801e-01, 2.7199195400285275e-04, -4.4655466535690375e-01, 2.2295367020055666e-04, 1.7084467689771192e+00, 2.0565596525159999e-04, -1.2260770072351741e+00, -6.6794656846555467e-01, -2.1073528646939290e+00, -4.4281602244355884e+00, -9.1978115734577426e-01, 1.9132867268707071e-01, },
{ -8.7328192171344608e-05, 5.2524921088424872e-03, -7.2360735899559461e-03, -2.5211288048110608e-04, 3.1524023256109049e-03, 1.7518079900378934e-02, -5.5651608302609264e-03, 1.8966604178006167e-02, 8.5151947406221229e-02, 1.2783362659627248e-01, 1.4737723588475268e-02, 2.0018363933139122e-02, -9.0107352814018356e-04, -1.7731168952499397e-04, -6.2743836060486946e-02, -9.7268782743843457e-02, 4.8543423121848901e-02, 1.1600521970270518e-01, 1.0732179479883495e-01, -3.6328238375546840e-01, 3.3486428190752591e+00, -6.8871798332595935e-02, -4.6170798976586452e-01, 5.2920031983604932e-01, 1.5429988443769265e+00, 6.7515325638142165e-01, 1.0227605051105797e+00, 1.6697796692942836e-02, 3.1669325298928680e-01, 3.3497347261547076e-04, 1.2614182401540652e+00, 9.5040511941654734e-02, 1.7324387597462001e+00, 1.0997105996775010e+00, 9.9589682349207520e-01, -5.7578238149291672e-01, -2.3707500197446176e+00, -3.3106652810522657e+00, },
{ 4.8300368629039048e-04, -9.0547264727363068e-04, 2.7473804900509584e-04, -2.9906730301034173e-05, 2.7676753540886653e-03, -1.4682073257346155e-03, 8.8855575635349337e-04, 6.9516343685333253e-03, 1.1900612526288797e-02, -2.4759120966034404e-02, 2.1398152003217968e-01, -9.9392796254001402e-03, -1.2886117239633342e-02, -2.6510693552689439e-03, -5.9863344873160992e-03, 1.0540500552949771e-02, 7.0462589232453776e-01, -2.3788745489802483e-02, 7.1627694959782232e-02, -2.1726460106284659e-01, -3.0344777196692768e-01, -9.9994855601644228e-01, -1.6037375773791313e-01, 7.5489833508514778e-02, -2.1998766506363743e-01, 3.4214571427561437e-02, -9.1774129838550975e-02, 2.4399813508738608e-01, 8.3652574562773016e-02, 3.6903781694437687e-03, -2.6845549939578228e-01, 1.3738419268526869e+00, -4.7441642933815940e-02, 1.7864594811510190e-01, -2.0806914561771231e-01, -9.4947763399695385e-03, -6.9949772096111473e-02, 4.9462937651240058e-01, },
{ 3.4481338204316314e-03, -3.9285546975942817e-03, -1.6159792339374389e-03, -3.4282607656122357e-04, 2.1575735044975557e-02, -1.8898927704196489e-03, 3.6524663719427961e-03, 5.9688508503178958e-02, 1.2840307413626775e-01, -1.1532415525049539e-01, -2.9608181233828034e-02, -6.1823862616733130e-02, 1.7778576303157541e-03, 3.6280763579423886e-04, -7.4517438268381836e-02, 2.7762969655341911e-02, -9.7485117335173926e-02, -1.1394563794244879e-01, 5.7177240961542897e-01, -1.7507958894637241e+00, -5.2604010572575799e-01, 1.3838047867036277e-01, -1.3887809390319421e+00, 8.0939056090083938e-01, -8.2196294747686460e-01, 5.8340393328044882e-01, -1.5388672467091188e-01, -3.4104776461431417e-02, 7.6207872774208074e-01, -7.5585775686311718e-04, -1.3109018949055042e+00, -1.9011121942768155e-01, 5.2057543001854845e-01, 1.8392821232827858e+00, -1.0077733914755136e+00, -3.5439205268036489e-01, -1.6857457522702368e+00, 1.9268109537393745e+00, },
{ -4.6666472904923692e-02, -9.8944546820941059e-01, 6.7274237482863139e-02, 2.6755265114668707e-03, 1.0997018036549663e-01, -1.6641884336749985e-01, 1.9518108074218147e-03, -1.0395621627562313e-01, 2.3876365148627759e-02, -7.2714545185243964e-02, 1.8956540989425823e-06, 1.2364249690921819e-02, 1.3316993069244888e-07, -3.3100451474501948e-07, -2.9661421094432632e-03, 4.6319586455320022e-03, -3.9435993386012661e-06, -1.6584959087797446e-02, -4.2698563157112894e-02, -7.6179650471632568e-02, -9.8043441018003955e-02, 9.1409099671763259e-07, -1.8437699757793150e-02, -8.1603277418413125e-03, 2.3995177837036435e-03, 1.6694175520502313e-02, -2.3938596748998741e-02, 9.2864566872870345e-07, 1.2962901340170655e-03, 2.7493890524531707e-06, 7.4976615398554053e-03, 2.0814735822319680e-06, 2.3978478006098968e-03, -2.6231707639386686e-03, 9.9544303103219264e-03, 2.6524387090972278e-02, -2.2744770073097253e-03, -2.1910618246767377e-02, },
