{
{ -4.6034138538024564e+02, 1.3096268842212800e+02, -4.4140359491832870e-02, -3.8446366616873163e-03, 4.0536380491779144e-03, 7.1739683650303210e+00, -3.0139328474887194e-03, -2.6251432599967901e-04, 2.7678507849812975e-04, -3.0309720403051221e+00, 3.7097657831615697e-04, 3.2312155362068200e-05, -3.4068702442567173e-05, -2.9619989001316349e+00, -2.3289653614215570e-05, -2.0285348182956598e-06, 2.1388096321495335e-06, 1.7757144074307605e-05, -1.0024987928895975e-05, 1.0895172867009251e-05, -2.0734219556294066e-07, 9.4978336965922949e-05, 3.0996990272872932e-07, -1.7499686437041095e-07, 1.9018687125171851e-07, -3.6193793281974966e-09, 1.6579482459422312e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.6689732955252969e-03, 2.9688000288932679e-02, 2.6151242335122550e-03, -2.6731035712481877e-03, -4.3574227410932259e-01, 1.3840904686169833e+00, 1.2192025360560915e-01, -1.2462332057833157e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1541411463173813e-04, 6.9388703019508365e-04, 6.8018409271870624e-05, -3.4816547031748895e-04, 0.0000000000000000e+00, -1.5918540463261878e-04, 5.6520222847156643e-04, -4.2889437836145190e-04, -6.0685659840282334e-05, -4.0063873252509141e-01, 1.1492610155749965e+00, -8.7209762222473897e-01, -1.2339594259015903e-01, 0.0000000000000000e+00, -1.5260532488943571e-04, 4.6474965867903848e-04, 5.0024408460387626e-04, -3.7489322123268970e-05, -3.9612952978821725e-01, 9.7465794257725280e-01, 1.0490955616090740e+00, -7.8621394541533218e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2335849297944747e-04, 7.9371011139109263e-04, 6.2065983416571466e-05, 2.3651877398920285e-04, },
{ 1.3096268842212800e+02, -1.4848270299429964e+02, 2.4571975141845914e-01, 2.1402253531365011e-02, -2.2565718658371245e-02, -4.2732629095194298e+01, 1.5814743763257821e-01, 1.3774682482837164e-02, -1.4523499082061910e-02, 3.5004803969241007e+00, -1.3056018385689415e-02, -1.1371825585350282e-03, 1.1990018547243298e-03, 5.6830915626535337e+00, 1.8479737699984974e-03, 1.6095899054318765e-04, -1.6970901175463891e-04, -1.7205891242812854e-03, 9.7137721749196969e-04, -1.0556943090235249e-03, 2.0090546384985039e-05, -9.2029829200871438e-03, -1.9814703359023446e-04, 1.1186605298554776e-04, -1.2157620477787345e-04, 2.3136739115802369e-06, -1.0598368547509729e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6993212362172157e-02, -6.4219561690154123e-02, -5.6569143051609094e-03, 5.7822999384669243e-03, 8.4796036220273574e-01, -2.6717346196286802e+00, -2.3534527479711317e-01, 2.4056185480601358e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.6799592170717341e-04, -1.5801734579252635e-03, -1.5489930966414308e-04, 7.9296338774304496e-04, 0.0000000000000000e+00, 6.4931403163092228e-04, -2.1261393166669557e-03, 1.6139954198523430e-03, 2.2829451012765779e-04, 7.9813016587563923e-01, -2.2474397861757347e+00, 1.7059414893982503e+00, 2.4131657014338173e-01, 0.0000000000000000e+00, 6.2451527123382725e-04, -1.7537905991034078e-03, -1.8884194438374142e-03, 1.4146298055389713e-04, 7.8930951053299303e-01, -1.9062989730141819e+00, -2.0524777898416144e+00, 1.5376617773481227e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.8607378798519312e-04, -1.8052011879216817e-03, -1.4115969083530107e-04, -5.3802966022690882e-04, },
{ -4.4140359491832870e-02, 2.4571975141845914e-01, -1.2048818550244157e+02, -6.0548013310287045e-04, 1.0724798906389665e-03, 1.4269828726727354e-01, -3.6700639079302036e+01, -6.1333108108630895e-04, 1.0863861831404288e-03, -5.3033011074264782e-03, 3.3755327153123984e+00, 4.3259818866195785e-05, -7.6625612088930572e-05, -1.6318558276725164e-02, -3.6166115998249793e-01, -8.9009382108400535e-06, 1.5766127932266724e-05, 1.1920847733320430e-02, -1.1166960459424656e-02, 7.3943742981304017e-02, -9.6643894881786098e-06, 1.2884892802358311e-01, 1.0736309679481987e-03, -9.9547935414248580e-04, 6.5859602735931040e-03, -1.5820145044827835e-06, 1.1534017494304298e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.5881039747238534e-03, 2.6697970414899051e-02, 2.5268429455253686e-03, -2.5828060277519405e-03, -1.3400225126666898e-01, 3.3947153960348153e-01, 3.7191492760329174e-02, -3.8014246292366487e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1880176361392608e-04, 6.6146249070906033e-04, 6.8680281198407075e-05, -3.5159539048194686e-04, 0.0000000000000000e+00, -4.7964622076655274e-04, 1.4628413190196671e-03, -1.1942457610052346e-03, -1.6891355391466235e-04, -1.7028212111755295e-01, 3.6272037531976153e-01, -3.6405388838348030e-01, -5.1491351566995337e-02, 0.0000000000000000e+00, -3.9592371838491808e-04, 1.0075754351690492e-03, 1.1991867141650596e-03, -8.9825081230433378e-05, -1.4476452587743061e-01, 2.3411610702937305e-01, 3.7652180884291830e-01, -2.8202536925227260e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3565715771413886e-04, 8.1440068285275791e-04, 6.6951794187140588e-05, 2.5519641531065399e-04, },
{ -3.8446366616873163e-03, 2.1402253531365011e-02, -6.0548013310287045e-04, -1.2048130933381880e+02, -1.2522865968293414e-05, 1.2429057513514950e-02, -6.1333108108630895e-04, -3.6693673750954261e+01, -1.2685243499679683e-05, -4.6191889011542518e-04, 4.3259818866195785e-05, 3.3750414327865976e+00, 8.9472285522659475e-07, -1.4213506219546011e-03, -8.9009382108400535e-06, -3.6156007598536555e-01, -1.8409399435654628e-07, -9.6643894881786081e-06, -1.2872450602211383e-01, -1.2980747161546551e-02, 1.1821366942998996e-02, 1.2589965455751286e-05, -1.5820145044827831e-06, -1.1513650205585048e-02, -1.1635995723225832e-03, 1.0573464366388605e-03, 2.0609173488204046e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.6836069242758695e-04, 2.5266413650981800e-03, -1.7651920489406285e-03, -2.2750404484876691e-04, -1.1801375951345781e-02, 3.7183645748927567e-02, -7.9465672662289127e-02, -3.3482371086568526e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1636568607060442e-05, 6.8626085773552232e-05, -3.2435959431008270e-05, -3.4438831456108036e-05, 0.0000000000000000e+00, 3.6238666183483436e-04, -1.1885766977226396e-03, 7.9200062682717226e-04, 1.2762350343579497e-04, 1.2727099679085077e-01, -3.5846473832528031e-01, 1.5525585791964874e-01, 3.8489536256897820e-02, 0.0000000000000000e+00, -4.2437888842016377e-04, 1.1937172310309083e-03, 1.1793111548773210e-03, -9.6286794215290450e-05, -1.5357140877085279e-01, 3.7097730895389458e-01, 2.8388356628650030e-01, -2.9924018708251669e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0615795797443140e-05, 6.7001903225614369e-05, -3.6566255054742356e-05, 1.9970076322424580e-05, },
{ 4.0536380491779144e-03, -2.2565718658371245e-02, 1.0724798906389665e-03, -1.2522865968293414e-05, -1.2047671267144851e+02, -1.3104723510877684e-02, 1.0863861831404288e-03, -1.2685243499679683e-05, -3.6689017486038466e+01, 4.8702963462388322e-04, -7.6625612088930572e-05, 8.9472285522659475e-07, 3.3747130144444295e+00, 1.4986178068946551e-03, 1.5766127932266724e-05, -1.8409399435654628e-07, -3.6149250216172135e-01, -1.2794989774396390e-01, -9.6643894881786098e-06, -6.7906994383555835e-03, -1.1141780528513154e-02, 1.1662355655839883e-02, -1.1386850521774232e-02, -1.5820145044827835e-06, -6.0483305305800812e-04, -9.9135751944484500e-04, 1.0313170466841348e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.8332590526590492e-04, -2.5831709564274677e-03, -2.2755434056314001e-04, -1.7547223057430938e-03, 1.2070027749927634e-02, -3.8028497621959194e-02, -3.3501990081116445e-03, -7.9300534798865632e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.9272517123207202e-05, -3.4956192915893758e-04, -3.4266694171902991e-05, 1.3626543943040252e-04, 0.0000000000000000e+00, 5.1470149021977342e-05, -1.6880847340975693e-04, 1.2815245112179593e-04, -9.2136509418827204e-05, 1.8247369741524511e-02, -5.1388492450520407e-02, 3.9011589334382105e-02, -1.1130430456863244e-01, 0.0000000000000000e+00, 3.1957318409780448e-05, -8.9886082171153467e-05, -9.6793653279680710e-05, -9.8794164778381820e-05, 1.1702845684982584e-02, -2.8264963122398637e-02, -3.0438463149623458e-02, -1.1325094414919790e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0082136966607564e-05, 2.5298831115310415e-04, 1.9782476489077773e-05, 3.3605878871262565e-05, },
{ 7.1739683650303210e+00, -4.2732629095194298e+01, 1.4269828726727354e-01, 1.2429057513514950e-02, -1.3104723510877684e-02, -6.0117200241722699e+01, 7.9505781741951087e-01, 6.9249740412616403e-02, -7.3014281183744478e-02, -6.7860973363869679e+00, 1.8518689467756594e-01, 1.6129933125636965e-02, -1.7006650338887441e-02, 1.0779423101547943e+01, 7.8107810591418511e-02, 6.8033121152447302e-03, -7.1730216464281340e-03, -1.3117644036814339e-02, 7.4057079547425863e-03, -8.0485352151242751e-03, 1.5316883750144994e-04, -7.0162860103537117e-02, -1.6684358176155812e-02, 9.4193391473068686e-03, -1.0236963561839146e-02, 1.9481501007815918e-04, -8.9240286042881978e-02, 8.4090936963228253e-07, 4.6854597557941194e-05, -8.9260890005098587e-05, -7.8622080967410331e-06, 8.0347835415283563e-06, 9.2958643380220182e-02, -2.8080776600605012e-01, -2.4738433403861174e-02, 2.5277849205383781e-02, 1.8082305655692439e+00, -5.3245756759649154e+00, -4.6905325151675342e-01, 4.7937359510094379e-01, 0.0000000000000000e+00, 1.8195682165595907e-07, -5.4984399167541076e-07, -5.4150555997785297e-08, 2.8657128997302441e-07, 2.4633415487278322e-03, -1.1704939709081538e-02, -1.1488692776078523e-03, 5.9320667628554383e-03, 1.2359918237344471e-03, 6.0379529262857931e-02, -1.0248534987436038e-01, 7.9423992001073002e-02, 1.1036582015033169e-02, 1.9633126339122693e+00, -4.7632351259259638e+00, 3.6452534673373962e+00, 5.1200774694019546e-01, 1.2025855344681409e-03, 5.9182487829319681e-02, -8.5787730751207242e-02, -9.4239309888548950e-02, 6.9007977032112758e-03, 1.9444803805328736e+00, -4.0409123630345229e+00, -4.3851766797067624e+00, 3.2557449306592623e-01, 0.0000000000000000e+00, 2.0091196584751342e-07, -6.5185431528365231e-07, -5.0703176204386526e-08, -2.0512355824870106e-07, 2.5952536640942549e-03, -1.3216802575933502e-02, -1.0322425772891081e-03, -3.9969105206709406e-03, },
{ -3.0139328474887194e-03, 1.5814743763257821e-01, -3.6700639079302036e+01, -6.1333108108630895e-04, 1.0863861831404288e-03, 7.9505781741951087e-01, -5.6042782447553911e+01, -7.1250325699240818e-03, 1.2620485764627173e-02, 3.8586422247001273e-01, -2.8446370763396769e+00, -4.6252266244836250e-03, 8.1902186954767569e-03, -3.0759046247091015e-01, -2.5834591078462421e+00, -1.7650219965683524e-03, 3.1238722462226219e-03, 5.5001827884850460e-02, -4.9907374516791447e-02, 3.2956168507962647e-01, -1.5674304705162975e-04, 5.8338065900891556e-01, 5.4020213944499421e-02, -4.5440805197600541e-02, 2.9799334172229658e-01, -4.0210191047873801e-04, 5.4836856741307860e-01, -5.2919089906047569e-06, -2.2011848244230089e-04, 4.0007963510018323e-04, 3.6871938581434924e-05, -3.7665092188841446e-05, -1.5069753589573609e-01, 4.0608634209003641e-01, 3.9230184772740463e-02, -4.0005914030164451e-02, -1.0861044294564897e+00, 2.5088145097790044e+00, 2.7806611725636182e-01, -2.8361010632808914e-01, 0.0000000000000000e+00, -8.4554733828491687e-07, 2.4601325307325454e-06, 2.5131047981815747e-07, -1.3337781803560610e-06, -4.4254343326182322e-03, 1.9062645837024345e-02, 2.0129753536624923e-03, -1.0419596523792462e-02, -4.3016725473667616e-03, -1.2522309783085850e-01, 1.8094874240329614e-01, -1.6319560956671536e-01, -2.2597853746611454e-02, -1.4698671824475065e+00, 2.5114706091164161e+00, -2.6821466488224308e+00, -3.7483321541065828e-01, -3.5907819057276135e-03, -1.0561899993827717e-01, 1.2268010303805776e-01, 1.6650687752402601e-01, -1.2129808097902836e-02, -1.2571378842343515e+00, 1.5844351761222544e+00, 2.7834203469199137e+00, -2.0510017994301735e-01, 0.0000000000000000e+00, -9.9674849998257959e-07, 3.1295851964657145e-06, 2.5111120814943796e-07, 1.0201652452211927e-06, -4.9670954349592348e-03, 2.3158277652105839e-02, 1.9260603412819168e-03, 7.4975032915045158e-03, },
{ -2.6251432599967901e-04, 1.3774682482837164e-02, -6.1333108108630895e-04, -3.6693673750954261e+01, -1.2685243499679683e-05, 6.9249740412616403e-02, -7.1250325699240818e-03, -5.5961866624276276e+01, -1.4736361627955166e-04, 3.3609095488947027e-02, -4.6252266244836250e-03, -2.7921147354052951e+00, -9.5363173179825598e-05, -2.6791526491535884e-02, -1.7650219965683524e-03, -2.5634186179909935e+00, -3.6189273658849564e-05, -1.5674304705162972e-04, -5.8136270602239770e-01, -5.9026959006086330e-02, 5.3388386889208127e-02, 2.0419184783726160e-04, -4.0210191047873790e-04, -5.4319166396028440e-01, -5.6059153806649310e-02, 4.9881119327014993e-02, 5.2384019500125931e-04, -4.6614806618303202e-07, -1.9389983725146420e-05, 3.6875211756743964e-05, -1.5292436487915346e-05, -3.3221333227639203e-06, -1.3269161006767550e-02, 3.9209471993556219e-02, -3.5767772774455198e-02, -3.5416022690463985e-03, -9.5603949295539975e-02, 2.7785107635928374e-01, -6.2318240354221033e-01, -2.5099551154411714e-02, 0.0000000000000000e+00, -8.2614695414646180e-08, 2.4928117018117641e-07, -6.6046020631965632e-08, -1.3023670238391835e-07, -4.3171658327872313e-04, 2.0003964137981661e-03, -1.2422930395712831e-03, -1.0173317244346609e-03, 3.2579928033997256e-03, 9.3245281665705795e-02, -1.5662729243911730e-01, 9.2627944282743596e-02, 1.6867740488747493e-02, 1.0655629221879117e+00, -2.5389172551636707e+00, 9.6840766731390315e-01, 2.7289819198438375e-01, -3.8578917870410816e-03, -1.1164422616333668e-01, 1.6004086367879714e-01, 1.4775081752604116e-01, -1.2872582343423150e-02, -1.2954105592338672e+00, 2.6410453745485274e+00, 1.9035409881169707e+00, -2.1279372945313871e-01, 0.0000000000000000e+00, -7.8232653845951281e-08, 2.5343870769751003e-07, -8.0364219940588945e-08, 8.0167927952098921e-08, -3.9019885966517809e-04, 1.9375744792377541e-03, -1.3618920371973472e-03, 5.8818916148604473e-04, },
{ 2.7678507849812975e-04, -1.4523499082061910e-02, 1.0863861831404288e-03, -1.2685243499679683e-05, -3.6689017486038466e+01, -7.3014281183744478e-02, 1.2620485764627173e-02, -1.4736361627955166e-04, -5.5907775067016068e+01, -3.5435865682204339e-02, 8.1902186954767569e-03, -9.5363173179825598e-05, -2.7570213763483586e+00, 2.8247553214731623e-02, 3.1238722462226219e-03, -3.6189273658849564e-05, -2.5500404719448948e+00, -5.6879962979940935e-01, -1.5674304705162975e-04, -3.0266366458310687e-02, -4.9498990821116924e-02, 5.0809443470650313e-02, -5.1096270472745808e-01, -4.0210191047873801e-04, -2.7368860028856402e-02, -4.4393124807598022e-02, 4.3265161497735898e-02, 4.7648305632430807e-07, 1.9821434608891510e-05, -3.7679642950760493e-05, -3.3231203380863968e-06, -1.4957968269259886e-05, 1.3579527557375955e-02, -4.0048009972273868e-02, -3.5471753463920583e-03, -3.4786956378730159e-02, 9.7915312327699497e-02, -2.8399995372926046e-01, -2.5153253861254016e-02, -6.1623418637574889e-01, 0.0000000000000000e+00, 4.1280832242481043e-07, -1.2477644752252904e-06, -1.2282342126051478e-07, 5.5719006140595376e-07, 2.1380656302183898e-03, -9.9227872628935218e-03, -9.7494352396236051e-04, 3.6339346949325405e-03, 4.6174272912248988e-04, 1.3410050937524731e-02, -2.2467988597347378e-02, 1.7474433523120846e-02, -2.6347455525091372e-02, 1.5688227493502988e-01, -3.7213919651345473e-01, 2.8623239435332298e-01, -9.3280179293927046e-01, 2.8972291641321041e-04, 8.5406379831015709e-03, -1.2195677976774949e-02, -1.3465068024099310e-02, -2.7224983581679053e-02, 1.0203914908611750e-01, -2.0665694099273588e-01, -2.2595415198230423e-01, -9.4701249344117444e-01, 0.0000000000000000e+00, -2.8535832896587244e-07, 9.2642787789160482e-07, 7.2144344825429773e-08, 1.8819940125171869e-07, -1.3984402460443530e-03, 6.9705508438549762e-03, 5.4355179121808408e-04, 6.3087960338815453e-04, },
{ -3.0309720403051221e+00, 3.5004803969241007e+00, -5.3033011074264782e-03, -4.6191889011542518e-04, 4.8702963462388322e-04, -6.7860973363869679e+00, 3.8586422247001273e-01, 3.3609095488947027e-02, -3.5435865682204339e-02, -2.4537579228883015e+01, 2.8031290342464636e+00, 2.4474274319687517e-01, -2.5709869729975798e-01, 1.9185126930573702e+01, 1.8839320841417493e+00, 1.6487630761600569e-01, -1.7241313239802369e-01, -4.6021219237051087e-03, 2.5981777553526252e-03, -2.8237037278397992e-03, 5.3736910615580020e-05, -2.4615551070460207e-02, -6.9031258473002149e-02, 3.8988591219284843e-02, -4.2427936075657868e-02, 8.0280314990297127e-04, -3.6923625721789755e-01, 2.6361647801854116e-01, 7.6201370853610906e-01, -3.5633235159301602e-01, -3.1378003533922040e-02, 3.2071809776864267e-02, 3.1983166791135229e+00, -4.0930968804418066e+00, -3.6043948902609069e-01, 3.6788763912337274e-01, 6.8896020865653211e+00, -1.1517030003621299e+01, -1.0148631238103996e+00, 1.0349468238950452e+00, 1.4215210880429156e-02, 8.3372282131632669e-02, -8.5448179549486719e-02, -8.5409858648062172e-03, 4.9799395633389885e-02, 5.0837452431123120e-01, -1.0376602592132467e+00, -1.0407847125665561e-01, 6.2108828086201662e-01, 1.0713707694193837e+00, 3.8709276175046350e+00, -1.9485637890413305e+00, 1.7587836624425344e+00, 2.1490199104570559e-01, 8.3815349167518569e+00, -7.6522118361022837e+00, 6.9462636282896613e+00, 8.4438747365785971e-01, 1.0648926383692949e+00, 3.8497667208813837e+00, -1.6141937078313939e+00, -2.0635354768228455e+00, 1.2699800240807810e-01, 8.3484836395349351e+00, -6.3458129577021705e+00, -8.1582171020095338e+00, 4.9856594764070500e-01, 1.4718392268710507e-02, 8.5898537799396310e-02, -9.5444321430400297e-02, -7.2949871046476345e-03, -3.5102506367239432e-02, 5.1912561680686187e-01, -1.1517753919606335e+00, -8.7678050305963803e-02, -4.3900898902085667e-01, },
