{
{ 1.1012056443691041e+00, 3.5951097732196990e-01, 2.8267133557496909e-04, 2.5284070371671293e-05, -2.8248337402617199e-05, -1.2401814401355876e-01, 7.3479595559061586e-05, 4.5507086173563117e-06, -3.4602375335073499e-06, -1.3136495502719383e-02, 7.1832095197285045e-03, 6.2623413995194612e-04, -6.8889366112011383e-04, -3.2746278922768476e-02, -9.4970088284934487e-03, -7.9365623413062375e-04, 8.7832689856521770e-04, -2.8832806935843747e-04, -8.3391240943867087e-05, 1.3156066004700907e-03, 6.2933922689701311e-05, -1.4836528567245275e-03, -4.2401327455650610e-04, -2.6157033691760970e-05, 1.3757113372988609e-03, 6.9489603442872628e-05, -2.1914275439925616e-03, 1.1802311987879582e-04, -8.4212393157369152e-04, -6.1773363273647680e-04, -2.2017321081829936e-05, 5.5353920148526557e-05, 5.3586748680747973e-04, 1.0485703155649706e-03, 1.0791367931216756e-05, -1.0014045568248149e-04, 1.7685858057395008e-02, 3.5833524337738881e-03, 5.8672234827084762e-05, -3.9064377370902023e-04, 2.3706235236108954e-04, -4.1481132406369294e-04, -5.6299359453672012e-04, 2.3764480850108928e-05, -1.3176281737268293e-03, -3.6585623162147919e-03, -9.0078173344469660e-04, 6.9135118893622887e-05, -3.3093292293277579e-03, 1.8298637568892122e-04, 3.7942383821679365e-04, 2.2509834682566403e-03, -2.1229321697839548e-03, -2.5430298886639803e-04, 7.2671778225204557e-05, 2.2324287046987896e-03, -4.4700876441686743e-03, -2.8233370956293278e-04, 1.5996110940411559e-04, 4.2193978683211804e-04, 1.8927291753920996e-03, 2.4362222180734716e-03, -1.5411716473596760e-04, 2.8697082446509472e-04, 1.5556792275816436e-03, 4.7339642661196422e-03, -8.1516292247368948e-05, 2.2945005315129507e-04, -4.2733540625439280e-04, -3.4665842114515847e-04, -2.3345563043507838e-05, 1.3962963712209160e-03, -3.5000836969257642e-03, -3.7171397728046106e-04, -5.0169030778651898e-05, 3.4081399061261556e-03, },
{ 3.5951097732196990e-01, 1.2803174716609720e+00, 1.3985230389178323e-03, 1.2404186780422540e-04, -1.3578016695833125e-04, -4.8797176230724920e-01, -1.0224591515286810e-03, -9.4681278027746506e-05, 1.0527256200410743e-04, -4.1084488790865438e-02, 2.2020036220596804e-02, 1.9192723454827183e-03, -2.1095511761173237e-03, -9.3243890378551894e-02, -1.0897487804165556e-02, -8.1020247940679952e-04, 9.8608556475291462e-04, -7.4640026391217600e-04, -4.8069346330526224e-04, 4.9771875116685358e-03, 2.2617403853769592e-04, -3.7928346688201700e-03, -1.2066214696775826e-03, -2.5929731228929243e-04, 5.0181931271872631e-03, 2.4198477163896452e-04, -6.2035834194779337e-03, 7.1301563313788154e-04, -3.8428226504164543e-03, -1.8754201289989450e-03, -3.6228429468122475e-05, 1.7096766842657188e-04, 5.5457507403350436e-03, 3.2446432893836613e-03, -4.2036505241065607e-05, -3.1540233552247200e-04, 5.3076034126152166e-02, 2.2257764635141911e-02, 9.5841618098855110e-04, -2.2090069291537274e-03, 1.4009614569268458e-03, -2.5561293514437355e-03, -1.6712070361422308e-03, 1.5903844959182519e-04, -5.9362846957298149e-03, -1.7677279221896776e-02, -3.1346381209952845e-03, 3.1502044046707064e-04, -1.3444550275843571e-02, 1.4613456635836609e-03, -9.3492667528611889e-04, 8.8658198014992112e-03, -8.5530975873372873e-03, -1.0058000631843398e-03, -3.8489887594235850e-03, 8.8470577391471135e-03, -1.4456774781488184e-02, -1.0629131358739713e-03, 1.3751026124602069e-03, -7.7808348259322140e-04, 7.4484617226312109e-03, 9.8176230428353092e-03, -6.0644994869691227e-04, -3.0115052656483100e-03, 6.7288106553567428e-03, 1.5576030132265471e-02, -4.1585918428163810e-04, 1.3799117651833914e-03, -2.6027095802624613e-03, -6.8694145126615026e-04, -4.9169174668293341e-05, 6.1528207203662734e-03, -1.7140753558231830e-02, -9.5641311370802578e-04, -1.6272622203500041e-04, 1.3760814089636822e-02, },
{ 2.8267133557496909e-04, 1.3985230389178323e-03, 1.1337792254366252e+00, -3.9381434910106898e-05, -3.8555724963489845e-06, -1.8491074471120089e-03, -3.8996495417467919e-01, -8.6263031577470833e-06, 2.1671164589577799e-04, 1.3207191528306652e-02, -5.2858263155755321e-02, -8.5541877952490354e-04, 1.3800230292143022e-03, -2.7141624782017319e-02, 3.2608828432318923e-02, -1.2070601291613663e-04, 5.5246125919597812e-04, -4.4108879483441369e-04, -1.8521891988785202e-04, 1.2220503387601394e-03, 7.7879921423486899e-05, -2.1295030353096042e-03, 1.0136973686193800e-04, -1.8662219977976695e-04, 9.8719967012410466e-04, 2.3702939440666658e-05, 9.0538130949894744e-04, 2.6726538397189246e-04, -2.1217623582861266e-03, 1.7056409993607255e-03, 1.4083523264769038e-04, -1.9701208801324802e-04, -9.9352085755828145e-04, -3.1690517435730950e-03, -3.4179635727059067e-04, 4.4093014092151189e-04, 1.4021307624370725e-02, -1.7792714084649473e-02, -1.1189423657095451e-03, 1.4930030195009847e-03, 5.1413476416972852e-05, 4.5151379956859033e-04, -1.4250452468641379e-04, -6.4479605250178715e-05, -4.1850648222061079e-04, -1.4324018291417295e-03, 5.0853682129398557e-03, 3.1287064139112199e-04, 1.5680605224734352e-03, -2.3759409561401289e-03, 5.0699966197916505e-03, -1.0073418216755647e-02, 8.0710738518209764e-03, 1.4672429503116301e-03, 1.0917674113932893e-02, -1.7235289202414114e-02, 9.6756714150890103e-03, 2.2251196287394847e-03, -2.0120179769479761e-03, 4.3237722507667355e-03, -6.9487481488024281e-03, -8.3382436457281051e-03, 9.2306799043118072e-04, 9.1027418744245685e-03, -1.3372802063390239e-02, -1.1043166728858047e-02, 1.5370620772618315e-03, 9.8040387228864442e-05, 5.3696973304051998e-04, 4.7417106643637243e-05, -6.9940225252279636e-05, 4.2619143666742485e-04, -2.1607869613913099e-03, 5.0506398300972418e-03, 4.0418348124299176e-04, -2.4847037717264705e-03, },
{ 2.5284070371671293e-05, 1.2404186780422540e-04, -3.9381434910106898e-05, 1.1341569668565181e+00, 9.0448888743564337e-06, -1.6732932714065351e-04, -1.2342114497949873e-05, -3.8965430582981847e-01, -2.6244746223944075e-05, 1.1476703208243176e-03, -8.8363385903968453e-04, -4.3146123044294993e-02, 6.2499635059538882e-06, -2.2671430821004502e-03, -3.4089450509816381e-05, 3.3945122379952224e-02, -6.1789903884411574e-05, 3.2691436760202138e-05, 1.9260495425956899e-03, 3.7049980208742793e-04, -1.7545728413599071e-04, 2.4176894255933655e-06, 7.9066588133865727e-06, -6.6309435192546320e-04, -3.9719405863382904e-05, 6.3272423171288538e-05, 4.7028728885984078e-05, 1.8137246266720767e-05, -1.5188966333015789e-04, 1.3331604705355674e-04, 2.7664800893244056e-04, -6.7076332940578528e-07, -1.0952073510879855e-04, -3.1643842190720020e-04, 2.7846539925136974e-04, 9.8892548352578979e-06, 8.1580174828503344e-04, -1.1514540955895247e-03, -5.7552858216056114e-03, 8.5070594545091528e-05, -1.5897619709588452e-06, 5.8206204263140552e-05, -7.0438723457170383e-05, 9.2638735276598903e-04, 2.2491883226263494e-05, -2.9203668627395060e-05, 3.6396891493597051e-04, 1.2474839716345367e-03, 2.6075628119462478e-04, 1.8697318402941584e-03, -3.7711665830221673e-03, 9.5311001978552710e-03, -5.3418330865873352e-03, -1.0591308933386254e-03, -9.3078107514911277e-03, 1.1104963950546300e-02, -5.6792571552361738e-03, -1.2534021734122102e-03, -2.2462982728818858e-03, 4.5497588255303699e-03, -9.7594271404536619e-03, -8.4902753149971154e-03, 7.6666209733478356e-04, 1.1083026849131811e-02, -1.2379685104490133e-02, -9.6557916315887695e-03, 9.8877804277935823e-04, -6.5571538570729400e-06, 6.0222434836581836e-05, -8.7223221181192192e-05, 8.9918128463593622e-04, 2.7417312187061326e-05, -1.4037915376523212e-05, 2.8607209317994321e-04, 1.2156969030383763e-03, -2.4533671300931394e-04, },
{ -2.8248337402617199e-05, -1.3578016695833125e-04, -3.8555724963489845e-06, 9.0448888743564337e-06, 1.1337796981876977e+00, 1.9747607368510693e-04, 2.1433211324083966e-04, -2.6724624718554973e-05, -3.8777253064799533e-01, -1.2363693391140369e-03, 1.3634716080395291e-03, 2.7531632031158396e-06, -3.8085761709275898e-02, 2.6537152105343565e-03, 6.9404420884122274e-04, -4.2712273454862941e-05, 3.8238671463230241e-02, -1.8900741646883169e-04, 4.9892535963764773e-05, -1.3744026894401109e-04, -3.3517331485804075e-05, 2.7168920650630596e-04, -6.2764381569703389e-04, 1.4138584481304868e-05, -1.1300991895816632e-04, -5.6903134095680219e-05, 5.3472109715452780e-05, -2.8937173026869278e-05, 2.1508169343014278e-04, -1.8982334411810171e-04, -2.4469872659222811e-06, -4.3656966030303652e-04, 4.3109970439479016e-05, 4.1179905372758837e-04, 1.2516143394576585e-05, 1.5467208470281687e-03, -1.5679592962757197e-03, 1.1772317821374700e-03, 4.5627010575815108e-05, -3.1132886307473737e-03, -2.2787503566626361e-04, -1.5893234408857515e-04, -6.6120273512053200e-04, -4.1420932806664972e-05, 6.1748777312016598e-05, 2.3032755869350128e-03, -2.0177478879619148e-03, -1.3425988343401460e-04, -4.9059010778413660e-04, 2.5578014381470759e-04, -5.1881616586317212e-04, 1.5114860013300581e-03, -8.9951295374009503e-04, 3.8064765957664237e-03, -1.2709476704330139e-03, 2.3322940105559150e-03, -1.1014694491258855e-03, 4.9608636854896497e-03, 1.6134135986417835e-04, -3.2781640751209073e-04, 9.2414716859994179e-04, 6.1366977909442456e-04, 3.8452060903531012e-03, -7.9855827823058451e-04, 1.6101802544281514e-03, 8.6462676402082454e-04, 5.0210207763980250e-03, 2.0187882710730659e-04, 8.6650956652970402e-05, 6.5408443234960922e-04, 7.8501844160201335e-05, -1.7479089808736722e-04, -1.7853052440547732e-03, 1.0041226366025724e-03, 1.2634789880347803e-04, -5.5196606413308305e-04, },
{ -1.2401814401355876e-01, -4.8797176230724920e-01, -1.8491074471120089e-03, -1.6732932714065351e-04, 1.9747607368510693e-04, 1.2517013973742279e+00, -2.2714910193348168e-03, -1.8038929477604888e-04, 1.6544270640306006e-04, 8.2966120721519293e-02, -6.5077871710896074e-02, -5.6769327696696370e-03, 6.2992839672750423e-03, 4.0276422152863589e-01, 1.5671170575521107e-01, 1.3306054503103440e-02, -1.4521051605577595e-02, 4.1988549260358662e-03, 4.9209116788353352e-04, -1.4875376619447753e-02, -7.4362644738164762e-04, 2.1729387433758667e-02, 4.7371502496733409e-03, 1.9594629690910192e-04, -1.4777271464276577e-02, -7.5376259689221680e-04, 2.4509765355292906e-02, -6.7726596179473308e-04, 8.6779309382383398e-03, 7.7426263012706845e-03, 3.3482344394437084e-04, -6.8248559030519593e-04, 6.3607339916306703e-03, -1.4742781138093792e-02, -4.2183509272803561e-04, 1.3555436977284361e-03, -2.3844942328233448e-01, -9.1392859321405076e-03, 1.9464973634219771e-03, 1.4548773502437292e-03, -1.5641442047751729e-03, 1.2737411077923672e-03, 7.8999850072762109e-03, -6.3530354717567395e-05, 1.2750900906475227e-02, 3.4885639288967610e-02, 6.8366972092583685e-03, -9.4827667873788064e-04, 3.3937800054797455e-02, 4.4369964809239408e-04, -6.8071467452167685e-03, -2.2859105521561177e-02, 2.1703736547247839e-02, 2.5763418292877038e-03, -2.4265617109473014e-02, -1.1381232542742502e-02, 4.6428414061675284e-02, 1.8787464399013644e-03, 6.9743458351575658e-04, -7.2581995577231176e-03, -1.9186799690067528e-02, -2.4813514386994095e-02, 1.5464443906032833e-03, -2.6503320274215019e-02, -4.5176519224168418e-03, -4.7008494389229168e-02, -1.5506097064026635e-04, -1.4693725186396096e-03, 1.3007585879079584e-03, 5.8150839785652848e-03, 4.0080695351025179e-04, -1.3910159456905193e-02, 3.3428343634346103e-02, 1.4517910981728822e-03, 2.8217707949183731e-04, -3.4576934704066621e-02, },
{ 7.3479595559061586e-05, -1.0224591515286810e-03, -3.8996495417467919e-01, -1.2342114497949873e-05, 2.1433211324083966e-04, -2.2714910193348168e-03, 1.1323045116120545e+00, 2.8392321736328904e-04, -1.0763694736115020e-03, -3.4014010887802905e-02, 1.3390410856593668e-01, 2.1022514355460453e-03, -3.5407118342868854e-03, 5.2943339614900990e-02, -1.2215755964459919e-01, -3.2167269869888543e-04, -2.7917001630786952e-04, 7.4962370764444927e-04, 3.9527763298792648e-04, -1.6718179539664327e-03, -1.1350696953361781e-04, 3.0653501608055361e-03, -5.2063860660037141e-04, 3.6879178533977079e-04, -1.1330567169427724e-03, 1.3948422152611119e-05, -3.9710996152454619e-03, -7.4573709579283591e-04, 3.9646487172653819e-03, -5.9085181286534878e-03, -4.7801992571578381e-04, 6.1689953620500983e-04, -1.7537394295842265e-04, 1.0844063186460610e-02, 1.0601172137777270e-03, -1.3364036475968287e-03, 8.7880623434902425e-03, 4.3418122467875173e-02, 1.9685323081732120e-03, -3.1174141574448993e-03, 1.4987828167055547e-04, -1.1555797499924480e-03, -3.6904172534407513e-04, 1.7853856472453418e-04, -1.1005429956893716e-03, -3.3373024433683029e-03, -1.2104396870610514e-02, -4.9726015152898784e-04, -9.4117705373687795e-03, 6.9201330605087501e-03, -1.3912176245941222e-02, 3.0389861176706182e-02, -2.5461649342708694e-02, -4.2265170225626869e-03, -2.8051041655216352e-02, 4.5388237765902471e-02, -3.2434230467479785e-02, -5.8160421776673552e-03, 5.8437502769974510e-03, -1.1743663497283698e-02, 2.0919478014337314e-02, 2.5923053237785425e-02, -2.5575704153614110e-03, -2.3581380946841809e-02, 3.4104238495072846e-02, 3.4818614901057546e-02, -3.7150549684681557e-03, -5.4298463702817396e-06, -1.2247072598851356e-03, -5.7663669641534569e-04, 1.0223669026902862e-04, 1.1993275231632903e-03, -1.6831013808329045e-03, -1.1143837106717304e-02, -9.2872790611205416e-04, 1.1626331138697040e-02, },
{ 4.5507086173563117e-06, -9.4681278027746506e-05, -8.6263031577470833e-06, -3.8965430582981847e-01, -2.6724624718554973e-05, -1.8038929477604888e-04, 2.8392321736328904e-04, 1.1285300020393174e+00, 8.2129265810938214e-05, -2.9345737969076139e-03, 2.1775175081199254e-03, 1.0997755943984378e-01, -5.9447261434829990e-07, 4.3014837926482986e-03, -6.6911582868046764e-04, -1.1756821644107084e-01, 1.7356475394590971e-04, -1.2187340031819151e-04, -4.3809390775336786e-03, -7.1670521838873406e-04, 4.0405413131898557e-04, -1.8289256200123113e-04, -5.1083550478686145e-05, 1.9764091836791146e-03, 2.8420818256760718e-04, -1.8245093234226466e-04, -2.5133940472200575e-04, -4.8171134835264973e-05, 2.3946334905935828e-04, -5.1060898073752457e-04, -3.4177809338634829e-04, 2.4747704056125831e-05, 6.2767233963527511e-05, 1.1301411933315900e-03, -1.5716980709047364e-03, -7.1249372095716267e-05, 2.0485538028666025e-03, 2.5295750687876028e-03, 1.8137189839651829e-02, -2.2758483285996431e-04, 3.3697398271914823e-05, -1.4626685699675219e-04, 6.7181923620278166e-05, -1.8872582237766029e-03, -2.6166793516157604e-04, -6.6615632884124806e-04, -8.5796396787830983e-04, -3.0462611010923387e-03, -1.2009483417926784e-03, -5.3286155716179250e-03, 1.0720951600124373e-02, -2.8698442373494459e-02, 1.7589856141628085e-02, 3.1737997508536945e-03, 2.0853041477643053e-02, -3.0892712800037584e-02, 1.9902668223735247e-02, 3.5074068353702741e-03, 6.4192440013653767e-03, -1.2858005978549187e-02, 2.9077991526658985e-02, 2.7211624385870090e-02, -2.2864715219796049e-03, -2.5392480487082029e-02, 3.3081486893679707e-02, 3.1657086175556383e-02, -2.6019465751780132e-03, 4.7437185009632079e-05, -1.6684505985969651e-04, 1.5566143920265165e-04, -1.8308105520896116e-03, 1.5914829146446133e-04, -6.3856559633410472e-04, -5.7640171145377018e-04, -2.9852748541329814e-03, 1.1274986823655337e-03, },
{ -3.4602375335073499e-06, 1.0527256200410743e-04, 2.1671164589577799e-04, -2.6244746223944075e-05, -3.8777253064799533e-01, 1.6544270640306006e-04, -1.0763694736115020e-03, 8.2129265810938214e-05, 1.1211378933213534e+00, 3.1948822931049886e-03, -3.4889473155410356e-03, 9.7777008166500512e-06, 9.6364032939267333e-02, -5.1925797810820316e-03, -5.6813369543234611e-04, 1.1938307045942808e-04, -1.2482225939240590e-01, 1.3432265647513482e-03, -1.1671716553966097e-04, 2.0446105181106425e-04, 1.4867440732750965e-04, -6.1830296961536168e-04, 2.2621972759655556e-03, -2.5177443703375039e-05, 1.5021756990224707e-04, 1.9334516593912438e-04, -9.3161227921196373e-05, 7.8435129882245709e-05, -4.0753090315902784e-04, 6.2123050261455736e-04, 2.4796801280499967e-05, 9.6479393427633937e-04, 1.3003032584897001e-04, -1.3016998261135544e-03, -6.4883496258894880e-05, -3.7418840771554617e-03, -2.2800427230813467e-04, -2.3513810079323736e-03, -8.0363953291120877e-05, 1.3796965765449160e-02, 6.4041500654920354e-04, -2.0213129143230530e-04, 2.1688287430560896e-03, 1.4314629639917081e-04, 2.0940842987384627e-04, -3.5243638427786884e-03, 5.0764894872095800e-03, 3.0326015316910020e-04, 2.3457472120177176e-03, -7.4292139861292848e-04, 1.4383764757032386e-03, -4.3119767590782008e-03, 2.8090468305885267e-03, -9.0717959319619578e-03, 3.1837726593114879e-03, -5.9584737897670501e-03, 3.6030782049251051e-03, -1.0962167749602469e-02, -4.6958845096231079e-04, 8.9065638052700333e-04, -2.5451344967679437e-03, -1.9366514085510272e-03, -9.1955093702520176e-03, 2.0814998976588532e-03, -3.9193038671680586e-03, -2.7584220754755060e-03, -1.1147349627702585e-02, -6.3320390386230742e-04, 3.8799293789512065e-04, -2.0075674504401813e-03, -2.2427882713542410e-04, 4.5338096639799773e-04, 3.6287292831702210e-03, -2.6531891636930177e-03, -3.3900618100527954e-04, 1.4709815049161945e-03, },
{ -1.3136495502719383e-02, -4.1084488790865438e-02, 1.3207191528306652e-02, 1.1476703208243176e-03, -1.2363693391140369e-03, 8.2966120721519293e-02, -3.4014010887802905e-02, -2.9345737969076139e-03, 3.1948822931049886e-03, 1.1493756742417074e-01, -1.6814810169083410e-02, -1.4497053337319673e-03, 1.5650893939022034e-03, 1.0946412450226443e-01, 3.0641199296215083e-01, 2.7533641419129791e-02, -2.8768201460722814e-02, 1.0934339704102999e-03, -4.6879731539310439e-03, 2.4590094148056508e-02, 9.5322589056208472e-04, 6.5489117297915823e-03, 8.8270107058187330e-04, -3.8807702980108811e-03, 2.0580176486798288e-02, 7.9658721006110693e-04, 5.2534607239697814e-03, 7.9386715939205321e-03, -3.2005491850531698e-02, 1.5325429186787156e-03, 8.5442765135455357e-04, -8.2365805174622358e-05, 7.5019264460874147e-02, -7.1496770454093986e-04, -1.9492698904618184e-03, -3.3620505518967933e-05, 7.0955114533101854e-02, 2.1163062796713999e-01, 1.3441256959056846e-02, -1.8835111406022998e-02, 1.4347061630800989e-02, -2.5803872426985255e-02, -9.3885930666781636e-06, 1.8942239116324765e-03, -4.2207200680270389e-02, -1.4413085490136332e-01, -1.9944364812476052e-03, 2.9959934732401009e-03, -7.4985593955336022e-02, 1.1302637905235958e-02, -2.9032898680380156e-02, 2.2886134243224485e-02, -3.3910635824809715e-02, -2.8642092637573453e-03, -4.7086993585748520e-02, 7.8700611733263995e-03, -7.9795023709870114e-03, -8.8327290605455478e-04, 1.0946780678502925e-02, -2.8466580788936768e-02, 1.8144440648074505e-02, 3.7145110345356516e-02, -1.4215177375955027e-03, -4.2961587416148431e-02, 9.1421931743404933e-03, 8.4886550612825306e-03, -7.5429022984876666e-04, 1.4393067767560254e-02, -2.5903056724953508e-02, 7.1385469616850761e-03, 4.6374030579104117e-04, 4.1871068804008545e-02, -1.4330812052179631e-01, 1.0592746753573534e-02, 4.4629240595260198e-04, 7.4273125995895001e-02, },
