{
{ 1.0265728354132420e+00, -4.6734101806141903e-02, -4.2428573764794386e-04, -3.9515885123986717e-04, -3.0683119562895660e-03, -5.3986296182947729e-02, 1.6538900528579627e-04, 1.0903901278964442e-03, 7.9602930630715170e-03, -1.3024237373309255e-04, 2.0752616739524489e-04, 1.6192319460301731e-03, -3.3065208913265960e-04, 4.0967405101456487e-04, 5.6697344287900365e-03, -1.0154840087677176e-02, -3.8004383107418889e-02, 6.4593378258473340e-03, 2.7752360471523900e-02, 2.0941797115172716e-03, -2.2835276118649262e-02, 3.6914772560330197e-03, 1.5303455249515914e-02, 3.8697581737930000e-03, 9.4708932717145922e-04, 2.2477724096911207e-03, -5.5691152505315850e-04, 1.9379032979895622e-03, 5.3525313190605356e-03, -9.4142557378156869e-03, 4.4296776647626476e-02, -9.5101516772984535e-04, 1.5167138028247908e-02, 3.2894602422313349e-03, 2.5702076202825899e-02, -6.4050837275785792e-04, 8.1583531148027751e-03, -2.1269583007268384e-03, 2.3866441107609634e-04, 2.3508831899940671e-03, 8.9546481120947918e-05, 3.6645680862684199e-03, 2.1488467448046184e-03, -3.6473125503257153e-03, -5.2366460531123298e-03, -3.9355144246957545e-03, -3.1059832358803795e-02, 7.8660429370129067e-03, -4.9355829021818726e-03, -1.5972274230791157e-03, -1.4005422522128930e-02, -1.6532177763742722e-03, -2.2357731837857438e-04, 1.5491343502216451e-03, -6.3838641492319271e-04, -2.6818507902003539e-03, 2.5739055014806955e-03, 4.9136879799254679e-03, },
{ -4.6734101806141903e-02, 1.6124139672690135e-01, 4.7865326584769217e-04, 1.0336763698316233e-03, 7.7103860667826025e-03, 1.0851262653563805e-01, 3.4860917186350449e-04, -1.6084408109956997e-03, -1.1445474151959104e-02, -5.7080165504925769e-04, -9.4300742447978047e-04, -5.3966290061361029e-03, 9.4444623162975654e-04, -3.0007182679142432e-03, -9.2232303782590255e-03, 1.4253426263248071e-02, 7.7608502060272727e-02, -1.3408426628069826e-02, -5.8247768448752769e-02, -1.6724089082594609e-02, 4.3074114105750502e-02, -7.2834783740030303e-03, -3.1181550380791838e-02, -5.4884652822646349e-03, -1.3424567642275286e-03, -3.0269222803990295e-03, 7.1120959075978839e-04, -3.0269683297213011e-03, -8.5652944130473110e-03, 1.3070444334903836e-02, -8.9816812165268101e-02, 1.7275922758247786e-03, -3.2203909620871080e-02, -1.8803507149684397e-02, -4.8429636713818135e-02, 9.4823340781571949e-04, -1.7242028771445688e-02, 2.8199508165510237e-03, -3.5288207576645751e-04, -3.1506002295815048e-03, -1.7734153540137823e-04, -5.3350336476668467e-03, -3.9732989357646083e-03, 4.6044489263280339e-03, 1.1595596522224992e-02, 7.6733792205665157e-03, 6.1249777220053328e-02, -1.7527019367347716e-02, 1.0105405914405851e-02, 3.1599744949746883e-03, 2.7878351244281285e-02, 2.8478251186663853e-03, 3.8977088620752577e-04, -2.3838204774138021e-03, 9.6742203379927047e-04, 4.1753156249062359e-03, -5.3482892917625846e-03, -7.8863658429497996e-03, },
{ -4.2428573764794386e-04, 4.7865326584769217e-04, 1.6360149805502705e-01, -3.6202338924843677e-03, -4.0531955715496417e-03, 1.0016681049073522e-03, 2.0087501795028662e-02, 3.2939935815833855e-03, 5.0769924104521300e-05, 7.8392946660808416e-03, 8.7555907369741540e-04, -1.1812835288718991e-04, -7.6313874250761064e-04, -3.1014740528520421e-03, 1.8923655825318006e-02, -3.6768017713340345e-02, -9.6203039734516035e-02, 2.6567620713656415e-02, 8.7663609879637117e-02, -2.2075571671133300e-02, -6.5470928166634038e-02, 1.7425486184734575e-02, 5.6691208871567540e-02, 6.1119113787330712e-03, 1.5161341073957326e-03, 2.9188957452201407e-03, -1.6473752067004059e-03, -1.5217114747758614e-03, -2.1436580559503777e-02, 4.1119505008660226e-02, -1.4284042465244198e-01, 1.0724974552607541e-02, -4.7897319525064583e-02, 2.7245739524576797e-02, -9.7263798473512200e-02, 7.1479794955794165e-03, -3.2256025952308753e-02, 5.0404562727195939e-03, -5.0234806220511791e-04, -3.9370149147031006e-03, -9.2757720349806097e-05, -4.0822731573469107e-03, 2.5978839642455112e-03, -6.1192792260105272e-03, -1.9490900370370155e-03, 6.1424694072026453e-04, -2.3272870009778495e-02, 1.2301665923782610e-03, -3.8828213897141323e-03, 1.5090027148972830e-04, -1.8146314195296633e-02, 2.9572924189646865e-03, 4.4554406494419328e-04, 5.4565406914408479e-04, -4.2377188418936493e-04, -2.1895911078205609e-03, -1.1604172275397214e-03, -9.0572968613086245e-03, },
{ -3.9515885123986717e-04, 1.0336763698316233e-03, -3.6202338924843677e-03, 1.1987536602059054e-01, 3.1857310986048095e-03, -2.4168456959155825e-03, 2.6666245989995464e-03, 6.7092706089641491e-02, -3.8263854899518107e-03, -8.8067404260852274e-04, -2.8715667846676272e-05, 6.4406744923150921e-04, 2.7624337388872967e-03, -7.9291334503707456e-04, -3.1098243860754318e-03, 6.0942548378492912e-03, 2.7202415798827401e-02, 1.0829524650625078e-01, -2.3053750222445407e-02, 3.2067376810437009e-03, 1.7554470450250197e-02, 7.0228942666153774e-02, -1.5620451180330097e-02, -1.6269629872395430e-03, 5.4110729403097704e-03, -2.0823742190478811e-03, -3.5046336409161848e-03, -5.5641689171099672e-04, 5.3210304615471517e-04, -1.0067859726986688e-03, 1.0056218536898136e-02, 1.0741067124187029e-01, -7.4117690458753377e-03, 7.5811125484301711e-06, 6.4840820232076480e-03, 7.0114223261356384e-02, -5.6172887166032652e-03, -9.5671214102853257e-05, -6.4551420039272982e-03, 4.1754338684961645e-04, -1.8750159638819324e-03, 3.0916183937910649e-04, 1.9376573001260110e-03, -3.5557892764803509e-03, 1.4349478196775105e-04, 5.0227498126428682e-02, -2.5086978463649292e-02, -3.5050975936314799e-03, -5.3278758422214663e-04, 3.2425560538590865e-02, -1.7062729525286483e-02, -8.6041592105771340e-04, 1.6011687113377409e-03, 9.7352772009232417e-04, 3.0290946783513018e-03, -8.6365914685113565e-04, 1.5473544149880818e-03, 2.4004377778152003e-03, },
{ -3.0683119562895660e-03, 7.7103860667826025e-03, -4.0531955715496417e-03, 3.1857310986048095e-03, 1.4019061093267776e-01, -1.6943933830601065e-02, -4.4829455552745862e-03, -3.5139834678846252e-03, 4.0177773910023841e-02, -3.7620867383250942e-03, -8.6152397652382925e-04, -2.5193057366275649e-04, -6.9051371112467523e-04, -4.3543719925475581e-03, -1.3051961194047387e-02, 2.5734907158565606e-02, 9.2251306213479226e-02, -2.3369688390767331e-02, -9.6029095957060814e-03, 1.2180274235376008e-02, 5.7622280692715272e-02, -1.5684332791626680e-02, -1.1063080379035757e-02, -1.0261005494891697e-03, -1.5973767609265125e-03, -2.0250800932253314e-03, 3.3371097906263438e-04, -5.6828796133413248e-03, -6.8228545062683455e-03, 1.3187631302704353e-02, -5.2730618465390677e-02, -7.0784696354706505e-03, 3.1725147890782186e-02, 1.3612023322220343e-02, -3.7053312437659934e-02, -5.2865627146704329e-03, 1.4688179029820456e-02, -3.7367694571408482e-03, -1.1032171797202754e-04, -1.2848597839885379e-03, 1.4680999144329080e-04, -4.9017029658714418e-03, 1.5298571954798112e-02, -2.8746919891298031e-02, -2.6664486395914049e-02, -2.4851681751974518e-02, -1.3921305658620781e-01, -2.4720398385150694e-02, -2.3078373456891659e-02, -1.6721858055451018e-02, -9.7617065860774219e-02, -4.6498158511951975e-03, -7.1121620171344638e-04, 3.1791680708706345e-03, -1.3640534026641399e-03, -3.2490303021272802e-03, 1.0604495797363037e-02, 1.2841796473989590e-02, },
{ -5.3986296182947729e-02, 1.0851262653563805e-01, 1.0016681049073522e-03, -2.4168456959155825e-03, -1.6943933830601065e-02, 9.7506095689717617e-02, 1.6399422314463572e-03, -1.6781268267517249e-03, -1.1297048584460966e-02, 1.0637653230366336e-03, -1.9718004199572158e-04, -2.7975346795136844e-03, 6.0251124140006955e-04, -5.6810378203235893e-05, 2.2717867237841655e-02, -3.7709378254219918e-02, 5.6834325357330226e-02, -9.6045741487883057e-03, -4.1083017094559457e-02, -7.0512220958668617e-02, 2.9974636632427394e-02, -4.7393184204644456e-03, -1.9305162263260723e-02, -3.4176749171245702e-03, -7.6442912956443910e-04, -1.6800116418097407e-03, 4.8916813925492834e-04, -1.1977960366251381e-03, 2.1986659156838815e-02, -3.6446596954684281e-02, -7.3779817342589690e-02, 1.8932697404606010e-03, -2.3007969263288821e-02, -7.2367994670583594e-02, -3.8050439012950181e-02, 1.2152543920830759e-03, -1.0135233722687756e-02, 2.3893073791889110e-03, -8.7799507240799118e-05, -1.8718016375148456e-03, -1.1102577653342960e-04, -2.8464852741460602e-03, 1.0502934627261101e-02, -1.5499906798324775e-02, 2.5251476471030024e-03, 1.0559881478518551e-02, 7.7604059811836934e-02, -3.4414126323202149e-02, 4.3994313325069426e-03, 5.5550063756488492e-03, 4.2352503938364254e-02, 3.3351532272851521e-03, 5.5025220407181141e-04, -1.5288682448911474e-03, 6.9777986453486312e-04, 3.9984711558572758e-03, -1.7956684887790685e-02, -1.1432650219045003e-02, },
{ 1.6538900528579627e-04, 3.4860917186350449e-04, 2.0087501795028662e-02, 2.6666245989995464e-03, -4.4829455552745862e-03, 1.6399422314463572e-03, 1.1400990548012144e-02, 1.5667333635103556e-03, -2.2177159677027169e-03, -6.3530388944906826e-04, -9.5230331484358498e-06, 1.0243770203980930e-04, 2.5415751160151134e-04, 8.9648831217417765e-04, -1.7623078027355073e-02, 2.1892402337205796e-02, -1.3260363266024691e-02, 9.7947074131016550e-03, 3.2836622360355679e-02, 3.4304766355517713e-02, -6.5680697534277292e-03, 6.2575721860786476e-03, 2.1704540840129800e-02, 6.8985543765571686e-04, 3.4268932888615922e-04, 2.9795190451089876e-04, -3.2348067108446557e-04, -3.0404000913165886e-04, 2.0778762707030590e-02, -2.5928971939498405e-02, -2.4462854635592116e-02, 3.3455906355397231e-03, -1.8867118296285127e-02, -3.9058132980923796e-02, -1.3914442720781395e-02, 2.1023108046056005e-03, -1.1907838669834792e-02, 7.4312178154242237e-04, -2.1544533974580254e-04, -4.1301057363686772e-04, -5.2514707946045379e-05, -2.0347558265576565e-04, 1.4019627824459070e-03, -3.4254070449378595e-03, 1.1029860975689034e-02, 2.0559126427530179e-03, 3.7104129132600455e-03, -3.7254895948263325e-03, 6.4705597312872598e-03, 1.5434782431122209e-03, 3.3879519368883388e-03, 4.7227206656170134e-04, 9.6797654898761226e-05, -1.0790853811565852e-04, 7.0512602416168468e-05, -3.7855857354104146e-04, 2.4001437000236840e-03, -4.4436455268610103e-04, },
{ 1.0903901278964442e-03, -1.6084408109956997e-03, 3.2939935815833855e-03, 6.7092706089641491e-02, -3.5139834678846252e-03, -1.6781268267517249e-03, 1.5667333635103556e-03, 3.8111116049051257e-02, -2.7611153951550269e-03, 1.0923274666280920e-04, 1.4249935925388915e-04, 4.0444577181726014e-04, 1.4423743415930715e-03, -1.2560237666467319e-04, 2.6436262423677128e-03, -3.2028015130898401e-03, 9.4260709127248869e-03, 6.0979476336974821e-02, -9.5126103777280254e-03, -5.0801525633564016e-03, 5.8470888959059625e-03, 3.9390754449297530e-02, -6.2400485967834584e-03, -5.9684525982015783e-04, 3.1383016539723160e-03, -9.5648704368139705e-04, -2.0345223922475114e-03, -1.0904959402003733e-04, -7.2641503376149913e-04, 9.4269218984057313e-04, 3.9696788518119846e-03, 6.1267144481981672e-02, -3.5879010252460528e-03, 1.8967142465763766e-03, 2.3031607544720693e-03, 4.0041941966390444e-02, -2.5065214459229785e-03, 1.8660018857813218e-04, -3.6350775229162784e-03, 1.8826753075002045e-04, -1.0694324363501205e-03, 2.7151925170296540e-04, -1.5731008746376206e-03, 2.0616344565362972e-03, 9.2998764941983763e-04, 3.1809805911393062e-02, -1.1231616972037296e-02, 3.3390455600014338e-03, 5.5440887813845924e-04, 2.1024675078711690e-02, -7.3234735397346949e-03, -3.0856765185683228e-04, 9.8535136831383666e-04, 4.2441362572432663e-04, 1.7458288596017464e-03, -5.2318245320259434e-04, 1.1550000925931430e-03, 5.1323897588983461e-04, },
{ 7.9602930630715170e-03, -1.1445474151959104e-02, 5.0769924104521300e-05, -3.8263854899518107e-03, 4.0177773910023841e-02, -1.1297048584460966e-02, -2.2177159677027169e-03, -2.7611153951550269e-03, 1.7541989450981784e-02, -1.6436186993627918e-04, 9.5785997086406894e-05, 4.5540501132283170e-04, -1.6162457247321098e-04, 1.1053758941892244e-03, 1.0331583432673125e-02, -1.2247632432978963e-02, 3.0176215310293450e-02, -9.3297770324577891e-03, 1.0547455733182271e-02, -1.9636129404390124e-02, 1.8740569745566409e-02, -6.0361791760412216e-03, 6.3671530968701815e-03, 3.7242783678410782e-04, -5.3694283340882274e-04, -2.2043692646485597e-04, 1.4043436283245773e-04, -1.4587489396379546e-03, 5.0927888978769924e-03, -6.0939504413780104e-03, -1.4357218784913790e-02, -3.8981945923875928e-03, 2.6718876257098831e-02, -5.7344862834258223e-03, -1.0456715742688517e-02, -2.6062075896943369e-03, 1.6507974188279970e-02, -1.4332758857330142e-03, 2.2153184278130312e-04, -1.5703078790363774e-04, 1.3843370059494326e-04, -1.0518292964377344e-03, -1.0673404007715997e-02, 1.3197353207733357e-02, -4.4203514336634796e-03, -1.0670282405796943e-02, -4.5914524938931514e-02, 2.2280649494099903e-02, -3.7557084363052961e-03, -6.8304031774218728e-03, -2.9176095840751873e-02, -1.8780946624600498e-03, -4.2485036344736232e-04, 7.0634758054271662e-04, -5.2729057733554886e-04, -1.6045778400834701e-03, 9.5446527111870526e-03, 3.4901265545712015e-03, },
{ -1.3024237373309255e-04, -5.7080165504925769e-04, 7.8392946660808416e-03, -8.8067404260852274e-04, -3.7620867383250942e-03, 1.0637653230366336e-03, -6.3530388944906826e-04, 1.0923274666280920e-04, -1.6436186993627918e-04, 2.1664915892393179e-03, 1.1319488338382273e-04, 3.0216169317618516e-06, -4.6357429463463906e-05, 3.0722886690049832e-04, 3.6127020305084263e-03, -6.7181132698297865e-03, -1.3378797128468770e-02, 3.6405181437932583e-03, -1.2134415556737761e-03, -7.6841391430489845e-03, -1.0248521620050943e-02, 2.8176235016449166e-03, -8.7977566870029843e-04, 3.0825107921302584e-04, 1.2669032803466277e-04, 1.5969241214997080e-04, -6.6881471149332926e-05, 2.2361799090241458e-04, -2.0775477000221677e-03, 3.8742360250945875e-03, -1.1645225446101162e-02, 9.3620237320375514e-04, 1.7357578668883000e-02, 4.4457586984706348e-03, -8.8884947705102670e-03, 7.0757833647032311e-04, 1.3657720599164612e-02, 2.9314090755379161e-05, 7.1449439274109505e-07, -1.1880359906209486e-04, 4.7588705347535979e-06, -2.7306009062233981e-04, -2.1343883906839375e-03, 4.2806465014761375e-03, -7.7060127862500572e-03, 8.6533540684864164e-04, 6.4481216918259509e-03, 7.3708780691099920e-03, -4.4518482947615698e-03, 4.3065130450790597e-04, 4.2441834590250397e-03, 2.8585779798879520e-04, 4.0043237928809463e-05, 9.7551365078724103e-05, -8.4549279281754695e-06, 2.1547927068566993e-04, -4.2667852328063345e-03, -4.1288674428030430e-03, },
