{
{ 7.2179125315148269e-04, 1.5931464365243008e-03, 1.3232188834942263e-03, 9.9218542484904126e-01, 1.6569340344944050e-01, 7.1621158724399746e-03, 1.5919776642510451e-02, -1.1306661943159943e-01, -3.7607680319217573e-02, -9.6636300382005455e-04, 1.6374599066425956e-06, -1.2366297391976106e-02, -9.6901969905577939e-07, 4.5198164889180239e-07, -4.9070435857950980e-03, 8.5597155095919252e-04, -1.1666932896441579e-05, 9.2456945596495060e-03, 1.5104906959824230e-01, -7.2453917537998389e-02, -7.3004387299708488e-03, 5.4765709281520705e-02, 1.2066045022642431e-02, -3.2798635375916888e-06, -2.7364417818913451e-03, -3.8561301835860675e-03, -2.4402242165711069e-04, 1.0704812642303944e-02, 8.4049508757428198e-03, 3.7169005599021439e-05, -8.6276564580504067e-06, 1.2559921538261266e-03, 2.0253480895243805e-06, 2.7011778117819237e-03, -3.3238896500019412e-03, 5.4461606847196305e-07, -7.0226693168371301e-06, 2.2837735883782278e-02, 1.3886604378221554e-03, 3.4103918750634098e-03, 4.7438091453299340e-08, -1.8051173218921370e-03, 1.5286157043810528e-07, -2.3146230502140332e-06, 2.7030712118912795e-02, -3.0033026711004428e-03, 1.5415989659097361e-02, 7.6782305519975669e-03, -7.0070536245674432e-06, -5.0946279559117812e-03, 8.9507823600379916e-03, 8.1980383499625083e-06, -1.0680110406993727e-01, -1.3123099868099750e-05, 5.4551272479673833e-02, -2.7037581752952042e-03, -1.1550610521446552e-05, 1.5744506871722866e-02, },
{ -1.7510269154259392e-04, 3.7613312620926424e-04, 3.3306574553903373e-04, 3.5501537929480000e-02, -3.0917616066975939e-01, -1.3317799727312354e-02, -2.8723688407431246e-02, 2.3574388123082646e-01, 8.2406743616560182e-02, -5.2645170033831235e-05, -3.0372618393687866e-06, 2.8447670988854940e-02, 2.6984244695637885e-06, -1.2499339047196661e-06, 1.4555646291896559e-02, -1.1196094707359126e-03, 1.9502791392564417e-05, -8.2107252398319133e-03, -2.6761076330636052e-01, 4.4152537122672982e-02, 1.3416489995526606e-02, -7.6674297993789975e-01, -3.1525611825808220e-01, 4.6029846599878813e-05, 3.1530101123975152e-01, 3.7840610160216481e-01, 5.2826033410037676e-01, -6.3525428380583693e-01, 4.5361809702000150e-01, 1.9571863108987916e-03, -5.4115217734439713e-04, 4.2546462781528782e-01, 9.0676389890290040e-05, -4.7151599608588515e-02, -4.2084639302398719e-01, 1.0239708327188807e-05, -9.4361936721797012e-05, 2.9144909847110101e-01, -3.8794694316533908e-02, 7.9787344405122407e-03, -4.7374198700479709e-06, -1.0161353167078967e-01, 4.4801643228101928e-06, -8.7488567127700040e-05, 7.8523320020018783e-01, 3.5022312294961597e-02, -9.2847464388412945e-02, -2.8916488616650859e-02, -1.8778897686517391e-04, -5.1118879319071575e-01, 3.3099779286304926e-01, 9.0161555032037101e-05, -2.5148211116684244e-01, -3.4368935604481408e-05, -9.4446098497123621e-01, -2.0850958423477647e-01, -6.6682812251031842e-03, -1.4893998726829982e-01, },
{ -8.7066151872081110e-05, -4.0906516085791435e-04, 5.6093863006564796e-04, 3.6383084717233304e-05, -7.4619679238941208e-04, 2.2532388919311042e-01, -1.2465231443548022e-01, -3.0597251796112768e-02, 1.3492762871471806e-01, 2.2522681443349113e-01, 2.3414381016510052e-02, -1.6148317304063076e-01, -1.9139582873387493e-03, 2.3547556180060302e-04, 2.4079594539920878e-02, -1.4629665054527967e-02, -3.7716303064804856e-02, 2.4291024182027901e-02, 3.5511820510846996e-02, 1.0471074422698406e-01, -4.5487946617801694e-01, -1.6656186446643029e-01, 7.2964126849405697e-01, -5.8397356612527422e-02, 2.5465097348964727e-01, -5.7882225305123568e-02, 1.1821343564275414e-02, -1.8365802306033049e-01, 1.0713791794925266e-01, -6.2915949544065687e-03, 6.2069056789794148e-04, -2.5611291795942243e-01, 3.1860848684536140e-02, 8.5900809413000920e-02, 1.9768361566456557e-02, -4.7686372790366281e-03, -1.1337998510106799e-03, -1.1147840449674724e-02, -6.1594230770940631e-02, 2.1786246124297629e-01, 2.2433167628284114e-05, -9.6767579385247146e-02, -4.1765904419985511e-04, -4.0437876309549455e-03, -3.4429256029491935e-02, -2.6272140457091826e-02, 2.3653437847077654e-02, 5.1086290598030010e-03, 1.3733782362314395e-02, 3.1624220988070627e-02, -6.8581209676407207e-03, -8.5890479519938178e-03, -1.4084608053502901e-01, -8.4805576100446952e-04, -2.5500839693060295e-01, 1.1252058009348662e+00, 1.9665588723425201e-01, -2.3853609535897567e-02, },
{ -5.9972202754332462e-05, 7.2101293569698451e-05, -2.0497678264618804e-05, 1.2120448407101014e-04, -4.7656760061563679e-03, -2.9039278793980890e-02, -1.0200526668184214e-02, -1.3550045186218553e-02, 2.2616580624581988e-02, -4.1502590227114590e-02, 3.4002186906048432e-01, 3.7082416561088328e-03, -2.7895883021152260e-02, 3.4128495209554128e-03, 7.2039406877148623e-03, 4.1682684693024902e-03, -5.4752803696852292e-01, 2.7178961228523828e-03, 4.4130066053563184e-02, 6.3281049663884745e-02, 3.9916598088634271e-02, -4.8500617583586217e-02, -5.3172114156847507e-02, -8.4762025146560982e-01, -7.5544765249008897e-02, -1.8194386933084544e-02, 1.8441142801831553e-02, 3.5222408803426981e-02, -4.4659605451401026e-02, -9.8647052690366721e-02, 1.0769994317762287e-02, -1.2405863421233213e-02, 4.6275694432758890e-01, 4.4134265913015738e-02, -9.8932447138318901e-03, -6.9214897736214628e-02, -1.6611706660653827e-02, 1.5809593035482870e-02, -2.5490434405927690e-02, -1.6999409864848315e-02, 4.8398346366094135e-04, 1.3414371233428786e-02, -5.8895318646241699e-03, -5.8810501264031007e-02, -1.9252413165530762e-02, -1.0799372939519359e-03, 1.2262192852868409e-02, 2.5232864145777792e-03, 1.9929432936792332e-01, 1.8340035753031531e-02, -3.0484438307745224e-02, -1.2480744219183580e-01, -4.0920228141982214e-02, -1.1909689650470900e-02, -5.7792225585435432e-02, -1.1776644377107366e-01, -1.7431558701089492e-02, -3.7713428604026780e-02, },
{ -4.7688834703430664e-04, 3.1738106592001992e-04, 1.3103361715140400e-04, 8.9340105609048669e-04, -3.4780149965968434e-02, -9.7706268117602357e-02, -1.3578246031044380e-01, -1.1315195102024207e-01, 2.3062814966860803e-01, -1.8786079150239526e-01, -4.7046035520903529e-02, -5.3527447658312022e-02, 3.8709203483096566e-03, -4.7591855816073316e-04, 6.4005789022816187e-02, 2.2837779437740194e-02, 7.5743351821635996e-02, 3.1902714208442463e-02, 3.3695964564665531e-01, 5.0938765230329841e-01, 6.2027902802097461e-02, -4.3345061493414394e-01, -2.0967050438142492e-02, 1.1727670832196495e-01, -4.1919113172950723e-01, -1.6035335403489431e-01, 1.3913786640266407e-01, 1.6315920263910516e-01, -2.7269088539759506e-01, 1.2433564550605392e-02, -1.1667999412264072e-03, -2.1684411827960556e-01, -6.4036143245518096e-02, 3.6195644116091685e-01, -6.1632351760637590e-02, 9.5735700015201070e-03, 2.2672458144928596e-03, 1.0867978563461453e-01, -2.1484317562625457e-01, -1.4407570342696002e-02, -5.5839043428874326e-05, 4.8784419551012585e-02, 8.1469879060534886e-04, 8.1717574660067852e-03, -1.5632361155174215e-01, -2.0882949914451145e-02, 1.0035727181162038e-01, 2.0758096913020052e-02, -2.7533757340409526e-02, 1.4871390955011193e-01, -2.2392653812745775e-01, 1.7272465350456671e-02, -3.6588381642328988e-01, 1.6058397232701536e-03, -5.4442114465533153e-01, -2.9094427471657436e-01, -2.8081753321512963e-02, -2.8444600744285875e-01, },
{ 4.5495546938174036e-03, 6.3355526493292739e-03, 5.4187916381159863e-03, 8.8350368824957615e-06, -1.1903127849851688e-01, -2.5147646185399303e-04, -2.3087741199802753e-03, 2.8018007117510840e-01, 6.4062165069236884e-02, 1.4919373316823799e-02, -9.8090486563687955e-06, 1.6036853700248939e-02, 3.5008974326260457e-07, 4.1790389664048481e-07, -1.0656533585659298e-02, -6.6251215705593102e-03, 1.2886230483589650e-04, -2.3683254050219960e-01, -1.9979728190449633e+00, 2.0303319276681497e+00, 2.4418810316257589e-01, 2.5210325518029970e+00, 1.1344654457471361e+00, 1.5050206074110402e-05, -1.9065390997797060e+00, -1.1063507219582882e+00, 6.1350510108691758e-01, 1.9603777143465939e-01, -1.6342678064800518e+00, -7.1791920739599606e-03, 1.8308255531910339e-03, -9.7035601450994224e-01, -2.4786122867174283e-04, -6.3285405768719361e-01, 1.8936814329292155e+00, -1.9484352367053431e-04, 9.3243662333835459e-04, -3.0792793944026826e+00, 1.7386559582794869e+00, -1.3582495963777041e-01, -2.8232542351670854e-05, 3.0498057998461214e-01, -1.8777417393893249e-05, 3.3556502331494125e-04, -3.5635427014828056e+00, 4.2135412903465522e-02, -2.9075677813709139e-01, -2.3456339988912522e-01, 5.9136974907648997e-04, 8.4273668188695827e-01, -1.0792025710223430e+00, -3.1115476410048179e-04, 3.0141390680891562e+00, 3.8829833372789713e-04, -3.7578604529145681e+00, -4.1564862016608872e-01, -3.7557040215150418e-02, -4.2684538172580666e-01, },
{ -1.6899036512878956e-04, -6.5148476568785106e-03, 8.8665059966881784e-03, 3.3423180704147265e-04, 2.7592128974705359e-03, -2.9286270240426151e-02, 1.3039246367177650e-02, -6.2334468301023516e-03, 4.2892151835021770e-02, 8.4729115722433940e-02, 1.3349486030157369e-02, -2.2047802524513497e-02, -7.6335008710393430e-04, 2.1201946176520531e-04, -1.6629636368212984e-02, 1.5664253900187393e-02, -4.6348714929961322e-02, 7.9333096424228602e-02, 9.4629840780241614e-02, 3.2392260576352777e-01, -3.3996842811916563e+00, 4.7078280117205984e-01, -2.4944306199965891e+00, 7.2782325404944628e-02, -6.3017414139567995e-01, -1.0096764956388626e+00, -3.6957676503637205e-01, 2.8003507580134246e-01, -3.1894511970172734e-01, 1.4402494423864091e-02, -1.0043835299983724e-03, 1.5853133777922936e+00, -9.3337955634496247e-02, -5.2095687457909423e-01, -8.2651665704362842e-01, 8.2016080848855630e-03, 1.7652123965582677e-03, -4.1276665605396590e-01, 5.2144106488774977e-01, -2.2624883883985776e+00, 8.1762550794059008e-04, 2.7535420578636827e+00, 5.3436076143991318e-04, 5.1317642401106159e-03, 2.7163419082969464e-01, -1.1685552020980654e+00, -1.7399665976820167e+00, 3.5708714832593156e+00, 5.6240812732543978e-02, -2.4891559677579009e-01, -7.0113456627031456e-01, -1.1910649012364563e-02, -4.2480012987741278e-01, -1.2841544344906776e-03, -7.3482595621902036e-01, 2.8852883111523195e+00, -1.4256414569379414e+00, -2.6783652193065588e-01, },
{ -6.1828947969629674e-04, 1.1085828221496651e-03, -3.2912198859848371e-04, 2.3171954534060993e-04, 2.9528719982862056e-03, 2.6754029056812747e-03, -3.9976666440163068e-04, -5.8183436855110578e-03, 9.0642265077350986e-03, -1.6442034942269795e-02, 1.9382816202710862e-01, -2.2208979987550191e-03, -1.1024638928392359e-02, 3.0972364888981019e-03, 4.3621611417946955e-04, -1.1564194174636289e-03, -6.7279019277849328e-01, -2.4053500495204282e-02, 6.1077822561104250e-02, 1.9987132177968941e-01, 3.0787858917097832e-01, 2.0363989369685034e-01, 1.6019984008782689e-01, 1.0561877725729221e+00, 2.6776584037744849e-01, 1.1943355033082999e-01, 7.7464890689224977e-02, -3.7040180342587846e-02, 2.6645044026113285e-01, 2.3218777096740942e-01, -1.9739608579795863e-02, -5.1761241727827124e-03, -1.3565506240156935e+00, -1.1069942942717197e-01, 9.5464558931449436e-02, 1.1985232041559135e-01, 2.1426093840964194e-02, -4.4210507766018051e-02, 2.8079512349507685e-01, 1.9808751689643200e-01, 1.4724330021703470e-02, -2.6855631264873708e-01, 4.7131898604762992e-03, 7.5446193233577569e-02, 4.2083573365893370e-02, 1.3702398639035743e-01, -1.1455157374320819e-01, -4.1925589993743723e-01, 8.1709527874256549e-01, 2.0507960867935981e-01, -4.9402928298774677e-03, -1.7184208173431625e-01, -2.6213493986226649e-01, -1.7960893782943004e-02, -1.8115293297396234e-01, -3.1306220513071231e-01, 1.1994662240993036e-01, 5.7396105471765921e-02, },
{ -4.5537446377270745e-03, 4.7679865475365301e-03, 2.0345127630071310e-03, 1.8413937026811461e-03, 2.2715045925907604e-02, 4.7564078110339924e-03, 3.6012173461257516e-03, -4.5153955614819358e-02, 8.6864829736226765e-02, -7.6669547714100839e-02, -2.6818624239747107e-02, -2.6986342750743228e-02, 1.5269788519003626e-03, -4.2783439817046268e-04, -5.1468169052472368e-03, -5.6574505136346858e-04, 9.3083269178849071e-02, -1.3412086965734077e-01, 4.8916102617852425e-01, 1.6054875087543818e+00, 5.3265100165535773e-01, 1.7059676573962890e+00, -8.4222434734987861e-02, -1.4613567733786947e-01, 1.6217906465585303e+00, 3.6070228416996786e-01, 3.7572697649654802e-01, -1.2815700248778880e-01, 1.7747250404416488e+00, -2.4161988002592262e-02, 7.2171433835681884e-04, 7.5093456110543333e-01, 1.8775757101331297e-01, -1.0599400741493372e+00, 2.7823016038490217e-01, -1.6711485572240444e-02, -2.8677973469481413e-03, -5.2447394383394808e-01, 2.2887702203906315e+00, 3.0533546478136103e-01, -2.1079377288632539e-03, -5.7023168467714058e-01, -6.6121412434312187e-04, -1.0616565292539173e-02, 4.3983402131320959e-01, 4.0858167774092513e-01, -1.6941704184817292e+00, -1.2524610904165205e+00, -1.1273008172560348e-01, 1.3597238978890904e+00, -3.8485585676136841e-01, 2.3807602137406830e-02, -2.1063311397526561e+00, 2.2190186560718502e-03, -1.6746362030183422e+00, -8.2619462848081793e-01, 1.5719844293675209e-01, 2.8146788986347820e-01, },
{ -9.5962952932436302e-05, 2.9618113635551885e-04, -1.7226239630717567e-04, -3.6492251909935308e-04, 1.7752875743453104e-03, 1.7310767800402308e-02, -2.9108487897297483e-03, 6.9579606076218391e-03, -8.0234654770222954e-03, 6.0016985227989185e-04, 4.4006335935988726e-04, -2.7481494604262635e-02, -1.5897393382055802e-03, -5.4180418246251314e-03, -6.4058931042567579e-03, -3.0223350436466373e-02, 3.2118492422951672e-04, -4.6265995761468216e-03, 1.0369715058385291e-02, 5.5039846663175783e-03, -1.8833296578225290e-02, -5.0203261712877603e-02, -1.9574454250971657e-01, -6.5760719219857958e-04, -5.6013602030409879e-02, -7.1143309243947142e-02, -7.0036297726165472e-02, -7.7803746891600231e-02, 3.1281501648947559e-02, 2.2705968971156059e-03, 1.6045814096524839e-02, -1.2867340715837086e-01, -1.5230790851541083e-03, -7.9335295501175032e-02, 3.1459607577733688e-02, 1.8118114549498094e-02, 8.0372996523662546e-02, 6.3155526788331487e-02, -6.3967143061519280e-02, -2.9127671739878031e-02, 9.8242183331412655e-03, 3.2200554549874560e-01, 1.2613681181244682e-03, 3.0048662205017433e-03, 7.4577745525844508e-04, -2.4571671152167573e-01, -6.2985682805757670e-02, 5.2025313416713403e-01, -5.7447376233269584e-03, -4.3590326588665525e-02, -3.7228167028427267e-02, -4.3637327909348850e-02, 7.7920286390616197e-02, -1.6842030974242853e-01, -1.9728762910472424e-02, 4.7231198655321610e-01, 1.1121161603914884e+00, 5.2525430316129706e-01, },
