{
{ 1.9102546382326736e+01, 3.4696524130494146e+00, 9.2925432595857189e-07, -2.4915442966422067e-04, -1.8508582653826856e-03, 2.7937980598390024e+00, -2.7023107319275211e-04, -5.2963933626390728e-04, -3.9650716899041552e-03, 1.6745956963876026e-03, 9.9336052843348446e-04, 3.5996494141270364e-03, -3.4292704035398923e-04, 4.7069731255929351e-03, -7.5056124048795744e-03, 4.9039405111430595e-02, 1.5989134190608922e-01, -2.5596982661342894e-02, -1.0537135938419642e-01, 8.3458250731419936e-01, 1.6333377333318835e+00, -2.6143836862009712e-01, -1.0760927544973622e+00, -1.0088118577542899e+00, -2.4509355300473018e-01, -6.1113583702747054e-01, 1.6142074133479037e-01, -4.3349244016899935e-01, -7.1008205211827435e-03, 4.1193876141502814e-02, -1.6561991127335141e-01, 4.8067165081277482e-03, -4.7684951397151690e-02, 8.0752847071885647e-01, -1.8564437253297947e+00, 5.3912612008528385e-02, -5.3425870609000559e-01, 5.5481624901092075e-01, -5.5981967557978539e-02, -6.0156864381018504e-01, -1.6158967683830634e-02, -8.8423523464577614e-01, -3.3735953714820162e-03, -6.7392240012891010e-03, 3.7510711695384054e-03, 2.9073162494119864e-03, 2.2884161713675709e-02, 4.9564147570041472e-01, 2.3984826176929860e-01, 1.7034092207730217e-01, 1.3507801436721958e+00, 1.2320687984368456e-01, 1.5607864268713965e-02, -1.9901954608113406e-01, 8.7035313687753246e-02, 3.3482793854180537e-01, -4.7224528400446166e-03, 2.9298094937569241e-01, },
{ 3.4696524130494146e+00, 1.5075382720396167e+01, -6.8556921332372774e-04, -3.9607331519708414e-03, -2.9301288419983824e-02, 1.1026355815064324e+01, -2.0288896615767997e-03, -4.9985161964763384e-03, -3.7322180880513818e-02, -2.4245096384305911e-02, -4.6299902398848437e-02, -3.0739085670585059e-01, 6.6151730470635745e-02, -7.8707549387574377e-02, 1.0935696591785826e-01, 1.6331216094730163e+00, 2.0542488088307045e+00, -3.2974151217260783e-01, -1.3601374054332156e+00, 4.2662862546049647e+00, 6.2856876861977806e+00, -1.0089664955962270e+00, -4.1618905779719801e+00, -3.7382319522470393e+00, -9.0777470942403360e-01, -2.2729648616472313e+00, 6.0321280069085281e-01, -1.5849141919021914e+00, 9.7920619574596315e-02, 1.5447473196687276e+00, -2.2793901935690188e+00, 6.5268199420885034e-02, -6.6268793530897174e-01, 4.1630664701594222e+00, -7.2090855138236201e+00, 2.0664423570640250e-01, -2.0943386122821317e+00, 2.1625238014772852e+00, -2.1435204698016430e-01, -2.3368884012165028e+00, -5.8922844433640140e-02, -3.4038273014909746e+00, 1.2438294093004603e-02, 6.5714847317999470e-01, 2.0082330777971255e-01, 1.4326392979965985e-01, 1.1356114687438887e+00, 2.8775649732755637e+00, 1.0489140144087554e+00, 7.4507726959260279e-01, 5.9082293841394460e+00, 9.0697940185557113e-01, 1.1388263146208710e-01, -1.4655137446234241e+00, 6.3883210778335586e-01, 2.4506712302112725e+00, 1.0101685831374947e-01, 1.7358834676159614e+00, },
{ 9.2925432595857189e-07, -6.8556921332372774e-04, 1.5965796769861061e+01, -3.1711458080597041e-02, -1.7372463184214336e-02, -1.6159761034801020e-03, 7.3392537586294377e+00, -2.1891803774557329e-02, -1.0248941104251764e-02, 9.7389101282558316e-02, 9.4292949621268534e-03, -2.0954634528120323e-03, -1.6151510957027222e-02, -5.8823046287790497e-02, -2.6753533683293113e-01, -2.2880839236127510e+00, -2.2489350345214838e+00, 4.9641229186156216e-01, 2.0485311325861479e+00, -2.9076138488286651e+00, -1.4784528255729710e+00, 6.9934146492941862e-01, 2.9038861188368679e+00, 3.8073502412217248e+00, 9.2287928071801439e-01, 1.8495588451410552e+00, -8.9272290170451463e-01, -2.7784325862632653e-01, 2.8533268874516621e-01, 2.5342631567230454e+00, -3.2117698591132986e+00, 1.1470203133656987e-01, -1.1637247554319214e+00, 3.3229352498529852e+00, -3.0582887535288368e+00, 1.6436405937668591e-01, -1.7123221953083161e+00, 2.8794437429436091e+00, -2.8460132704149715e-01, -2.3392567060417195e+00, -1.0272545032297282e-01, -2.9529445025578016e+00, -1.3548330468809848e-02, -2.2416675925318311e-01, 2.5344373605681397e-01, -4.9556357462491978e-02, -3.9274771770564948e-01, -4.7337194891872059e-01, 1.7688660000477625e+00, -1.2844707963694554e-01, -9.9224935474000542e-01, 1.2810149148854562e+00, 1.6151926488109392e-01, 3.1826872315951465e-01, -2.1102619256175942e-01, -1.0841386686889434e+00, 7.9280345710386391e-02, 4.9473620384074835e-01, },
{ -2.4915442966422067e-04, -3.9607331519708414e-03, -3.1711458080597041e-02, 1.5548654131308494e+01, 4.4477297268083443e-02, -6.1661742316672392e-03, -2.1891803774557368e-02, 7.0479751806177253e+00, 3.2120699362088861e-02, -1.6151510957027219e-02, -3.0455138550555308e-03, -2.9622089935743804e-03, -2.0682271027137666e-02, -1.2395183398331545e-02, 4.2794511659335885e-02, 3.6516782546120391e-01, 4.9400783586827229e-01, 7.6266826485358452e-01, -3.2616296448801119e-01, 4.6144365657840652e-01, 6.9214501725962296e-01, 2.7295309710654698e+00, -4.5218812242929124e-01, -8.8021958643580500e-01, 2.3925128235457587e+00, -1.0181369975750456e+00, -1.5828012825234541e+00, -3.7791616664344874e-01, -8.3061474912742121e-03, -7.4596794241716433e-02, 1.1747301144510711e-01, 7.8901800322737659e-01, 3.5036156013866435e-02, -1.0025912505706130e-01, 1.7254484578390378e-01, 2.7657151092147507e+00, 6.0312557134351581e-02, -1.1440284317352864e-01, -2.8930218933855683e+00, 2.1462821155357203e-01, -8.3958962712639085e-01, 1.6933290179196772e-01, -9.3452104022148704e-03, -1.5839716987633551e-01, -4.9922742658837685e-02, 2.8749166828888784e-01, -2.7986316414114965e-01, -3.3606961986268186e-01, -1.2915290471912447e-01, 1.8086876119790041e+00, -7.0184103552358690e-01, -2.1240336404307431e-01, 2.5161627416140525e-01, 5.6679597268789306e-01, 1.4075306062110373e+00, -5.6836472485278799e-01, -3.4866028679695960e-02, -2.1774506557449308e-01, },
{ -1.8508582653826856e-03, -2.9301288419983824e-02, -1.7372463184214336e-02, 4.4477297268083443e-02, 1.5853132335289295e+01, -4.5664797545041151e-02, -1.0248941104251636e-02, 3.2120699362088903e-02, 7.2690783935452901e+00, -5.8239110977172083e-02, -1.6151510957027215e-02, 1.2025853527775495e-02, -1.5361071834536215e-02, -1.3890076162418452e-01, 1.7605608417640814e-01, 1.4996998309339318e+00, 2.0311220276365844e+00, -3.2496052423603866e-01, -4.9526146320418440e-01, 1.8869176049650629e+00, 2.8517108674819167e+00, -4.4857799176105850e-01, 1.0179167841689036e+00, -1.0002628672289628e+00, -8.7935245535972417e-01, -1.2025572337925770e+00, 1.5910634045293806e-01, -3.2957645914183780e+00, 8.1970980061651114e-02, 7.2208686480428796e-01, -1.1436621711260266e+00, 3.3656073659166431e-02, 4.6632870951093292e-01, 9.2904751699468535e-01, -1.6530063836347828e+00, 5.6235660454541356e-02, 2.3530216115434830e+00, -1.8775504983552322e+00, -1.1103073558979776e-01, -6.5612564781888705e-01, 5.3111233881715923e-02, -2.5329531708934931e+00, -7.4300269355460913e-02, -1.2566377457921463e+00, -3.9539919026360437e-01, -2.7968282960144319e-01, -1.8958632408587015e+00, -2.6651244800173957e+00, -9.9737821689635098e-01, -7.0150844835273196e-01, -3.6707519616320341e+00, -1.3939352034465478e+00, -2.0971176809236761e-01, 1.8011772705702409e+00, -9.7994677334765734e-01, -2.9541989132409658e+00, -2.1259292359260032e-01, -1.3279019041076485e+00, },
{ 2.7937980598390024e+00, 1.1026355815064324e+01, -1.6159761034801020e-03, -6.1661742316672392e-03, -4.5664797545041151e-02, 1.2817608873362705e+01, -6.4935360616922688e-03, -1.7483437250152750e-02, -1.3001195314223041e-01, -3.0528328820578210e-02, -6.1041521345062313e-02, -4.0919949245269399e-01, 8.8658071536713373e-02, -9.9633266962899522e-02, 7.0059225529754743e-01, 3.6236935708976925e+00, 2.0516570835410439e+00, -3.3128790557673760e-01, -1.3726220000071963e+00, 6.5933519322195435e+00, 6.1455660623962123e+00, -9.9437143406549622e-01, -4.1262599963430207e+00, -1.7710497892013255e+00, -4.3119924366228218e-01, -1.0996001714100574e+00, 2.9477575990139454e-01, -7.2657387762639292e-01, 6.8279704553634135e-01, 3.5480051305662235e+00, -2.3565230768619783e+00, 6.5398775091404113e-02, -7.0014973677578340e-01, 6.5038823258304443e+00, -7.1265589199346611e+00, 1.9642167360070376e-01, -2.1272230266766159e+00, 1.0628308108056383e+00, -1.0248238989909261e-01, -1.1528973625285783e+00, -2.0838550358275403e-02, -1.6226934417011478e+00, 4.5916963098389374e-01, 2.5442988544017529e+00, 3.4899715019507821e-01, 2.4362611293663430e-01, 1.9348698032957741e+00, 5.2136360039698246e+00, 1.1915577487199425e+00, 8.4194064369771215e-01, 6.6793988942268285e+00, 6.2035260288153038e-01, 7.5590819319493560e-02, -1.0000018385930514e+00, 4.3100462358342773e-01, 1.6379951301510991e+00, 9.8464463869834273e-01, 3.5852530455736376e+00, },
{ -2.7023107319275211e-04, -2.0288896615767997e-03, 7.3392537586294377e+00, -2.1891803774557368e-02, -1.0248941104251636e-02, -6.4935360616922688e-03, 1.2042299553546080e+01, -6.2307190972652658e-02, -1.7687942410970325e-02, 1.1309734815127576e-01, 1.0249392358494352e-02, -2.4042707645374004e-03, -2.1807542796790976e-02, -7.8337070463669292e-02, -1.2313956408223210e+00, -5.1859604823002838e+00, -9.2674201266267808e-01, 4.7826779804551045e-01, 1.9845680081302937e+00, -6.1584693123586893e+00, 4.8878703122809408e-01, 8.7630728686916126e-01, 3.6850778535197799e+00, 6.6299807697395530e-01, 1.6186039526233906e-01, 1.7329884075890107e-02, -3.7713101592635001e-01, -1.4822997240839568e+00, 1.4093200552318914e+00, 5.9633869152634071e+00, -2.0058754392296927e+00, 1.1044710747400700e-01, -1.1886907094078245e+00, 7.1279789870309029e+00, -1.5675203606059231e+00, 1.9399737093383027e-01, -2.2308345509874563e+00, 7.8171769020091564e-01, -7.4542833444798590e-02, -1.3467041423794912e-01, -3.1668891177416864e-02, 3.2678881860530312e-01, -2.0115103447073898e-01, -9.0690821614371786e-01, 1.2989559253665737e+00, -8.6778079751723330e-02, -6.8873081314503815e-01, -1.2080033548982503e+00, 4.5022717291120609e+00, -1.9504355133237142e-01, -1.4732802588314937e+00, 2.1600595968736229e+00, 2.7280832189626930e-01, 7.8372145184699205e-02, -1.4308819163630482e-01, -9.5816734270871218e-01, 8.2995916551765914e-01, 1.5903774986599541e+00, },
{ -5.2963933626390728e-04, -4.9985161964763384e-03, -2.1891803774557329e-02, 7.0479751806177253e+00, 3.2120699362088903e-02, -1.7483437250152750e-02, -6.2307190972652658e-02, 1.1191438364221403e+01, 1.0024408130212001e-01, -2.1807542796790990e-02, -4.8166958709412898e-03, -7.5199411454000996e-03, -4.6768049836734500e-02, -1.5942866966182238e-02, 1.9699142265566233e-01, 8.2790780541913789e-01, 4.7302784870760189e-01, 1.9530173565051856e+00, -3.1498960330424713e-01, 9.7562070162258607e-01, 8.5694045534369589e-01, 5.6703319150181910e+00, -5.5899800324421700e-01, -3.5704389981530793e-01, 2.2930325842659527e+00, -6.6548778582705970e-01, -1.5342611839945703e+00, -1.5039641186260883e-01, -4.1004554592546982e-02, -1.7525554526654583e-01, 1.1691093419223990e-01, 1.9834934982130974e+00, 3.6690591464052867e-02, -2.1677509443951126e-01, 2.1680862725466390e-01, 5.7298326048738142e+00, 9.1545270017798483e-02, -5.2722699027252351e-02, -2.7372580771045674e+00, 1.3877227624225458e-01, -8.1474711147591816e-01, 6.7614452061394603e-02, -1.4113052214735258e-01, -6.4000162458470389e-01, -8.9741536494508486e-02, 1.3604569803213613e+00, -4.9209732940166484e-01, -8.5779166345864510e-01, -1.9898712490144960e-01, 4.4993335466070468e+00, -1.0404481075120631e+00, -1.4576434700821106e-01, 4.0846781112332464e-01, 5.6376567746934025e-01, 2.2192105122596977e+00, -3.7246484924613182e-01, -3.7468840881543702e-01, -7.2452469788532736e-01, },
{ -3.9650716899041552e-03, -3.7322180880513818e-02, -1.0248941104251764e-02, 3.2120699362088861e-02, 7.2690783935452901e+00, -1.3001195314223041e-01, -1.7687942410970325e-02, 1.0024408130212001e-01, 1.1889010379687065e+01, -7.8989447215279354e-02, -2.1807542796790966e-02, 2.3573483324081036e-02, -2.1636341573870031e-02, -2.0069586881669552e-01, 8.1048064142461007e-01, 3.4009106789285846e+00, 1.9466444816505581e+00, -3.1237165334721345e-01, 7.4099320376397826e-01, 3.9840694194540296e+00, 3.5448756946982569e+00, -5.4931615728667771e-01, 3.6019444678765615e+00, 9.2331778179624358e-01, -3.5804416177421744e-01, 1.1359314256040590e-02, -1.4690508482176270e-01, -2.2329008144603417e+00, 4.0502645144342475e-01, 1.7011667632045426e+00, -1.1419111128036281e+00, 3.3471877543480820e-02, 1.6600685750796140e+00, 1.9805790156833187e+00, -2.0656937995102358e+00, 8.0184694532675155e-02, 5.2835552432363277e+00, -2.3269135271227981e+00, -4.9797926910716932e-02, -1.4169598417583012e-02, 6.5296377369539763e-02, -1.5281209578697128e+00, -1.1203569383748666e+00, -5.0780029659208621e+00, -7.1016200147089725e-01, -4.9062817086560651e-01, -2.4778525262096114e+00, -6.8023525475512656e+00, -1.5018305377138979e+00, -1.0385150553505766e+00, -3.6253277713224721e+00, -7.0551884411640398e-01, -1.3797953691949669e-01, 4.6894786283920703e-01, -4.8644392319601620e-01, -6.4038920636314267e-01, -2.2955930358127672e+00, -4.4461850363291395e+00, },
{ 1.6745956963876026e-03, -2.4245096384305911e-02, 9.7389101282558316e-02, -1.6151510957027219e-02, -5.8239110977172083e-02, -3.0528328820578210e-02, 1.1309734815127576e-01, -2.1807542796790990e-02, -7.8989447215279354e-02, 1.4847333631724373e+01, 6.9176023805469472e-02, 3.2780910753293764e-02, -4.6732403089807174e-02, 7.7058593031160061e-03, -7.5784736545364273e-01, -3.4792104068221903e+00, -3.5278721316680137e+00, 7.8244389432773798e-01, 1.1527782499596706e+00, -1.9469604541586263e+00, -9.0616449055729520e-01, 4.2730554499237466e-01, -9.9933268292476396e-01, 1.0059667681888103e+00, 1.0545568556131661e+00, 1.3249132510096348e-01, -2.3726824939948460e-01, 2.8304943889952656e+00, 4.1512030207094169e-01, 1.9737651823020168e+00, -2.5859190719938465e+00, 9.5242849533282645e-02, 1.3653774874636468e+00, 1.1174264545873867e+00, -9.3829330755586171e-01, 5.8439955185365433e-02, 2.6639958884448034e+00, -3.3211339376924989e+00, -1.7764802065400687e-01, -2.3505258955475189e-01, 1.2303191097211066e-01, -3.6178538377623828e+00, 8.6759238412554382e-02, 7.4937417167116038e-01, -8.8574885654483593e-01, 1.6921785732161465e-01, 1.1406207397242552e+00, 6.6045855862995506e-01, -2.3840228487263389e+00, 1.6727390347427279e-01, 8.4701473484139012e-01, -2.9791743679989908e+00, -4.5440336913688439e-01, -3.8169227092733643e-01, 4.6515052524764250e-01, 2.1583972587330931e+00, -2.7954816244563857e-01, -5.4917060944698681e-01, },
