{
{ -3.4723715937708342e+01, -7.4059325235139939e+00, -2.2461138723322083e-04, -1.0119584451295952e-03, -7.3684337533945531e-03, -5.8212960208425866e+00, -3.2908971037132048e-05, -1.4826723751721116e-04, -1.0795871345352698e-03, 1.4860760540118586e-03, 1.8352450417714931e-03, 1.0814301789099479e-02, -2.1287243171562442e-03, 4.5065861606028434e-03, -2.4211366648721274e-05, -2.0313796236417064e-01, -4.1789014173849681e-01, 6.6868968261893633e-02, 2.7517305604903958e-01, -1.8108692489629332e+00, -3.3895108053250320e+00, 5.4231605876724587e-01, 2.2315068576259063e+00, 2.0679465712031262e+00, 5.0256424814759859e-01, 1.2534641095383072e+00, -3.3093417611425407e-01, 8.8955787063566083e-01, -1.8082062061689583e-05, -1.8273581876328532e-01, 4.4100046324129849e-01, -1.2820960408973903e-02, 1.2681286836607547e-01, -1.7537693239424914e+00, 3.8546836429393414e+00, -1.1212116144036186e-01, 1.1080370173345360e+00, -1.1406174114634560e+00, 1.1537778322761678e-01, 1.2381172140457126e+00, 3.3125788106368861e-02, 1.8195995139740369e+00, -2.4187164192344178e-07, -3.8834999195880633e-02, -1.9434820559952146e-02, -1.3769431621291961e-02, -1.0921298082953561e-01, -1.0949765817440851e+00, -5.0490945892295913e-01, -3.5775847262472843e-01, -2.8375565317229445e+00, -2.7119652800370425e-01, -3.4183556463435717e-02, 4.3996549753265751e-01, -1.9216620670900114e-01, -7.3788706983217733e-01, -6.6275353167519124e-03, -6.5442662976572119e-01, },
{ -7.4059325235139939e+00, -1.6891759951444680e+01, -1.6135353759756804e-03, -6.9764658604378055e-03, -5.0825666805959145e-02, -1.2999430698568988e+01, -1.1714459959591933e-03, -3.7991858223010190e-03, -2.7773967988009112e-02, 7.3304019512846486e-02, 9.1224312345585354e-02, 5.3871015062915362e-01, -1.0618928254384291e-01, 2.2307187273797718e-01, -3.9275717210822791e-01, -2.2290124575090959e+00, -2.5356533288995253e+00, 4.0675002035480828e-01, 1.6769622036181790e+00, -5.2201146328883228e+00, -7.3426137757308387e+00, 1.1773561630456990e+00, 4.8525560759048725e+00, 4.1540247100151424e+00, 1.0093594882743340e+00, 2.5285506479401474e+00, -6.7041467392101495e-01, 1.7652747568572558e+00, -3.6016115966259526e-01, -2.1142679912754403e+00, 2.8176189664702007e+00, -8.0912393895025650e-02, 8.1748472500986669e-01, -5.0904505467578369e+00, 8.4183702159734075e+00, -2.4239147776623557e-01, 2.4378218629355803e+00, -2.3983706625403745e+00, 2.3894730050293689e-01, 2.5974980013036157e+00, 6.5005853023474156e-02, 3.7826566671707353e+00, -1.0050898688314418e-01, -9.6262565044440718e-01, -2.6214811720509373e-01, -1.8381062275393603e-01, -1.4592474861293332e+00, -3.5109064213028987e+00, -1.2321667080227583e+00, -8.7103136718813412e-01, -6.9099545224821028e+00, -1.0069031009771912e+00, -1.2563168329423763e-01, 1.6350535703108491e+00, -7.1158994812776211e-01, -2.7234644418254814e+00, -1.8654451684029477e-01, -2.1433347907750595e+00, },
{ -2.2461138723322083e-04, -1.6135353759756804e-03, -1.6226760675280964e+01, 5.8543654566575475e-02, 4.7103382786160317e-02, -1.6740903646434207e-03, -8.1877841271334333e+00, 5.6905711416850295e-02, 4.3114964969824615e-02, -3.8104030722302751e-01, -4.0759745295569430e-02, 9.4651770174570583e-03, 4.8028705214019696e-02, 1.6831097879753160e-01, 7.6259463428455887e-01, 2.8794701404569030e+00, 2.5435691312663189e+00, -5.7192371526885943e-01, -2.3599812504867215e+00, 3.3970450088474804e+00, 1.5307834070573660e+00, -7.5123788364226851e-01, -3.1326864027757537e+00, -3.8322944331209534e+00, -9.2808969166345778e-01, -1.8412643306252854e+00, 9.1000517327409325e-01, 3.6150362030860589e-01, -8.2070555105418141e-01, -3.1940519032967618e+00, 3.6601568455836562e+00, -1.3247924124561761e-01, 1.3419154124708699e+00, -3.8744119141776769e+00, 3.2351574448617133e+00, -1.7359674347034160e-01, 1.8508181322745134e+00, -2.9145923947971633e+00, 2.8693995155729868e-01, 2.3363480330300761e+00, 1.0470690464097757e-01, 2.9253149789058277e+00, 4.7769233093783843e-02, 2.9058480055930935e-01, -3.3074955321422800e-01, 5.9194987461888789e-02, 4.6731453446496724e-01, 5.3780809991621503e-01, -1.9781690961438467e+00, 1.4240109776933590e-01, 1.0730754771554880e+00, -1.3955808674877359e+00, -1.7563926540842714e-01, -3.2230266919573131e-01, 2.1971016064429005e-01, 1.1381019117310502e+00, -1.1026373828224285e-01, -5.6837743582976941e-01, },
{ -1.0119584451295952e-03, -6.9764658604378055e-03, 5.8543654566575475e-02, -1.5484914233253347e+01, -6.8108638501210850e-02, -5.7177298501423892e-03, 5.6905711416850295e-02, -7.4616208355542275e+00, -6.8313958838565211e-02, 4.8028705214019682e-02, 8.5813980316681322e-03, 4.6215676314296482e-03, -8.6236363785340327e-03, 2.8808018387155507e-02, -1.2200752805681504e-01, -4.5983933528230903e-01, -5.6957463618289483e-01, -9.2643331364444770e-01, 3.7575944936489114e-01, -5.4078641668472693e-01, -7.4585230313314121e-01, -2.9626910328882294e+00, 4.8477304167344504e-01, 8.9651982318933054e-01, -2.5079753564675129e+00, 1.0501321173665814e+00, 1.6588467194009071e+00, 3.8571471740361712e-01, 2.3878725309604883e-02, 9.3767281959759211e-02, -1.3521019171538662e-01, -9.5637948331167488e-01, -4.0504632136133568e-02, 1.1534578588381084e-01, -1.7972553503124575e-01, -3.0019829153198438e+00, -6.9358723167121467e-02, 1.1772440886631194e-01, 3.0302123509564414e+00, -2.2127097874928731e-01, 8.7894321117855378e-01, -1.7112906890034274e-01, 3.3877072677246517e-02, 2.0738342521876749e-01, 6.0219602166000356e-02, -3.6809965767497516e-01, 3.3212933035232450e-01, 3.8313482458826958e-01, 1.4340645757274864e-01, -1.9724350273882976e+00, 7.4726721219406522e-01, 2.2062678919570161e-01, -2.7137301802628483e-01, -5.9528213962041743e-01, -1.5158819831197401e+00, 5.8676427543833509e-01, 5.1803669496289166e-02, 2.5111963389847092e-01, },
{ -7.3684337533945531e-03, -5.0825666805959145e-02, 4.7103382786160317e-02, -6.8108638501210850e-02, -1.5940255717623305e+01, -4.1769496490972516e-02, 4.3114964969824615e-02, -6.8313958838565211e-02, -7.9205191227885159e+00, 1.6049820933233086e-01, 4.8028705214019696e-02, 5.1174247908009993e-02, 1.6856291478741590e-02, 2.8378027342869477e-01, -5.0201270521126640e-01, -1.8894078884800771e+00, -2.3429712468421084e+00, 3.7458440693847778e-01, 5.2277289617115275e-01, -2.2166019270498873e+00, -3.0935774082592404e+00, 4.8206129518615343e-01, -1.1377415021845076e+00, 9.4703841361440189e-01, 8.9631010421463786e-01, 1.1987954011204340e+00, -1.4955224312152554e-01, 3.4128415290692065e+00, -2.3586326461118778e-01, -9.1189330739637253e-01, 1.3221407837175745e+00, -3.9144432127151074e-02, -5.8499715612541625e-01, -1.0944533032125541e+00, 1.8063077492099420e+00, -6.6302320919396446e-02, -2.5849927061194835e+00, 2.0015802444537267e+00, 1.1486547848419582e-01, 6.5669341570449236e-01, -5.6063552172536169e-02, 2.6137922879341655e+00, 2.6867485694234411e-01, 1.6438204716357740e+00, 4.7472464576408996e-01, 3.3162156832284923e-01, 2.2236838387599596e+00, 3.0374454291211013e+00, 1.0803750269278996e+00, 7.4678932088318273e-01, 3.8703539739692632e+00, 1.4320667747820583e+00, 2.1647450770969898e-01, -1.8307059075444734e+00, 1.0057904994272622e+00, 2.9904791917210307e+00, 3.1961635711338277e-01, 1.5325236860062446e+00, },
{ -5.8212960208425866e+00, -1.2999430698568988e+01, -1.6740903646434207e-03, -5.7177298501423892e-03, -4.1769496490972516e-02, -1.4816418769600681e+01, 2.8815671804200907e-04, 9.8065654804168918e-03, 7.1639482659405396e-02, 1.0318037762044850e-01, 1.3575689331965091e-01, 8.1530011097339816e-01, -1.6267880721665820e-01, 3.1961871776922207e-01, -1.8562161165003306e+00, -4.6215130635035564e+00, -2.4635108979920282e+00, 3.9723060483930978e-01, 1.6441073859965980e+00, -7.7844105583614125e+00, -7.0502657900328192e+00, 1.1397820554685549e+00, 4.7266679764780530e+00, 2.1887675309339132e+00, 5.3331833409657992e-01, 1.3579442733760065e+00, -3.6294095150801575e-01, 9.0587773353567647e-01, -1.8093839945687997e+00, -4.5212611609166267e+00, 2.8216588555980477e+00, -7.8786304476675117e-02, 8.3488019694673055e-01, -7.6724329749104498e+00, 8.1655346729120026e+00, -2.2533433674845180e-01, 2.4353555825683695e+00, -1.2990446664340392e+00, 1.2685412181627742e-01, 1.4144296913294645e+00, 2.6131259250301030e-02, 1.9973194511135337e+00, -1.2382506347699491e+00, -3.2484493046387555e+00, -4.2932692327400945e-01, -2.8333862754507239e-01, -2.2619339217275627e+00, -6.1080630318235754e+00, -1.3834698210841716e+00, -9.4841909986359285e-01, -7.5446338149686634e+00, -6.9011483534865736e-01, -8.0488861370201836e-02, 1.1513352530869385e+00, -4.9138963370474603e-01, -1.8391058679922798e+00, -1.2220260120486237e+00, -4.1594530227375470e+00, },
{ -3.2908971037132048e-05, -1.1714459959591933e-03, -8.1877841271334333e+00, 5.6905711416850295e-02, 4.3114964969824615e-02, 2.8815671804200907e-04, -1.3172871670973974e+01, 1.4722732460043825e-01, 7.5477083650211815e-02, -5.7318596017365875e-01, -5.9846597884233410e-02, 1.4750353905068602e-02, 7.6879598083718054e-02, 2.7338327979414501e-01, 3.1277311423713847e+00, 6.3559888932778952e+00, 1.0181336158562795e+00, -5.3606339541025305e-01, -2.2234406601439902e+00, 7.0196275174433413e+00, -5.5862108572373892e-01, -8.8978450717371760e-01, -3.7708883468482295e+00, -7.7459163923814667e-01, -1.8791097014594380e-01, -7.8893870884472306e-02, 3.9856334761207718e-01, 1.4625230268196030e+00, -3.5801945549610781e+00, -7.3062015887854255e+00, 2.2244833932712949e+00, -1.2413936134731057e-01, 1.3287098453136865e+00, -8.1193137434500251e+00, 1.5444420046400162e+00, -1.9038056683306828e-01, 2.2910617937627324e+00, -8.6052005447505020e-01, 8.0945004933601766e-02, 2.0893767426140877e-01, 3.3528015708978828e-02, -2.2712555577873730e-01, 5.1380798788870241e-01, 1.0976664486480394e+00, -1.4915421805066003e+00, 9.7941369933716299e-02, 7.6960350140347822e-01, 1.3384388353876189e+00, -4.6963210284291721e+00, 2.0965795968116435e-01, 1.5200865546764684e+00, -2.1575358492138972e+00, -2.6992045075352589e-01, -7.2711954994648983e-02, 1.4658356516134111e-01, 9.9051524220605258e-01, -9.0439909216857928e-01, -1.6611961391029753e+00, },
{ -1.4826723751721116e-04, -3.7991858223010190e-03, 5.6905711416850295e-02, -7.4616208355542275e+00, -6.8313958838565211e-02, 9.8065654804168918e-03, 1.4722732460043825e-01, -1.1226828279201918e+01, -2.1397855215448888e-01, 7.6879598083718040e-02, 1.4437709544902016e-02, 9.2270943757365182e-03, 1.4844420198972723e-02, 4.9062713104249311e-02, -5.0040948078514358e-01, -1.0150560188367630e+00, -5.3076324437638478e-01, -2.2115277463884420e+00, 3.5273420141211037e-01, -1.1127905699843355e+00, -8.6949294591040571e-01, -5.7624727106756248e+00, 5.5958949713497153e-01, 3.7650767715667527e-01, -2.3107666343039175e+00, 6.8151335775671629e-01, 1.5462928188401668e+00, 1.6003661748693909e-01, 1.0416341078697131e-01, 2.1454042935090062e-01, -1.3080014379785743e-01, -2.2447705462100527e+00, -4.1398166739130750e-02, 2.4688319947339596e-01, -2.1507536633128047e-01, -5.8238089967300981e+00, -1.0792779882060538e-01, 5.7226756559212222e-02, 2.7602277587238540e+00, -1.4229687015344350e-01, 8.2174730901355886e-01, -6.9244829063996344e-02, 3.6440853431004622e-01, 7.9038126303444634e-01, 1.0684145907386894e-01, -1.5472291013150563e+00, 5.4515472089186001e-01, 9.7648841421126031e-01, 2.2323219230647820e-01, -4.5761034049772968e+00, 1.0460493552859702e+00, 1.4554647595658965e-01, -4.1458660647979895e-01, -5.7090865146026992e-01, -2.2101071645593442e+00, 3.7051687073652706e-01, 4.3639544506454359e-01, 8.0045076536559878e-01, },
{ -1.0795871345352698e-03, -2.7773967988009112e-02, 4.3114964969824615e-02, -6.8313958838565211e-02, -7.9205191227885159e+00, 7.1639482659405396e-02, 7.5477083650211815e-02, -2.1397855215448888e-01, -1.2696071865484269e+01, 2.6227262694584619e-01, 7.6879598083718054e-02, 4.7613745953974045e-02, 3.8278828324265227e-02, 5.0556095324167138e-01, -2.0589986687256832e+00, -4.1708114492238417e+00, -2.1850806713039783e+00, 3.5008605233666523e-01, -8.5487236639125019e-01, -4.5465595658850706e+00, -3.6239680947707535e+00, 5.4944156850114156e-01, -3.7335168763416009e+00, -8.6823841671384616e-01, 3.7810790174363412e-01, 2.8401833605866247e-02, 1.3990893943119245e-01, 2.2964680756486677e+00, -1.0289415599449705e+00, -2.0855226341597892e+00, 1.2805049075459025e+00, -3.8081378726357286e-02, -1.8859910739110954e+00, -2.2563157344592586e+00, 2.1122648076046895e+00, -9.5628577504445464e-02, -5.4635929883640282e+00, 2.3396293520835738e+00, 5.4560850654486084e-02, 3.3416742054834858e-02, -6.3992041775362343e-02, 1.5841407656260471e+00, 2.8900610844183361e+00, 6.2600510642545411e+00, 8.3395142926730426e-01, 5.4073114560866642e-01, 2.7087264580590165e+00, 7.7253581538841010e+00, 1.6182657781382483e+00, 1.0393288879547933e+00, 3.6132945356064834e+00, 6.9670326677398564e-01, 1.2990437227824891e-01, -5.3451144366235237e-01, 5.0307163997378579e-01, 6.4720415815167942e-01, 2.7046302708667200e+00, 4.9598215354485404e+00, },
{ 1.4860760540118586e-03, 7.3304019512846486e-02, -3.8104030722302751e-01, 4.8028705214019682e-02, 1.6049820933233086e-01, 1.0318037762044850e-01, -5.7318596017365875e-01, 7.6879598083718040e-02, 2.6227262694584619e-01, -1.3346360852912975e+01, -1.2561549847296219e-01, -8.3617690922430585e-02, 8.7465900720948259e-02, -2.1073689091041140e-02, 1.8966937643239692e+00, 4.0424665027005702e+00, 3.6503738384441791e+00, -8.2126134912046378e-01, -1.1298404951201355e+00, 2.3800832956990261e+00, 9.3976736474501066e-01, -4.3381878466710866e-01, 9.7183968356069328e-01, -7.9612611196856209e-01, -9.2206361490021393e-01, 3.8186702502655545e-03, 1.8533234809032245e-01, -2.5229143247765102e+00, -1.0435427390149681e+00, -2.2935679461552958e+00, 2.6911234732364466e+00, -1.0001615164261153e-01, -1.5248802427080101e+00, -1.3512444722043355e+00, 9.2875612477727798e-01, -5.4911239798982187e-02, -2.6413308243296982e+00, 3.0702501310991059e+00, 1.5650180879906300e-01, 1.3507597005482738e-01, -1.1488132786451936e-01, 3.2264514052613569e+00, -2.3878074851906930e-01, -8.7556580061250078e-01, 1.0163701410479946e+00, -1.8218039588358209e-01, -1.2163143369735152e+00, -7.2311485032664635e-01, 2.3567662425485953e+00, -1.6138215691743676e-01, -8.1245544644547074e-01, 2.8311497166439574e+00, 4.3623196531158953e-01, 3.0744633684972100e-01, -4.2002179863836830e-01, -1.9733094734038306e+00, 3.2629294392945574e-01, 5.2383126549829107e-01, },
