{
{ -3.0885915768660595e+02, -1.1940651946874443e+02, -8.6178916459448072e+00, -4.6865028796022301e+00, -2.1606927742454647e+00, -3.7593435229489200e-02, -3.2743978750623772e-03, 3.4524000523029341e-03, -3.3899173586102540e-03, -2.9526267359316488e-04, 3.1131368539025613e-04, -8.3352349457664707e-05, -7.2600110702750711e-06, 7.6546783748610000e-06, 1.1155999959264203e-05, -6.2982405536834727e-06, 6.8449378769486202e-06, -1.3026360069943744e-07, 5.9670537046141447e-05, 4.2409756934626215e-08, -2.3942887412402933e-08, 2.6021168221881941e-08, -4.9519968297425531e-10, 2.2683873982833058e-07, 7.7622456133477191e-08, -2.0439163178815779e-09, -4.3483699450772234e-08, -9.5327713698214138e-09, 3.9813301595049004e-09, 2.6626447400598935e-09, -2.2318258238835906e-08, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.4030567799708950e-03, -2.6807220464009013e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6515645938973368e-04, 1.4548122309582205e-05, -1.4870665488550028e-05, 5.6807538635618882e-01, 5.0040005846479253e-02, -5.1149431808753434e-02, 3.8397928165863278e-04, -3.7565081058584898e-04, 1.2219448265362420e-03, 3.3823548635728114e-05, 2.1149870041542881e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6842993935625521e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.4591725377780139e-04, 4.3711124177673680e-05, -2.2374389327630865e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1182806038665576e-03, -3.7553298740728147e-01, 2.2586445362995499e-04, -1.7139349591223106e-04, -2.4251024774342065e-05, 8.9591641421313384e-01, -6.7985122314425017e-01, -9.6194378542232645e-02, 5.4718701746367314e-05, 3.8672302931823827e-04, -2.0615231362801013e-05, -4.1522380600418044e-05, 2.5187660434192709e-04, 0.0000000000000000e+00, -1.0811308639383248e-03, -3.7153465604339914e-01, 1.8545880124906108e-04, 1.9962286924388051e-04, -1.4960150481507206e-05, 7.5959934734521117e-01, 8.1761221349124191e-01, -6.1273558771945298e-02, 2.8772323424112282e-05, -3.8392754756426904e-04, -1.3495313774537196e-04, 3.0969756193627181e-05, 1.7718267801181687e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7937400639422954e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.1087231040007164e-04, 3.9948832724456960e-05, 1.5223553946322563e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -1.1940651946874443e+02, -1.5804717662242723e+02, -4.7315946612076615e+01, -1.1133622200304027e+01, -5.1724566639520404e+00, -2.5776724041536447e-01, -2.2451592920849382e-02, 2.3672102030787786e-02, -1.6753980622826772e-01, -1.4592760202616292e-02, 1.5386048983042484e-02, -8.0598891766436639e-03, -7.0201841975455175e-04, 7.4018140799761521e-04, 1.3508777185160740e-03, -7.6265264081115409e-04, 8.2885210623104277e-04, -1.5773592359323877e-05, 7.2254929402893742e-03, 3.7100454747887235e-05, -2.0945463383505741e-05, 2.2763563007011101e-05, -4.3320534606322858e-07, 1.9844066578934838e-04, 2.9463745477636971e-04, -7.7582484718244052e-06, -1.6505438205177692e-04, -3.6184264622375097e-05, 1.5112237402086556e-05, 1.0106802957077308e-05, -8.4715108617895458e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2320818812692525e-02, -6.5349960295097875e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.3319476628342236e-04, 5.5776309068065705e-05, -5.7012522988636910e-05, 1.3856337599698973e+00, 1.2205642159818957e-01, -1.2476187174504624e-01, 1.2655158499550589e-03, -1.2380740377450085e-03, 4.0272866248432515e-03, 1.1147543371789423e-04, 6.9705859929806860e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.7651954101817867e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2755279247247786e-03, 1.2503589461890430e-04, -6.4008618985339440e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.2167047452315084e-03, -9.2797002995235445e-01, 1.1137657719141050e-03, -8.4548873067431481e-04, -1.1959088295246078e-04, 2.1876936358678769e+00, -1.6605870630004884e+00, -2.3490132390068674e-01, 3.1967297012554490e-04, 2.2600607059073889e-03, -1.2122442051855885e-04, -2.4267523017223986e-04, 1.4714134403880153e-03, 0.0000000000000000e+00, -4.0847138656286662e-03, -9.1825680599600590e-01, 9.1764078061187695e-04, 9.8809042634354690e-04, -7.4017993185205322e-05, 1.8551383284848775e+00, 1.9973899829597601e+00, -1.4963949656683667e-01, 1.6883260103093501e-04, -2.2538279696798754e-03, -7.9301276892377497e-04, 1.8179596516471082e-04, 1.0397465083461514e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0690504865072861e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4593936722484082e-03, 1.1411888890065799e-04, 4.3496391577709615e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -8.6178916459448072e+00, -4.7315946612076615e+01, -6.5562521438753961e+01, -2.0281505516747487e+01, -9.9481378782753414e+00, -1.5173829847364748e-01, -1.3216444814076075e-02, 1.3934914606023321e-02, -8.3303585932387780e-01, -7.2557637551481605e-02, 7.6502001671602093e-02, -2.5917880791997361e-01, -2.2574547081839973e-02, 2.3801732599956028e-02, 1.3076581386166743e-02, -7.3825255907693683e-03, 8.0233405849978734e-03, -1.5268936737339938e-04, 6.9943226684230808e-02, 4.1925311299592432e-03, -2.3669395551580387e-03, 2.5723955001302479e-03, -4.8954174128305456e-05, 2.2424756862957168e-02, 1.3741672186026843e-02, -3.6183894990021650e-04, -7.6980138616263849e-03, -1.6876072429775069e-03, 7.0482353485749882e-04, 4.7137378779729677e-04, -3.9510497832475830e-03, 2.5144617071207894e-09, -5.4282065463783008e-06, -6.7867090121170592e-02, -1.4427536228092133e+00, -6.4204455348072400e-06, -5.6553891643022122e-07, 5.7798507683965898e-07, 1.9922279002621061e-02, 1.7551283627777689e-03, -1.7932538707726071e-03, 3.0430072222625819e+00, 2.6806471808208171e-01, -2.7396374736245710e-01, 1.5653620075392935e-02, -1.5310757302951717e-02, 4.9766896614116152e-02, 1.3766789322884985e-03, 8.6242589490528404e-02, 0.0000000000000000e+00, -1.1164823055615197e-07, -3.1373857384166359e-03, 2.3742582919224528e-08, 2.3326570180374185e-09, -1.2138215086068220e-08, 8.7941016211527129e-03, 8.6277658774994723e-04, -4.4409230282061174e-03, 3.3421213305290755e-08, -6.4220984311406513e-09, 2.3453271793314100e-08, 3.2848763642139453e-09, 2.4112173752542157e-08, 1.9442686462604018e-04, -8.8519898502048985e-02, -2.2027990862174600e+00, 5.4451162498399361e-02, -4.1943644893271251e-02, -5.8586716283153947e-03, 4.7082690259552198e+00, -3.5993877126375966e+00, -5.0602574617452067e-01, 2.0298087751444385e-02, 1.4519220285402007e-01, -9.5824057186980980e-03, -1.5625552653343967e-02, 9.3248002300173008e-02, 1.8742071492121006e-04, -8.6722051939354575e-02, -2.1824198417010190e+00, 4.5522441259615000e-02, 4.9713439722258251e-02, -3.6647502328882946e-03, 3.9937995122281342e+00, 4.3296326250248081e+00, -3.2182497659715292e-01, 1.0855649483794657e-02, -1.4702955973085324e-01, -5.3637004713263936e-02, 1.1834559927495349e-02, 6.6972865109605359e-02, 0.0000000000000000e+00, -1.2426244242778652e-07, -3.3059828507361571e-03, 2.8753650856100106e-08, 2.2427321891692482e-09, 8.8042983186888702e-09, 9.9577106285188548e-03, 7.7805098965480881e-04, 2.9956239771326831e-03, -2.6202106537088656e-08, -6.6708707593215934e-09, 2.6722348493271259e-08, -2.0422544568669604e-09, 3.8726719606876395e-08, },
{ -4.6865028796022301e+00, -1.1133622200304027e+01, -2.0281505516747487e+01, -2.6716139635388405e+01, -1.9573431706747915e+01, -3.0753180925737936e-02, -2.6786099663090213e-03, 2.8242240382033300e-03, -5.2017576083145178e-01, -4.5307554838192619e-02, 4.7770415019191506e-02, -2.7614052487656116e+00, -2.4111311238994038e-01, 2.5325943168069359e-01, 1.0043018225239061e-02, -5.6698946974215398e-03, 6.1620506662105612e-03, -1.1726780759302900e-04, 5.3717487751381299e-02, 3.0032201565940331e-02, -1.7022718363170024e-02, 1.8757633451158107e-02, -3.3650253364168745e-04, 1.6066137006474523e-01, 1.2906434790565025e-02, -3.3984588980839566e-04, -7.2301181818432703e-03, -1.5850321953908286e-03, 6.6198340844347142e-04, 4.4272305233538853e-04, -3.7108996409915690e-03, 1.4079576679940109e-01, -1.1358445895433529e+00, -3.3906922282983833e+00, -6.8497372392292268e+00, -3.6169530576730130e-01, -3.1849267658409647e-02, 3.2552400686749923e-02, 2.4967914502039790e+00, 2.1978724289326140e-01, -2.2455447802799314e-01, 9.3513616918983509e+00, 8.2381960669153931e-01, -8.4029432627871847e-01, 3.2929217437789332e-01, -3.1401238105831664e-01, 9.9211068188703777e-01, 2.6803832111592471e-02, 1.8185604334447056e+00, 2.9511273397162644e-02, -1.7512539360422125e-01, -7.3188087440274063e-01, 8.7589086774508496e-02, 8.7715739690731789e-03, -5.1743364416082419e-02, 1.1858388970500839e+00, 1.1937892791257546e-01, -7.2816502611132849e-01, 9.1656031778077490e-02, -1.5193640703878998e-02, 6.0674731048954281e-02, 9.3698116093538612e-03, 4.4545417884855804e-02, 1.0933791151399745e+00, -4.3610658477047100e+00, -8.9541628099001578e+00, 1.1533563962371896e+00, -1.0723686624825906e+00, -1.2783982634617719e-01, 7.6743274934587982e+00, -7.0189743287983859e+00, -8.4796296451757858e-01, 1.2407140431980658e-01, 9.1322893508085257e-01, -2.1950084844409565e-01, -1.0346971624150125e-01, 5.6726681095182740e-01, 1.0878407646853174e+00, -4.3406081464414186e+00, -8.9201894622740543e+00, 9.5053278987236545e-01, 1.2527788071547159e+00, -7.4414284247738036e-02, 6.3509872287879041e+00, 8.2295066178520404e+00, -4.9838642167696212e-01, 6.7233394510408565e-02, -8.9235851815877276e-01, -4.9522997192487955e-01, 6.8869869242418280e-02, 4.1392010097839926e-01, 3.0379700176702950e-02, -1.7950043387839812e-01, -7.4530298653542382e-01, 9.7527806278098983e-02, 7.4372885807346082e-03, 3.6537892626056057e-02, 1.3163935451734179e+00, 9.9764962506449548e-02, 5.1904275589835280e-01, -7.2299382104016249e-02, -1.3926649732424107e-02, 6.2278420387113440e-02, -5.3340518842906106e-03, 7.4834169831106537e-02, },
{ -2.1606927742454647e+00, -5.1724566639520404e+00, -9.9481378782753414e+00, -1.9573431706747915e+01, -1.9349302593421850e+01, -1.4359320938341405e-02, -1.2507005459965988e-03, 1.3186908848298498e-03, -2.7786183707274659e-01, -2.4201981510727572e-02, 2.5517462703648408e-02, -2.6575108912565404e+00, -2.3247432567827780e-01, 2.4332273263156334e-01, 5.2821211984636560e-03, -2.9820787464290188e-03, 3.2409280238256954e-03, -6.1676950030388190e-05, 2.8252690026470795e-02, 2.1523303793522131e-02, -1.2252721071686370e-02, 1.3716933226536554e-02, -2.2972717984614686e-04, 1.1516391151140581e-01, 6.7560145385489323e-03, -1.7789605027497511e-04, -3.7846844883226149e-03, -8.2970244918543351e-04, 3.4652245986170963e-04, 2.3174822689596593e-04, -1.9425110289912097e-03, 3.4593573906085989e-01, -2.6548283484752218e+00, -6.1174069212957196e+00, -9.7520216492761342e+00, -3.2579342421523716e-01, -2.8674186849595343e-02, 2.9294362272485622e-02, 2.1126074852704799e+00, 1.8582739939402237e-01, -1.8991703329365955e-01, 7.1805719634449794e+00, 6.3222774285468786e-01, -6.4526189327822114e-01, 1.3778532198968335e-01, -1.3553333729724887e-01, 4.4472437269445408e-01, 1.2859048921280852e-02, 7.6181691445672939e-01, 3.3243035848956126e-01, -1.2791498427892125e+00, -2.8091844451353651e+00, 2.9786773276571554e-01, 3.0464489602984431e-02, -2.0260470764990066e-01, 2.3272953567467414e+00, 2.3976191325246854e-01, -1.6586530854257275e+00, 1.7875476776805846e-01, -2.4560596197141724e-02, 1.1558901968678865e-01, 1.9438989095574063e-02, 3.3180797199725283e-02, 1.2704516281674734e+00, -4.8113318977027664e+00, -9.2366624408642632e+00, 5.1510654198403949e-01, -6.3203859321404110e-01, -6.0214241959303243e-02, 3.6489922789371771e+00, -4.4724666865451050e+00, -4.2631946981189195e-01, 4.0845627473842933e-02, 2.2629726698092689e-01, -1.2912120512457889e-01, -2.9392745267709207e-02, 1.9519419280253436e-01, 1.2680150728603896e+00, -4.8017968615242186e+00, -9.2197516090893359e+00, 3.9940340534662638e-01, 7.1156955700415370e-01, -2.9447133853832453e-02, 2.8313478587785483e+00, 5.0368109161754715e+00, -2.0874720806988004e-01, 2.6993936543102649e-02, -2.0879288307105887e-01, -1.9591275164760608e-01, 1.4159157786370545e-02, 1.5812388050811493e-01, 3.3592919152295081e-01, -1.2916851376209673e+00, -2.8327465811135948e+00, 3.3106159551975217e-01, 2.4614113892706530e-02, 1.4901019358258011e-01, 2.5963347059379669e+00, 1.9131702270791287e-01, 1.2380112166347534e+00, -1.5743589455526671e-01, -2.1440635263498330e-02, 1.1690693127437994e-01, -1.0661151619737181e-02, 9.2436697287466327e-02, },
{ -3.7593435229489200e-02, -2.5776724041536447e-01, -1.5173829847364748e-01, -3.0753180925737936e-02, -1.4359320938341405e-02, -1.3105436403460243e+02, -6.5070582624790507e-04, 1.1525876328859312e-03, -4.1713350041822849e+01, -6.2056658346497622e-04, 1.0992023440274130e-03, -1.5948728858124650e+00, -3.3847227819133556e-05, 5.9953199461511862e-05, 9.2777600627183231e-03, -8.6961600632694033e-03, 5.7585843195448953e-02, -7.1652066447741301e-06, 1.0031590305515516e-01, 1.7671846778220457e-04, -1.6426691033958173e-04, 1.0870020832797656e-03, -2.3179818390409393e-07, 1.9013216395562158e-03, 2.3104699397979989e-03, -5.7024195417204874e-06, 8.0137704387195363e-04, 1.4581205814431775e-04, -1.0756201015321750e-04, 1.9382130648653087e-04, -4.3580091763775405e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.6490487160579033e-03, -1.1764632555029135e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5870982453797909e-04, 4.2055148697399611e-05, -4.2986904633483789e-05, 2.6951212456125329e-01, 2.7488830472868202e-02, -2.8097416433404656e-02, 8.2998238469536860e-04, -8.1199242833655360e-04, 2.5186853032325325e-03, 7.6454703616937240e-05, 4.3591448979587834e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9661716391483616e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.3714779344295747e-04, 5.5693359970089561e-05, -2.8510595012928131e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4577512424307996e-03, -1.8602351831507649e-01, 7.4683829773881038e-04, -6.0790757456303168e-04, -8.5988536380993214e-05, 3.6123548044239295e-01, -3.5982944669357597e-01, -5.0896527584276735e-02, 2.3986920862717094e-04, 1.6957901759049746e-03, -1.7856677126426270e-04, -1.9364757802398965e-04, 1.0323467264130109e-03, 0.0000000000000000e+00, -2.0431804644372911e-03, -1.5824752155691740e-01, 5.1417535691094586e-04, 6.0945638386406974e-04, -4.5655757779225073e-05, 2.3398735977656632e-01, 3.7201282379666128e-01, -2.7866809119938846e-02, 1.0617572701475015e-04, -1.4173357262221439e-03, -6.0976832039221277e-04, 1.2441794189865162e-04, 5.9538611231628067e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2375546234644836e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.6231483368710709e-04, 5.4382009184132650e-05, 2.0727723433872495e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -3.2743978750623772e-03, -2.2451592920849382e-02, -1.3216444814076075e-02, -2.6786099663090213e-03, -1.2507005459965988e-03, -6.5070582624790507e-04, -1.3104697425789385e+02, -1.3458248093345935e-05, -6.2056658346497622e-04, -4.1706302543092086e+01, -1.2834892053866748e-05, -3.3847227819133556e-05, -1.5944884978975324e+00, -7.0004658155344229e-07, -7.1652066447741284e-06, -1.0022365621920412e-01, -1.0105408123106212e-02, 9.2040047136908200e-03, 9.3342372274405477e-06, -2.3179818390409388e-07, -1.8983374061482437e-03, -1.9174782217989324e-04, 1.7433244365123828e-04, 3.0196745812342894e-07, -9.7883504140519367e-07, 3.5475827416224108e-04, -2.5954265858244084e-04, 3.0442663891649957e-04, -4.3532768592425880e-06, 1.8973630193359625e-03, 1.1006572593964563e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.9757164564817526e-04, -1.0361265683623779e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.2053205791702966e-05, -1.5012703517241951e-05, -3.7865098108394718e-06, 2.7484867614031273e-02, -4.0131069208388652e-02, -2.4748344458786820e-03, 7.6452940523364423e-05, 3.4683621672780676e-04, 2.8618009574387683e-04, -3.1228867164532929e-05, 4.2110305233185791e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9258427591158526e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5652251341095108e-05, -2.5541183357237378e-05, -2.7927494009946281e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8555548800876453e-03, 1.3898355418994726e-01, -6.0530187709755749e-04, 4.0547172823334371e-04, 6.4993716493210051e-05, -3.5459247455084353e-01, 1.5636000250481408e-01, 3.8073602487887034e-02, -1.9291411388463006e-04, -1.2219162879535969e-03, -5.1298304876396328e-05, 1.3120225875915440e-04, -8.8796964349028857e-04, 0.0000000000000000e+00, -2.1884998760729659e-03, -1.6781376788911453e-01, 6.0694671497038566e-04, 6.0165260453684955e-04, -4.8957615580907848e-05, 3.6681917019568139e-01, 2.8343019654314261e-01, -2.9588749721319883e-02, 1.2396796060728989e-04, -1.5385329954311121e-03, -4.3761001073939142e-04, 1.2410120027857009e-04, 7.6344041431474733e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7510009190957745e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.4420106691672523e-05, -2.8886522292558057e-05, 1.6219516176127687e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 3.4524000523029341e-03, 2.3672102030787786e-02, 1.3934914606023321e-02, 2.8242240382033300e-03, 1.3186908848298498e-03, 1.1525876328859312e-03, -1.3458248093345935e-05, -1.3104203425272755e+02, 1.0992023440274130e-03, -1.2834892053866748e-05, -4.1701591347948693e+01, 5.9953199461511862e-05, -7.0004658155344229e-07, -1.5942315377266700e+00, -9.9649359375261135e-02, -7.1652066447741301e-06, -5.2884526187800245e-03, -8.6774915888145222e-03, 9.0861132801201856e-03, -1.8797586027657985e-03, -2.3179818390409393e-07, -9.9826527875521116e-05, -1.6366297542333487e-04, 1.7051859409262718e-04, 4.2124083418616353e-04, -1.9621895288032966e-04, -1.0756201015321750e-04, 3.8442822055762589e-06, -3.4949701417741341e-04, -3.0063708745090242e-06, 2.2736829164718975e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0870406486890681e-04, 1.0596193095921497e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.2990412986109015e-05, -3.7869937897531645e-06, -1.4842163658661101e-05, -2.8104609672378319e-02, -2.4758248913577512e-03, -4.0014124085663696e-02, 3.4338748159598679e-04, 7.6462895842775044e-05, -2.2680315626222660e-04, 3.0247832868601597e-05, -4.6844463233316168e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.8091758831824762e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.8356357567879226e-04, -2.7796929166484635e-05, 1.1130626879250963e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.6371334319160843e-04, 1.9933254566226001e-02, -8.5940289578450459e-05, 6.5236878465717388e-05, -4.4760211912842924e-05, -5.0800167346414730e-02, 3.8562773853621897e-02, -1.0731650475531697e-01, 1.1448063132758525e-04, -1.9355034281615688e-04, 1.9167396791086392e-05, -8.6899806941778991e-05, -1.4124950473642456e-04, 0.0000000000000000e+00, 1.6493455262170777e-04, 1.2793516617749728e-02, -4.5683788128251744e-05, -4.9190230712066952e-05, -4.8156732853842936e-05, -2.7925299088068980e-02, -3.0070656075596433e-02, -1.0924153541762387e-01, 1.0689485472318966e-04, 1.2448606482783086e-04, 4.9209594407897736e-05, 1.1509465309695245e-04, -6.6804742758020839e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.6107721251984524e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0559947830322696e-04, 1.6076967463949105e-05, 2.8140526745012224e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -3.3899173586102540e-03, -1.6753980622826772e-01, -8.3303585932387780e-01, -5.2017576083145178e-01, -2.7786183707274659e-01, -4.1713350041822849e+01, -6.2056658346497622e-04, 1.0992023440274130e-03, -5.9229346585184146e+01, -7.2914005832666814e-03, 1.2915172447580676e-02, -9.6873845103272078e+00, -5.2450193061278237e-03, 9.2894983717574792e-03, 5.1457367637180271e-02, -4.6278613016279981e-02, 3.0536004160262936e-01, -1.7527573463056059e-04, 5.4294759209654975e-01, 1.3973020497531241e-02, -1.1509556502997896e-02, 7.5324873232428063e-02, -1.2096002536903868e-04, 1.4016179190358560e-01, 8.1771670951766851e-02, -3.2459319490022842e-04, 2.5863323048482822e-02, 4.5075617641620845e-03, -3.4990507452839926e-03, 6.4490496785750244e-03, -1.5721046273950681e-02, 4.9601761723087233e-07, -1.1609684543216427e-04, -1.1998268863547734e-01, -9.7174362636842881e-01, -1.4122423256640113e-04, -1.2939062225192337e-05, 1.3220610136812139e-05, 6.0381878766643166e-02, 5.6825037529496508e-03, -5.7939359271171548e-03, 2.1182641088369292e+00, 2.1918976664778964e-01, -2.2363655645169139e-01, 3.7654088265074159e-02, -3.6871707029557721e-02, 1.1115604383909711e-01, 3.5377866336962693e-03, 1.9297830275797853e-01, 0.0000000000000000e+00, -1.7697373582592357e-06, -5.7113598646227060e-03, 5.9596657330427887e-07, 6.0646816169109831e-08, -3.1950709022127101e-07, 1.5846304959798999e-02, 1.6688150321339686e-03, -8.6252250607767970e-03, 1.0426948333557360e-06, -1.9812114302327985e-07, 7.1325623477661663e-07, 1.0600743011093911e-07, 6.9316946764602798e-07, 2.5410511931883368e-03, -1.8071230387325121e-01, -1.5539815702461290e+00, 1.1338459692617300e-01, -1.0131740595823388e-01, -1.4056246999386792e-02, 2.5133209789095430e+00, -2.6587834594121986e+00, -3.7178489222649297e-01, 4.2676309183696623e-02, 3.0683334945054236e-01, -5.7510580525052070e-02, -3.7724866816372896e-02, 1.6767247340804758e-01, 2.1143315844519973e-03, -1.5256599172567459e-01, -1.3298896604061927e+00, 7.7085815877608391e-02, 1.0332462985699103e-01, -7.5462420582899543e-03, 1.5931033718809928e+00, 2.7583716739168294e+00, -2.0342048567604376e-01, 1.8585920252440016e-02, -2.5332608171335635e-01, -1.4019827650787517e-01, 2.4488741011427069e-02, 9.1283888776891087e-02, 0.0000000000000000e+00, -2.0797529069937899e-06, -6.4057953069168597e-03, 7.6431971250593042e-07, 6.1253415172571842e-08, 2.4566936418606203e-07, 1.9278523103624053e-02, 1.6002916953114519e-03, 6.2120741006995812e-03, -8.6992539046035713e-07, -2.1703284774827434e-07, 8.5430965686561399e-07, -6.9467312244523896e-08, 1.2131110035416429e-06, },
{ -2.9526267359316488e-04, -1.4592760202616292e-02, -7.2557637551481605e-02, -4.5307554838192619e-02, -2.4201981510727572e-02, -6.2056658346497622e-04, -4.1706302543092086e+01, -1.2834892053866748e-05, -7.2914005832666814e-03, -5.9146541391920174e+01, -1.5080463998828070e-04, -5.2450193061278237e-03, -9.6278210201027488e+00, -1.0836483816797026e-04, -1.7527573463056056e-04, -5.4069104420598957e-01, -5.5002225074146753e-02, 4.9653159660358590e-02, 2.2833469689046218e-04, -1.2096002536903865e-04, -1.3860433533287395e-01, -1.4369607041770894e-02, 1.2727855817563642e-02, 1.5759726759811531e-04, -1.1050551370529391e-04, 1.2715192721871315e-02, -9.7804454358418891e-03, 1.1866292597290329e-02, -8.7727231287117383e-05, 6.7993707494402145e-02, 1.2425862450579482e-04, 4.3692672053412800e-08, -1.0226802659935071e-05, -1.0564808910962288e-02, -8.5543597399310764e-02, -1.2940103815911202e-05, 4.5359360771986787e-06, 1.1654669151430936e-06, 5.6801811876779828e-03, -3.6207602888458333e-03, -5.1302892662127082e-04, 2.1905267450960356e-01, -3.5056917739231547e-01, -1.9775753393347483e-02, 3.5667068994678533e-03, 2.6056689543764722e-02, 1.4294724741284676e-02, -2.3440346294462131e-03, 1.9591657228775473e-02, 0.0000000000000000e+00, -1.7292330292301572e-07, -5.5731360927238844e-04, 6.0244389175007107e-08, -1.4307028468262992e-08, -3.1218366638010693e-08, 1.6591905034764381e-03, -9.9054864274914314e-04, -8.4230705161501601e-04, 1.0517886765600412e-07, 4.4616562746795341e-08, 8.0720684882470718e-08, -2.2943713464194312e-08, 7.4152748634074718e-08, -1.9248804354249540e-03, 1.3424100086619700e-01, 1.1247622600376164e+00, -9.7500963784714206e-02, 5.8330699035101553e-02, 1.0497510940767313e-02, -2.5210250198543815e+00, 9.8412521637635864e-01, 2.7096495661618381e-01, -3.6460324488188291e-02, -2.0584948387927152e-01, -3.1738779222881743e-02, 2.2169603907880732e-02, -1.6740324784457031e-01, 2.2720026186124260e-03, -1.6089890656808456e-01, -1.3683325404452440e+00, 9.9571817718235006e-02, 9.2520573992260588e-02, -8.0108187514640068e-03, 2.6214683147571902e+00, 1.9111821609456254e+00, -2.1122475857229772e-01, 2.3774619392851706e-02, -2.7675531733174397e-01, -6.0176161188844349e-02, 2.2261038438556230e-02, 1.4674912542114851e-01, 0.0000000000000000e+00, -1.6321519279221290e-07, -5.0305726115505592e-04, 6.1718121140971746e-08, -1.7743791676775486e-08, 1.9288490490451496e-08, 1.6090393194451943e-03, -1.0897505104331532e-03, 4.8726306321827305e-04, -7.0162171483131580e-08, 6.0221589979508278e-08, 7.7511142815559185e-08, 1.8625830285144000e-08, 1.0117997878473379e-07, },
