{
{ 1.2128273315361182e+00, -1.1293912012961654e-05, 4.2033723369310377e-01, -4.2512962186549940e-05, -2.2279355731593142e-07, -4.6599139883735322e-09, -1.4481994077846907e-05, -9.4429320900632090e-06, -2.1751321383140019e-06, -3.1803839224233496e-07, -3.8432874601169293e-05, -1.4434658632624402e-06, 1.0923158921587447e-04, -5.0309547076113637e-07, -1.6028981631028555e-01, 1.4457229876777046e-03, 1.3279647031994738e-05, -1.2127422445506734e-07, 5.9369130176716543e-03, 1.6833160825167510e-04, -1.0167231112603269e-02, 6.4638594730958586e-05, 4.7076400845801778e-03, -3.1304528507329387e-03, 9.8397189125629193e-05, 9.7405256654815449e-05, -2.1666493868349505e-02, -6.3788488748550495e-05, 5.7772650320911192e-05, -4.6973721049789882e-03, -3.7348947534393835e-06, 2.6615755354001890e-05, 6.2479762029389916e-05, -2.7972415301702522e-05, 2.3669354911113074e-02, -3.2869555833361312e-02, 2.3594324680560170e-03, -2.7498494714667959e-02, -4.6682034616288923e-03, -1.4601738908574298e-04, -5.5189490305275380e-06, -1.2088260655816107e-06, -2.0436472892624161e-03, 9.1260442362998530e-05, -1.1157381653431446e-03, 1.0212613261863886e-05, -6.6093990441179002e-05, 2.7369391813995659e-02, -1.9101292836546404e-02, -2.4632684237263664e-05, -7.7543208332644150e-04, 4.4109385444110698e-05, 2.6392012322181799e-05, -1.8935406800562457e-03, -7.1840513390275876e-03, -6.5093530392229529e-03, -2.6493452075007612e-05, 3.9866097183448726e-03, -4.2974411979981968e-05, 4.8806307693745644e-06, -2.0277195411177818e-05, -7.2708133062920829e-06, 5.6892137732863866e-03, -6.5543150403912898e-06, 8.2824380018947218e-03, -3.9993444953886346e-05, -2.1476359243265468e-05, -2.3097716133823423e-03, 3.4325226619347097e-04, -5.2965593906160117e-05, -1.1420218528002068e-04, 1.1702499480070148e-02, 8.9250537604226605e-04, -6.7245241283151928e-06, 9.2116638440183408e-05, 4.3639867184520065e-03, -1.0270349561760274e-04, -1.1977601594755799e-02, -2.7161169685674937e-06, 4.1751390150929109e-06, -1.2214857441215123e-07, -1.8531440741004201e-06, -2.7459353491338508e-05, -2.8270833355424288e-04, -1.0233272008442229e-05, 1.7674872374417660e-06, -1.1767119871691355e-05, -6.6533104310156953e-03, -2.5179618496974133e-05, -3.2527150690240115e-04, 9.2776571689098235e-03, 5.7066832525198147e-04, 1.3907650181807225e-04, -3.0283014337474544e-03, -1.2072696565549792e-02, 5.9332702150056949e-05, -1.1840597405821148e-03, -4.7090946473964020e-05, -5.5481773674405260e-06, 3.1628313140247684e-06, 1.3853495914362081e-06, 4.5932918349575152e-06, -2.4161729349909741e-04, 6.1806189027379155e-05, 1.3678323061816345e-03, },
{ 2.0338643898348496e-02, 1.4338980061709113e-05, -1.0258665106230100e+00, 9.2406544488117200e-05, 3.8082468623281812e-07, 1.2634216200129145e-08, 2.9719905456669052e-05, 1.9276728136233203e-05, -6.9322788375498915e-05, -7.5376744668404026e-07, 1.6434945612814767e-04, 5.2166324631706126e-06, -3.8794941302407908e-04, 1.7501035911764888e-06, 4.7744249104220438e-01, -3.7953772984243867e-03, -3.2612258518186207e-05, 1.0082789508205147e-07, -1.6025801025858509e-02, -4.5033028617536572e-04, 2.7201843746155294e-02, -1.7211452456313312e-04, -1.2041308999177502e-02, 8.1444781600299200e-03, -2.5540819044386889e-04, -2.4704496663440726e-04, 5.4725237105826587e-02, 1.6004830764714534e-04, -1.4357675329559726e-04, 1.1743927237078467e-02, 9.1426755634638498e-06, -6.6423659112710073e-05, -1.5864365530081470e-04, 6.9748482629957372e-05, -5.7567244855320089e-02, 7.5942088308496053e-02, -5.4122487620727961e-03, 6.2949339498031845e-02, 1.1400210572921756e-02, 3.6914091835108453e-04, 1.4420637402411982e-05, 3.0892365935077578e-06, 4.7426737640897101e-03, -2.0619740182373401e-04, 2.4475955772283189e-03, -1.8529461463640353e-05, 1.5683692280415206e-04, -6.0289823873539775e-02, 4.1437035344686228e-02, 3.6103367790475392e-05, 9.5441757714832451e-04, -1.0152883673880575e-04, -5.3288615244068137e-05, 4.1460885063164575e-03, 1.5803770198343860e-02, 1.4324949853915596e-02, 5.2417338961380350e-05, -9.1544929661339976e-03, 1.0220706907264615e-04, -1.2562353312814284e-05, 4.2782996352987444e-05, 2.5681384888706227e-05, -1.2487261947396059e-02, 2.9723944012817481e-05, -1.3883874575858657e-02, 1.0656789065714011e-04, 3.7288470066506823e-05, 2.6414714295108620e-03, -4.3656624147227690e-04, 1.3640581589397709e-04, 1.7093910105222878e-04, -1.8979279130007624e-02, 2.2355097756109666e-03, 1.5335586308872815e-05, -1.7887569813672397e-04, -6.3190223873076153e-03, 1.8464772502662088e-04, 2.2722782873081396e-02, 6.0507589629029623e-06, -1.0251393528534067e-05, 1.0297569016934433e-06, 3.2660657193227905e-06, 4.3615391304562017e-05, 4.5844447896060709e-04, 1.6706311953114042e-05, -3.4850896237438551e-06, 2.2842934948144348e-05, 1.2761383381913722e-02, 4.6182519237704210e-05, 5.4883019317956559e-04, -1.6146048875682960e-02, -1.0047169476200394e-03, -9.2037009620990080e-05, 4.2494640008740193e-03, 2.3924224771942441e-02, -9.6551908932903164e-05, 3.1911654162724993e-03, 9.6738410351906014e-05, 1.1145563131279008e-05, -6.1095197122959720e-06, -2.7073444552255576e-06, -8.8712499984848571e-06, 4.5313442167941296e-04, -1.0765662670763681e-04, -2.3514419750594695e-03, },
{ -3.6155653610614471e-03, -1.6386024976529747e-04, -3.2839262298866717e-02, -3.4079134409675707e-04, -2.8682411185549211e-06, 5.2336618245246126e-08, -1.5728324690514632e-04, -1.0297959984841292e-04, -4.4206311262956315e-04, -1.1251620604850839e-05, 4.0053165859815429e-05, -3.7761741106062450e-06, 3.2477619353929606e-04, -1.6999318321017412e-06, -1.0012928155326797e+00, 1.1898324060859415e-02, 1.1994005273430338e-04, -2.1246533155742980e-06, 4.7387833935416464e-02, 1.3674785025190644e-03, -8.2630053634169850e-02, 5.2969403500170828e-04, 4.1117272904854875e-02, -2.6892014542336633e-02, 8.4754496426313927e-04, 8.6270801160292718e-04, -1.9320215901310570e-01, -5.7378843215296303e-04, 5.2508070130893143e-04, -4.2423703133864246e-02, -3.4510652579695915e-05, 2.4112753589578735e-04, 5.5467047261014086e-04, -2.5366881539376956e-04, 2.2131860075938070e-01, -3.2581274302434626e-01, 2.3554173404698387e-02, -2.7508450972164994e-01, -4.3675656914262603e-02, -1.3114633491137664e-03, -4.8028855049841838e-05, -1.0571821506272465e-05, -2.0129930084922663e-02, 9.2522797182599808e-04, -1.1594660030049511e-02, 1.2086859041204248e-04, -6.3951703290432373e-04, 2.8412762834307304e-01, -2.0127219957540293e-01, -3.2774798967249470e-04, -1.1094736622428738e-02, 4.4167301977539634e-04, 2.9467772557483901e-04, -1.9772932085970061e-02, -7.5069030921171467e-02, -6.7996602744418946e-02, -2.9988221463561864e-04, 4.0176341144330677e-02, -4.1928800215993030e-04, 4.4979042221019891e-05, -2.1841086794734246e-04, -3.7478565542746825e-05, 5.9655736258907868e-02, -4.7220332643414460e-06, 1.0404988684692223e-01, -3.4867175577868188e-04, -2.6435220485308630e-04, -3.3999230152768241e-02, 4.8729968276451400e-03, -4.8219060113241247e-04, -1.5219467838694799e-03, 1.5012397957001858e-01, 2.6687884132751534e-02, -6.7863579977156101e-05, 1.0574853268094037e-03, 5.8902259422321877e-02, -1.2482576609196749e-03, -1.4005033329508362e-01, -2.8056344259897801e-05, 3.8414173251323764e-05, 1.5179616040115249e-06, -2.2742341991533529e-05, -3.6031670706051242e-04, -3.6603170886747240e-03, -1.3173768504913408e-04, 2.0182615427698106e-05, -1.3608042455243405e-04, -7.7866167055764351e-02, -3.0274068716531328e-04, -4.1096241461946520e-03, 1.1514972922753644e-01, 7.0362903188839494e-03, 2.3229678736711896e-03, -4.1588655771577970e-02, -1.3815885592600166e-01, 7.6978373706228199e-04, -1.0211260430403196e-02, -5.2527110982929746e-04, -6.2965256531549493e-05, 3.6871430384769198e-05, 1.6040636933091205e-05, 5.3604861849054197e-05, -2.8715026174032272e-03, 7.6771990162755824e-04, 1.7116374708105606e-02, },
{ 2.5073737819877994e-03, 1.4943208612379702e-03, 7.6562266216971802e-03, 9.7192817172720857e-04, 1.7016224088913767e-05, -7.1186583467170037e-07, 9.6881033488599357e-04, 6.3752680011448272e-04, 5.4088752490976093e-03, 1.0268086444393051e-04, -3.2039503027590441e-03, -4.6220008185561307e-05, 3.3544180550382791e-03, -1.5856680939493304e-05, -1.6547538633087350e-01, -1.4849876982620283e-02, -2.8599745036324926e-04, 1.3014837669035676e-05, -2.6400843495883897e-02, -7.2401392383402775e-04, 4.1997900456158956e-02, -2.1614240756676685e-04, -4.3600903388525458e-02, -6.3430524968580339e-03, 2.4023039700244049e-04, -8.4234188856249965e-04, 1.7774377895856902e-01, 5.7513872116145487e-04, -4.6027806475561336e-04, 3.2688997946949370e-02, 1.1069942792063796e-04, 2.6196143994385219e-04, -4.5767911353655066e-04, 2.3244474949000218e-04, -3.5512358337627899e-02, 1.3162879085209573e+00, -9.9586667096460552e-02, 1.1737664042362435e+00, 1.6286447691008735e-01, 5.3186094941413964e-03, 6.5583652290536064e-05, 1.9603326149842138e-04, 1.3087338616172392e-01, -4.4769972778227352e-03, 6.0464967297663617e-02, -3.6161615025412261e-04, 3.6448133813941669e-04, -1.1058069251409972e+00, 7.7885930974963979e-01, 4.2623487127904430e-03, 1.5023447147196781e-01, -1.3237292415839610e-03, -1.9782203062221160e-03, 7.9799128839638397e-02, 2.3444138119691635e-01, 2.1181013077453406e-01, 2.0392715564950775e-03, 3.3021739601030498e-02, -1.5059798134003397e-03, 1.0467687564992790e-04, 7.6464377305458602e-04, -6.2903641141318892e-04, -2.8236857726860226e-01, -3.0005791412706863e-03, -8.8022922327330577e-01, -2.7037985378451377e-03, 2.6841587354009154e-03, 3.4272198916627239e-01, -4.6853451592372704e-02, -2.8286083698227959e-03, 1.3397552079685552e-02, -1.2019396858399136e+00, -3.5832653580060797e-01, 3.7266660800743087e-04, -6.2987188734462832e-03, -4.6486865991966164e-01, 6.4767775822975292e-03, 8.0478237365864269e-01, 1.8327949652430207e-04, -1.5535325143820790e-04, -8.6832192672936604e-05, 1.1068463155940019e-04, 2.5740345240899240e-03, 2.5579526345949437e-02, 8.5150700392930452e-04, -1.3617710932210063e-04, 9.9762902467267741e-04, 4.1346554407380104e-01, 2.1168456569949571e-03, 2.7528817553392874e-02, -7.3887721428700193e-01, -4.4425097572850292e-02, -2.9193461828811156e-02, 3.6912483239854266e-01, 7.0666372375336584e-01, -5.8571647718004671e-03, -2.3874560200596130e-02, 2.7724520009012768e-03, 3.0968861621034400e-04, -1.9464247892618107e-04, -9.4537876830692424e-05, -3.1613770596442301e-04, 1.7222904409767852e-02, -4.7833922486568330e-03, -1.1295222459497538e-01, },
{ -7.9364355506066422e-04, 1.3664235786909999e-04, -2.5208954944744722e-03, 1.3884868483103386e-03, 2.4240297861244565e-06, -1.6956920058991410e-07, 1.2327607578813040e-04, 6.4554188053350323e-05, -4.4037376412001117e-04, -8.1623672646752494e-06, -5.2567630460444159e-04, 2.1484360488876244e-06, -1.7231393649602168e-04, -4.2115288453695797e-07, 5.0939956527640960e-02, -1.7522641575087507e-02, -2.0050725711315902e-04, 2.8941197530150903e-05, -8.6218159927617388e-04, 3.4797992000755885e-05, -3.3604536451883882e-04, -9.7326713271906500e-06, -2.0852810331537033e-02, -2.2730350816632661e-03, 7.1830276435904544e-05, -3.8025773506147320e-05, 5.8012114806484064e-02, 2.7513056113626875e-04, -9.5818137565723514e-04, 6.3796422418965520e-02, 9.3830713529371819e-05, 1.2133445913112011e-04, 9.7632061736153573e-05, 2.4515442648854883e-04, -1.0735021669895575e+00, -1.2039589022332842e+00, 9.8501093690009034e-02, -1.1844332369180393e+00, -2.4806348514503729e-01, -1.3109819155693918e-02, -4.2993120807246598e-04, -8.8209908258508895e-04, -3.2561086240046738e-01, 5.2441664716150090e-03, -1.4639586284330400e-01, -1.8697436380744443e-03, 6.6183232489471031e-04, 3.9289275411768848e-01, 1.3263883978067317e-01, -3.6835401761331739e-03, -1.4756185599201729e-01, 6.8220568876526874e-04, 8.9813443853750750e-04, -7.8694632783974150e-02, 1.4398373492979416e-01, 1.2934908230905381e-01, -1.0812640489498073e-03, -2.8650118919093015e-01, 3.9787513951434822e-03, 4.1708796911695217e-04, 1.0426317032461261e-03, -4.5242200698964840e-04, 5.6525055099064081e-02, 2.6892843725901303e-03, 3.4391582406345204e-02, 5.8407356985226287e-04, -5.4399825628293310e-04, -4.1870028405925151e-02, 5.7362204312948750e-03, -2.5157141726955221e-05, -1.9503356411373295e-03, 1.6918537636633729e-01, 2.3270736429972053e-01, 2.3032650205234470e-04, -1.5376653630777772e-03, 5.4390313036961527e-02, -4.3257664554120583e-04, -3.4903335355605421e-02, 3.3940862068710366e-05, -2.8487586415933488e-04, 1.4818004707197743e-04, -9.8056714659599726e-05, -9.7804788667786081e-05, -1.3012335210457260e-03, -2.0484137757184135e-04, -1.4167850559558832e-05, 1.8707273000522524e-05, -6.7566732091417850e-02, -3.7177180515386173e-04, -4.9127022008417353e-03, 1.2938838823290372e-01, 7.4787664499779104e-03, 9.3273490340410065e-03, -9.4794118371534300e-02, -4.7645537181076674e-03, 8.6271410679167532e-04, 3.2856070347633097e-02, 8.8477088926548932e-05, 9.2978258385764367e-05, -1.2317110395648383e-05, 1.9042846304950341e-06, 2.2135072454084711e-05, -2.9071224355930298e-03, 6.3628600547648950e-04, 1.5787815848343288e-02, },
{ 1.8330470531100528e-05, 2.7541658552826000e-06, 3.0128549251964311e-05, -9.3958682058712129e-01, 7.7329402342545303e-02, 8.8272636020360548e-02, 2.5830580976821490e-05, 1.8506456198475333e-05, -9.0509182353558696e-05, 4.2356368436798190e-06, 4.9647774973246052e-05, 1.4748004956990322e-06, -1.0498981194665964e-04, 2.7720889491179287e-06, 8.9306485934507085e-05, 3.9610958508786326e-01, -2.9069168015579638e-02, -3.7933921707462938e-02, -1.8078870065244931e-02, -5.1267672518188773e-04, 2.5258686130509442e-02, -2.0481275706208707e-03, -2.3363681043797298e-03, 1.0603259690671375e-02, -1.9318525186602779e-03, -5.9998558271361221e-04, 2.4325382076692638e-02, 6.8620155657691953e-05, -1.0499363160244449e-03, -3.4204050473550279e-04, 3.4913198375683720e-04, -2.6306865198714303e-03, -9.4276593639086830e-04, 3.0479443964142587e-05, 3.2788907589099719e-02, -4.4619598103388822e-02, -2.2134697688794037e-03, -1.1742917670665090e-02, -3.8102468101305964e-02, -5.6222608115278540e-03, -3.7097485768205372e-03, -2.4302275658808281e-04, -1.3798404184664074e-02, 9.1127502974888402e-03, -6.4290194172918116e-03, 2.6565551306743478e-03, -6.7467092658673221e-03, -6.8000180577322974e-02, 5.5752070720641832e-02, -9.4659207594520055e-04, -1.9351612052263554e-03, 3.3481757656807356e-04, -3.8917573352927107e-05, 7.0052619589194257e-04, 2.1415862791097692e-02, 2.0442909767303345e-02, 1.6114935180153466e-03, -1.5815227768065595e-02, 2.1493701662614079e-04, -3.8111253525349601e-04, 2.6379569975972032e-04, 5.3249625167467901e-05, -9.4224817546562055e-03, -5.8627552838869687e-04, 5.0071818870934858e-03, 2.1067151653985782e-04, -1.8255842244901197e-05, -5.0800647355071730e-03, 8.5813752481302434e-05, 1.8115888559759321e-03, -6.2954787438531068e-05, 7.1065595129249162e-03, 1.8323595839482495e-02, 1.4778037698264843e-05, -5.6918499582473130e-04, 4.9834742831765828e-03, -6.0017991529906121e-04, 1.5868941397513707e-02, 1.8381354831486207e-06, -4.0263595144715171e-05, -3.5993603003818249e-04, 9.4868377384905302e-06, -1.2778619260699580e-04, -1.1818897083974032e-03, 4.7032708940718059e-04, -6.3737495955614762e-06, 8.8886844359919656e-04, 2.5505557275499156e-03, -2.2775184483120363e-04, -4.4398926954269315e-05, -4.7784906444242273e-03, -3.2312438889764834e-04, 2.6129184318820901e-04, -1.5094748529955583e-03, 1.5729636046815255e-02, -7.7508624966860927e-04, 4.1884265407909713e-03, 2.5274272094463106e-04, 3.0438784423744956e-05, 1.5697674591118167e-05, -1.4705569237852598e-05, -4.1013184314886001e-05, 4.2512001351900723e-04, -1.0789544028838710e-05, -5.9547247341087484e-04, },
{ 1.6559449604638345e-06, 2.9878230264221442e-07, 2.8526928042299385e-06, -7.8952359681596029e-02, -9.4354381708788226e-01, -1.3916134424339860e-02, 2.4968039512632561e-06, 1.2221426090449050e-06, -5.5924164914652953e-06, -6.6309168682526407e-05, 4.2693614067994620e-06, 1.2506586605843943e-08, -9.2805039871887499e-06, -2.6482560067069841e-05, 1.1144927197760817e-06, 2.9640353320547218e-02, 3.9904970759499231e-01, 5.8586973820165672e-03, -1.5565803065979407e-03, 2.0436720244506386e-05, 2.1650651921556654e-03, 2.1984696527073268e-02, -1.5921752231905594e-04, 1.5199214739948811e-03, 1.8919417392725738e-02, 2.3689845253822435e-04, 2.0484865340866971e-03, -1.8819771873306550e-04, 1.7410062736081757e-04, -8.6599932308281969e-05, -4.4776672541584125e-03, 2.9662003449118422e-02, 6.0360018551172403e-05, -8.3375849861102045e-05, 2.8103370210707285e-03, -2.9222779222133253e-03, 4.6469306636195737e-02, 1.8509375339454332e-03, -3.2495855557368135e-03, 2.2769359903961498e-04, 4.1883182324664106e-02, 1.7117327810604128e-03, -9.7870703588673899e-04, -1.4051554103896682e-03, -2.6360412156237515e-04, -1.6712468869165112e-04, 8.4196840575773771e-02, -5.7624432693176549e-03, 4.8718393262943086e-03, 1.0578439800017917e-02, -3.7796591178332296e-04, -6.1661672502520730e-05, 1.3094620639717979e-04, 4.5578921575389009e-05, 2.0277686591435294e-03, 1.6601997563239020e-03, -1.8389411039384504e-02, -1.2850266131824615e-03, -1.4990689876852041e-04, 4.6936647340348140e-03, -7.8755932413725888e-04, 1.1106148872443421e-04, -7.7250910712072819e-04, 1.5982602616701914e-04, 3.6844944599772180e-04, -8.0510696687168394e-04, 1.2086013768603763e-04, -4.4668054136035170e-04, 4.9972953443585568e-04, -1.9415580214601116e-02, -1.6469549923550349e-04, 4.3956690813846765e-04, 1.4622877532666006e-03, 6.1341724195928372e-05, 5.5716134078338730e-05, 3.8959650640012694e-04, 7.9748049558527809e-03, 1.3524452708527945e-03, 3.9733652614284242e-05, -5.8606311916267962e-05, 4.2830905907231577e-03, -6.9375334439797232e-05, -3.5142320246312972e-05, -5.2526268095822437e-05, -5.8379672829702231e-03, -3.9009941872314095e-05, -1.3546503926360444e-04, 2.5538995189775308e-04, 2.7320935075924335e-03, 4.1743539315502891e-05, -5.3579135044347543e-04, -6.4358314271555187e-05, 1.8088853360143178e-03, 7.5002645362188478e-05, 1.4306130766139670e-03, 9.0257391281950202e-03, 3.7861629259899058e-04, -1.2567626459213663e-05, -2.3924103392892534e-06, -3.3210993159502549e-06, 1.3125930241368499e-04, 3.7838093556759312e-04, 4.6901775236727932e-05, -2.4902126771330019e-04, -4.7560827247410315e-05, },
{ -1.6969980872480476e-06, -1.1529208466501580e-07, -2.7711684186980985e-06, 8.6811373440551107e-02, -2.1168517146212814e-02, 9.4274695118791962e-01, -1.3332445069153800e-05, 1.5739864786051769e-05, 8.3151455554773433e-06, -1.3809673479624668e-06, -4.6713406457480694e-06, 2.4043229225518783e-06, 9.6352321700731804e-06, -6.6408020805034585e-07, -9.5140655151959743e-06, -3.7192556100022825e-02, 8.6152144860176111e-03, -3.9936625088357475e-01, 1.6885348453817965e-03, -8.4143626903086322e-04, -2.3963165021570541e-03, 5.1948407415832050e-04, 2.8379469052929100e-04, -9.4577371852078325e-04, 5.0076828137881441e-04, -4.9084805377976812e-03, -2.3574240157802828e-03, -8.0080406643493769e-06, -1.1507008813024073e-02, -1.2039872745744667e-04, -7.7805045555158188e-05, 6.6918324182586896e-04, -9.5749508587914551e-03, 1.3850111958575199e-04, -3.1087591117700294e-03, 4.3819966439657652e-03, 8.8748586292081470e-04, 1.1356258038285509e-03, 4.7453197143301311e-03, -3.7258966107128304e-02, 8.1580511622619172e-04, -4.0672238875329121e-04, 3.0905344354660905e-03, 9.5473952145945895e-02, -2.8492568467044713e-04, 3.0886373032096702e-02, 1.7865654135082165e-03, 6.4723566267886742e-03, -5.0446395783049986e-03, 2.3413906921475788e-04, 2.0933939794687517e-04, 5.3548379136791171e-03, -2.2931401645327195e-06, -1.0984596690753981e-04, -7.7685167081352341e-03, 4.7019441907310928e-03, -4.2297958903947895e-04, 1.5500449679401028e-03, -3.2982473269577076e-05, 3.5623341231190339e-04, 1.2770941323388700e-03, 1.6658712758020159e-05, 9.7312177505056309e-04, -8.1148684485157167e-03, -4.6447153188623470e-04, -5.9836978595981018e-05, 3.2039401888339708e-05, -3.3339947074511396e-04, -5.3250474314072696e-03, -5.5719583277368467e-04, 3.2127695332374309e-04, -6.7386824684198174e-04, -1.7593204049195215e-03, 2.8025943017271906e-05, -4.9342874498526455e-03, -3.0344880572082632e-04, 1.6797389129418340e-04, -1.4512287694959940e-03, -4.7884073942224953e-06, 4.0700392218797672e-06, 9.0266604073679606e-05, -5.5732775350304026e-06, -1.6508826388250642e-04, 1.0982185914400096e-04, -1.3101436017209103e-04, -1.0106304648066923e-04, 9.4766023677136067e-03, -2.4307057828659904e-04, 6.5829452251800390e-05, -1.8897975458624439e-03, 3.8043835579591181e-04, -4.3292320074004523e-05, 7.2588613985731618e-06, 1.4615128299384154e-04, -1.4439651344655203e-03, 1.9948981088561534e-04, -4.0894457445882215e-04, 2.1649417676786885e-03, 2.3194826921908395e-04, 2.2457121160197939e-04, -5.4514231942081915e-06, 1.1793708695746362e-05, -3.4762184749853982e-05, -2.2541469215241249e-06, 6.1612155027351151e-05, },
{ -6.6450890386671716e-05, -1.8656961380162035e-05, -2.0115643109343512e-04, -3.2862607389171586e-02, 2.6878722765533900e-03, 3.0602532112218761e-03, -8.2016745708547723e-05, -5.8918728338752191e-05, 2.0187972482940512e-04, -1.0098863995426938e-05, -8.1256088300800736e-05, -1.5765836065561308e-06, 1.9935151355986234e-04, -6.7033084739991096e-06, 6.2781680090618535e-04, -1.0229804319095388e+00, 7.5121604521728780e-02, 9.8058652125813717e-02, 4.8850510015755078e-02, 1.3998684894629006e-03, -6.9028490184798286e-02, 5.6293091634491647e-03, 6.6314903080713292e-03, -3.0279297860141267e-02, 5.5228923693106330e-03, 1.7173201289902599e-03, -6.9848660377425889e-02, -1.9810632973145625e-04, 3.0449478373804546e-03, 8.5339762871105207e-04, -1.0157847911335708e-03, 7.6229641147201686e-03, 2.7292986991441373e-03, -8.8378941901682043e-05, -9.7092376434308278e-02, 1.3661123992251134e-01, 6.7652713443071104e-03, 3.5626005121110679e-02, 1.1699164956605426e-01, 1.7209920431909422e-02, 1.1381809279392436e-02, 7.4625746256822662e-04, 4.2558448380195228e-02, -2.7827438386452120e-02, 1.9684517041136454e-02, -8.1656298121863327e-03, 2.0927236257723851e-02, 2.1203361862990944e-01, -1.7560137664407158e-01, 2.9783726776691100e-03, 5.5585280807185578e-03, -1.0820369344113460e-03, 1.2813555518797307e-04, -2.0182606930281332e-03, -6.8166584677757880e-02, -6.5071180316283311e-02, -5.1746651391231906e-03, 4.9278376916241637e-02, -6.6782203627673150e-04, 1.2107491305118712e-03, -8.4826840960960286e-04, -1.7032208291367995e-04, 3.1062031016550251e-02, 2.0243319005554838e-03, -1.2760611709906547e-02, -3.1516111640137541e-04, 4.7651828427522621e-05, 1.4680333815311804e-02, -1.0580326787185461e-04, -5.2970330459905192e-03, 1.2201545423547549e-04, -1.5243333573178390e-02, -5.3231419923986834e-02, -4.5705222128174758e-05, 1.8334294603419880e-03, -1.3462547541115932e-02, 1.9783409719657920e-03, -5.4108976342615189e-02, -6.1865811646244022e-06, 1.3259648721189948e-04, 1.1305911954788631e-03, -3.1218936864709826e-05, 3.7518418797280722e-04, 3.5632975203665992e-03, -1.4888416890478889e-03, 2.0606223858382703e-05, -2.8755229534221092e-03, -1.1181077222583212e-02, 6.7430439405050851e-04, -9.5629483384411344e-05, 2.0676754694272628e-02, 1.3553112560064167e-03, -2.0864412545277451e-04, 2.2580343353541641e-03, -5.4538181988920763e-02, 2.8569737988057642e-03, -1.3103380190763431e-02, -8.3998624853623991e-04, -9.9597023868132990e-05, -5.0989682580457064e-05, 4.9488532802704149e-05, 1.3844680545738389e-04, -1.4732876264173245e-03, 2.4293146388988025e-05, 2.5557512984188398e-03, },
{ -5.9845474249765859e-06, -1.8410870974138333e-06, -1.7968662522065964e-05, -2.7619721113344214e-03, -3.2805788266106334e-02, -4.8242561314599581e-04, -7.9100499301100653e-06, -3.8920211353489397e-06, 1.1698140504468529e-05, 1.5070099248856863e-04, -6.8229893053448629e-06, -1.2418181560128816e-07, 1.7609516866991698e-05, 6.6391050465066149e-05, 7.2480972891953398e-05, -7.6542550133302134e-02, -1.0311517323258355e+00, -1.5144875633062624e-02, 4.2054738533438898e-03, -5.5879168494467996e-05, -5.9162663292866065e-03, -6.0432887596793924e-02, 4.5234470646286740e-04, -4.3416288608186934e-03, -5.4099506804669809e-02, -6.7793302584803305e-04, -5.8794271537620305e-03, 5.4383769839780902e-04, -5.0449899453832272e-04, 2.3870666028775363e-04, 1.3022180208846228e-02, -8.5938672948058473e-02, -1.7494074593578087e-04, 2.4124658055095518e-04, -8.3228947645140171e-03, 8.9594410656381098e-03, -1.4189598041838880e-01, -5.6746844199491806e-03, 9.9767305003569066e-03, -6.9027849924968630e-04, -1.2851490432801121e-01, -5.2561968903192743e-03, 3.0242273666085842e-03, 4.2911471523285503e-03, 8.0568754148139686e-04, 5.0840894722410581e-04, -2.6101993671603679e-01, 1.7957952258195652e-02, -1.5334488738095831e-02, -3.3408187858117160e-02, 1.1421447025872855e-03, 1.9741835137295323e-04, -3.9989147569656123e-04, -1.2618427816703579e-04, -6.4514631278292187e-03, -5.2807892411938021e-03, 5.8966369297294000e-02, 3.9852503404756000e-03, 4.8776599724765173e-04, -1.4903908364181649e-02, 2.5044307081564933e-03, -3.3875561730311340e-04, 2.5466596931744559e-03, -5.2592369218169876e-04, -8.8727654399407667e-04, -1.6969760663032741e-03, -3.5478566633049608e-04, 1.2607500183113723e-03, -1.4493696583525947e-03, 5.6158644629847772e-02, 4.7044342101532169e-04, -7.6785116311429752e-04, -4.2158303407291882e-03, -1.8977485388106837e-04, -1.7969902869696691e-04, -1.0234041671921110e-03, -2.6812830110413029e-02, -4.6199381879904978e-03, -1.2659214526030069e-04, 1.8402188147922854e-04, -1.3492841645170683e-02, 2.1842934693583658e-04, 1.0977145615026895e-04, 1.5175461092430405e-04, 1.8448357417071824e-02, 1.2343211607406511e-04, 4.3789092750236226e-04, -1.0769502094407526e-03, -8.2696499790032348e-03, -1.5259101769808807e-04, 2.1913177488896672e-03, 2.1053811517776779e-04, -1.0599991960056659e-02, -9.1605863588166804e-04, -4.8583092173931086e-03, -3.2711746069853907e-02, -1.1767870420017913e-03, 4.0634086401639564e-05, 7.6439422463473232e-06, 1.0951168892610125e-05, -4.4143572338804657e-04, -1.2731277135254997e-03, -1.6153821075200496e-04, 1.2500596928574901e-03, 1.8529140748167587e-04, },
