{
{ 6.7093515837473539e-01, 2.5994347792711392e-01, 1.7989575126783806e-02, 1.0095875185178883e-02, 4.6542963552023081e-03, -7.1457044474726929e-16, 7.7135411352062696e-17, 2.3150256790134471e-15, 3.5649701212127579e-17, -2.2770392536355371e-18, 4.5731869533317575e-18, 1.8710236694771100e-18, -9.6492005486478540e-20, -3.2730354701018821e-19, 4.6175433470899501e-36, -3.2556420516293564e-34, 0.0000000000000000e+00, 1.5041700001841469e-32, 1.7347234759768071e-18, 0.0000000000000000e+00, -1.3966798017637964e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.8518598887744717e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.4688546923076047e-06, 5.7733223984219250e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.5400252865117360e-07, -3.1182987815517579e-08, 3.1874342741681479e-08, -1.2234217822456801e-03, -1.0776744074220430e-04, 1.1015674196882135e-04, -8.2431575834415264e-07, 8.0643633837103052e-07, -2.6232360745823203e-06, -7.2611425535645339e-08, -4.5403933579151964e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6217794861759750e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.5875103894634892e-07, -9.3981722125745189e-08, 4.8106269134644253e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3972109989026673e-06, 8.0864773010289612e-04, -4.8275417083730736e-07, 3.6632735728450801e-07, 5.1833177826394876e-08, -1.9294438274101611e-03, 1.4641159020918572e-03, 2.0716383421137723e-04, -1.1672634915983847e-07, -8.2495530481285380e-07, 4.3971383013978456e-08, 8.8575216116781994e-08, -5.3730559757108073e-07, 0.0000000000000000e+00, 2.3175275266227432e-06, 8.0003647570903321e-04, -3.9637895623133659e-07, -4.2664869815089777e-07, 3.1974190369672283e-08, -1.6358697676222937e-03, -1.7607940475354788e-03, 1.3195859807305199e-04, -6.1374646407391248e-08, 8.1895468458904933e-07, 2.8786304470989870e-07, -6.6061561991456229e-08, -3.7795045375349332e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8571568042046905e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0984234412472044e-06, -8.5893769705323393e-08, -3.2731948221818337e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 2.5994347792711392e-01, 1.0246958133360264e+00, 4.0932269439538727e-01, 8.7514288926847456e-02, 4.0726902793324263e-02, -2.4278296002778395e-15, -4.7724889068384535e-18, -1.9107496662091057e-16, -5.6340203863388675e-16, 0.0000000000000000e+00, 8.0322482634212506e-18, 1.7293836844035973e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7562078753386324e-31, -3.1042675933455398e-32, -5.5511151231257827e-17, 3.1042675933455398e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6736173798840355e-19, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.9303806576313238e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9821835061762975e-05, 5.1603132397668927e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.3670190838198079e-06, -4.7276411084994239e-07, 4.8324571700273519e-07, -1.0941909687419956e-02, -9.6383898092864415e-04, 9.8520815925870063e-04, -1.0521558812023848e-05, 1.0293346058758094e-05, -3.3482961301119817e-05, -9.2681157246446555e-07, -5.7953539358497127e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8690540684655214e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0376280707050512e-05, -1.0171365563060656e-06, 5.2064001188312811e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.5729778056729270e-05, 7.3488744537234738e-03, -9.6993571554516942e-06, 7.3601432960226941e-06, 1.0414172152428147e-06, -1.7284718144205097e-02, 1.3116127216864872e-02, 1.8558552641684558e-03, -2.8197538754491525e-06, -1.9928413203715072e-05, 1.0622149887746594e-06, 2.1397080497397773e-06, -1.2979670416804749e-05, 0.0000000000000000e+00, 3.4619703757473455e-05, 7.2722291595348609e-03, -7.9940914712232791e-06, -8.6045655690814656e-06, 6.4484907312861802e-07, -1.4658558639202504e-02, -1.5777969193032343e-02, 1.1824430563395552e-03, -1.4899914947036207e-06, 1.9881752254598997e-05, 6.9884474023720419e-06, -1.6037756835410762e-06, -9.1754982631437142e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.1149997279110593e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1869319950737307e-05, -9.2814901441819116e-07, -3.5369416881216598e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 1.7989575126783806e-02, 4.0932269439538727e-01, 1.0779242829003493e+00, 3.9752164225852726e-01, 1.9850362214573292e-01, 4.8410327001569875e-16, -2.7227089293515490e-18, 5.7305706315022918e-16, -5.0536773436662514e-16, 4.1922154322580815e-17, 2.3644955809285111e-16, -8.7047949781263148e-17, -5.7979041242133203e-18, 8.7047949781263148e-17, -9.6060479546790243e-31, -1.3220626259013029e-31, 0.0000000000000000e+00, 8.2566113473533063e-32, 1.1102230246251565e-16, 6.2549733663876225e-33, 3.9093583539922641e-34, 0.0000000000000000e+00, -3.9093583539922641e-34, 0.0000000000000000e+00, -1.9721522630525295e-31, 0.0000000000000000e+00, -3.9443045261050590e-31, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.1629758220391547e-33, -1.6114466850841154e-11, 1.1145794201504692e-07, 1.5806202069414471e-03, 2.9260505401034954e-02, 1.2941741662871921e-07, 1.1399979941458907e-08, -1.1652727764641347e-08, -5.1229221530319738e-04, -4.5126236721109208e-05, 4.6126726034094517e-05, -6.1494639597532617e-02, -5.4168725986108775e-03, 5.5369695430604422e-03, -3.8722373351674242e-04, 3.7882484548745933e-04, -1.2322696204862330e-03, -3.4109340998606368e-05, -2.1328575244251406e-03, 0.0000000000000000e+00, 2.5834490369609158e-09, 7.5391820548540380e-05, -5.0812602378192181e-10, -4.9809133791827538e-11, 2.5495719181940450e-10, -2.1236533480439482e-04, -2.0817145509079694e-05, 1.0655637945588434e-04, -6.8007129486896476e-10, 1.3286058680040564e-10, -4.8224837625042160e-10, -6.6664096166520406e-11, -5.0706995975421095e-10, -3.4404020235604592e-06, 2.2947790823286047e-03, 4.5500130807676828e-02, -1.4572466878950158e-03, 1.1057995152321299e-03, 1.5646416183122468e-04, -9.5169380184530528e-02, 7.2217185564519726e-02, 1.0218309244592711e-02, -5.4783491845152488e-04, -3.8717849516516768e-03, 2.0637207623685214e-04, 4.1571244751017290e-04, -2.5217508330173822e-03, -3.3151052130382613e-06, 2.2497725455431399e-03, 4.5093202398893355e-02, -1.2219123876430827e-03, -1.3152245376470409e-03, 9.8566431651731602e-05, -8.0847358732667171e-02, -8.7021320910133926e-02, 6.5216096827673152e-03, -2.9556271918590980e-04, 3.9438512095122721e-03, 1.3862659783461708e-03, -3.1813356228985033e-04, -1.8201011389530042e-03, 0.0000000000000000e+00, 2.8854472001908836e-09, 7.9397615029818156e-05, -6.1704647853276790e-10, -4.8251381147142129e-11, -1.8387383796960009e-10, -2.4017528265794994e-04, -1.8781063516005340e-05, -7.1569893912627844e-05, 5.2927323436354419e-10, 1.3888960411256719e-10, -5.5198710830103515e-10, 4.1387748655468384e-11, -8.0921224507677023e-10, },
{ 1.0095875185178883e-02, 8.7514288926847456e-02, 3.9752164225852726e-01, 1.0000000000000000e+00, 8.2530156418954026e-01, 1.0757501003765185e-16, -6.7234381273532392e-18, 4.6900182609774771e-17, 0.0000000000000000e+00, 6.4631375492273380e-18, -1.1480200607594407e-16, 0.0000000000000000e+00, 2.1971087868148529e-17, 3.5153740589037657e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4405379936803322e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.6638100518924431e-04, 2.4088336679604624e-02, 1.1419217966647469e-01, 2.4935278754681592e-01, 8.6177480572296097e-03, 7.5911077158035702e-04, -7.7594094111192561e-04, -8.3649734739298959e-02, -7.3684464037180528e-03, 7.5318114971954049e-03, -3.3230584479019948e-01, -2.9271794042264720e-02, 2.9920776081077047e-02, -1.0595326942269915e-02, 1.0365514157259099e-02, -3.3717715057137623e-02, -9.3330957889227668e-04, -5.8359859782684889e-02, -6.2271864626939647e-04, 6.7214095467532922e-03, 2.8784438241516115e-02, -3.3943737571145811e-03, -3.3273402403052383e-04, 1.7031601622333708e-03, -4.7374445933487101e-02, -4.6438875502812097e-03, 2.3770590628882912e-02, -2.9006994219881632e-03, 5.6668856669093981e-04, -2.0569278497688361e-03, -2.8434151930327846e-04, -2.1627990333719389e-03, -2.1692771710264829e-02, 1.5497964063798628e-01, 3.3531840222154158e-01, -4.1895478980103075e-02, 3.1791460383098477e-02, 4.4983056455653488e-03, -2.7989262992091235e-01, 2.1239035027807773e-01, 3.0051991956538095e-02, -3.7340328019666797e-03, -2.6390015540616409e-02, 1.4066283037534044e-03, 2.8334884522812488e-03, -1.7188207636506719e-02, -2.1586087986870429e-02, 1.5430588934937395e-01, 3.3417728401184665e-01, -3.5772871783554490e-02, -3.8504690866245112e-02, 2.8856441405272714e-03, -2.3923456148007197e-01, -2.5750386745708986e-01, 1.9298026021604728e-02, -2.0545201697524064e-03, 2.7414559856409386e-02, 9.6362336258052628e-03, -2.2114149653243548e-03, -1.2651915340568018e-02, -6.4103635942284218e-04, 6.8958627274852717e-03, 2.9367351116468626e-02, -3.7303553119803494e-03, -2.9170378931685535e-04, -1.1116095335882965e-03, -5.1752407656936797e-02, -4.0468995999699674e-03, -1.5421713195212671e-02, 2.0264993502444851e-03, 5.3178523721927656e-04, -2.1134670028430747e-03, 1.5846681886199252e-04, -3.0983393498632385e-03, },
{ 4.6542963552023081e-03, 4.0726902793324263e-02, 1.9850362214573292e-01, 8.2530156418954026e-01, 1.0000000000000002e+00, -1.1908002323851827e-16, 4.0772063788519060e-18, 6.5615187191157539e-17, 1.5707993803694394e-16, -3.2216752608222249e-18, 0.0000000000000000e+00, 2.6082754044856252e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0353065587698700e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3877787807814457e-17, -2.4651903288156619e-32, 0.0000000000000000e+00, -4.9303806576313238e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.3755465772391463e-03, 5.6145778373150809e-02, 2.1098207705571181e-01, 3.8844379457040817e-01, 7.3860730114318068e-03, 6.5061632637926782e-04, -6.6504107634058663e-04, -6.7356549305574359e-02, -5.9332300938468776e-03, 6.0647751490453365e-03, -2.5945960872183382e-01, -2.2854994421139647e-02, 2.3361710232786152e-02, -3.4058957184905508e-03, 3.3320217941853166e-03, -1.0838648205582169e-02, -3.0001481937228625e-04, -1.8759930453167623e-02, -7.0629998088346403e-03, 5.2044526956900101e-02, 1.2522970918325163e-01, -1.1059680316104034e-02, -1.0841269109965724e-03, 5.5493025427574075e-03, -9.5427413782950318e-02, -9.3542873186180809e-03, 4.7881636251583329e-02, -3.6249402693729754e-03, 7.0817823798622389e-04, -2.5704974935704394e-03, -3.5533534283627366e-04, -2.7028023831773898e-03, -2.5250356497872460e-02, 1.7567781647468117e-01, 3.7552033736274409e-01, -1.8117393472145617e-02, 1.3747984528074405e-02, 1.9452593769696573e-03, -1.3818554297101088e-01, 1.0485905214178888e-01, 1.4836942391259414e-02, -6.0807732764806412e-04, -4.2975439632123484e-03, 2.2906568455688392e-04, 4.6142607131821422e-04, -2.7990539775553380e-03, -2.5205733119020975e-02, 1.7538133386193280e-01, 3.7494821686035990e-01, -1.5513208148564009e-02, -1.6697884579084225e-02, 1.2513839667539475e-03, -1.1834309201954021e-01, -1.2738044074121072e-01, 9.5462296715874053e-03, -3.3552111789524427e-04, 4.4770374635635709e-03, 1.5736812546452983e-03, -3.6114341062191664e-04, -2.0661684616583020e-03, -7.1368579349050353e-03, 5.2564109851183774e-02, 1.2635771921089362e-01, -1.1955831333147678e-02, -9.3491397270167875e-04, -3.5627212370945151e-03, -1.0305597059452305e-01, -8.0587007456374860e-03, -3.0709675037698021e-02, 2.4906795934348433e-03, 6.5359341875543154e-04, -2.5975676403469164e-03, 1.9476447003473400e-04, -3.8080301339891987e-03, },
{ -7.1457044474726929e-16, -2.4278296002778395e-15, 4.8410327001569875e-16, 1.0757501003765185e-16, -1.1908002323851827e-16, 1.0870404070159294e+00, -3.2910269695336391e-31, -1.0119907390841390e-30, 3.8944579356095282e-01, -1.1293054769077522e-32, -5.5003186136516455e-31, 1.5222534763350394e-02, 0.0000000000000000e+00, -2.1199281473680487e-32, -4.2501009597631102e-17, -7.6030575429603796e-18, 2.1228770658150744e-16, -3.5014833834570802e-46, 3.6769309362144496e-16, -7.8004638989789933e-18, -3.6506582429715591e-20, -2.6277663851227202e-18, 0.0000000000000000e+00, -4.5514248894541584e-18, -6.9388939039072284e-18, 0.0000000000000000e+00, -6.9388939039072284e-18, 1.9630646603152557e-33, 7.8682034533936439e-32, 2.5343055789764356e-33, 3.0473420939565259e-31, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.3539979565744434e-05, 1.1051616817771073e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3401718917250104e-06, -3.9794903266732244e-07, 4.0677192115140149e-07, -2.5346043214173044e-03, -2.5902776363115831e-04, 2.6477064245531329e-04, -7.8714537060771481e-06, 7.7007217684848849e-06, -2.3882622212307928e-05, -7.2519551564252414e-07, -4.1334107351364927e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8622011827826245e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0880848514687546e-06, -5.2772761197154196e-07, 2.7012706255072583e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3285846520928474e-05, 1.7506171410788171e-03, -7.0453566445019638e-06, 5.7328526020184708e-06, 8.1116510264383758e-07, -3.3897448515272750e-03, 3.3889726381609838e-03, 4.7951980082709835e-04, -2.2543253934083125e-06, -1.5932286972497681e-05, 1.6717633232590666e-06, 1.8191228465190880e-06, -9.7035491714981088e-06, 0.0000000000000000e+00, 1.9342733112588982e-05, 1.4858186666819077e-03, -4.8471163288792190e-06, -5.7438306926754799e-06, 4.3045797822595766e-07, -2.1843343385248809e-03, -3.4965345168214007e-03, 2.6203961422949511e-04, -9.9737624629778840e-07, 1.3308523910372334e-05, 5.7202604653573922e-06, -1.1682362514638266e-06, -5.5930677120097608e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1202450928799907e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.2768834667456956e-06, -5.1554336271618133e-07, -1.9646056649301214e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 7.7135411352062696e-17, -4.7724889068384535e-18, -2.7227089293515490e-18, -6.7234381273532392e-18, 4.0772063788519060e-18, -3.2910269695336391e-31, 1.0870404070159290e+00, 6.0251029968241371e-32, -1.1293054769077522e-32, 3.8944579356095260e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.5222534763350386e-02, 0.0000000000000000e+00, -3.5014833834570794e-46, -3.6769309362144491e-16, -8.7792546381847762e-18, -4.2501009597631089e-17, -1.5407439555097887e-33, 0.0000000000000000e+00, 4.5514248894541561e-18, -4.2154170385979109e-20, -7.8004638989789918e-18, 0.0000000000000000e+00, 3.4211388289180104e-49, -2.4881444006326412e-31, -3.2056711665749069e-33, 1.3877787807814457e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.7161712002537571e-06, 9.7350274271602305e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9794903266732249e-07, 1.4246053304972104e-07, 3.5831280384603484e-08, -2.5902776363116075e-04, 3.8317196864493105e-04, 2.3322826955641583e-05, -7.2519551564252425e-07, -3.3029114067676721e-06, -2.7159187506540574e-06, 2.9739372378455744e-07, -3.9944315865407876e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8254256526787931e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.2772761197154334e-07, 2.4377815005437564e-07, 2.6479248000801185e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7669951154123020e-05, -1.3284172144925731e-03, 5.7328526020184700e-06, -3.8407273929413786e-06, -6.1553475106707393e-07, 3.3889726381609933e-03, -1.4953300456825793e-03, -3.6387302692364427e-04, 1.8191228465190886e-06, 1.1525102196036538e-05, 4.8134421585753016e-07, -1.2374469402478950e-06, 8.3736439556223389e-06, 0.0000000000000000e+00, 2.0819853757195818e-05, 1.5992841947395577e-03, -5.7438306926754858e-06, -5.6932593206919700e-06, 4.6333018726550989e-07, -3.4965345168214337e-03, -2.6994205824165678e-03, 2.8205044318682253e-04, -1.1682362514638276e-06, 1.4497771561642519e-05, 4.1238111336983336e-06, -1.1694730523924112e-06, -7.1941012645713540e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6579748472947059e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.1554336271618080e-07, 2.7565446099746583e-07, -1.5362689852437716e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 2.3150256790134471e-15, -1.9107496662091057e-16, 5.7305706315022918e-16, 4.6900182609774771e-17, 6.5615187191157539e-17, -1.0119907390841390e-30, 6.0251029968241371e-32, 1.0870404070159294e+00, -5.5003186136516455e-31, 0.0000000000000000e+00, 3.8944579356095282e-01, -2.1199281473680487e-32, 0.0000000000000000e+00, 1.5222534763350393e-02, -3.6769309362144496e-16, -3.5014833834570802e-46, 2.4537969332023171e-17, -7.6030575429603826e-18, -4.2501009597631083e-17, 4.5514248894541577e-18, 0.0000000000000000e+00, 4.5035999318794785e-18, -3.6506582429715591e-20, -7.8004638989789949e-18, -3.0473420939565259e-31, -2.5343055789764363e-33, 7.8682034533936439e-32, 0.0000000000000000e+00, -6.9388939039072284e-18, 0.0000000000000000e+00, 6.9388939039072284e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.8207329635850945e-06, -9.9508617534901697e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.0677192115140578e-07, 3.5831280384603848e-08, 1.4088894033333624e-07, 2.6477064245530917e-04, 2.3322826955640993e-05, 3.8214900813178391e-04, -3.2711036684422322e-06, -7.2519551564253780e-07, 2.1503882722694475e-06, -2.8814140459668950e-07, 4.4442656862909204e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.3437761882630480e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7012706255072587e-06, 2.6479248000801121e-07, -1.0598801685314567e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5001947087562171e-06, -1.8796326383279462e-04, 8.1116510264383747e-07, -6.1553475106707393e-07, 4.2242682241748059e-07, 4.7951980082710843e-04, -3.6387302692365083e-04, 1.0248312058076480e-03, -1.0740259895764743e-06, 1.8191228465190880e-06, -1.7949675187236199e-07, 8.1500093874698612e-07, 1.3277759471969336e-06, 0.0000000000000000e+00, -1.5602953211540240e-06, -1.1985461931428075e-04, 4.3045797822595231e-07, 4.6333018726550364e-07, 4.5447961392752384e-07, 2.6203961422948275e-04, 2.8205044318680659e-04, 1.0429915002925290e-03, -1.0030779088938551e-06, -1.1682362514638158e-06, -4.6142887811809230e-07, -1.0796786187703641e-06, 6.2712145488542292e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.3181237755553178e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9646056649301210e-06, -1.5362689852437732e-07, -2.6946477412893529e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 3.5649701212127579e-17, -5.6340203863388675e-16, -5.0536773436662514e-16, 0.0000000000000000e+00, 1.5707993803694394e-16, 3.8944579356095282e-01, -1.1293054769077522e-32, -5.5003186136516455e-31, 1.0389621464884651e+00, -9.1331050700472879e-33, 6.6689496294781110e-31, 2.4008396497310269e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2592030896278419e-16, -3.4505950587237525e-17, 1.2383900813367647e-16, 7.4012367237366276e-47, 2.1449545404646321e-16, 4.4150867908909875e-17, 2.7594292443068672e-18, 2.6753867763126537e-17, 0.0000000000000000e+00, 4.6339058264714281e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2204460492503131e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2818357000941933e-09, 2.5901173299127302e-06, 3.2484676016007923e-03, 2.3806993832165502e-02, 3.1564390155080348e-06, 2.8906326525449926e-07, -2.9547205820240507e-07, -1.7323193283502675e-03, -1.6306960999635007e-04, 1.6668501012559925e-04, -5.1504787079898466e-02, -5.3783500215035009e-03, 5.4975928857215889e-03, -1.0572516488347159e-03, 1.0343198462391134e-03, -3.1181717573422769e-03, -9.9848433184176284e-05, -5.3964524668773575e-03, 0.0000000000000000e+00, 4.5086136849253836e-08, 1.5955534335681561e-04, -1.4390845585453756e-08, -1.4582740240650727e-09, 7.4644432009740437e-09, -4.4398503652558837e-04, -4.6783987051488682e-05, 2.3947242308237083e-04, -2.4018613078523879e-08, 4.6923418938884080e-09, -1.6694333806716367e-08, -2.4293812398308774e-09, -1.6954811216883294e-08, -4.7570459856116728e-05, 5.2290940078173224e-03, 3.8327298924748503e-02, -3.3593157839401071e-03, 2.9485696950385825e-03, 4.1720536099015728e-04, -5.9766099508542864e-02, 6.3992781432341134e-02, 9.0546041774653800e-03, -1.2760353211020404e-03, -9.0182903418852597e-03, 1.5564998463403800e-03, 1.1101693731302455e-03, -4.9930250739981790e-03, -3.9566121932155440e-05, 4.4037638293073725e-03, 3.2585130256922251e-02, -2.2840647781356156e-03, -3.0136987925353086e-03, 2.2585461839448633e-04, -3.7120528377090095e-02, -6.6148215624318524e-02, 4.9573235501542351e-03, -5.6049131594751651e-04, 7.4789349631417127e-03, 4.0259733209822447e-03, -7.3022380568694620e-04, -2.7158509608514406e-03, 0.0000000000000000e+00, 5.3315887308615739e-08, 1.7947340614880860e-04, -1.8524668140446174e-08, -1.4910830320943122e-09, -5.6821411807145441e-09, -5.4129212616560647e-04, -4.5070844459518893e-05, -1.7175361521840025e-04, 1.9775115618862743e-08, 5.1893007264704199e-09, -2.0134038342586988e-08, 1.5891702522405749e-09, -2.9234273762822096e-08, },
{ -2.2770392536355371e-18, 0.0000000000000000e+00, 4.1922154322580815e-17, 6.4631375492273380e-18, -3.2216752608222249e-18, -1.1293054769077522e-32, 3.8944579356095260e-01, 0.0000000000000000e+00, -9.1331050700472879e-33, 1.0389621464884646e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.4008396497310258e-01, 3.0519696680259554e-33, 7.4012367237366257e-47, -2.1449545404646292e-16, -3.9844039720370993e-17, 1.2592030896278419e-16, 3.0814879110195774e-33, 0.0000000000000000e+00, -4.6339058264714257e-17, 3.1863144340205895e-18, 4.4150867908909863e-17, -3.8518598887744717e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.8908675607062938e-10, 2.2815542433318671e-07, 2.8614746348220828e-04, 2.0970844514052534e-03, 2.8906326525449947e-07, -9.9667317898514511e-08, -2.6027219709016491e-08, -1.6306960999635004e-04, 1.0455188192879973e-04, 1.4682766983559378e-05, -5.3783500215034983e-03, 9.0787656343363238e-03, 4.8426595319339395e-04, -9.9848433184176243e-05, -7.4938860477263131e-04, -4.0390862318991576e-04, 6.7474854844244231e-05, -5.4997269946451531e-04, 0.0000000000000000e+00, 4.4195756906261962e-09, 1.5640437750677876e-05, -1.4582740240650725e-09, 3.4273503191613549e-10, 7.3170322454962917e-10, -4.6783987051488703e-05, 2.8694057698159117e-05, 2.3474322121872232e-05, -2.4293812398308770e-09, -1.0492844299897918e-09, -1.8951985412051570e-09, 5.2648870392207606e-10, -1.8113780963891906e-09, 3.6097794481350761e-05, -3.9679826806126922e-03, -2.9083825630350085e-02, 2.9485696950385812e-03, -1.7110835074537381e-03, -3.1658708835466458e-04, 6.3992781432341120e-02, -2.3994529314221170e-02, -6.8708867161833415e-03, 1.1101693731302464e-03, 6.1046775296005502e-03, 1.1076125770432621e-03, -6.5545748763964819e-04, 5.1102447967257434e-03, -4.2587615078590915e-05, 4.7400601752466704e-03, 3.5073515343431894e-02, -3.0136987925353082e-03, -2.7280228697259667e-03, 2.4310215614256018e-04, -6.6148215624318482e-02, -4.6865044200442824e-02, 5.3358928513644469e-03, -7.3022380568694609e-04, 8.2818712974454534e-03, 1.6079794770460674e-03, -6.6806303745120814e-04, -4.4967822196324107e-03, 0.0000000000000000e+00, 4.1691595191390134e-09, 1.4034339433317311e-05, -1.4910830320943120e-09, 4.2694452262107428e-10, -4.4432821413139296e-10, -4.5070844459518900e-05, 3.1556714716465950e-05, -1.3430672468966259e-05, 1.5891702522405749e-09, -1.4201207555012483e-09, -1.8232538074067103e-09, -4.2318214717829528e-10, -2.4297016061490618e-09, },
