{
{ 1.6764147775176150e+00, -4.9042803180164479e-01, 1.7188238422498017e-01, -4.9390326057342435e-02, 3.6262897084119512e-02, 2.4366184643292328e-03, 2.1463570450518406e-04, -2.3935429653492772e-04, -7.4115204663578321e-03, -6.5208228189268466e-04, 7.2837554037182277e-04, 3.3617997253216361e-02, 2.9099441094338199e-03, -3.2616129924414369e-03, -1.3258260730603581e-03, 4.5446242127994733e-04, 1.0988434340287599e-03, 1.0534358881713798e-04, -7.3060318052093447e-03, -4.8509958452965084e-03, 1.6082933848507669e-03, 4.2514608953572114e-03, 3.6636463916477448e-04, -2.6106427316930608e-02, -3.5944939653492067e-05, 2.2169494066547740e-06, 4.6120539833452624e-05, 1.0078795617837176e-05, -4.2093412273329867e-06, 2.2599305535517631e-06, 1.0555084051980800e-05, 8.8167104742451825e-05, 7.6859494730072939e-05, 6.5195669181799523e-03, -2.3181677134509152e-02, -4.2368495468066630e-04, -3.4714987787486592e-05, 2.9661472055929613e-05, -2.9473194842300704e-03, -2.5171449898103222e-04, 2.6128411519933334e-04, 7.4303983960229778e-03, 6.4987897138256206e-04, -1.0222530687328663e-03, 1.6875643616115268e-05, 5.6418403155150845e-05, -4.8794764953936508e-04, -1.9470512638065232e-05, 1.5205005023428029e-04, -2.0959125450091315e-04, -1.3907642124036520e-03, 3.0760148457160542e-03, 7.6637531047433582e-04, 3.3223838661894993e-05, 1.3618694275369040e-03, -1.7716134301132304e-03, -1.7307099469184218e-04, 8.9103654419859840e-04, -6.2676714913613329e-05, 1.2810949449951207e-05, 5.8960413752121960e-06, -1.1939395709245088e-06, -1.4266022770740696e-04, -2.1214725551273454e-05, 2.5670842387366245e-03, -6.6129042939816491e-03, 1.1130014930417346e-03, -9.5628733358356507e-04, -8.7120459589280349e-05, 7.5410548241040569e-03, -3.0182658721674056e-03, -6.7360043582359596e-04, 1.3073747404306488e-04, 8.8703715652591725e-04, 1.8454190568445618e-04, -8.5317900201197733e-05, 5.9512572649843872e-04, -9.3535031183256333e-06, 2.5910356291845207e-03, -6.5457715826334594e-03, 8.8245316249406774e-04, 1.0716682829234716e-03, -3.7333461520742416e-05, 6.8961216216857132e-03, 4.2491497778836011e-03, -5.0257034983064268e-04, 7.3152521106130544e-05, -9.9230762129440850e-04, -1.0260690045789294e-04, 8.2508210456031403e-05, 4.3880357014315039e-04, -2.0887313682765613e-04, -1.4527593056307760e-03, 3.5254201742526874e-03, 4.8814553105928210e-04, 7.7402654861440020e-05, -1.4823808730715152e-03, -2.0677726457711118e-03, -1.5329060993214761e-04, -7.2269626774849253e-04, 1.9652815322886083e-05, 1.1946672324130210e-05, 4.2746792796238870e-06, 5.4995210819904036e-06, -1.5611651378054416e-04, },
{ -4.9042803180164479e-01, 1.2983260567432067e+00, -5.1470917300370123e-01, 1.0368614130178622e-01, -7.6434092491487943e-02, -5.5945383750196651e-03, -4.9280535972053550e-04, 5.5036661539074427e-04, 1.7081046376319936e-02, 1.5031519422419295e-03, -1.6808007370077316e-03, -8.0072848574858080e-02, -6.9288770736503288e-03, 7.7683292264959861e-03, 2.9328353791471364e-03, -1.0366993243956877e-03, -2.3159863497409922e-03, -2.3316279099626561e-04, 1.6341090502729933e-02, 1.1170959062920576e-02, -3.7550156885238855e-03, -9.6167151531491926e-03, -8.4304307020524583e-04, 6.0402771719478505e-02, 7.2043285695512293e-05, -4.3817273299886808e-06, -9.1287586608636552e-05, -1.9935384337745811e-05, 8.3092815924521008e-06, -4.3570538933140626e-06, -2.1138269564166158e-05, -2.7563109488100570e-04, -2.4317451472533722e-04, -1.5261406598188351e-02, 5.3548834344923316e-02, 8.2566088360547848e-04, 6.7267348803764875e-05, -5.5700482434603434e-05, 6.7876758561289689e-03, 5.8009408025179541e-04, -6.0386806178202408e-04, -1.8606353697025090e-02, -1.6225180433776100e-03, 2.5027011543791240e-03, -6.8770064931105435e-05, -9.4683550101114605e-05, 1.0000681044432238e-03, 4.1200374468432539e-05, -5.3310981127449575e-04, 4.8919638138064572e-04, 3.3113855626198188e-03, -7.1699460124432044e-03, -1.7748682379562734e-03, -7.8907593106279173e-05, -3.0966158301383370e-03, 4.3987520154509328e-03, 4.1686919519616592e-04, -1.7185993935172406e-03, 1.5178734602958006e-04, -2.9695600256148930e-05, -2.2068127965849369e-05, 2.6608271924616956e-06, 3.4326123473092315e-04, 4.3690479253253250e-04, -5.2479105812654470e-03, 1.6279466358508916e-02, -3.9983258843532274e-03, 3.3442953653214499e-03, 3.6050510416494610e-04, -1.9166756315589718e-02, 8.0988669047609829e-03, 1.7374889076001048e-03, -2.9271988668910624e-04, -2.0088214683668839e-03, -4.4276764686123330e-04, 1.9148242335758026e-04, -1.3297980570643915e-03, 4.0618752685442762e-04, -5.3107454708092756e-03, 1.6108485928989318e-02, -3.2483375167057819e-03, -3.8362769159031793e-03, 1.8842118397360017e-04, -1.7458112952172623e-02, -1.1224932041694717e-02, 1.2840815268686716e-03, -1.6245676340523644e-04, 2.2525800438203611e-03, 2.0844076835894104e-04, -1.8742060625135550e-04, -9.7619306498657708e-04, 4.8722050419646096e-04, 3.4591044004967210e-03, -8.2380955348359628e-03, -1.1394427436531558e-03, -1.7930187101653576e-04, 3.3749625291581080e-03, 5.0282045863488424e-03, 3.8371301650923922e-04, 1.2878951741442928e-03, -4.7641215788779525e-05, -2.7622170842780848e-05, -1.8192567398901915e-05, -1.3650058145872689e-05, 3.7591278831145577e-04, },
{ 1.7188238422498017e-01, -5.1470917300370123e-01, 1.2877092109663746e+00, -6.4589015635328739e-01, 4.2779926947978852e-01, 2.3559913848453490e-02, 2.0736136606264253e-03, -2.3151907087034947e-03, -7.0941501766383752e-02, -6.2345115182940091e-03, 6.9780763625468291e-03, 2.8379746442808457e-01, 2.4591896141502756e-02, -2.7668804749125173e-02, -1.4329526831777278e-02, 4.7758099670354749e-03, 1.2373805645594090e-02, 1.1307117903638308e-03, -7.8046497765097270e-02, -4.0820419963631012e-02, 1.3373399665437168e-02, 3.6272898613883456e-02, 3.1217778628112218e-03, -2.1942002556721446e-01, -1.2406877531876282e-04, 7.8671797004074824e-06, 1.6636593255163500e-04, 3.6313450491661359e-05, -1.4445279934732795e-05, 8.6544852846857887e-06, 3.6682152782707030e-05, 8.3606168264462022e-04, 1.4716021435294219e-03, 4.9227027782949045e-02, -1.9537410743542036e-01, -3.9049975238558254e-03, -3.1699149409101493e-04, 2.6306636000042493e-04, -2.2025335205154671e-02, -1.8697066706833212e-03, 1.9236942338826473e-03, 4.5176453468552952e-02, 3.9763632972211818e-03, -6.9452662098837773e-03, -6.7748421615147799e-05, 7.4987871984988634e-04, -5.0699241093730505e-03, -1.9309873954365760e-04, -1.7428429747139769e-04, -1.6910200211439430e-03, -9.8693229589410271e-03, 2.2722281700529603e-02, 6.1657289548746937e-03, 1.9920633893507985e-04, 1.3627337361160268e-02, -1.0841627254880229e-02, -1.1952118794830084e-03, 1.0894794706038127e-02, -2.1772443422694661e-04, 8.4191284979327118e-05, 5.9888881419658865e-06, 6.9942920101065988e-06, -9.3575550807733446e-04, 1.0864096286263337e-03, 2.1500366184917623e-02, -4.1089666292429800e-02, 6.9189334595613789e-03, -5.9895013361001316e-03, -3.6930600058667542e-04, 4.6184738015562249e-02, -1.5315847855974285e-02, -3.8708148308001914e-03, 9.2427367301367775e-04, 5.6828072410796699e-03, 1.8787115119385089e-03, -5.4205137385325650e-04, 4.2824044792754631e-03, 1.1846744772356032e-03, 2.1691459294398006e-02, -4.0662746167468351e-02, 5.3320418375074107e-03, 6.5391362049764474e-03, -4.7192512997763130e-05, 4.2727706723258971e-02, 2.2792763067594458e-02, -2.9633628059317209e-03, 5.4386632894993917e-04, -6.6440035224210004e-03, -4.4474629928533186e-06, 5.7118481067754915e-04, 3.2544545579126808e-03, -1.6673449924119277e-03, -1.0256631699238385e-02, 2.6109969654774381e-02, 3.3909355413797551e-03, 6.4345018656403348e-04, -1.4605411472069466e-02, -1.3898482585320768e-02, -9.0073623154758673e-04, -1.0048157178809093e-02, -5.6061672296582077e-05, 8.0932158288312067e-05, -3.8305875440379199e-06, 1.6434168769271049e-05, -9.4993285941614427e-04, },
{ -4.9390326057342435e-02, 1.0368614130178622e-01, -6.4589015635328739e-01, 3.2128335657942859e+00, -2.9819522316312743e+00, -8.0580584745293574e-02, -7.0807650898433178e-03, 7.9654924580226678e-03, 2.4182333141648593e-01, 2.1191309060125452e-02, -2.3933306913907750e-02, -8.2794804361204277e-01, -7.2185700836784786e-02, 8.1533363906805809e-02, 6.0959132801322487e-02, -2.2780334685052299e-02, -3.2762209235853226e-02, -3.9422859078150022e-03, 3.2775214135437580e-01, 1.3374221577759035e-01, -5.0336671560415644e-02, -7.0908818500094450e-02, -8.4400517110167599e-03, 7.1670608412673631e-01, 8.8092986169930476e-05, -4.8667651781847034e-06, -1.0633625133732870e-04, -2.4758602017309178e-05, 5.0588601514532972e-06, -7.5151293745454607e-06, -2.7503372241889816e-05, 3.6486798795856952e-03, 1.2517214091082498e-03, -1.9513483514876648e-01, 9.3291545537761777e-01, 3.2867126278496465e-02, 2.6432419190979975e-03, -2.5495479218385466e-03, 8.6840208389994678e-02, 7.2048172825487089e-03, -7.4307719553767613e-03, -9.7023662015371770e-02, -9.5952497161370734e-03, 1.7089831302288364e-02, 1.9051557559253373e-03, -6.2658981031008202e-03, 3.5149238314174491e-02, 1.2928232859584496e-03, 1.1072253639271688e-02, 9.7448340297106341e-03, 3.5047747182303926e-02, -6.8217362320659947e-02, -4.0923902778581316e-02, -1.8415667793821153e-03, -6.0226562944632592e-02, 3.7866348611689474e-03, 2.4285990013763357e-03, -7.6639871708175447e-02, -7.9086469782653642e-04, -2.9088208613955953e-04, 2.7223537802846553e-04, -1.5008058145251477e-04, 3.1773593555653426e-03, -1.0625239883128546e-02, -6.1746394945644226e-02, 1.3858537239718988e-01, 1.1281424665690198e-01, -8.4174951360291753e-02, -1.3891691795007561e-02, -2.5144693932373261e-02, -1.0625470732576375e-01, -2.0254934892329807e-03, -2.4240560938959608e-03, -1.1603236024416604e-02, -9.2553533946432062e-03, 1.0346322630172815e-03, -1.1649346643426105e-02, -1.0555773553759052e-02, -6.1684917437597332e-02, 1.3887094706034903e-01, 9.7553697045568155e-02, 1.0283673602687968e-01, -9.6385126037853968e-03, -4.2766129193226220e-02, 1.0021038900285173e-01, 2.6510802089485734e-03, -1.5692508290834596e-03, 1.5660728125488622e-02, -5.0811126484949405e-03, -1.4718649973830902e-03, -9.3521407898217758e-03, 9.7558568823572986e-03, 3.5858560274458141e-02, -7.6007463819674659e-02, -2.9169393394436638e-02, -3.8312999158772389e-03, 6.7034587360809555e-02, 2.0103846707927447e-02, -6.0794766835692684e-05, 7.8438499443709078e-02, 1.7143525043839967e-03, -3.0095244793138377e-04, 2.7987902137198396e-04, 1.0881898252360118e-04, 2.6785316163199192e-03, },
{ 3.6262897084119512e-02, -7.6434092491487943e-02, 4.2779926947978852e-01, -2.9819522316312743e+00, 4.0868327520906069e+00, 3.4849214554941159e-02, 3.0992651055290381e-03, -3.7534815876694915e-03, -1.1698469845264048e-01, -1.0374132405864017e-02, 1.2439591029494899e-02, 6.3929747566196915e-01, 5.6048324291430848e-02, -6.4411002953373653e-02, -3.9600875147038632e-02, 3.0379092681565981e-02, -7.0745948342910620e-02, -4.2872443970299028e-04, -2.3556669385359713e-01, -8.8278591686674915e-02, 6.4115943219107921e-02, -1.3517344172521839e-01, -3.9770124018793929e-04, -5.1687724403638247e-01, 1.4855650562493563e-04, -1.9390951714248953e-05, -3.8923019644545058e-04, -8.3841012847218934e-05, 3.9489970527182682e-05, -3.5067779751722292e-05, -4.4230109753314945e-05, 5.9689572389075764e-03, 8.5082263393064395e-03, 2.3296706530978797e-01, -1.2893545715506110e+00, -3.0759341290252935e-02, -2.1940451439073708e-03, 2.4320037438878184e-03, -8.4722310484348182e-02, -6.6516411516242113e-03, 7.2513150003713518e-03, 1.1353460837853349e-01, 1.2682454576171471e-02, -1.4935944923822775e-02, -5.8690186330131490e-04, 6.0654623179277794e-03, -3.7431915039897283e-02, -1.4521192704259173e-03, -3.3723093624130457e-03, -9.8216398573337423e-03, -3.7956274289847512e-02, 9.1982438160118585e-02, 7.0046838402749306e-02, 3.4587904480042767e-03, 8.0782549702280187e-02, 1.4042489362382253e-02, -2.3991373763129153e-03, 1.2129048500825226e-01, 1.1273783150910141e-03, 3.1509048504777557e-04, -1.0645366276268366e-04, 2.2742037944407118e-04, -3.9029170685421170e-03, -2.6822968342834382e-02, -1.7846215997117058e-02, -2.6947604344558418e-01, -3.7676304941545488e-02, 3.6154291407951566e-02, 5.4506232988151349e-03, 9.3574311788220385e-02, 1.5288474248382639e-01, -4.0058031349221694e-03, 1.9708250717948715e-03, 8.1577539316655488e-03, 8.8774005409505870e-03, -6.6283212488269937e-04, 9.7381580951330458e-03, -2.6978382801784502e-02, -1.8068403589986442e-02, -2.7076326227682579e-01, -3.2217792534181000e-02, -4.2249281737681756e-02, 3.6646302145839234e-03, 1.1753341230001962e-01, -1.3369783020847878e-01, -1.0489521024659105e-02, 1.3343265940412052e-03, -1.1990714959327110e-02, 5.7763324801350744e-03, 1.1298618570907348e-03, 8.0079525496991599e-03, -9.9932879725435561e-03, -3.8560457661773115e-02, 9.4632856067586757e-02, 5.5009037110420982e-02, 6.2154371574599781e-03, -9.2117261560981212e-02, -7.9723854629407051e-03, 1.8038014266892125e-03, -1.2443528447827466e-01, -2.3302626165427683e-03, 3.3238144531358654e-04, -9.0179184119725073e-05, -1.5692046686462577e-04, -3.2678978432414733e-03, },
{ 2.4366184643292328e-03, -5.5945383750196651e-03, 2.3559913848453490e-02, -8.0580584745293574e-02, 3.4849214554941159e-02, 1.0621349017024320e+00, 1.1840516208893781e-04, -4.5019710519627910e-04, -3.9864346591477506e-01, -3.8199025080503670e-04, 1.3928956925776709e-03, 4.0350840489939838e-03, 1.0814349964009748e-03, -3.4624868972189982e-03, 3.8275526457251840e-03, 9.4217154547091106e-04, -9.8504872606008948e-03, -3.5828863717315837e-04, 1.1803220747620729e-02, 8.2161066756036676e-03, 1.2954669310642811e-03, -1.6473126283122211e-02, -7.1078118695891716e-04, 2.9350431305394858e-02, 1.2530535008901785e-05, 1.7009853753270524e-06, 3.1015402601031811e-05, 7.4475638320879353e-06, -3.1204498347230218e-06, 6.5959376123536992e-06, -2.2094736429162318e-06, -2.4252254719796941e-03, -5.3053219491369132e-03, -1.2120575573239532e-03, 4.9472576213383850e-02, -4.2321633012593219e-03, -1.0092609693077245e-03, 4.1069915196636836e-04, -5.5251796413877917e-03, -1.5136182509232422e-03, 4.7125231070603275e-04, -3.2892920320108328e-02, -7.3555800883242754e-03, 4.4145495581648419e-03, -6.0842894418780590e-04, 7.2940063090541803e-04, -3.1209848394055930e-03, -9.2381263566743065e-05, -3.5897245239631063e-03, -6.5752400411680449e-04, -9.1369410587789721e-04, -5.2135293039493611e-03, 4.0800315073179641e-03, 1.2421782714295696e-03, 7.2990419446170712e-05, 6.7725080394960488e-03, 1.6210138441119367e-03, -6.0912776451554993e-04, 6.1787639836858378e-05, 2.2744471503547304e-05, -1.0006242080126050e-04, -5.1890105570795967e-05, 2.4677599430720685e-06, 2.7461546984137047e-03, 9.3967649775665192e-03, -1.7190815563157193e-02, -2.7388160425078557e-02, 1.1044084157560106e-02, 3.4345873547868707e-03, -2.1017413352867619e-02, -7.8105489804745614e-03, 2.3667456587712116e-03, 1.0295771767050206e-04, 1.2099383026111573e-04, 1.2275331422004551e-04, -1.8058908264454854e-06, 7.6200739814454585e-04, 2.5641441509175363e-03, 8.7863981328691505e-03, -1.4812913661006098e-02, -2.0785032359986834e-02, -1.3697190356707370e-02, 2.4378491463201445e-03, -1.7982190354480336e-02, 3.4295436957918848e-03, 2.2520469304620760e-03, 9.8319423293563102e-05, -2.3027204309952447e-04, 1.7698809895891918e-04, -1.0600541217278755e-05, 7.5010771838261779e-04, -7.1880941696945717e-04, -7.9561069037544343e-04, -7.2792449630223284e-03, 4.2780495125555396e-03, 1.2523745823514040e-03, -5.8706134536202657e-04, 7.6350790864808740e-03, 1.6574455857126557e-03, 1.7214440326784181e-04, -9.2510277969263730e-05, 3.0204366262257818e-05, -8.9661593368973715e-05, 3.6767433936137527e-05, 2.4668983625126623e-05, },
{ 2.1463570450518406e-04, -4.9280535972053550e-04, 2.0736136606264253e-03, -7.0807650898433178e-03, 3.0992651055290381e-03, 1.1840516208893781e-04, 1.0608003756735294e+00, 2.5383387584732355e-05, -3.8146199002522737e-04, -3.9434413948864339e-01, -7.5325530211159267e-05, 1.0544427424641842e-03, -7.9559078725669960e-03, 1.2504758160262040e-04, 1.6032882441396700e-04, -7.4413896341664360e-03, -1.7646296287491029e-03, 3.9466268299476914e-04, 5.1863478172939521e-04, 2.9521634061833882e-04, -1.9915627145417322e-02, -4.0416513313325728e-03, 1.2916385100515319e-03, 1.1483028171732251e-03, 1.8875289047759183e-06, -1.0472056281641944e-06, 4.2132168754798171e-06, -3.3495769787851650e-06, -4.5881602670972760e-07, -4.9139637385927751e-06, -9.4161387518189720e-07, -2.0676405872215319e-04, -4.5219898342974693e-04, -1.4115321999420784e-04, 4.4661475417056848e-03, -9.7911470368221656e-04, 7.6687057762906130e-03, 2.3286220822713605e-04, -1.4773380107488924e-03, 1.2371819752848182e-02, 3.7003099911994740e-04, -7.0572388478692882e-03, 5.4117716262180406e-02, 1.5830627437791451e-03, -4.5891905399745409e-05, 9.3750414589295692e-04, -1.1046057388139036e-04, -6.0524217883604088e-05, -2.3056290048275002e-04, -6.5063099898602964e-05, -6.5522558556032264e-05, -7.1992786327884878e-04, 1.2092262890183415e-03, -1.0721392934451389e-02, -3.1940442206206202e-04, 1.6240127809089590e-03, -1.2401431667689190e-02, -5.1653222517158656e-04, -4.4120346527608323e-05, -9.9968468501756273e-05, -4.7946903098154694e-05, 6.2755523660091585e-04, 8.1578916429718503e-06, -5.6729482508199641e-04, -2.1431615781302205e-03, 1.3908358474283100e-02, 2.4666845593067210e-02, -5.1842886241375251e-03, -2.5554169425330547e-03, 2.1527445818076075e-02, 7.6027820964556896e-03, -1.9618524611186138e-03, 2.9063594901719615e-05, -4.5397384882141960e-04, 5.5421682201808073e-04, 5.6610982274156072e-05, 1.9332991767322428e-04, 1.0215863417326004e-03, 3.6553921477067790e-03, -1.6444814983628139e-02, -2.7306576781465784e-02, -1.2118263299021997e-02, 2.1875367844555460e-03, -2.5982049141132141e-02, 4.1349563505165120e-03, 2.2412552733468891e-03, -1.7752006796196386e-05, -2.6033445638887161e-04, -6.4347645526676800e-04, 1.2935731606566736e-05, -1.3756697875918166e-04, -8.1807047198205371e-05, -1.2367114482100702e-04, -7.1826723216088402e-04, 1.2787843402591453e-03, -1.0742949247513661e-02, -2.5237499012384287e-04, 1.6809581545431792e-03, -1.2384197529163423e-02, -1.9202203294811215e-04, 4.0008262063999943e-05, -2.0723289946266099e-04, -1.2691900963178304e-05, -6.0086350996267819e-04, -2.9810226409555909e-05, },
{ -2.3935429653492772e-04, 5.5036661539074427e-04, -2.3151907087034947e-03, 7.9654924580226678e-03, -3.7534815876694915e-03, -4.5019710519627910e-04, 2.5383387584732355e-05, 1.0580255338032083e+00, 1.3935784381303509e-03, -7.5231328702514018e-05, -3.8589524318964658e-01, -3.5285881460404003e-03, 1.1826923384383712e-04, -2.6200313448499327e-02, 2.1075525663927328e-04, -2.3820760432942368e-04, 1.4823958769074721e-03, 1.2310818041573614e-04, -1.8203145172989066e-03, -2.9384041975586005e-03, -4.7306586633634646e-04, 2.5997941977760316e-03, -4.0034722825383820e-05, -3.4155589067346752e-03, 2.8378307288080904e-06, -1.2529578952275340e-06, -2.6614596332249506e-06, -5.3672731514803189e-07, -2.7806044659862882e-06, -7.8477206935891009e-07, 1.4507636993666704e-05, 2.2832025978794727e-04, 5.0079562363584322e-04, 4.9513979979900063e-05, -4.4254602381555803e-03, 4.6739380978934742e-04, 2.0952900662042190e-04, 2.1687863768101416e-04, 5.8456840390784352e-04, 3.3665198161159055e-04, -1.6676597496869826e-04, 4.3099676919195716e-03, 1.3453512993323920e-03, 9.4493339324487145e-03, 3.6867350400518814e-04, -6.5553238602699583e-05, 3.5062461294510636e-04, 3.6483775053459437e-05, 2.7592566357520558e-04, 1.6562807496712015e-04, -6.8196085207167863e-04, 6.8890347258566331e-03, -1.1163331249753122e-03, -3.5256941133709330e-04, 5.1071195593103253e-04, -3.0215917939977613e-03, -5.9495579580436445e-04, 2.4661822848614182e-03, -1.6354449228967106e-04, 4.8713604456440517e-06, -6.1105278587921156e-05, -3.6121083809250959e-06, 6.4774643388685617e-05, -2.6353588545346301e-04, -9.3899529825750970e-04, 2.1061477393173418e-03, 3.8902119340999148e-03, -1.1825320582437091e-03, 8.0308983750003449e-03, 2.9951478202485189e-03, 8.9969585658933370e-04, 6.7694705862503040e-03, -3.5995880120668852e-04, -5.5745308484349877e-06, -1.4655985035550039e-05, 1.2136993038673138e-04, -1.5105662558645980e-05, -2.2296173637692098e-04, -7.9825149875898749e-04, 1.4554322876242532e-03, 2.5004309183033280e-03, 9.5793577661622861e-04, 8.1258469970052587e-03, 2.0416242614807699e-03, -5.1416151480853615e-04, 6.7880917213423058e-03, -3.3545374862967164e-04, 1.3769491237882105e-05, -2.8267021953892238e-05, -1.8064325612159374e-04, -2.7542020875884780e-05, -6.0329526751482823e-05, 8.0519692964103526e-04, -6.0124023117756019e-03, 3.0234188563898985e-04, -2.3152816755370547e-04, 6.8828187286292864e-04, 1.9739744476367179e-03, -1.6488567758346650e-04, 2.2633913861685607e-03, -1.5944560794194988e-04, -1.2475179395547611e-05, 8.0650544043020007e-05, -2.3742278675968888e-05, -2.1285000873472048e-06, },
{ -7.4115204663578321e-03, 1.7081046376319936e-02, -7.0941501766383752e-02, 2.4182333141648593e-01, -1.1698469845264048e-01, -3.9864346591477506e-01, -3.8146199002522737e-04, 1.3935784381303509e-03, 1.1190710745234105e+00, 1.2414156707173871e-03, -4.3336124504615471e-03, -4.4632171756041158e-02, -4.0107063347499545e-03, 1.1557375137818016e-02, -1.1973734957278551e-02, -2.8634931932762777e-03, 3.0324590793524307e-02, 1.1223248432100082e-03, -3.7568128609307527e-02, -2.4015908221816408e-02, -4.5873278487244895e-03, 5.2275139211030594e-02, 2.1367102718260022e-03, -8.2030772353667097e-02, -1.2497909497775167e-05, -5.0935868641729002e-06, -8.7914510461292863e-05, -1.9026767903938140e-05, 8.9895196439671112e-06, -1.6607324854693312e-05, 1.8834234704415255e-06, 7.2378035221825022e-03, 1.5974850164298546e-02, -4.1307534893158058e-03, -1.1861436685389079e-01, 1.2680155397318931e-02, 3.0564110114222904e-03, -1.2354800215390752e-03, 1.8187050237850260e-02, 4.6911831806893409e-03, -1.6077769014930900e-03, 8.1866152316255297e-02, 2.0574975441672552e-02, -1.1010896770164733e-02, 1.5027784043424005e-03, -1.7568544086698208e-03, 8.9910969344150059e-03, 2.6917565344535232e-04, 8.4113811873805181e-03, 2.1538784015022730e-03, 4.1583828170792536e-03, 1.2881340838851372e-02, -1.2977526195687136e-02, -3.8697829764462923e-03, 4.5122116379414656e-07, -1.7847778902218010e-02, -4.6800642772026526e-03, 1.7950913992716769e-03, -8.9976694207429708e-05, -8.6284201326043269e-05, 2.5825597000115426e-04, 1.5869292618822192e-04, 2.3149123570020651e-04, -7.4108957313009597e-03, -2.4543914928207951e-02, 4.9103434701137913e-02, 8.1800262066698923e-02, -3.0201793915942327e-02, -1.0173612140983394e-02, 5.7849182312356369e-02, 1.9286249891975589e-02, -6.5331210963409710e-03, -3.2902235635305535e-04, -9.0429332289441316e-04, -7.7399289402609235e-04, 4.4321025878066953e-05, -2.0888959979201895e-03, -6.9900586341605942e-03, -2.3119003180416028e-02, 4.1287026355760731e-02, 6.2584983558931134e-02, 3.8542641434257986e-02, -7.3193864786097514e-03, 4.8699708922978417e-02, -7.5227543873844418e-03, -6.0878823577895248e-03, -2.8556681326273305e-04, 1.2782714141603702e-03, -6.7770815343071232e-04, -4.1161805742517975e-05, -1.9935342093906697e-03, 2.3548051477057666e-03, 4.0310838364741490e-03, 1.8011284883419389e-02, -1.3628429196187883e-02, -3.8915096978799323e-03, 1.6394971002959245e-03, -2.0114981717253136e-02, -4.7651430679995031e-03, -5.7705526144540345e-04, 2.3142741364095599e-04, -1.0929775478849351e-04, 2.3835644440466506e-04, -1.2544481565859812e-04, 1.9200405596649512e-04, },
{ -6.5208228189268466e-04, 1.5031519422419295e-03, -6.2345115182940091e-03, 2.1191309060125452e-02, -1.0374132405864017e-02, -3.8199025080503670e-04, -3.9434413948864339e-01, -7.5231328702514018e-05, 1.2414156707173871e-03, 1.1051032794488815e+00, 2.2305824939314247e-04, -3.9592907590216102e-03, -2.2217940134849735e-04, -3.5463260016167385e-04, -4.9112951611948882e-04, 2.3710036085746088e-02, 5.5574965783887860e-03, -1.2962431465920383e-03, -1.6350819645602498e-03, -8.6952077531834765e-04, 5.6423165014253644e-02, 1.1840236693569244e-02, -3.5276875052406833e-03, -3.1647342478418250e-03, -3.9337120014688708e-06, 4.7653785226031950e-06, -8.9141354457817162e-06, -1.1601450837087749e-05, 1.9638645145763368e-07, 2.2146049233037011e-05, 2.1876681247878590e-06, 6.1702207192244353e-04, 1.3622965180659567e-03, -2.4917204889653735e-04, -1.0825814806591031e-02, 2.9645785517105109e-03, -2.3376166272248752e-02, -7.0849796444368940e-04, 4.5792489746520858e-03, -3.7230897524612457e-02, -1.1225070977913074e-03, 1.9697985633230480e-02, -1.6241216202758163e-01, -4.7315439871910923e-03, 3.6283772284059312e-05, -4.6549452468095170e-03, 9.9509749901667793e-06, 3.3566912029896889e-04, 3.3860399991371599e-04, 2.1335489603566623e-04, 3.4755926235705313e-04, 1.8001958850374254e-03, -3.7634390645258052e-03, 3.3043656400625412e-02, 1.0060486397829274e-03, -4.6537328348507066e-03, 3.7575826141751728e-02, 1.5147710315125205e-03, 1.4827643648555224e-04, 3.1358437859117094e-04, 1.4590287425351683e-04, -1.9248032326565580e-03, -5.2295561224200603e-06, 1.0518962925004228e-03, 4.5266380045541526e-03, -4.5901165175741901e-02, -7.3162796219836623e-02, 1.3631334569782676e-02, 7.5502569578119304e-03, -6.1892848857676395e-02, -2.0338609931654560e-02, 5.6371499908824596e-03, -1.0200005116737554e-04, 1.2988566398155913e-03, -1.1985279852267882e-03, -1.4885898353930198e-04, -7.0783042035954828e-04, -2.2875108450876032e-03, -8.5265350428339829e-03, 5.3143976079472972e-02, 8.1459880819335792e-02, 3.3859598691036413e-02, -6.5435272477582154e-03, 7.3862072102785892e-02, -1.0006998218493433e-02, -6.3373488653359596e-03, 8.9018391483925037e-05, 9.5232867313990732e-04, 1.4406421134719883e-03, -6.2864733995192357e-05, 5.7763834140247389e-04, 2.6265038898739732e-04, 4.9451331659589536e-04, 1.9392183652852443e-03, -3.9764760191826872e-03, 3.3105409652648000e-02, 7.6438205740813519e-04, -4.8743356880698412e-03, 3.7519539428003734e-02, 5.4542221023555905e-04, -1.2354251925527387e-04, 6.4298609056794736e-04, 3.5928544725394944e-05, 1.8421585836449488e-03, 1.1390045987328366e-04, },
