{
{ 4.6273565598497335e-01, 1.2247097079333313e-01, -3.0804099454822915e-18, 1.4489036560810429e-17, 1.1188352448821298e-02, 4.6273565598497257e-01, 1.2247097079333157e-01, 2.7743218116184537e-17, -1.9155078094908979e-17, -1.1188352448820939e-02, },
{ 1.2247097079333313e-01, 3.2414054316031643e-02, -8.1528361081581669e-19, 3.8347733754931863e-18, 2.9611904080925362e-03, 1.2247097079333294e-01, 3.2414054316031227e-02, 7.3427210798958702e-18, -5.0697217289471080e-18, -2.9611904080924412e-03, },
{ -3.0804099454822915e-18, -8.1528361081581669e-19, 2.0506147104718363e-35, -9.6452848932450427e-35, -7.4480346848459563e-20, -3.0804099454822865e-18, -8.1528361081580629e-19, -1.8468532497861919e-34, 1.2751447247878328e-34, 7.4480346848457179e-20, },
{ 1.4489036560810429e-17, 3.8347733754931863e-18, -9.6452848932450427e-35, 4.5367625715732295e-34, 3.5032625126140902e-19, 1.4489036560810405e-17, 3.8347733754931370e-18, 8.6868711412415862e-34, -5.9977791478279310e-34, -3.5032625126139775e-19, },
{ 1.1188352448821298e-02, 2.9611904080925362e-03, -7.4480346848459563e-20, 3.5032625126140902e-19, 2.7051995864159334e-04, 1.1188352448821281e-02, 2.9611904080924980e-03, 6.7079529820904158e-19, -4.6314512862500844e-19, -2.7051995864158467e-04, },
{ 4.6273565598497257e-01, 1.2247097079333294e-01, -3.0804099454822865e-18, 1.4489036560810405e-17, 1.1188352448821281e-02, 4.6273565598497179e-01, 1.2247097079333137e-01, 2.7743218116184490e-17, -1.9155078094908948e-17, -1.1188352448820922e-02, },
{ 1.2247097079333157e-01, 3.2414054316031227e-02, -8.1528361081580629e-19, 3.8347733754931370e-18, 2.9611904080924980e-03, 1.2247097079333137e-01, 3.2414054316030810e-02, 7.3427210798957762e-18, -5.0697217289470433e-18, -2.9611904080924030e-03, },
{ 2.7743218116184537e-17, 7.3427210798958702e-18, -1.8468532497861919e-34, 8.6868711412415862e-34, 6.7079529820904158e-19, 2.7743218116184490e-17, 7.3427210798957762e-18, 1.6633387582892128e-33, -1.1484386447126642e-33, -6.7079529820902011e-19, },
{ -1.9155078094908979e-17, -5.0697217289471080e-18, 1.2751447247878328e-34, -5.9977791478279310e-34, -4.6314512862500844e-19, -1.9155078094908948e-17, -5.0697217289470433e-18, -1.1484386447126642e-33, 7.9293007157844129e-34, 4.6314512862499352e-19, },
{ -1.1188352448820939e-02, -2.9611904080924412e-03, 7.4480346848457179e-20, -3.5032625126139775e-19, -2.7051995864158467e-04, -1.1188352448820922e-02, -2.9611904080924030e-03, -6.7079529820902011e-19, 4.6314512862499352e-19, 2.7051995864157600e-04, },
}
