{
{ 3.0330209469286229e-01, 2.7338777247626328e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3170704282044268e-02, 1.3995762571489156e-01, 2.1253157028455011e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.3858823944737587e-01, },
{ 2.7338777247626328e-01, 6.2331240147281408e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.7611968149625641e-03, 2.1253157028454997e-01, 5.4846529719076220e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4036884746811812e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1794515643044328e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.9205776812038402e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1794515643044323e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.9205776812038380e-01, 0.0000000000000000e+00, },
{ 1.3170704282044268e-02, -3.7611968149625641e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1468248878041380e+00, 3.3858823944737587e-01, 1.4036884746811790e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.5005884489961414e-01, },
{ 1.3995762571489156e-01, 2.1253157028454997e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.3858823944737587e-01, 3.0330209469286229e-01, 2.7338777247626328e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3170704282044251e-02, },
{ 2.1253157028455011e-01, 5.4846529719076220e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4036884746811790e-01, 2.7338777247626328e-01, 6.2331240147281419e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.7611968149626001e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 5.9205776812038402e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1794515643044328e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.9205776812038380e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1794515643044323e+00, 0.0000000000000000e+00, },
{ -3.3858823944737587e-01, -1.4036884746811812e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.5005884489961414e-01, -1.3170704282044251e-02, 3.7611968149626001e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1468248878041383e+00, },
}
