{
{ 3.4531404832559054e-01, 4.0244736154088512e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4366617630707196e-18, 1.9629678901843201e-01, 3.3184037278935857e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.1551487288132796e-01, },
{ 4.0244736154088512e-01, 9.9999999999999989e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.3184037278935857e-01, 8.8675119571798711e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6452405926175051e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8859606811399697e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8859606811399675e-01, 0.0000000000000000e+00, },
{ 1.4366617630707196e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 3.1551487288132796e-01, 1.6452405926175029e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1128767012429445e-01, },
{ 1.9629678901843201e-01, 3.3184037278935857e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1551487288132796e-01, 3.4531404832559054e-01, 4.0244736154088512e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7533586930413074e-16, },
{ 3.3184037278935857e-01, 8.8675119571798711e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6452405926175029e-01, 4.0244736154088512e-01, 9.9999999999999989e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2250591770604557e-16, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8859606811399697e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8859606811399675e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, },
{ -3.1551487288132796e-01, -1.6452405926175051e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1128767012429445e-01, -1.7533586930413074e-16, -2.2250591770604557e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, },
}
