{
{ 6.8024676109848059e-01, 3.3761756963284190e-01, 1.2033940939523824e+00, -1.3228315895957494e+00, -8.1442804586904552e-16, -1.1783365402484775e-15, -7.4306493972616483e-01, 2.8785873184809294e-15, -7.5967946753549331e-15, 4.5110925685994205e+00, },
{ 1.8003903553405201e-01, 1.8772376839430560e+00, -7.2569597117819706e-01, 1.6997419988634548e+00, 8.1546820633376918e-16, 1.0747904306799736e-15, 2.1884313408724107e-01, -7.1577644415510691e-16, 4.2595939072584373e-15, 5.9026646686593909e-02, },
{ -4.5283713523427342e-18, -2.7700461042334782e-17, 2.0612031133940215e-16, -3.3910903424352714e-16, 5.6320991701399148e-01, 1.3668044487706565e-01, 9.8047310060196316e-16, 8.7994015468777953e-01, 4.5100560861063521e-01, 4.1848874722645484e-16, },
{ 2.1299677395616183e-17, -5.0662539378738398e-17, 3.0039472706676871e-16, -4.2904623513404110e-16, -1.3668044487706471e-01, 5.6320991701399215e-01, -6.2991650787242165e-15, -4.5100560861063571e-01, 8.7994015468777986e-01, 7.2230510900613682e-16, },
{ 1.6447490952774327e-02, 6.7563351842047465e-03, 8.5473138407297367e-03, 3.9243664571905956e-01, 1.0536085226870631e-17, -1.3770871608888140e-17, 7.2534003271091729e-01, -2.8784427723872361e-15, 3.5159056775736291e-15, 2.0221141213555596e+00, },
{ 6.8024676109847948e-01, -3.3761756963283812e-01, 1.2033940939523771e+00, 1.3228315895957499e+00, 5.8998896718373633e-16, 3.9685866949680747e-16, -7.4306493972614540e-01, 2.8157756770888589e-15, -2.2005719118008202e-15, -4.5110925685994294e+00, },
{ 1.8003903553404971e-01, -1.8772376839430587e+00, -7.2569597117819173e-01, -1.6997419988634554e+00, -7.5311280187097810e-16, -6.8812355073897046e-16, 2.1884313408724143e-01, -6.0298806059913770e-16, -9.4746550680173820e-16, -5.9026646686589600e-02, },
{ 4.0784050292843803e-17, 3.4651414020293565e-18, -8.1594653945736000e-17, 2.5805326735819025e-17, 5.6320991701399303e-01, 1.3668044487706485e-01, -1.0186083861427343e-15, -8.7994015468777864e-01, -4.5100560861063554e-01, -1.3217968299494459e-16, },
{ -2.8159014037754256e-17, 2.9808449521732461e-17, -4.0306405403933344e-17, 2.3516821450019440e-16, -1.3668044487706610e-01, 5.6320991701399303e-01, 6.3448189033292753e-15, 4.5100560861063471e-01, -8.7994015468777964e-01, -4.9166450040840775e-16, },
{ -1.6447490952773799e-02, 6.7563351842055948e-03, -8.5473138407271623e-03, 3.9243664571905895e-01, -3.6588632545417150e-17, -9.3664924224110831e-17, -7.2534003271092840e-01, 2.9713109536421463e-15, -4.3516779821857136e-15, 2.0221141213555547e+00, },
}
