{
{ -7.7376907154477492e-01, 3.6490557501527626e-01, 2.0069099603556781e-01, -4.4691578724383335e-01, -8.0885976847020064e-16, 5.3307954771349511e-16, -1.6268507890684447e+00, -3.1575873028565166e-14, 7.5252850008524354e-14, 2.6751619093635535e+00, -4.5170712032649059e+00, 4.5271348519665695e+00, },
{ -2.8710248765001645e-01, -6.6437761790418784e-02, 7.2077530864775330e-01, -1.9444773488755986e+00, 1.4913384143107326e-15, -4.3598493260032559e-16, 7.5721905832730763e-01, 3.9146201656706192e-14, -9.2299463788568292e-14, -3.1834671903372969e+00, 9.5084289266423960e-01, 1.5337271596964768e+00, },
{ -1.3907808355195855e-01, 2.2072641237365298e+00, -8.4820123813000514e-01, 2.3728626031689957e+00, -2.5894532005960638e-16, -4.4254475056045690e-16, -3.6265443002802739e-01, -1.8528663841888642e-14, 4.4518782940286777e-14, 1.5499177859762148e+00, -3.3067040448516111e-01, -2.5909984659626323e-01, },
{ -2.7282221841334857e-18, 1.8132847612084311e-18, 8.5939543503477694e-17, 1.4659648221318422e-16, -5.7566936720274908e-01, 1.1099695814793228e-01, 3.9733813332529820e-16, 3.6501129246175157e-01, 8.8525619233847030e-01, -2.2647180560226945e-14, -1.2282126002129286e-15, -5.5039671064033869e-17, },
{ 1.1734741308290377e-16, -8.8677538560264884e-18, 5.9482114365851305e-17, 1.5941697747809108e-16, 1.1099695814793233e-01, 5.7566936720274942e-01, -1.1734326236338029e-16, -8.8525619233847019e-01, 3.6501129246175151e-01, -2.1597623716348605e-14, 1.0763315873547853e-15, 1.7215978047256129e-15, },
{ -1.6377916189070869e-02, -5.6311858531647115e-02, 2.6949815939180180e-04, -1.3836375250426930e-01, 1.3056416438481946e-15, -4.8032719284945648e-16, -5.6185499834352537e-01, 1.7057120126022236e-14, -3.5762444279863867e-14, -1.2388274799974852e+00, 4.2581858995773381e-01, 1.8206819045912761e+00, },
{ -7.7376907154477081e-01, -3.6490557501527920e-01, 2.0069099603556623e-01, 4.4691578724383541e-01, 3.1274084666651749e-15, -1.4974644244912197e-15, -1.6268507890684480e+00, 2.2306241254096225e-14, -7.7374986364826851e-14, -2.6751619093636960e+00, -4.5170712032649174e+00, -4.5271348519664052e+00, },
{ -2.8710248765001722e-01, 6.6437761790417091e-02, 7.2077530864775152e-01, 1.9444773488755962e+00, -2.6308760521237139e-15, 6.7591902399097711e-16, 7.5721905832730407e-01, -3.7588953758300957e-14, 9.2027561052752407e-14, 3.1834671903373271e+00, 9.5084289266407818e-01, -1.5337271596965101e+00, },
{ -1.3907808355195889e-01, -2.2072641237365276e+00, -8.4820123813001003e-01, -2.3728626031689939e+00, 9.1208526820314926e-16, 3.3501017674840051e-16, -3.6265443002803305e-01, 1.8081887578931208e-14, -4.4145652643550436e-14, -1.5499177859762234e+00, -3.3067040448508983e-01, 2.5909984659627588e-01, },
{ -1.8659493319276917e-19, -3.4568008761816336e-18, -1.2599738438163654e-16, 3.3183219299706607e-17, -5.7566936720274875e-01, 1.1099695814793262e-01, -1.1711761996979169e-15, -3.6501129246175157e-01, -8.8525619233847064e-01, 2.1071575882663247e-14, 1.0117580029854041e-15, 2.6334233028791449e-16, },
{ -1.1404775901055842e-16, 1.3747056104316502e-17, 2.1782548531889965e-17, 3.7632624912741781e-18, 1.1099695814793252e-01, 5.7566936720274853e-01, 2.1379449455077004e-16, 8.8525619233847064e-01, -3.6501129246175185e-01, 2.1163688186895790e-14, -1.2415373090756514e-15, -1.6321102084684421e-15, },
{ 1.6377916189071057e-02, -5.6311858531647600e-02, -2.6949815939215048e-04, -1.3836375250427035e-01, 8.0953763882460461e-16, -5.3125497871152814e-16, 5.6185499834353303e-01, 1.5462333002549520e-14, -3.7082272610836727e-14, -1.2388274799974974e+00, -4.2581858995764099e-01, 1.8206819045912885e+00, },
}
