{
{ 6.3296007847738714e-02, 1.4258336210646086e-01, 5.6441659472278659e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5515193369797614e-03, 9.8975719913414160e-03, 7.0412507152196241e-02, 4.2368516642088752e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.5025019149592578e-01, },
{ 1.4258336210646086e-01, 7.5440802652911620e-01, 5.2314492968257387e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0400956214193244e-02, 7.0412507152196241e-02, 5.0513004182350563e-01, 4.3426860235723347e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0705075242255073e-01, },
{ 5.6441659472278659e-02, 5.2314492968257387e-01, 6.0484990384649107e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.7517490269436015e-03, 4.2368516642088738e-02, 4.3426860235723341e-01, 5.4491396945616055e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.9497818959442652e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2066178972460553e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.6301383535935079e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2066178972460546e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.6301383535935068e-01, 0.0000000000000000e+00, },
{ 5.5515193369797614e-03, 2.0400956214193244e-02, -6.7517490269436015e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1787998659744894e+00, 1.5025019149592581e-01, 4.0705075242255068e-01, 9.9497818959442860e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.2080240171116401e-01, },
{ 9.8975719913414160e-03, 7.0412507152196241e-02, 4.2368516642088738e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.5025019149592581e-01, 6.3296007847738700e-02, 1.4258336210646089e-01, 5.6441659472278652e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.5515193369797631e-03, },
{ 7.0412507152196241e-02, 5.0513004182350563e-01, 4.3426860235723341e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.0705075242255068e-01, 1.4258336210646089e-01, 7.5440802652911632e-01, 5.2314492968257387e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.0400956214193147e-02, },
{ 4.2368516642088752e-02, 4.3426860235723347e-01, 5.4491396945616055e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9497818959442860e-02, 5.6441659472278652e-02, 5.2314492968257387e-01, 6.0484990384649107e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.7517490269436544e-03, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.6301383535935079e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2066178972460553e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.6301383535935068e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2066178972460546e+00, 0.0000000000000000e+00, },
{ -1.5025019149592578e-01, -4.0705075242255073e-01, -9.9497818959442652e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.2080240171116401e-01, -5.5515193369797631e-03, -2.0400956214193147e-02, 6.7517490269436544e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1787998659744894e+00, },
}
