{
{ 5.6096021102117838e-02, 1.6726412553893558e-01, 8.8411192803719840e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2256859338730216e-20, 1.4929504725048569e-02, 1.0020357903700292e-01, 7.3292262059919275e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2964297186415041e-01, },
{ 1.6726412553893558e-01, 9.9999999999999989e-01, 7.8864357678021635e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0736158580051706e-17, 1.0020357903700294e-01, 7.2442441996546791e-01, 6.7578379081263051e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9897293503118486e-01, },
{ 8.8411192803719840e-02, 7.8864357678021635e-01, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.3292262059919275e-02, 6.7578379081263029e-01, 9.0344149206750513e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2141374104580582e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5469126199070359e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5469126199070331e-01, 0.0000000000000000e+00, },
{ -1.2256859338730216e-20, -1.0736158580051706e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000011e+00, 1.2964297186415041e-01, 3.9897293503118481e-01, 1.2141374104580595e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6202642077199295e-01, },
{ 1.4929504725048569e-02, 1.0020357903700294e-01, 7.3292262059919275e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2964297186415041e-01, 5.6096021102117838e-02, 1.6726412553893558e-01, 8.8411192803719840e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.7142099137160274e-18, },
{ 1.0020357903700292e-01, 7.2442441996546791e-01, 6.7578379081263029e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.9897293503118481e-01, 1.6726412553893558e-01, 9.9999999999999989e-01, 7.8864357678021635e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.4355707456165459e-16, },
{ 7.3292262059919275e-02, 6.7578379081263051e-01, 9.0344149206750513e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2141374104580595e-01, 8.8411192803719840e-02, 7.8864357678021635e-01, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5469126199070359e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5469126199070331e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, },
{ -1.2964297186415041e-01, -3.9897293503118486e-01, -1.2141374104580582e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6202642077199295e-01, -9.7142099137160274e-18, -3.4355707456165459e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000011e+00, },
}
