{
{ -2.8726221578021793e-02, -2.3865379371713832e-01, -1.5839500833007869e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.5054351909239690e-02, -3.5329711004418896e-02, -1.7751981158782609e-01, -1.3680951282548248e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3311102544818815e-01, },
{ -2.3865379371713832e-01, -1.0572621232250685e+00, -8.5178063067638699e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7255193056806942e-01, -1.7751981158782607e-01, -9.1404435192660527e-01, -7.7886428126836216e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8327420951999456e-01, },
{ -1.5839500833007869e-01, -8.5178063067638699e-01, -8.0836261183905722e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7507756063080712e-01, -1.3680951282548251e-01, -7.7886428126836205e-01, -7.6507686371217787e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7946224727890412e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.4658844394696251e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2626884133040028e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.4658844394696207e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2626884133040028e-01, 0.0000000000000000e+00, },
{ -4.5054351909239690e-02, -2.7255193056806942e-01, -1.7507756063080712e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0173597267753074e-01, -1.3311102544818815e-01, -4.8327420951999439e-01, -2.7946224727890417e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0274675896703807e-01, },
{ -3.5329711004418896e-02, -1.7751981158782607e-01, -1.3680951282548251e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3311102544818815e-01, -2.8726221578021793e-02, -2.3865379371713838e-01, -1.5839500833007872e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5054351909239725e-02, },
{ -1.7751981158782609e-01, -9.1404435192660527e-01, -7.7886428126836205e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.8327420951999439e-01, -2.3865379371713838e-01, -1.0572621232250685e+00, -8.5178063067638699e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7255193056806970e-01, },
{ -1.3680951282548248e-01, -7.7886428126836216e-01, -7.6507686371217787e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7946224727890417e-01, -1.5839500833007872e-01, -8.5178063067638699e-01, -8.0836261183905722e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7507756063080712e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2626884133040028e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.4658844394696251e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2626884133040028e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.4658844394696207e-01, 0.0000000000000000e+00, },
{ 1.3311102544818815e-01, 4.8327420951999456e-01, 2.7946224727890412e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0274675896703807e-01, 4.5054351909239725e-02, 2.7255193056806970e-01, 1.7507756063080712e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0173597267753074e-01, },
}
