{
{ 1.0009980802531315e+00, -1.0897703968634539e-01, 1.9448113335190814e-01, 8.3831468044072679e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5530212476335986e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3877787807814457e-17, 2.0342284543943101e-02, 6.1559672680113038e-02, -3.9764352693930562e-02, 0.0000000000000000e+00, -5.0895764450225117e-02, 2.0342284543943101e-02, 6.1559672680113038e-02, -3.9764352693930562e-02, 0.0000000000000000e+00, 5.0895764450225117e-02, },
{ -1.0897703968634539e-01, 2.5891366118401232e-01, 3.6056463057511129e-01, 1.2494654814141395e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.7078537823350545e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.5511151231257827e-17, 0.0000000000000000e+00, 5.5511151231257827e-17, 5.8884051190670271e-02, 1.4799945195227376e-01, -9.7326226739193791e-02, 0.0000000000000000e+00, -1.2457118940360080e-01, 5.8884051190670271e-02, 1.4799945195227376e-01, -9.7326226739193791e-02, 0.0000000000000000e+00, 1.2457118940360080e-01, },
{ 1.9448113335190814e-01, 3.6056463057511129e-01, 9.9999999999999989e-01, -1.3088161463883300e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3956785712559595e-01, 5.9158819685489494e-01, -2.2149277158387301e-01, 0.0000000000000000e+00, -2.8349622629921445e-01, 2.3956785712559595e-01, 5.9158819685489494e-01, -2.2149277158387301e-01, 0.0000000000000000e+00, 2.8349622629921445e-01, },
{ 8.3831468044072679e-18, 1.2494654814141395e-17, -1.3088161463883300e-18, 4.7103590007080570e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7662534799790174e-17, 0.0000000000000000e+00, 3.0592407663689987e-17, 5.4312820226508116e-02, 4.5920194635890400e-02, -3.8703401810897146e-02, 0.0000000000000000e+00, -1.5724691946040670e-01, 5.4312820226508116e-02, 4.5920194635890400e-02, -3.8703401810897146e-02, 0.0000000000000000e+00, 1.5724691946040670e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.7103590007080542e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347461e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0592407663689981e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.4152046633596128e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.4152046633596128e-02, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.7103590007080570e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, -3.0592407663689981e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.9516849077181295e-02, 5.8774838551653295e-02, -1.5724691946040670e-01, 0.0000000000000000e+00, -1.1711370098165294e-01, -6.9516849077181295e-02, -5.8774838551653295e-02, 1.5724691946040670e-01, 0.0000000000000000e+00, -1.1711370098165294e-01, },
{ -2.5530212476335986e-18, 8.7078537823350545e-19, 0.0000000000000000e+00, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000007e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1399582565494107e-01, 2.5360644883857192e-01, 1.0989709213933409e-01, 0.0000000000000000e+00, -2.6598931169924794e-01, 2.1399582565494107e-01, 2.5360644883857192e-01, 1.0989709213933409e-01, 0.0000000000000000e+00, 2.6598931169924794e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347461e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1771188611042522e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1771188611042522e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4403292107347477e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7390062701882595e-01, 3.2459962777455592e-01, -2.6598931169924783e-01, 0.0000000000000000e+00, -2.2736994290657096e-02, -2.7390062701882595e-01, -3.2459962777455592e-01, 2.6598931169924783e-01, 0.0000000000000000e+00, -2.2736994290657096e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0592407663689981e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000002e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.5047691646110877e-02, 2.3824418556802812e-02, -8.5542897828746980e-02, 0.0000000000000000e+00, -1.9911535227400926e-01, -9.5047691646110877e-02, -2.3824418556802812e-02, 8.5542897828746980e-02, 0.0000000000000000e+00, -1.9911535227400926e-01, },
