{
{ -3.2916085907177539e+01, 3.9903199191639764e+00, -5.9045105582956161e+00, -1.6034683451738120e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.4042078291444816e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0535898202518332e-03, 0.0000000000000000e+00, -8.6047846982117981e-04, -6.0570830428581668e-01, -1.8492957175835276e+00, 1.1934632906991693e+00, 0.0000000000000000e+00, 1.5284402387293208e+00, -6.0570830428581668e-01, -1.8492957175835276e+00, 1.1934632906991693e+00, 0.0000000000000000e+00, -1.5284402387293208e+00, },
{ 3.9903199191639764e+00, -2.6242192573935159e+00, -2.5163586001334348e+00, -4.5480400197164768e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.6217688554592615e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5632402762205131e-02, 0.0000000000000000e+00, -1.0740280502540500e-02, -4.5419065009838966e-01, -1.0923605737583189e+00, 7.1059580562858504e-01, 0.0000000000000000e+00, 9.1896337103914993e-01, -4.5419065009838966e-01, -1.0923605737583191e+00, 7.1059580562858504e-01, 0.0000000000000000e+00, -9.1896337103914993e-01, },
{ -5.9045105582956161e+00, -2.5163586001334348e+00, -7.5063307279322649e+00, -9.4951639355733169e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1387869586455066e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.2739124711818981e-02, 0.0000000000000000e+00, -3.0478555216293890e-02, -1.5644409970033197e+00, -3.7740879709462511e+00, 1.7575897420516402e+00, 0.0000000000000000e+00, 2.2913712997572384e+00, -1.5644409970033197e+00, -3.7740879709462511e+00, 1.7575897420516402e+00, 0.0000000000000000e+00, -2.2913712997572393e+00, },
{ -1.6034683451738120e-02, -4.5480400197164768e-02, -9.4951639355733169e-02, -3.9450896465405316e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5678869025062037e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.6028031863859323e-02, 0.0000000000000000e+00, 6.1282886235938160e-02, -4.2979668001675214e-01, -3.8881430709605092e-01, 3.0094469236714161e-01, 0.0000000000000000e+00, 1.2034055320117625e+00, -4.2979668001675214e-01, -3.8881430709605092e-01, 3.0094469236714155e-01, 0.0000000000000000e+00, -1.2034055320117623e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9248448669752865e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5389259105742026e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.8248781939272918e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.3011498083891837e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.3011498083891837e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9580105160864525e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5863707391648276e+00, -1.0400929353962712e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.3836332754219329e-01, -4.4887904777672616e-01, 1.1779585702649118e+00, 0.0000000000000000e+00, 8.8385683898776413e-01, 5.3836332754219329e-01, 4.4887904777672616e-01, -1.1779585702649116e+00, 0.0000000000000000e+00, 8.8385683898776413e-01, },
{ -4.4042078291444816e-03, -4.6217688554592615e-02, -2.1387869586455066e-01, -2.5678869025062037e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.6750079701763427e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6876719943562039e-02, 0.0000000000000000e+00, 7.2571318805593976e-02, -1.0705768655832024e+00, -1.2156107922532422e+00, -2.9134346350109885e-01, 0.0000000000000000e+00, 1.5390583101897699e+00, -1.0705768655832024e+00, -1.2156107922532424e+00, -2.9134346350109885e-01, 0.0000000000000000e+00, -1.5390583101897699e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5389259105742026e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.5476463420591857e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.7746386164313614e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4588776422321359e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4588776422321357e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5863707391648276e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.7562942581674896e+00, -1.6564996029590151e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3431630229088694e+00, -1.3921443233897564e+00, 1.4814482572775536e+00, 0.0000000000000000e+00, 4.6740923825259661e-01, 1.3431630229088694e+00, 1.3921443233897564e+00, -1.4814482572775536e+00, 0.0000000000000000e+00, 4.6740923825259661e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0400929353962712e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6564996029590151e-01, -4.3016348761857861e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.8631185665785646e-01, -1.7347046015269060e-01, 3.7855194755148902e-01, 0.0000000000000000e+00, 9.6945699607279001e-01, 5.8631185665785646e-01, 1.7347046015269060e-01, -3.7855194755148902e-01, 0.0000000000000000e+00, 9.6945699607278979e-01, },
