{
{ 1.0018269333161554e+00, -2.2748573501175692e-02, -1.5913959081656840e-16, 9.9579417636231002e-03, 4.4231827962360125e-17, -3.8820655489307125e-02, -1.3094813672265077e-16, 2.0008474546354992e-15, 8.7366607466087376e-02, -5.3724649912428993e-02, 1.6289538138276520e-15, 2.6869172285269298e-16, 2.4830660351827469e-01, -3.7686505134023777e-15, -1.6593759699877215e-15, 6.4242163974663886e-15, 7.3379918232877872e-01, -2.0185467833717207e-15, -5.8940524987520206e-02, -1.4384912089775669e-16, -2.8441293718445102e-17, 6.7818392211793865e-02, -2.9216580443729001e-01, 2.0134193864902147e-15, },
{ 2.0597122174096802e-02, 8.6281826402539785e-01, -7.3885796503297647e-16, -2.4306144348553163e-01, 3.3658386289428366e-16, 2.2834207817169871e-01, 5.7513823035423574e-15, 1.1267386220733921e-14, 5.0019118402206375e-01, -4.5714861528488582e-01, 1.1985734334404404e-14, 1.0346506915240335e-15, 1.2262910177789630e+00, -1.8497744960311403e-14, -7.5321292816418646e-15, 2.8929065392399225e-14, 3.2575314840673126e+00, -2.0667450808514362e-14, 7.0297992772649642e-02, -6.7374557119760747e-16, -1.0754626241971318e-16, 2.5719003337616647e-01, -9.7913167602911055e-01, 6.6620353030741323e-15, },
{ -1.2148457210571159e-03, 4.7767207594806244e-01, 1.0229784368175661e-15, -2.9675343365437701e-01, -1.6763774369629069e-16, 8.3277884447248418e-01, 9.6811701076178959e-15, -9.7687867601096530e-15, -4.3635441576635176e-01, -2.5998638205673991e-01, 3.6113338692265696e-15, -7.2083623264582388e-16, -6.5312657481147174e-01, 1.0079668460977232e-14, 5.3496893783519375e-15, -2.0477703399180375e-14, -2.4581427378597183e+00, -2.9793109124709128e-14, 1.2264037289010079e+00, 3.5171116604270756e-16, 1.9443266309210761e-16, -3.1888224237808493e-01, 1.8405049306040941e+00, -1.3095462262994903e-14, },
{ 6.0563351985635713e-04, 9.4009489535292368e-02, 6.8556415497537806e-16, 8.0122260744747942e-01, -4.8446445332416768e-17, 3.7814143940927791e-01, 6.9046548070882779e-15, 1.1670722311110334e-14, 4.9821874623526258e-01, 1.1459032469520969e+00, -2.5629873143786713e-14, -2.8657948906798453e-15, -2.7269417280169483e-01, 4.3522183600130713e-15, 5.6695384441542554e-16, 3.1970629569406126e-15, 2.9202258829219646e-01, -2.7400372902517894e-14, 6.9891194613206842e-01, 5.4591311366194159e-16, 7.8982176859215451e-16, 5.7401012113147978e-02, 2.7115083855271005e-01, -2.3320394771843780e-15, },
{ 2.2249042648402288e-18, 3.3154437084029123e-17, 6.5072568169919960e-16, 1.2495276983837587e-16, -9.1559230013805359e-01, -3.6655515502165200e-17, 1.8148583941762043e-16, 2.5114905361621866e-15, -5.4115006466817800e-16, 3.1355667860443945e-14, 1.3949501990826059e+00, 1.6147133900180940e-14, 1.2310921414953453e-15, -1.9541210007435078e-15, -2.4650756576121691e-01, -2.4604747861876536e-15, -1.7792544150481192e-15, -1.0399970999689436e-15, 1.6874943107501998e-15, -6.0100230260165810e-02, 5.4375272208794661e-16, -1.8491443783634270e-16, 9.0803998568176955e-16, -2.5908174458351755e-15, },
{ -7.7683763797460473e-17, -4.9569848058108986e-16, -7.4457811736010249e-01, 2.1203028460957582e-16, -4.6742376158112015e-16, 6.5401503552386355e-15, -5.3008469938714919e-01, 3.7723186605397002e-01, -1.8521398698731770e-15, -9.7982847689754798e-16, -1.3760155213500384e-14, 1.1629955247367800e+00, -1.9365184927346885e-15, 5.0371013379011964e-15, 6.1559922398226898e-16, -1.8948512494696440e-01, -3.8325998973927989e-15, -8.8826996768284350e-01, -2.9891187972959824e-14, -2.7878944968338480e-15, 2.0066625546159417e-16, 1.5817474560268068e-15, 1.2538574421464941e-16, 3.1230758083634680e-01, },
{ -5.0668080424630391e-04, 1.3340020579317796e-02, 8.3631537305020434e-16, 3.9480163400250790e-01, 2.5870299532539950e-16, 3.7861768222993342e-01, 3.3310989401034136e-15, -4.2791146876262104e-15, -6.9198962391598950e-02, -1.1545675121835313e+00, 2.4634183756611151e-14, 2.1601177139855287e-16, 5.7470664061222976e-01, -8.6848252220461187e-15, 1.4075009303777220e-16, -7.5950515463008403e-15, -9.3286357815860066e-01, -7.6298615300084339e-15, 3.6466050610218692e-01, -1.9069038497134091e-16, -5.0607262874803305e-16, -3.6227868551423270e-01, 8.1359327246298974e-01, -4.9662881320128212e-15, },
{ -2.3109862472109877e-18, 5.0547341723189229e-17, 3.0099955234213073e-16, 7.5292355320166366e-17, -5.1540592439225763e-01, -1.9618134215301549e-17, 6.5653484845892034e-17, -1.7890857357215967e-15, 3.3847048803441882e-16, -2.1733812322472133e-14, -9.6154254825360652e-01, -1.0560330542371646e-14, -8.0866337234054098e-17, 7.9745810038308574e-16, 6.3299311683387782e-01, 8.1315104378978523e-16, 2.0247920101086904e-15, 1.0944406298602371e-15, -8.3937590441933654e-16, 2.1649881568693172e-01, 7.1323145944893243e-16, -2.1302551838082500e-16, -7.4698578779098565e-16, 2.0428358212836528e-15, },
{ 3.9764342538421562e-17, 7.4730563344736269e-16, -3.0384924877662001e-01, 5.6425747743589793e-16, -3.1236519105007495e-16, 1.0467853337832005e-14, -6.2664869822016167e-01, 1.0887458257395512e-01, -8.3799477287632882e-15, -2.8567863347315596e-16, 1.8471944651525964e-14, -1.6351888761888966e+00, 1.1664651493640597e-15, -4.6970960998698936e-15, 1.3086208993709828e-15, 8.2405862584262202e-01, -7.9738613523715181e-15, -1.7562192651398476e-01, -8.9058102239835537e-15, 1.1972019334017211e-15, 1.4403491368893639e-15, -3.2617333794139018e-16, 5.3829376662728360e-15, 9.5204270073490627e-01, },
{ 1.2650605462268606e-17, 9.3480663538510394e-17, -7.5730393309532823e-03, 7.4768559796679994e-17, 2.5019714197097595e-16, 2.7836797128664973e-16, 3.6642421220254291e-03, -9.4019115379410712e-02, 1.4865700402324929e-15, 2.9533980752155973e-16, 9.7360605438007403e-16, -9.0656176044328837e-04, -4.3615014729753004e-16, 1.7890558952113179e-16, 9.4329388103189816e-17, -2.7217399053283450e-02, 9.4766323041933549e-16, 1.3036599321645709e-01, 5.2971155386971619e-15, -4.7004391911925286e-15, 7.9965899466092081e-16, -8.8702935028302323e-16, 7.4489776326975101e-15, 1.2408401651793191e+00, },
