{
{ 1.0848870517815936e+00, -3.2176859615695974e-01, 1.3386490429159728e-04, 1.2903952048448804e-04, -2.2067891897574492e-04, -9.3119716639508521e-02, -4.2365945533411780e-04, -4.0838672477095143e-04, 6.9861824409651982e-04, 1.3567639534292672e-02, -1.0560375302745002e-03, -1.0180526088095089e-03, 1.7346069649052988e-03, -5.4147399003270291e-03, 1.0090521281546285e-04, 9.7267812711923640e-05, -1.6569038580611006e-04, 6.6564258469261464e-05, -8.8041998269543414e-06, 1.2291794195102322e-05, 6.4773447549826488e-05, -1.9611864573750275e-05, 3.2825543223090732e-04, -8.6212783738572786e-05, 7.5237458871153299e-05, 3.1853666239140194e-04, -1.2038976446551749e-04, -1.3472877220702967e-03, 3.7532527159419410e-04, -3.0999946128770333e-04, -1.3071030882917569e-03, 4.9529039016224280e-04, 1.3643024219136022e-04, 1.1788270215493523e-03, -1.0522718621580408e-04, -1.0137517337783523e-04, 1.8617350273025790e-04, -9.8243759169266715e-03, -2.1430288950852494e-03, -2.0660893099706942e-03, 3.5145728411476260e-03, 5.3856848038032657e-04, -2.3761567875444427e-05, 8.1895793139482803e-05, 5.2508996311610647e-04, -1.3007423274501013e-04, 4.1714532589709360e-04, -1.4592050402838744e-03, -8.5950115032546847e-04, -2.2815130454899089e-03, 2.6199278841952845e-03, 1.4872455695458899e-03, -3.3407361992352667e-03, 7.9449503097672703e-04, 2.1236561238465071e-03, -1.6414447500338934e-04, -3.7870108087288121e-04, 4.3600831241362786e-05, -6.8152095892395526e-05, -1.8951693884141979e-04, 4.1711585431403447e-04, -1.4591039063707131e-03, -2.3241340059727751e-03, -7.8774795332910326e-04, 2.6049867129005391e-03, 1.4873726195752885e-03, 7.0699561228494429e-04, -3.3339125961436857e-03, 2.1650815134758822e-03, -6.5026182738701311e-05, -3.7517665416097139e-04, 1.5226017085935526e-04, -1.7051111951910808e-04, -1.2474054143447478e-04, 1.2237707626590731e-04, -3.5414763579004146e-04, -2.8818356593275353e-04, -2.7799603477337090e-04, 4.5831073265680038e-04, -8.2206464405711315e-04, -7.9356379593445426e-05, -7.6629502393561486e-05, 1.1732345570944390e-04, -1.8996304460877907e-04, 1.0230886161315295e-04, -5.6996541003700214e-05, -1.8333751592018529e-04, 9.0870832033279259e-05, },
{ -3.2176859615695974e-01, 1.2226488676564373e+00, -7.8703576498688303e-04, -7.5867586958003070e-04, 1.2969931996391923e-03, 4.0533350771178245e-01, 2.4254102124754563e-03, 2.3380015355519146e-03, -3.9980289324736268e-03, -4.9987162785453919e-02, 3.5930171930801066e-03, 3.4638101642481675e-03, -5.9005426754506754e-03, 1.9947697756225648e-02, -2.0950546535544544e-04, -2.0193386478608433e-04, 3.4422895385682190e-04, -2.7467596803457659e-04, 3.8911109733818726e-05, -5.1734115206410543e-05, -2.6722662238566570e-04, 8.2579966185612240e-05, -1.2887841704384900e-03, 3.3204622520182188e-04, -2.9292242554889054e-04, -1.2507643311946927e-03, 4.6862963887627472e-04, 4.8137735539206241e-03, -1.3721068726532970e-03, 1.1164268788387359e-03, 4.6696105933028221e-03, -1.7837113737048760e-03, -3.8563346003382096e-04, -4.1087629625953890e-03, 2.5691444699918567e-04, 2.4732872596264422e-04, -4.8276557917086553e-04, 3.2974177859947815e-02, 7.3531873295792820e-03, 7.0892090940832186e-03, -1.2067758422258509e-02, -1.8614967544347597e-03, 3.3226270501352065e-04, -3.5933084041377323e-04, -1.8098930516871909e-03, 5.7185898256147171e-04, -1.7497249203248179e-03, 5.7529671593777318e-03, 4.0104682243621466e-03, 9.7232069897314234e-03, -1.1453044616173585e-02, -3.6715968208750039e-03, 1.2173650272014920e-02, -1.1367552530509018e-03, -9.2022711340056049e-03, 5.9362524704704035e-04, 1.1700410608116503e-03, -1.3069911084755408e-04, 3.1412600779579273e-04, 5.5737399780496377e-04, -1.7495885597544713e-03, 5.7525596985105463e-03, 9.9146166647876271e-03, 3.7017216883894841e-03, -1.1392896855083219e-02, -3.6722502241647707e-03, -8.0370358691662556e-04, 1.2099403138629861e-02, -9.3352087728800198e-03, 3.0648013240441266e-04, 1.1598047057284041e-03, -4.4656548015233597e-04, 6.1066080246638746e-04, 3.6909390165099499e-04, -5.3222085502355860e-04, 1.5239074230091417e-03, 1.5576764283022626e-03, 1.5025437249181774e-03, -2.4843558333869529e-03, 3.3765342492968063e-03, 7.8352883900516159e-04, 7.5604140336648078e-04, -1.2223508592935077e-03, 6.1673843938659973e-04, -3.0704855468210470e-04, 1.7727950623286503e-04, 5.9574022114815023e-04, -2.8256337202655068e-04, },
{ 1.3386490429159728e-04, -7.8703576498688303e-04, 1.0924842567552555e+00, -9.9370011166956132e-06, -2.6787020888470572e-04, -1.2025115051487311e-03, -3.1394387409862962e-01, -1.2438877346711589e-05, 1.1794798955324314e-03, -7.6387808590009992e-03, -3.0038121748508739e-02, -3.5133250353461672e-04, -1.4383587315651314e-03, 5.0768007735636595e-03, 1.4162687353938056e-02, -3.0651491055821523e-04, 2.1122930867374418e-03, -7.4122663224702404e-05, 1.7285011343962717e-05, -4.9832980398952919e-05, -3.7802521465593269e-05, 4.4402700471888588e-05, 3.3312724428096420e-03, -5.1182991744176762e-04, 1.8294467799656374e-03, 5.6006430904261754e-04, 1.2694008111164439e-04, -1.9028622278917163e-03, 5.4866185915287751e-04, -7.7601445438540463e-04, -1.1821756929301683e-03, 4.9395473930110222e-04, 4.5665535217941620e-04, 3.1334844951291357e-04, -1.1817721659371980e-03, 1.2222862365450751e-03, 2.1014700279354324e-03, -1.3885890247746172e-02, -4.4779963522341253e-03, 3.4799417922148274e-03, 4.1108560579604068e-03, 7.1441076235283381e-04, -4.8760878178852600e-04, 1.4033835943281456e-04, 1.0767689094341641e-03, -6.6890763091760575e-04, -3.0786548963295066e-04, -7.6379857428422596e-04, 1.4538274346218003e-03, 1.6882840540802940e-04, 1.4130690371942523e-03, 9.1057031663085378e-03, -2.6568164339203977e-03, 1.9398999696070363e-03, 2.7105012653974607e-03, 4.8525981881471895e-05, -4.2009812194578934e-04, -4.9188665015673081e-05, -4.2162377510637897e-05, -6.8456348080375839e-05, 2.1558986592688590e-03, -6.8322231665689176e-03, -7.4671725037692383e-03, -2.0551831909849565e-03, 1.0788532444545879e-02, -5.6496764864750982e-03, 7.1077955281906476e-04, -3.7169381106854993e-03, 4.6379732611121788e-03, -1.2615181135586329e-03, -3.1648072072693278e-04, -4.8977507107160099e-04, -3.0969244409258587e-04, 1.2793696973771351e-06, 1.8379281411735717e-04, -1.1965167305896989e-03, 2.3698231568363044e-04, -2.1164010651370671e-03, -2.7713276302668397e-04, 1.4613341101020506e-03, 1.4920584093486714e-03, -1.7199764093913631e-03, -2.0012487657787774e-03, -5.3005256341916499e-04, 1.8137892299595535e-04, -2.1147513590210210e-04, -3.4981336362448613e-04, 1.5135009651162979e-04, },
{ 1.2903952048448804e-04, -7.5867586958003070e-04, -9.9370011166956132e-06, 1.0924792872138342e+00, -2.6153294711499258e-04, -1.1591516953724978e-03, -1.2440933777336551e-05, -3.1391980966112215e-01, 1.1504870764992214e-03, -7.3637019774935256e-03, -3.5129601150101300e-04, -3.0052943256256362e-02, -1.4103772735257535e-03, 4.8940345913647118e-03, -3.0645509877889893e-04, 1.4216871210590079e-02, 2.0548483937444751e-03, -3.8243257709797912e-05, 1.7340472381710459e-05, -1.4291863558683562e-05, -7.0514219519015768e-05, 6.3870936373423024e-05, 5.6375049437037343e-04, -5.8445456507954423e-04, -9.9139369721917055e-04, 3.2733285333355292e-03, -1.5216468251508721e-03, -1.1799594291517185e-03, 5.5037346217813295e-04, -7.0204677060988038e-05, -1.8146685954646285e-03, 8.8276029669431312e-04, 4.4014949166173279e-04, 3.0220135607368989e-04, 1.2218647318393613e-03, -1.1883979779620272e-03, 2.0748887953962367e-03, -1.3385057249565338e-02, 3.4817094485767603e-03, -4.5336643297278385e-03, 4.0795707297396422e-03, 1.0751829899402680e-03, -4.5539979808521867e-04, 5.3093745039235231e-04, 6.3835655020480671e-04, -4.1166102196363042e-04, 2.1472733377752356e-03, -6.7559955150277330e-03, -2.3042454728753070e-03, -7.2328965563696170e-03, 1.0747326882973153e-02, -5.8609103043675030e-03, -3.6214958800505712e-03, 7.9111461915490518e-04, 4.5044470088053791e-03, -3.3690920771677535e-04, -2.7876337630635453e-04, 2.2754493495101232e-04, -1.2474587303154714e-03, 4.3806709082910535e-04, -3.6568765381513925e-04, -5.6655644924447936e-04, 4.1874405541959207e-04, 1.5378737466369766e-03, 1.1199556872153547e-03, 9.1909006681385966e-03, 1.8462773398847665e-03, -2.5200314821604902e-03, 2.6302414997044837e-03, -2.4085267584751230e-06, -4.0773089762364997e-04, 1.1170475607869364e-04, 5.3810020690894779e-05, 2.0082209775709636e-05, 1.7712910481713654e-04, -1.1532439433998870e-03, -2.1158250233320923e-03, 3.1498761006458400e-04, -3.1286280848531029e-04, 1.4098606400023386e-03, -1.7196349504925933e-03, 1.5201831841132750e-03, -1.9876998118638187e-03, -3.4940524884259974e-04, 1.8026286436425540e-04, -3.4834601552851489e-05, -5.0389881807098077e-04, 2.4735429919366510e-04, },
{ -2.2067891897574492e-04, 1.2969931996391923e-03, -2.6787020888470572e-04, -2.6153294711499258e-04, 1.0926018685496661e+00, 1.9833658537979299e-03, 1.1792902951299018e-03, 1.1503008563954024e-03, -3.1451483328362517e-01, 1.2581264800125056e-02, -1.4331143557094028e-03, -1.4052603474604475e-03, -2.9697409547800275e-02, -8.3569911047228183e-03, 2.1126123847082174e-03, 2.0552539118990154e-03, 1.2877427382937947e-02, 1.0433996022173168e-04, -7.3454183275532763e-05, 1.5247502562981619e-05, 1.0145419063470707e-04, -2.1846258971199527e-05, -3.2604142273059029e-03, 8.6085578694882002e-04, -7.5509006662636820e-04, -3.1904832767438458e-03, 1.2418261380004578e-03, 2.6044276788187845e-03, -1.0043130552975382e-03, 6.3498618491133769e-04, 2.5295274082081970e-03, -1.0164575231924053e-03, -7.4786648524149664e-04, -5.2467182782307917e-04, 2.0564285168045105e-03, 2.0307776757460890e-03, -9.8285170596473792e-04, 2.2817379567277935e-02, 4.1631237085266249e-03, 4.1328382627401176e-03, -3.1467617775363830e-03, -1.5320776410156654e-03, 9.5075958195710124e-04, -4.2274889645355697e-04, -1.4748861882250034e-03, 6.5936503653879106e-04, -1.5337192172708725e-03, 6.2924885883280796e-03, 3.5065982216858616e-03, 8.6865445530761327e-03, -6.8439534163365441e-03, -2.8289440447054818e-03, 7.4407882267102498e-03, -1.8212082125944101e-04, -3.4813810275981087e-03, 4.2908580701579675e-04, 3.4075167749964507e-04, -5.5660353189060016e-04, 1.0052819544087647e-03, -3.7452016307306261e-05, -1.5084274093623751e-03, 6.2303248992068025e-03, 8.7438540141927690e-03, 3.2292337965628892e-03, -6.6937427410568885e-03, -2.9818906155912569e-03, -1.2087565381626493e-05, 7.3971296393106250e-03, -3.5388091455285761e-03, 9.8795537720467179e-04, 3.6740162010825657e-04, 2.9998668202081539e-04, 4.0861525910841227e-04, 4.7218426400250454e-04, -3.0681444223888953e-04, 1.9570282511949129e-03, -2.3288763908883525e-04, -2.6926571396176067e-04, -1.6965148835117584e-03, -2.2367160154273613e-03, -1.9455509059686212e-03, -1.9334501811563323e-03, 6.7050666767465847e-04, 7.3850689584431268e-04, -3.2418781541184675e-04, 1.8528456755583761e-04, 7.1641124483966343e-04, -2.9536077862230746e-04, },
{ -9.3119716639508521e-02, 4.0533350771178245e-01, -1.2025115051487311e-03, -1.1591516953724978e-03, 1.9833658537979299e-03, 1.1227202907870721e+00, 4.4999459205789594e-03, 4.3377329085488537e-03, -7.4213078025682534e-03, -1.0904118391589564e-01, 7.2551103969748952e-03, 6.9942304546827157e-03, -1.1913051087336549e-02, 4.2986191656427392e-02, -2.2781145319596181e-04, -2.1952899378204695e-04, 3.7473346331822898e-04, -6.9764917913798369e-04, 1.1249554725416753e-04, -1.3599528603383095e-04, -6.7845041879297354e-04, 2.1718150546407104e-04, -2.6847800058378210e-03, 6.8898475618903241e-04, -6.0883665590309971e-04, -2.6056493951461552e-03, 9.7396551680290410e-04, 1.0087532108822392e-02, -2.9378893143429743e-03, 2.3577736178030965e-03, 9.7842113499790918e-03, -3.7670069066824629e-03, -7.7252572440105664e-04, -8.2192718417673279e-03, 1.5722848634984223e-03, 1.5148962537266336e-03, -2.7305616795101953e-03, 6.3779062241927240e-02, 1.4804872070454049e-02, 1.4273370571065258e-02, -2.4322607061977277e-02, -3.6395814827644545e-03, 9.9027213292080625e-04, -8.0637620166741446e-04, -3.5318922846335255e-03, 1.2845702539371071e-03, -4.9824724305211985e-03, 1.4260756837923242e-02, 9.2567263491836263e-03, 2.3661468791791818e-02, -2.7455306898286978e-02, -1.7798944824647604e-03, 2.5092876976862903e-02, 1.6471688689844231e-03, -2.2295969918726864e-02, 1.2484414194606427e-03, 1.9404568611104960e-03, -1.5718096203251486e-04, 7.3193716199359844e-04, 8.8239519776708299e-04, -4.9821424609358634e-03, 1.4259842204997668e-02, 2.4113071420233074e-02, 8.5095252650517414e-03, -2.7303669866821857e-02, -1.7816366258298503e-03, 2.3658396281918625e-03, 2.4827426711977827e-02, -2.2528761655702900e-02, 7.2585632752393320e-04, 1.9218925700691676e-03, -7.2943332547215241e-04, 1.2715703819278529e-03, 5.4124678336263062e-04, -1.4971108876444233e-03, 4.1149447038716204e-03, 2.7586066576188880e-03, 2.6609178421744613e-03, -4.3834103822352217e-03, 9.0526605114492602e-03, 1.6287099069067503e-03, 1.5713597091138931e-03, -2.5360492159451032e-03, 1.2105226962773295e-03, -5.4718549070503265e-04, 3.3039461104853086e-04, 1.1704546277186202e-03, -5.2637783255130672e-04, },
{ -4.2365945533411780e-04, 2.4254102124754563e-03, -3.1394387409862962e-01, -1.2440933777336551e-05, 1.1792902951299018e-03, 4.4999459205789594e-03, 1.0683431174304563e+00, 2.5169720156577920e-04, -4.9150484282617863e-03, 2.0706327382158180e-02, 7.2463146094809708e-02, 7.8162631911808905e-04, 3.2397838508608011e-03, -1.3034601513766612e-02, -3.3556178896980822e-02, 8.2361852700591159e-04, -5.1979105474526744e-03, -5.5758672606008239e-04, 8.0073664150640941e-05, -2.8183227320460313e-04, -1.5851335387430171e-06, -1.7753183045159554e-04, -6.7042712921221437e-03, 9.7053070792577209e-04, -3.6811873616326403e-03, -1.1047110547522398e-03, -2.8238703827659250e-04, 4.1026099809384113e-03, -1.2282635632515650e-03, 1.6854680842566523e-03, 2.8738401348784703e-03, -1.4841672234937832e-03, -1.0628346250995478e-03, -3.8569261070069979e-04, 3.7630514685041286e-03, -4.4796164009766092e-03, -6.5383936225118658e-03, 2.7187499328903842e-02, 9.3075383634703586e-03, -7.1119156971295233e-03, -1.0457914075911170e-02, -1.2385043479493962e-03, 1.2558926745715384e-03, -2.5899332716096461e-04, -2.2745902841795405e-03, 1.6671923312231850e-03, 9.0883949439097709e-04, 4.5773676957161795e-04, -4.5649521580606763e-03, -5.4388479454998626e-04, -4.9852324881147006e-03, -1.8771127060613256e-02, 3.7076880361882453e-03, -4.3963512172895541e-03, -7.0034621078344135e-03, -2.8734845645796950e-04, 7.6966747424282592e-04, -8.1125670290515997e-05, 1.9289342130410301e-04, -1.8948252902898741e-04, -7.1048452167757044e-03, 1.9258181263830706e-02, 2.3278468286503286e-02, 6.9756295053476410e-03, -3.4739375051460714e-02, 2.3011182637249491e-02, 7.2705045115288736e-03, 1.0430924204797878e-02, -2.2475147690120590e-02, 2.5957263400069363e-03, 2.3925595796001840e-04, 1.1636317927906554e-03, 1.0099873009141427e-03, -4.2337184017887268e-04, -7.2504456612884735e-04, 3.0855315516662499e-03, -5.1277486329887045e-04, 7.5136691765033993e-03, 7.0289062162502713e-04, 1.5646387151033349e-04, -2.6560206261700137e-03, 6.8208122789711213e-03, 3.5240107441479492e-03, 8.6200095343500394e-04, -2.7161386838389108e-04, 2.5098447945384088e-04, 6.9167573556337724e-04, -2.3472023163955048e-04, },
{ -4.0838672477095143e-04, 2.3380015355519146e-03, -1.2438877346711589e-05, -3.1391980966112215e-01, 1.1503008563954024e-03, 4.3377329085488537e-03, 2.5169720156577920e-04, 1.0682350357329724e+00, -4.7903227801565319e-03, 1.9960435573047271e-02, 7.8157666064112750e-04, 7.2497019384089340e-02, 3.1763596630503699e-03, -1.2565310077534210e-02, 8.2339694446964290e-04, -3.3692280508585887e-02, -5.0551122929194383e-03, -1.3392171740710395e-06, 9.7208769097925667e-05, 2.8884445210713441e-04, -5.5581172402315840e-04, 1.6018048472727742e-04, -1.1114148227288688e-03, 1.1194727143739563e-03, 2.0198569878774730e-03, -6.5898360370224623e-03, 3.0510954466134430e-03, 2.8701976732696775e-03, -1.2154737137568389e-03, 5.0925156270068472e-04, 3.8873704744769757e-03, -2.1081483517492567e-03, -1.0243695885406884e-03, -3.7222007870220316e-04, -4.4782168259409260e-03, 3.8102705479672087e-03, -6.4691896008442582e-03, 2.6206823634509401e-02, -7.1149688758403691e-03, 9.3809229157898362e-03, -1.0344331241907262e-02, -2.2772396660124669e-03, 1.1692553863149257e-03, -1.3633261301760175e-03, -1.0724484966614877e-03, 9.5123237135968561e-04, -7.0734635736145798e-03, 1.9091024438265509e-02, 7.7528365000361227e-03, 2.2520057423479303e-02, -3.4587354579222261e-02, 2.3355529688778711e-02, 1.0527491284513645e-02, 6.8263053927032618e-03, -2.2152153161770521e-02, 1.0799135786552572e-03, 1.7667648621842957e-04, -1.6583198267908111e-04, 2.5419697364834153e-03, -1.2229544725159138e-03, 1.1002537691855619e-03, -8.4545696885317273e-05, -1.3241041114630155e-03, -4.8543883523874476e-03, -4.0431109674060085e-03, -1.9264984955672602e-02, -4.4978623279275272e-03, 3.3243658411523489e-03, -6.4901689956477424e-03, 1.0559260258042341e-04, 7.7408825872762974e-04, 1.4321033583850670e-04, -3.1565851601448989e-04, -3.2604760920994008e-05, -6.9877228587464878e-04, 2.9739193376111203e-03, 7.5118110396182221e-03, -7.9530154445511467e-04, 8.3655788919964028e-04, 1.4836759674091436e-04, 6.8193120517036753e-03, -2.8554299137851184e-03, 3.5762739054755912e-03, 6.8816043831335669e-04, -2.6716079017515454e-04, 9.4067316904252710e-05, 8.1435556661781409e-04, -3.1411350075491847e-04, },
{ 6.9861824409651982e-04, -3.9980289324736268e-03, 1.1794798955324314e-03, 1.1504870764992214e-03, -3.1451483328362517e-01, -7.4213078025682534e-03, -4.9150484282617863e-03, -4.7903227801565319e-03, 1.0709126533699675e+00, -3.4111488284577808e-02, 3.2293857254814596e-03, 3.1662514430511415e-03, 7.1675414154051043e-02, 2.1459603199414878e-02, -5.2028145806643465e-03, -5.0602027868736433e-03, -3.0323733619936816e-02, 4.3238258530102589e-04, 1.7704249757081375e-05, 1.3844228502277962e-04, 4.2489627345609102e-04, -2.3851979027512014e-04, 6.5470878959330205e-03, -1.6522483373665841e-03, 1.4850990747053493e-03, 6.4088287134691398e-03, -2.4431247042252997e-03, -5.9711359368214588e-03, 2.5908125577428919e-03, -1.3684974633837795e-03, -5.7955407082535063e-03, 2.1626862163939137e-03, 1.7376010130258444e-03, 6.6047298263306698e-04, -6.3911741592642185e-03, -6.3249740760642917e-03, 2.4871644467953286e-03, -4.4658766579528997e-02, -1.0509458603011154e-02, -1.0398999350966921e-02, 7.5303884903621240e-03, 3.0436813549199688e-03, -2.5088184994644987e-03, 9.5633421844778892e-04, 2.9169500919920370e-03, -1.4834100947937580e-03, 5.1420532555873548e-03, -1.6341416593968625e-02, -1.2014505956684546e-02, -2.7674003411747843e-02, 2.1971690680607399e-02, -3.6040046457817823e-03, -1.9672351151248900e-02, -9.6192484269380998e-03, 1.5236400183661146e-02, -9.4818434004321865e-04, -1.0514103598056742e-04, 9.9217389637868943e-04, -2.3264658335125222e-03, 2.2893046950418414e-04, 5.0597765350503211e-03, -1.6148653672933631e-02, -2.7880092852523280e-02, -1.1125287526458893e-02, 2.1502766034310661e-02, -3.1718766385604373e-03, -1.0039811245774681e-02, -1.9256333027444665e-02, 1.5177734524175517e-02, -2.3030993166210205e-03, -1.6377727946570480e-04, -6.9584449897314052e-04, -8.8584296603508078e-04, -7.8383156615211599e-04, 1.2049219486008048e-03, -5.0716265429953883e-03, 5.5372585997315511e-04, 6.8971528890676974e-04, 6.4861428674247911e-03, -5.7230801824986169e-04, 3.3479427600774277e-03, 3.4040899235328720e-03, 2.4832802312488318e-03, -1.2862413191270371e-03, 4.1645927359939438e-04, -3.1241543836227418e-04, -1.2481298965027663e-03, 5.0071235276867728e-04, },
{ 1.3567639534292672e-02, -4.9987162785453919e-02, -7.6387808590009992e-03, -7.3637019774935256e-03, 1.2581264800125056e-02, -1.0904118391589564e-01, 2.0706327382158180e-02, 1.9960435573047271e-02, -3.4111488284577808e-02, 2.8516991550255638e-02, -1.1171291332032211e-03, -1.0763065910694301e-03, 1.8519634754322993e-03, -1.3719427448464954e-02, 1.6718714633102191e-03, 1.6118442581845350e-03, -2.7383491491424004e-03, -8.7213786082518190e-04, 1.3472221677795750e-04, -1.7025512111050505e-04, -8.4814455661634156e-04, 2.7211113020926347e-04, -8.4884771554437051e-04, 2.3932565180003019e-04, -1.9715720806838096e-04, -8.2334904662502417e-04, 3.1502856456924456e-04, -5.9533767815027583e-05, -2.9491491878043841e-04, 6.9752493355844966e-05, -6.3288254172217298e-05, -1.1079757197068479e-04, 4.0257012499817996e-03, -5.7503550385939357e-03, -6.5406425292319622e-03, -6.3073516859742601e-03, 1.0518883539852140e-02, -1.4148088479305513e-02, -2.1716127765092096e-03, -2.0941082179338761e-03, 3.4752938216950583e-03, -1.7161161344992544e-03, 4.2786614438492460e-03, -1.5428600077352882e-03, -1.5887061045667884e-03, 2.4694923645716287e-03, -3.6053312491668080e-04, 2.2171264031657467e-03, 1.9752177321651875e-02, 2.6874143770159429e-02, -3.8822785692329768e-02, 6.2836381116655642e-03, 1.1899973290827322e-02, 2.3231929199616457e-02, -2.9233206842804529e-02, 3.6781616474565828e-04, -1.6732109011600841e-04, 3.8008487916520742e-04, -2.6143051697016735e-04, 8.8488568672225395e-05, -3.6000332489100404e-04, 2.2160753884236085e-03, 2.7646964756014761e-02, 1.8825383967782269e-02, -3.8744774204864302e-02, 6.2817629969640736e-03, 2.3754495116859647e-02, 1.1144244115791600e-02, -2.9114448075571359e-02, -2.4652535041726442e-04, -1.8822462276588042e-04, -2.5412637130450442e-04, 3.7269766969882028e-04, -2.9032121222065171e-04, -1.0780658203119941e-03, 3.0729521991176689e-03, 1.2368185756228705e-02, 1.1929668332854278e-02, -1.9892132527570307e-02, 3.2345816307045804e-03, 9.7515974826267691e-03, 9.4068114625223895e-03, -1.5675224244559860e-02, -1.9796245956533960e-04, 3.0408722149454778e-04, -1.1996858129492326e-04, -1.8710950559311897e-04, 1.9188357555897429e-04, },
