{
{ -1.8601992459643279e+02, -4.8759954012264259e+01, 1.4716663571855762e-02, 1.4186831086783529e-02, -2.4196744450029908e-02, 2.6754727296954242e+00, 7.2797885752222185e-04, 7.0177000621821810e-04, -1.1969233579655629e-03, 7.7403064322296433e-01, 3.6671245626219974e-05, 3.5350999559071938e-05, -6.0293880793754528e-05, -1.0554403518062780e+00, 7.0553233155359245e-06, 6.8013160490609030e-06, -1.1600173806041215e-05, 4.4714591219362373e-05, -1.6366389965788697e-05, 1.1492553001368755e-05, 4.3301701505445920e-05, -1.8369502699067120e-05, 6.2553165828985038e-07, -2.2895647206733766e-07, 1.6077426945315665e-07, 6.0576613608281787e-07, -2.5697887808331932e-07, 5.6050115435020070e-08, -2.0515407204251685e-08, 1.4406011657674619e-08, 5.4279046318599254e-08, -2.3026325829574035e-08, 0.0000000000000000e+00, -1.4100004821039194e-09, -4.0618185780786131e-09, -3.9156822179083856e-09, 6.6696990729943376e-09, -1.0489882212757847e-02, -2.4846625239542945e-02, -2.3952691818435266e-02, 4.0799339108832731e-02, 1.8645219110870442e-08, -1.0946333813868076e-08, 6.0235482510405492e-09, 1.7974400265135955e-08, -9.6307378916173760e-09, 0.0000000000000000e+00, -3.8474626358632011e-09, -2.6513448186159114e-09, -1.6546423533013982e-08, 1.6048141310209533e-08, -1.8517296007873409e-02, -1.0446039934069985e-02, -6.5191022745659286e-02, 6.3227884111121707e-02, 1.6984117958341320e-06, -1.7511457034250913e-06, -3.2609223793589077e-06, 1.0599375175281156e-05, -4.9997936478473374e-06, 0.0000000000000000e+00, -3.8465478102015766e-09, -1.6751616722862414e-08, -2.1609072573278968e-09, 1.5900316392283561e-08, -1.8516099723432673e-02, -6.6010896244620754e-02, -8.5152464710049267e-03, 6.2656324616943440e-02, 1.0635022810010929e-05, -1.4453381556713422e-06, 6.0408425430362739e-06, 1.3718878865445205e-06, 5.5492711009461459e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.9807031797965369e-07, -1.8876793399385524e-06, -1.8197275499878960e-06, 3.0898134792905034e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -4.8759954012264259e+01, -5.8379711994273634e+01, 9.5330121290929590e-02, 9.1898025773793884e-02, -1.5673923454221789e-01, 1.5046462362306496e+01, 4.9938164103246217e-02, 4.8140279585397211e-02, -8.2106993151724275e-02, 1.0385895635878339e+00, 2.9457188493449736e-03, 2.8396664461721216e-03, -4.8432721092830861e-03, -2.1647159714769497e+00, 7.1505707283538850e-04, 6.8931343440343975e-04, -1.1756777053517969e-03, 7.1452594802239927e-03, -2.6153007300547511e-03, 1.8364759924249241e-03, 6.9194838810840891e-03, -2.9353922227385448e-03, 6.2782381309264639e-04, -2.2979544427621893e-04, 1.6136339952484147e-04, 6.0798586347757678e-04, -2.5792053364959155e-04, 6.4656883977759589e-05, -2.3665648019936852e-05, 1.6618124995829153e-05, 6.2613858562237504e-05, -2.6562130444711396e-05, 0.0000000000000000e+00, -1.3959176149108321e-07, -3.1809755157593760e-07, -3.0665302843900938e-07, 5.2233023314454452e-07, -2.6825994824434082e-02, -6.0729431736895122e-02, -5.8544505398798852e-02, 9.9720527660693531e-02, 1.5358493502645517e-06, -9.0166175524418388e-07, 4.9616700081956478e-07, 1.4805928103279257e-06, -7.9329524240116379e-07, 0.0000000000000000e+00, -8.4500052199880372e-07, -4.2944202771907200e-07, -2.6924348568885114e-06, 2.6096897368942370e-06, -4.8927582418317905e-02, -2.6001734783551000e-02, -1.6266900621799366e-01, 1.5771683477545709e-01, 3.7534925595305212e-05, -3.8720136497130448e-05, -7.2508423457663362e-05, 2.3524174280064859e-04, -1.1092120023293011e-04, 0.0000000000000000e+00, -8.4485173263463857e-07, -2.7259352352722195e-06, -3.4967742388940743e-07, 2.5857749795585325e-06, -4.8924598468074544e-02, -1.6471359323144241e-01, -2.1184532549323301e-02, 1.5629056437591454e-01, 2.3603437254989727e-04, -3.1929107483265058e-05, 1.3409715569603339e-04, 3.0291759932996588e-05, 1.2454567829014636e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5061835060271588e-06, -8.8691541660795039e-06, -8.5498865926495995e-06, 1.4517271359140247e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 1.4716663571855762e-02, 9.5330121290929590e-02, -4.8437826208382205e+01, -2.0421425164993674e-03, 5.5793347236514634e-03, -5.4846318841395798e-02, -1.1682162549206321e+01, -1.8635465572429874e-03, 5.0913929522363342e-03, -1.7820593844943655e-03, -6.3674488676962082e-01, -1.2496369531477089e-04, 3.4141313783558782e-04, 6.7780349454156326e-03, -1.4507263733861248e-01, -3.2907182455037571e-05, 8.9905667330042165e-05, -7.0517458782643511e-02, 4.1064962280748477e-02, -2.4859024867421739e-02, -3.5792851044056187e-04, -4.2273124384432294e-02, -5.1240088308203294e-03, 2.9690926793901500e-03, -1.8114501621818171e-03, -4.4923761903960932e-05, -3.0391273391251906e-03, -5.2095419710431899e-04, 3.0165673856078845e-04, -1.8424094998968334e-04, -4.8339524208950508e-06, -3.0852689513739340e-04, 0.0000000000000000e+00, 1.2837072555925431e-07, 2.5547606815931254e-07, 2.8136044812503610e-07, -4.7922001052307689e-07, 7.4868774282241934e-03, 1.0704429182515822e-02, 1.6309189728102566e-02, -2.7777887515475139e-02, -1.2722070476987820e-06, 7.4692846225624304e-07, -4.0592625302907504e-07, -1.3958190068445515e-06, 8.5478157987739891e-07, 0.0000000000000000e+00, 2.0434556138947315e-07, -1.3164484071524575e-07, 6.4980711968314340e-07, -6.2963421786054715e-07, 3.7512865950017939e-03, -1.0642436559561789e-02, 1.2442958058856025e-02, -1.2057474637558073e-02, 1.2325781402674287e-05, -1.2715333178039492e-05, 1.6384927538359942e-05, -4.6999011090744386e-05, 2.5414614056002197e-05, 0.0000000000000000e+00, 1.2740857109151923e-06, 3.8665418721267166e-06, 5.2594477033142314e-07, -3.8904965470810226e-06, 2.2812546724093628e-02, 6.4026952492882094e-02, 9.8520760279064337e-03, -7.2724816881398605e-02, -2.7341755223416386e-04, 3.6970576781178130e-05, -1.5454324776376929e-04, -3.7590853495290120e-05, 5.2102778088484889e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2693604302362287e-06, 3.8214877340710046e-06, 4.3205454662903603e-06, -7.3357359823235465e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 1.4186831086783529e-02, 9.1898025773793884e-02, -2.0421425164993674e-03, -4.8437634528687383e+01, 5.4030391470498455e-03, -5.2871729881733470e-02, -1.8635465572429874e-03, -1.1681987632895403e+01, 4.9305153385640335e-03, -1.7179012994962663e-03, -1.2496369531477089e-04, -6.3673315742028025e-01, 3.3062518031460301e-04, 6.5340106744281373e-03, -3.2907182455037571e-05, -1.4506954860281718e-01, 8.7064831953287313e-05, -3.5792851044056181e-04, 4.2598536265138584e-02, 4.7265548033316708e-02, -7.0488948516783653e-02, 3.8245100550325303e-04, -4.4923761903960925e-05, 3.0799699247900658e-03, 3.4093119822046331e-03, -5.1204304950411249e-03, 4.8001590848438091e-05, -4.8339524208950500e-06, 3.1292169885557738e-04, 3.4626787183527128e-04, -5.2056915577720052e-04, 5.1651374785725889e-06, 0.0000000000000000e+00, 1.2375217961096849e-07, 2.8136040112385617e-07, 2.3485321689965744e-07, -4.6197820836042069e-07, 7.2175117939899010e-03, 1.6309184271596475e-02, 9.5090199207045548e-03, -2.6778460988112554e-02, -1.3958174694471798e-06, 7.1249593851305732e-07, -5.6998665635415689e-07, -1.1698971402233920e-06, 7.2087265739051202e-07, 0.0000000000000000e+00, 1.2583255113820929e-06, 6.3786243419044388e-07, 3.7652787051741673e-06, -3.8772290815702538e-06, 2.2525177289810187e-02, 1.1940853998238368e-02, 6.2116892112446989e-02, -7.2459974790035644e-02, -4.5998561160649445e-05, 4.4193973692743487e-05, 6.5310419772531334e-05, -2.6858521071529380e-04, 1.3597734461577663e-04, 0.0000000000000000e+00, 1.6703446451906362e-07, 5.3788774745780827e-07, -1.6623794616486660e-07, -5.1003845254009481e-07, 3.0828985236529818e-03, 1.0354165218440984e-02, -1.1298576441267503e-02, -9.8183303871684120e-03, -3.8581789052343513e-05, -1.5486852293745189e-05, -2.4986794643859789e-05, 1.4691412362225463e-05, -2.0524017260379121e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2236664961222015e-06, 4.3205450986730002e-06, 3.5046283218369338e-06, -7.0716632588661351e-06, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -2.4196744450029908e-02, -1.5673923454221789e-01, 5.5793347236514634e-03, 5.4030391470498455e-03, -4.8442410376613246e+01, 9.0176849837726766e-02, 5.0913929522363342e-03, 4.9305153385640335e-03, -1.1686345808139396e+01, 2.9300143548728866e-03, 3.4141313783558782e-04, 3.3062518031460301e-04, -6.3702540323576695e-01, -1.1144263687682588e-02, 8.9905667330042165e-05, 8.7064831953287313e-05, -1.4514650684535088e-01, 4.3382505977698931e-02, -3.5792851044056187e-04, 4.0483200076068634e-02, 4.1829864291754983e-02, -7.0090449118867290e-02, 3.1783663019426659e-03, -4.4923761903960932e-05, 2.9294712240180189e-03, 3.0650958610870262e-03, -5.0704146635309946e-03, 3.2350948993507226e-04, -4.8339524208950508e-06, 2.9766581794202630e-04, 3.1198701351793363e-04, -5.1518727902501887e-04, 0.0000000000000000e+00, -2.1079247946302684e-07, -4.7922484538585911e-07, -4.6198294645238087e-07, 7.5055692146920423e-07, -1.2294018413104403e-02, -2.7778386839047303e-02, -2.6778951306832378e-02, 3.9402317887887846e-02, 2.2705155875377126e-06, -1.3957238763966770e-06, 6.6669236435219243e-07, 2.1888258489710833e-06, -1.0524373103681969e-06, 0.0000000000000000e+00, -1.2227094253505263e-06, -6.1965435093258261e-07, -3.8872462229517287e-06, 3.5324328303318659e-06, -2.1965891310684955e-02, -1.1637973845506362e-02, -7.2881119234212782e-02, 5.8029172431890597e-02, 4.1445469665177132e-05, -4.6119832995221788e-05, -9.7877905902197615e-05, 2.5993377863217128e-04, -1.1238488057823426e-04, 0.0000000000000000e+00, -1.2115692958632897e-06, -3.9004352857580868e-06, -4.9998447235268173e-07, 3.4645835977925377e-06, -2.1769885013278638e-02, -7.3142713830475478e-02, -9.3956642914616636e-03, 5.6770124816706007e-02, 2.5811119800772436e-04, -3.7685427726119499e-05, 1.4706778341097026e-04, 3.3096364875232658e-05, 3.4361962346367503e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.0778107735524305e-06, -7.3360458213060498e-06, -7.0719625461389605e-06, 1.1347818455984303e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 2.6754727296954242e+00, 1.5046462362306496e+01, -5.4846318841395798e-02, -5.2871729881733470e-02, 9.0176849837726766e-02, -2.2966919125016322e+01, -3.3934568184512187e-01, -3.2712848517733056e-01, 5.5794306335483235e-01, 2.3764588402292817e+00, -9.2932043399726577e-02, -8.9586270726563930e-02, 1.5279514045152834e-01, 4.6050431956727786e+00, -3.8786980128021668e-02, -3.7390554651283769e-02, 6.3771620538192450e-02, -8.5167199894461601e-02, 3.1172813624905930e-02, -2.1889690497353453e-02, -8.2476090400267349e-02, 3.4988111746942607e-02, -9.0699447623982257e-02, 3.3213514868079955e-02, -2.3316255707953815e-02, -8.7833210093277075e-02, 3.7268302004989109e-02, -2.6697330613799863e-02, 9.8540725501955612e-03, -6.8860197343385589e-03, -2.5852095530780165e-02, 1.1006467626721191e-02, 4.0972710273700372e-03, 2.6947735833452446e-02, 1.6444874038143896e-02, 1.5853358588532422e-02, -2.6994873757847326e-02, 2.7517193274636242e-01, 3.8663242475458659e-01, 3.7272284318141136e-01, -6.3480053942198833e-01, -3.0597774494354912e-02, 1.5959023980332134e-02, -9.2652904893656407e-03, -2.9537355195570502e-02, 1.4809910643820680e-02, 1.3233751151559163e-02, 6.4487640249190362e-02, 5.6572348793666686e-03, 5.4410081993780265e-02, -5.0210025760369856e-02, 4.8482312937907279e-01, 1.3056791634985349e-01, 9.5909622773042758e-01, -9.1084344725488220e-01, -1.9504361351034338e-02, 1.8043944538306021e-02, 5.0405345945558802e-02, -1.4920468866948322e-01, 6.7868633170420703e-02, 1.3233226480936510e-02, 6.4485038421165999e-02, 5.5009161479798896e-02, 4.0728867856065542e-03, -4.9703573059226000e-02, 4.8480578156924092e-01, 9.7053286566300068e-01, 1.0236945035617427e-01, -9.0222980364000194e-01, -1.4947007897530001e-01, 1.3601354822026696e-02, -8.4818181464878808e-02, -1.5033883717454836e-02, -1.2877207413987032e-02, 3.9037649482764044e-05, 2.9476229143169627e-04, 1.9803803616302301e-04, 1.9090948821044620e-04, -3.2383350511310124e-04, 4.1085704868560101e-03, 6.1246439115103680e-03, 5.9042449356315422e-03, -1.0015668711698324e-02, -7.5432354023888357e-04, 4.3918945502880976e-04, -2.3972617765899914e-04, -7.2728754060053110e-04, 3.8281522574352858e-04, },
{ 7.2797885752222185e-04, 4.9938164103246217e-02, -1.1682162549206321e+01, -1.8635465572429874e-03, 5.0913929522363342e-03, -3.3934568184512187e-01, -2.0527161775176925e+01, -3.1432641322450529e-02, 8.5862152642938824e-02, 1.8653752064454945e-01, -3.5646949649292989e+00, -2.2476255096874308e-02, 6.0714698173136829e-02, 1.7016752199339960e-01, -1.3819863695867722e+00, -1.0734454953526254e-02, 2.8831151358020307e-02, -4.3944517673958872e-01, 2.5003043333590591e-01, -1.5694530524621675e-01, -9.7341859279648450e-03, -2.5051648833619516e-01, -4.1019799165594351e-01, 2.2158885580188561e-01, -1.5057423647787549e-01, -2.4328839951687557e-02, -2.0769733961150225e-01, -1.2647577705934562e-01, 6.5198149049192480e-02, -4.7481973628547634e-02, -1.2361315882220152e-02, -5.6155505726255717e-02, 1.3057208730658265e-02, 6.6665657609300918e-02, 1.8321070808720818e-02, 3.8382469991284494e-02, -6.3450939078296686e-02, 3.1779631973288003e-01, 1.5303964939685219e-01, 3.9089723261784554e-01, -6.5050871062398452e-01, -3.4090024172364598e-02, 1.6205247943043493e-02, -7.1360362612301713e-03, -6.5328668985873528e-02, 5.0476793935956027e-02, 8.6968959717168993e-03, 3.5490163826864124e-02, -3.8278384359246763e-02, 2.8119680295222643e-02, -2.4966311594637497e-02, 1.5067665057400648e-01, -3.8639311508589536e-01, 2.6719621244176961e-01, -2.4070277987184413e-01, 7.1926530846108880e-02, -8.1350282127551798e-02, 2.7844720343461370e-02, -6.2576674972174978e-02, 3.5992355913539317e-02, 5.4697283073402450e-02, 2.0840331964718331e-01, 1.2599589416779514e-01, 1.1227949307109797e-02, -1.4912717183895169e-01, 7.9603235424648677e-01, 1.0261969328233691e+00, 1.3979025059724678e-01, -1.3230543534198116e+00, -2.9115809990864250e-01, 2.4261509056134604e-02, -1.5928387055586071e-01, -3.6061537064160390e-02, 5.2911588243418080e-02, 1.7990912964167838e-04, 1.1851137320134371e-03, 5.9252040436048642e-04, 7.6756593058265358e-04, -1.3000914134609195e-03, 1.1096477677891370e-02, 1.0458996214462146e-02, 1.5335393624863608e-02, -2.5468873881879881e-02, -2.1501961066792319e-03, 1.2542848779589033e-03, -6.5217732438203543e-04, -2.7561182122389184e-03, 1.8726311565156004e-03, },
{ 7.0177000621821810e-04, 4.8140279585397211e-02, -1.8635465572429874e-03, -1.1681987632895403e+01, 4.9305153385640335e-03, -3.2712848517733056e-01, -3.1432641322450529e-02, -2.0524211737495861e+01, 8.3148973517571792e-02, 1.7982170915424406e-01, -2.2476255096874308e-02, -3.5625990170169559e+00, 5.8791148357278951e-02, 1.6404107383408370e-01, -1.0734454953526254e-02, -1.3809886498222579e+00, 2.7916503940172768e-02, -9.7341859279648432e-03, 2.5936635604614872e-01, 2.8457143934274787e-01, -4.3866981457980236e-01, 1.0401095538697974e-02, -2.4328839951687550e-02, 2.2985216180583126e-01, 2.4542250644407487e-01, -4.0826115159306459e-01, 2.5901861527279871e-02, -1.2361315882220149e-02, 6.7589744627186227e-02, 6.9475879142393476e-02, -1.2549685974415228e-01, 1.2699784371088457e-02, 1.2587433781749180e-02, 6.4267018170970192e-02, 3.8382028027598873e-02, 1.5546132724476846e-02, -6.1145599583928678e-02, 3.0636174097021307e-01, 3.9089513113458318e-01, 1.2469188909691173e-01, -6.2692496178410451e-01, -6.5201105313274235e-02, 1.4219880750683898e-02, -4.0972854919065257e-02, -2.9453408659408938e-02, 2.8894165557960545e-02, 5.4015318413526990e-02, 2.0573896467802269e-01, 1.5823050644255727e-02, 1.2210568673703699e-01, -1.4875361786217459e-01, 7.8542977790304225e-01, 1.7930043980125279e-01, 9.9072075916482172e-01, -1.3183932081600334e+00, -4.6478924209129940e-02, 3.2328877651535928e-02, 2.5556565906588155e-02, -2.8507105741149547e-01, 1.6448801111333300e-01, 7.0969214892590933e-03, 2.9375188970242133e-02, 2.3524955932607870e-02, -3.9406964567879441e-02, -2.0323886584033959e-02, 1.2719821287251326e-01, 2.2768747653483876e-01, -3.9811294616448201e-01, -1.9923333566731566e-01, -5.1759170205576528e-02, -8.5068237609427944e-02, -3.6301129644211880e-02, 7.3992707074388681e-02, -6.3854567758995099e-03, 1.7343284303182824e-04, 1.1424522582964378e-03, 7.6756437136559017e-04, 5.3626866541643691e-04, -1.2532676832979347e-03, 1.0696945316135902e-02, 1.5335063397345583e-02, 9.3452713433009576e-03, -2.4545429043302043e-02, -2.7555672959100044e-03, 1.1787276485070205e-03, -1.3515964129064528e-03, -1.9487286441088911e-03, 1.3874411555471358e-03, },
{ -1.1969233579655629e-03, -8.2106993151724275e-02, 5.0913929522363342e-03, 4.9305153385640335e-03, -1.1686345808139396e+01, 5.5794306335483235e-01, 8.5862152642938824e-02, 8.3148973517571792e-02, -2.0597714146716850e+01, -3.0669549888330616e-01, 6.0714698173136829e-02, 5.8791148357278951e-02, -3.6148187958636173e+00, -2.7978046578228838e-01, 2.8831151358020307e-02, 2.7916503940172768e-02, -1.4058458721932481e+00, 2.8068711040580741e-01, -9.7341859279648450e-03, 2.4745673180812186e-01, 2.7083262441330186e-01, -4.2783227000682633e-01, 2.8295705008490041e-01, -2.4328839951687557e-02, 2.2129011828722914e-01, 2.7339257885644536e-01, -3.8134888802352895e-01, 9.3675429669220600e-02, -1.2361315882220152e-02, 6.5619746045556107e-02, 9.0597717791369395e-02, -1.1267781681547680e-01, -2.1440567187681076e-02, -1.0947681407787764e-01, -6.3476937298149474e-02, -6.1171388163590815e-02, 8.4960046875902639e-02, -5.2192088401927694e-01, -6.5070914836142613e-01, -6.2712163889557471e-01, 8.3382084293600600e-01, 8.9678030766679268e-02, -5.4813650472513985e-02, 1.5236270184849576e-02, 8.6578011656020928e-02, -2.2038043601265891e-02, -5.2423527035013698e-02, -2.0165466538408339e-01, -1.4688647122180782e-02, -1.5904253381164052e-01, 1.0519333295575040e-01, -7.8257743969050919e-01, -1.6725610609402949e-01, -1.3920479117742317e+00, 8.9617738905052580e-01, 3.5888287884183225e-02, -3.8134813498988417e-02, -1.6869111682830437e-01, 2.7108044452993307e-01, -8.0979067909833197e-02, -5.1951758632192528e-02, -1.9988142257853828e-01, -1.5933685599686886e-01, -9.9688192907658041e-03, 1.0242594319595272e-01, -7.7596152568987542e-01, -1.3961430726873254e+00, -1.2523117890041552e-01, 8.7239218850780720e-01, 2.6748684360556163e-01, -2.7169008629473235e-02, 1.5496078675172556e-01, 2.7479222553666943e-02, 1.1200644018191765e-01, -2.9448205938390273e-04, -1.9401403923302869e-03, -1.3015988788422574e-03, -1.2547234358279791e-03, 1.9271445137952117e-03, -1.8174208327443223e-02, -2.5511358699688746e-02, -2.4586925039593994e-02, 3.6909111369374241e-02, 4.2431210122651723e-03, -2.7167822520124747e-03, 1.0860446931347063e-03, 4.0908591837671071e-03, -1.6804535863054061e-03, },
{ 7.7403064322296433e-01, 1.0385895635878339e+00, -1.7820593844943655e-03, -1.7179012994962663e-03, 2.9300143548728866e-03, 2.3764588402292817e+00, 1.8653752064454945e-01, 1.7982170915424406e-01, -3.0669549888330616e-01, -9.8902993223075857e+00, 9.4145867611237044e-01, 9.0756232615549037e-01, -1.5474543739676609e+00, -8.3658940785281892e+00, 6.3026986104786920e-01, 6.0757748825160751e-01, -1.0357933382008675e+00, 3.6134970612940985e-02, -1.3226111613471913e-02, 9.2874248669532339e-03, 3.4993178840990041e-02, -1.4844863088615115e-02, 4.5199110511219054e-01, -1.6785579199941672e-01, 1.1688403928501591e-01, 4.3766046598718650e-01, -1.8682459571958090e-01, 6.8247001335409685e-01, -2.7687960059825828e-01, 1.8333648289934956e-01, 6.6036592501178881e-01, -2.9302818177348833e-01, -6.4407908747842568e-01, -2.1382758635039671e+00, -3.5078451098660790e-01, -3.3817872045336245e-01, 5.7582389053870797e-01, -4.1100752881164135e+00, -1.3591648604319591e+00, -1.3103057796723996e+00, 2.2304146875769506e+00, 2.1978816971957754e-01, 2.8029844454712328e-02, 2.2504330644824492e-02, 2.1503864004043391e-01, -3.5674343187232324e-02, -7.9429031138927286e-01, -2.2267291611478299e+00, 7.6164598591181826e-02, -4.6271758142160963e-01, 3.2308690759944214e-01, -4.1978130947903205e+00, 3.4725385064189751e-01, -1.8756378031732457e+00, 1.2771829696330863e+00, 5.7207476642645645e-02, 1.0927279876410165e-01, -4.6444788552115354e-02, 1.0737903914045881e-01, 2.0081772650019633e-02, -7.9428508906110074e-01, -2.2267206693856876e+00, -4.6433399026890687e-01, 8.8545253605588015e-02, 3.1756231538707164e-01, -4.1978015426712902e+00, -1.8811045894904423e+00, 3.9709380319575716e-01, 1.2544108258677011e+00, 1.0637918016327824e-01, 1.1091482119045049e-01, 3.0702108908555424e-03, 5.6643339945208211e-02, 4.9678934579554163e-02, -1.7206257339931519e-01, -5.0913332926847843e-01, -1.2048606244121399e-01, -1.1614962127550059e-01, 1.9689992934382830e-01, -1.1913521420363269e+00, -6.5136454868449345e-01, -6.2792785387357852e-01, 1.0640815215855852e+00, 1.4874588656461532e-01, -8.3376650695146159e-02, 4.6098583608409141e-02, 1.4348297994815781e-01, -7.3578643094151269e-02, },
