{
{ 9.9999999991824839e-01, 2.6771454244298054e-01, 1.7937164074848431e-16, -2.7467237600450027e-16, -1.5865344943342690e-16, -1.4186577943007071e-02, 2.9986505627044868e-18, 9.6303899311696684e-18, -9.4542777794741487e-18, -4.2096325295359616e-03, 1.4360221722248113e-18, 1.1880325524595213e-18, -1.9771713864353694e-18, 5.7257598031821653e-03, 3.2452023818362503e-19, 1.5971759611647827e-19, -2.7552196161739771e-19, -1.6565571896112467e-33, 5.2834840226750370e-32, 0.0000000000000000e+00, -4.8737624968121142e-32, 0.0000000000000000e+00, -1.9945244432207240e-34, 1.9949499682953337e-34, 0.0000000000000000e+00, -9.9726222161036200e-35, 0.0000000000000000e+00, -1.1937274231564491e-37, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2027488168352964e-34, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.4167375819270043e-12, 2.1405110807522121e-11, 2.0634996400406879e-11, -3.5148209373521700e-11, 5.6819470713423574e-05, 1.3462379952097853e-04, 1.2978029609397147e-04, -2.2105867775090116e-04, -9.8162795388918680e-11, 5.7629932380855718e-11, -3.1712598826449495e-11, -9.4631088234889588e-11, 5.0703624402876606e-11, 0.0000000000000000e+00, 2.0024053606370163e-11, 1.3836700965814670e-11, 8.6347716926805410e-11, -8.3747949236688692e-11, 1.0027667270154495e-04, 5.6591741699761139e-05, 3.5315988289107001e-04, -3.4252690166512880e-04, -9.0422116331346820e-09, 9.3229068604838784e-09, 1.7359803764056638e-08, -5.6427780900894102e-08, 2.6617453359901333e-08, 0.0000000000000000e+00, 2.0019279544096362e-11, 8.7418482998455657e-11, 1.1277333731827271e-11, -8.2976477182184135e-11, 1.0027019201603929e-04, 3.5760144732137366e-04, 4.6132016092052595e-05, -3.3943060227323069e-04, -5.6617558765083505e-08, 7.6948929016750401e-09, -3.2159502464270807e-08, -7.3038913897244048e-09, -2.9539201660481060e-09, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.6858437451610892e-09, 1.0183630891859588e-08, 9.8170453530085302e-09, -1.6668890939688187e-08, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 2.6771454244298054e-01, 9.9999999988070321e-01, -1.5541896947505952e-16, -3.9828148745368919e-16, -3.5680509052002107e-16, -3.4370799192256857e-01, -1.0136825654293737e-16, -8.0609645324552261e-17, -5.8086202781111635e-17, -1.8899614799328626e-02, -7.2069215022290475e-18, -3.3412697058238727e-18, -2.9066583804772471e-18, 4.4831016108926383e-02, -2.1517485654974178e-18, -2.1418495714416292e-18, 1.4874881942861587e-18, -1.5347044688111302e-32, 1.9043132019821643e-31, 0.0000000000000000e+00, 4.5373887712527426e-33, 0.0000000000000000e+00, 4.3051000597545549e-35, 4.1943904531856568e-35, 0.0000000000000000e+00, -8.9570844264556979e-33, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1264903682458893e-09, 7.2338222788170196e-09, 6.9735633712354492e-09, -1.1878280019805207e-08, 5.7682009775485697e-04, 1.2957238975766663e-03, 1.2491062626510563e-03, -2.1276402281597117e-03, -3.4983033427702249e-08, 2.0538024033729619e-08, -1.1301663735527961e-08, -3.3724411676592237e-08, 1.8069642173125468e-08, 0.0000000000000000e+00, 1.8520874018176292e-08, 9.6517677043019659e-09, 6.0231706071656061e-08, -5.8418242451089989e-08, 1.0585277779305245e-03, 5.5837569894814367e-04, 3.4845348548545934e-03, -3.3796220505193549e-03, -9.0887761572484993e-07, 9.3709168760562931e-07, 1.7449201251505449e-06, -5.6718366088573289e-06, 2.6754524808692028e-06, 0.0000000000000000e+00, 1.8517543781737243e-08, 6.0982179773138611e-08, 7.8669449458202118e-09, -5.7883484989725545e-08, 1.0584638345926172e-03, 3.5283733420012186e-03, 4.5517426456523412e-04, -3.3490856860094792e-03, -5.6911234217387548e-06, 7.7348063349388546e-07, -3.2326313902949304e-06, -7.3417766969372537e-07, -2.9692421590791633e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.8133927610408705e-08, 2.0478712021943506e-07, 1.9741529011162861e-07, -3.3520207174037099e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 1.7937164074848431e-16, -1.5541896947505952e-16, 9.9999999986060606e-01, 5.4915922506570932e-32, 0.0000000000000000e+00, -4.4163887650702002e-16, 2.9502123667230490e-01, 5.9724360496602410e-32, -8.7151232392269767e-32, 3.3027140560075658e-17, 1.6399005579677238e-02, 5.7512065132811418e-33, -1.1730201010634812e-33, -3.2921549693269543e-17, 3.8012568104548649e-03, 3.7583623831035318e-33, 0.0000000000000000e+00, -8.0496677035434472e-17, -2.1465878182156919e-16, 4.0815246439196199e-17, 0.0000000000000000e+00, 7.0694080556132518e-17, 7.1095729160900461e-19, -1.8720742571021545e-18, -8.5327857217236965e-21, 2.2054968994368028e-49, -1.4779218400123724e-20, 0.0000000000000000e+00, -6.4002348710643419e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0452525854792455e-09, -6.1871168157197257e-09, -6.8003930099961750e-09, 1.1583313740382623e-08, -1.9502278000918335e-04, -2.7575934162544678e-04, -4.2383397326403868e-04, 7.2192914129135932e-04, 3.0875351208895523e-08, -1.8126464261272307e-08, 9.8549548732185289e-09, 3.3806548492136996e-08, -2.0667100216738103e-08, 0.0000000000000000e+00, -4.6796769809319127e-09, 3.0312537041225335e-09, -1.5236246162193631e-08, 1.4777511387252066e-08, -9.4703199110778867e-05, 2.8353375214634487e-04, -3.1318237590609467e-04, 3.0375304238144772e-04, -3.2170645937822870e-07, 3.3169311656107669e-07, -4.2349740706058320e-07, 1.2163870924123556e-06, -6.5913587809124269e-07, 0.0000000000000000e+00, -2.9567320282404803e-08, -9.2011448358282972e-08, -1.2575726770174360e-08, 9.2529806265268504e-08, -5.9842891568081906e-04, -1.6703169074163073e-03, -2.5852607371182123e-04, 1.9021856909144407e-03, 7.2010328475845336e-06, -9.7869243662585288e-07, 4.0696776299700537e-06, 9.9500048592063563e-07, -1.3690542308843214e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.3744808451909455e-08, -1.0148911352462353e-07, -1.1489639109648163e-07, 1.9508878116408855e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -2.7467237600450027e-16, -3.9828148745368919e-16, 5.4915922506570932e-32, 9.9999999986060562e-01, 4.2272865098385343e-32, 1.4928786722069346e-16, 5.9724360496602410e-32, 2.9502123667230484e-01, 7.1859833915153891e-33, 6.5316716602273375e-17, 5.7512065132811418e-33, 1.6399005579677235e-02, -2.6772911088276089e-33, -4.6004009329602406e-17, 3.7583623831035318e-33, 3.8012568104548636e-03, -2.9793803996214100e-35, 0.0000000000000000e+00, -7.0694080556132505e-17, -2.4786661093720022e-16, -8.0496677035434459e-17, 0.0000000000000000e+00, 2.2054968994368025e-49, 1.4779218400123715e-20, -2.1616851525617912e-18, 7.1095729160900442e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.3903546513716539e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.9356902986744326e-09, -6.8003930099961684e-09, -5.6886558007510560e-09, 1.1166568558644534e-08, -1.8800623830793900e-04, -4.2383397326403906e-04, -2.4469279706238313e-04, 6.9595552977287005e-04, 3.3806548492136976e-08, -1.7293878155494275e-08, 1.3763975612596310e-08, 2.8397369943811634e-08, -1.7461957254901579e-08, 0.0000000000000000e+00, -2.9203451332563014e-08, -1.5236246162193641e-08, -8.9608786654645371e-08, 9.2218829712488317e-08, -5.9099383943352654e-04, -3.1318237590609359e-04, -1.6206904008859895e-03, 1.8955661312627659e-03, 1.2163870924123533e-06, -1.1687911336757519e-06, -1.7202302392268419e-06, 7.0742195537218924e-06, -3.5806645556964929e-06, 0.0000000000000000e+00, -3.8143025015247039e-09, -1.2575726770174354e-08, 3.8494660693517291e-09, 1.1936714863985787e-08, -7.7199722134589936e-05, -2.5852607371182248e-04, 3.0034819069775352e-04, 2.4538955745465936e-04, 9.9500048592063626e-07, 4.0408394914182405e-07, 6.4550990422251125e-07, -3.8355118317765533e-07, 5.1912376031324743e-08, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2530078762554996e-08, -1.1489639109648159e-07, -9.3062696488742246e-08, 1.8806606728862763e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -1.5865344943342690e-16, -3.5680509052002107e-16, 0.0000000000000000e+00, 4.2272865098385343e-32, 9.9999999986060606e-01, 1.4829500397827916e-16, -8.7151232392269767e-32, 7.1859833915153891e-33, 2.9502123667230490e-01, -1.4578453308917801e-17, -1.1730201010634812e-33, -2.6772911088276089e-33, 1.6399005579677241e-02, 1.0448602178392998e-17, 0.0000000000000000e+00, -2.9793803996214100e-35, 3.8012568104548654e-03, -7.0694080556132530e-17, 0.0000000000000000e+00, 4.6474778155278456e-17, -2.1465878182156919e-16, -8.0496677035434496e-17, 1.4779218400123715e-20, 2.2054968994368028e-49, -4.1047138369278675e-19, -1.8720742571021545e-18, 7.1095729160900576e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.4002348710643419e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0004494922805432e-09, 1.1583313740382619e-08, 1.1166568558644538e-08, -1.8153279492854326e-08, 3.2023667459643216e-04, 7.2192914129135888e-04, 6.9595552977286907e-04, -1.0215495135638562e-03, -5.5030260918945350e-08, 3.3806548492136970e-08, -1.6182304327467785e-08, -5.3050378771075443e-08, 2.5550592013632033e-08, 0.0000000000000000e+00, 2.8324190225073046e-08, 1.4777511387252078e-08, 9.2218829712488330e-08, -8.3969523557984814e-08, 5.7320012416807518e-04, 3.0375304238144631e-04, 1.8955661312627637e-03, -1.5047748534361147e-03, -1.0944079858643858e-06, 1.2163870924123533e-06, 2.5632583544303512e-06, -6.8296359948319080e-06, 2.9562323103013581e-06, 0.0000000000000000e+00, 2.8064912505912896e-08, 9.2529806265268491e-08, 1.1936714863985793e-08, -8.2356293079632456e-08, 5.6802087572288215e-04, 1.9021856909144398e-03, 2.4538955745465806e-04, -1.4718306146648246e-03, -6.7817098994812344e-06, 9.9500048592063520e-07, -3.8628846145502311e-06, -8.7486768456320360e-07, -8.9387161458506702e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5234575745982590e-08, 1.9508878116408845e-07, 1.8806606728862763e-07, -3.0162981336918047e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ -1.4186577943007071e-02, -3.4370799192256857e-01, -4.4163887650702002e-16, 1.4928786722069346e-16, 1.4829500397827916e-16, 9.9999999988194754e-01, 3.3709158640437296e-16, 3.0003003077079704e-17, -1.2596211870380906e-16, -1.7250035471514738e-01, -1.3351050039795904e-17, -1.2534271676230864e-17, 5.4887204686299854e-18, -2.4305843631283658e-01, 3.5342298773235866e-18, 1.2662360030132474e-17, 5.2586505667226227e-19, 1.6777698302763171e-31, -1.6777698302763171e-31, 1.1102230246251565e-16, 6.0273513877386880e-32, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.5628272726201390e-33, 1.1102230246251565e-16, 4.8243597483495405e-35, 0.0000000000000000e+00, 9.1061361756760201e-34, -9.1061361756760201e-34, 0.0000000000000000e+00, 2.7507681469235956e-34, 6.9388939039072284e-18, -1.0973904089406130e-04, -1.3118183250755385e-03, -8.2608812879225377e-04, -7.9636707874722345e-04, 1.3564759730917777e-03, -1.4963728345789417e-02, -2.0760331246416026e-02, -2.0013414758427966e-02, 3.4089450686528106e-02, 1.5627907201244977e-03, -9.1749143012252276e-04, 5.0487717837140005e-04, 1.5065645384571302e-03, -8.0722185405937108e-04, -3.1490141981893339e-04, -3.2964042044682255e-03, -4.5467846210596192e-04, -2.8374138630038138e-03, 2.7519846571479188e-03, -2.7007463268186441e-02, -8.2293995425123494e-03, -5.1355439705609060e-02, 4.9809223805406935e-02, 1.3539107445201641e-03, -1.3959398740807888e-03, -2.5993225764358533e-03, 8.4490589195228994e-03, -3.9854913330801527e-03, -3.1488830637209917e-04, -3.2962629078181157e-03, -2.8731440058252281e-03, -3.7064706114681281e-04, 2.7271505963412553e-03, -2.7006520853417020e-02, -5.2002767228641618e-02, -6.7085648354968906e-03, 4.9360344407189533e-02, 8.4786207712191225e-03, -1.1523294223820147e-03, 4.8159657804567090e-03, 1.0937759698292848e-03, 4.4235691934891089e-04, -9.5129237512096105e-07, -1.4030353716937552e-05, -9.2039378359730480e-06, -8.8726188253980568e-06, 1.5065298186145173e-05, -2.1158341905960204e-04, -3.1821111410128684e-04, -3.0675630059027645e-04, 5.2085807243770223e-04, 3.2517049550186444e-05, -1.9150725224324798e-05, 1.0440829579483045e-05, 3.1346516146355956e-05, -1.6679547165709708e-05, },
{ 2.9986505627044868e-18, -1.0136825654293737e-16, 2.9502123667230490e-01, 5.9724360496602410e-32, -8.7151232392269767e-32, 3.3709158640437296e-16, 9.9999999983854493e-01, 1.0837776570593178e-32, -5.2777025615568369e-32, -2.8365532541240097e-17, 2.3466207314939491e-01, 6.4430576496285330e-33, -4.0114052817402560e-33, -1.7611686767984241e-17, 9.6769286858489817e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3642084856338120e-16, -1.8226150272493866e-16, 1.9792622247925201e-16, -5.0976222290247571e-49, 3.4281827348424591e-16, 7.4711754514219272e-17, -9.9634491823734043e-18, 1.5331804704123742e-19, 0.0000000000000000e+00, 2.6555464719265846e-19, 1.3440102800815136e-18, 5.1162405709388816e-18, 7.9320118232429901e-18, 2.5901724877905316e-49, 1.3738647484093904e-17, -3.5031149268429030e-04, -3.2743103427470611e-03, -9.2760023565216770e-04, -1.9072720191902705e-03, 3.2487137367001088e-03, -1.8033872087322007e-02, -7.9715099060199968e-03, -2.2294686667376232e-02, 3.7975209672755320e-02, 1.7619274961983855e-03, -1.0344017003956051e-03, 5.2149495445951701e-04, 3.3101248338803049e-03, -2.7916537589675453e-03, -2.0642788807495246e-04, -1.7095452441459140e-03, 2.0527017058834590e-03, -1.3862959814159171e-03, 1.3445572113627517e-03, -7.5576216074649157e-03, 2.4489804302912043e-02, -1.3367606905907877e-02, 1.2965133351712819e-02, -4.4793568408150533e-03, 4.6184084509546921e-03, -1.5454720723883579e-03, 3.4626224955465841e-03, -2.4650937193017048e-03, -1.3044438256465945e-03, -1.0802835961665780e-02, -6.5961217594858578e-03, -1.1443788998290567e-03, 8.4201223380885731e-03, -4.7757911203521436e-02, -5.8908872560176517e-02, -1.1034987834457600e-02, 8.1193342152089329e-02, 1.6969434487627458e-02, -2.3063159880502000e-03, 9.4380831439871398e-03, 2.8327018903381825e-03, -4.1102497930361262e-03, -4.3913518184768587e-06, -5.7360416574858640e-05, -2.6988301704970902e-05, -3.6554474570032708e-05, 6.2067814505791874e-05, -5.7953853255415420e-04, -5.2313857025680763e-04, -7.9730884174192447e-04, 1.3537936976294315e-03, 8.9784923087603852e-05, -5.2878302771106679e-05, 2.7623156041551943e-05, 1.2329190304391285e-04, -8.8887222422466016e-05, },
{ 9.6303899311696684e-18, -8.0609645324552261e-17, 5.9724360496602410e-32, 2.9502123667230484e-01, 7.1859833915153891e-33, 3.0003003077079704e-17, 1.0837776570593178e-32, 9.9999999983854448e-01, 4.9177466309655076e-33, 3.6722247938753087e-17, 6.4430576496285330e-33, 2.3466207314939480e-01, -3.9085266017056874e-33, -6.3306630910152303e-17, 0.0000000000000000e+00, 9.6769286858489761e-02, -5.6756009305756175e-34, -5.0976222290247563e-49, -3.4281827348424576e-16, -2.1045745532229806e-16, 1.3642084856338122e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.6555464719265841e-19, -1.1504800135000880e-17, 7.4711754514219272e-17, 0.0000000000000000e+00, 2.5901724877905308e-49, -1.3738647484093904e-17, 5.9077257417408928e-18, 1.3440102800815132e-18, 1.1555579666323415e-33, -3.3770796402610598e-04, -3.1565070017136746e-03, -1.9072720191902703e-03, -7.8779938221480879e-04, 3.1318313119500932e-03, -1.7385048316428960e-02, -2.2294686667376235e-02, -6.3373349210899734e-03, 3.6608935218715416e-02, 3.3101248338803036e-03, -9.2524674797256888e-04, 2.2026543947864540e-03, 1.5192991389926175e-03, -1.7097651471592837e-03, -1.2882100212566676e-03, -1.0668390476875976e-02, -1.3862959814159180e-03, -6.3763112084811464e-03, 8.3906883414973116e-03, -4.7163219962155632e-02, -1.3367606905907881e-02, -5.6788460046497458e-02, 8.0908712802124819e-02, 3.4626224955465789e-03, -2.7383659611270377e-03, -6.5428927753122257e-04, 1.6574220550876890e-02, -1.0192881622060081e-02, -1.6827846756958754e-04, -1.3936090196399590e-03, -1.1443788998290549e-03, 2.1271281801900212e-03, 1.0862294381282743e-03, -6.1609614409186015e-03, -1.1034987834457589e-02, 2.5207460741351093e-02, 1.0474265679807387e-02, 2.8327018903381877e-03, 4.8708897389643227e-03, 2.3919325523869641e-03, -4.6233846369680004e-03, 1.4779116974984827e-04, -4.2332740081402978e-06, -5.5295583369285135e-05, -3.6554474570032702e-05, -2.4307423356094338e-05, 5.9833526611078273e-05, -5.5867657796277728e-04, -7.9730884174192436e-04, -4.6466452470326895e-04, 1.3050604710024372e-03, 1.2329190304391285e-04, -4.9328700170072548e-05, 6.5505015379941668e-05, 8.0742785364382923e-05, -6.3242303358339617e-05, },
{ -9.4542777794741487e-18, -5.8086202781111635e-17, -8.7151232392269767e-32, 7.1859833915153891e-33, 2.9502123667230490e-01, -1.2596211870380906e-16, -5.2777025615568369e-32, 4.9177466309655076e-33, 9.9999999983854493e-01, 1.3026123820527738e-18, -4.0114052817402560e-33, -3.9085266017056874e-33, 2.3466207314939494e-01, 9.6637881686518031e-18, 0.0000000000000000e+00, -5.6756009305756175e-34, 9.6769286858489831e-02, -3.4281827348424581e-16, -5.0976222290247571e-49, -7.8762613641145288e-17, -1.8226150272493866e-16, 1.3642084856338125e-16, -2.6555464719265851e-19, 0.0000000000000000e+00, -4.3134851580413724e-17, -9.9634491823734043e-18, 7.4711754514219272e-17, -1.3738647484093907e-17, 2.5901724877905316e-49, -7.7596469699868644e-19, 5.1162405709388839e-18, 1.3440102800815146e-18, 5.7522812199091336e-04, 5.3765732172859418e-03, 3.2487137367001083e-03, 3.1318313119500941e-03, -4.2836896877808490e-03, 2.9612475153258926e-02, 3.7975209672755320e-02, 3.6608935218715423e-02, -4.7201867196461106e-02, -4.6201562639548131e-03, 3.3101248338803031e-03, -8.5631950291688991e-04, -4.4539319947141717e-03, 1.2405605293584095e-03, 1.2494244353657682e-03, 1.0347185263183508e-02, 1.3445572113627521e-03, 8.3906883414973134e-03, -5.8632131864469559e-03, 4.5743223930026423e-02, 1.2965133351712819e-02, 8.0908712802124819e-02, -5.1840820614010283e-02, -2.5266235293733398e-03, 3.4626224955465797e-03, 9.3541167786218658e-03, -1.5767354793165479e-02, 4.8517718711863604e-03, 1.2381609657550082e-03, 1.0253910167851736e-02, 8.4201223380885697e-03, 1.0862294381282754e-03, -5.7175120236520700e-03, 4.5331182758202047e-02, 8.1193342152089315e-02, 1.0474265679807396e-02, -5.0436636880533944e-02, -1.5586599585516924e-02, 2.8327018903381812e-03, -8.9585046980790190e-03, -2.0107336485505026e-03, -6.0762338276781087e-03, 7.1879043258043338e-06, 9.3889354228824165e-05, 6.2067814505791969e-05, 5.9833526611078374e-05, -9.0663392393876150e-05, 9.4860710262134292e-04, 1.3537936976294313e-03, 1.3050604710024372e-03, -1.9119894127909594e-03, -1.8606063232190945e-04, 1.2329190304391269e-04, -4.5214460378241136e-05, -1.7936290948778567e-04, 6.9271604888702557e-05, },
{ -4.2096325295359616e-03, -1.8899614799328626e-02, 3.3027140560075658e-17, 6.5316716602273375e-17, -1.4578453308917801e-17, -1.7250035471514738e-01, -2.8365532541240097e-17, 3.6722247938753087e-17, 1.3026123820527738e-18, 1.0000000007889829e+00, -4.8622358110621683e-18, 9.8275779124512713e-17, 2.2974202203776181e-18, 8.9422974250243537e-01, 0.0000000000000000e+00, -5.5904237430257450e-18, -5.1526561213320888e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.9388939039072284e-17, -8.3670124777196244e-33, -1.3877787807814457e-17, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3265481493532089e-33, 0.0000000000000000e+00, 2.9933723760937340e-34, 1.9812004346563223e-32, -1.1102230246251565e-16, 1.4966861880468670e-34, 0.0000000000000000e+00, 1.7344371503514922e-02, 1.0739283270664318e-01, 1.7251486180237963e-02, 1.6630811138140921e-02, -2.8327760305465625e-02, 2.4591953099234612e-01, 8.1973245534782288e-02, 7.9024007011702729e-02, -1.3460396551981985e-01, -5.9625282896169588e-03, 3.5005126004017048e-03, -1.9262620516339174e-03, -5.7480080761989271e-03, 3.0798001797980035e-03, 1.8991146485681898e-02, 1.1629951437174671e-01, 3.2432222888563273e-03, 2.0239278193606731e-02, -1.9629911514420281e-02, 2.6755657568143887e-01, 1.5791048179283895e-02, 9.8543790281448385e-02, -9.5576821713506815e-02, -6.1275404018487189e-04, 6.3177561826744560e-04, 1.1764035531155459e-03, -3.8238820466208199e-03, 1.8037569510036128e-03, 1.8990981190016212e-02, 1.1629857371225699e-01, 2.0495056457945957e-02, 2.6439442049455680e-03, -1.9453638706592252e-02, 2.6755476728979133e-01, 9.9789411522464788e-02, 1.2873232959914951e-02, -9.4718800237744497e-02, -3.8376611957263609e-03, 5.2157656631849020e-04, -2.1798409781862704e-03, -4.9507363396654751e-04, -2.0022312942791221e-04, 4.2493465338406403e-03, 2.7698729107398574e-02, 5.6667208846861638e-03, 5.4627329405932696e-03, -9.2754689771791226e-03, 7.5250834223554317e-02, 3.5802498924191850e-02, 3.4513697464308761e-02, -5.8602668956973684e-02, -4.7033780131902521e-03, 2.7700268383119885e-03, -1.5101975413795016e-03, -4.5340680311519313e-03, 2.4125871348840908e-03, },
