{
{ -9.9446009866196050e-01, -8.1050100617844248e-07, 1.8238309566814773e-06, -1.1357482499133423e-09, -6.0683671862800422e-06, 2.9248238441072882e-01, -3.1504294821887859e-05, 1.4524288074244549e-10, -7.5385037165677224e-09, 3.7584493947586599e-03, -7.2153150558785420e-02, -7.1139892504013688e-02, -3.1281834355867058e-05, -4.4442372854885115e-03, 6.7857443988930688e-08, 1.2061472139695791e-03, 1.2829531517311282e-06, 1.0015644356161284e-03, 3.5693091786997213e-07, -3.5781684158037069e-05, -9.6425073624252283e-05, -9.3223528155089216e-03, -5.7922331368977754e-05, -1.4736549427148427e-08, -1.0440599208126250e-06, 1.6430216557999776e-02, 1.9593204830670481e-06, 2.5105350490227367e-08, 4.7473090574461632e-03, -1.6669729872362149e-02, -1.8220639429833791e-05, -6.4970943643840695e-04, -5.8892660337129221e-11, -2.3917810593282610e-06, -1.2197395309010988e-08, 4.0613047316908946e-04, -2.0505058006557060e-06, -1.4090071835208971e-07, -1.0266542818163542e-02, -4.7490675309642787e-03, -3.0231218329725653e-05, 6.7293781873789196e-09, -1.0510699273538295e-03, 2.6297129224193602e-07, 2.2290384569978330e-04, -1.1909910355939148e-06, 8.5062780701313249e-04, -1.6275263522709514e-03, -2.3244268634345149e-07, -8.4858259499751240e-06, -1.0675194368027826e-03, 6.7114529897373855e-03, -4.5227019420118631e-06, -4.7143693389891184e-03, -2.8922960239773592e-05, -2.1764384727221319e-07, 3.4241931442963315e-08, -5.3998716602640204e-05, 1.2830672363144595e-03, -9.6236085543564712e-08, -1.0529453404026406e-09, -1.8567527716050416e-04, -9.2894971204113085e-06, 2.3530595758397064e-03, 2.4519407544548718e-07, 1.8176481469047961e-03, -4.6875118267318522e-09, -6.0871995015729701e-06, -2.1881244925926649e-07, -3.6273814458699318e-04, 7.7640730387575595e-04, -4.3281968860110679e-09, 1.7600271807288959e-08, -7.8753560246042222e-06, -1.2663340384858373e-07, -5.1343619975042728e-04, 8.7408724107079915e-07, -7.2306772428450089e-06, 9.6463948698660381e-04, 1.6862598783233309e-05, -8.8192919409502547e-04, -6.2469035857077868e-09, 1.1200027773206843e-05, 3.4081768289062126e-06, -2.7228473402441389e-03, 2.5284249932925321e-04, -2.2605636814092074e-03, 4.7344556557014471e-07, },
{ -2.0225056028219605e-02, 6.1657017711541878e-06, 1.2300099779071291e-05, -5.7947603421491747e-09, 3.2961277910489243e-05, -1.0217733244058360e+00, 5.3414839162196363e-05, -3.5425670032684280e-10, 6.2473337099799498e-08, -1.5662778807137803e-02, 2.9874433339536866e-01, 2.9435925666489454e-01, 1.2940306963155692e-04, 1.8544276619200578e-02, -2.4229847348040232e-07, -4.4001573066604089e-03, -7.0513380583460243e-06, -3.9431824096522999e-03, -1.4163674707045890e-06, 1.5194686332430150e-04, 4.2625004296993618e-04, 4.1220451038302422e-02, 2.5565865883091856e-04, 6.4985655195832776e-08, 4.7444089037627689e-06, -4.1418905610340118e-02, 1.2061195703483218e-05, -5.7869680209748464e-08, -6.8136967671006080e-03, 1.3348429180025187e-01, 1.9786918864544048e-04, 2.6369587679335007e-03, 1.2622224669008974e-09, -3.4754834345066386e-06, -1.2703268658082118e-07, -1.0458830390902053e-02, 1.0471887198039379e-05, 1.0761300008698998e-06, 6.3384713207240456e-02, 2.5114395407171437e-02, 1.4605108878443164e-04, -3.4106354743463491e-08, 5.3976355401378915e-03, -1.6862184954890551e-06, -1.0269040451396837e-02, 9.4470744639761902e-06, -8.0017358594331560e-03, -1.5535448292916857e-03, 8.5753518580486317e-08, -1.1444982363862781e-06, 5.5828002162181000e-04, -2.4495321654870294e-02, 1.9808999155524126e-05, 2.1557820502708921e-02, 2.0194356830144193e-04, 1.4744086448302166e-06, 3.3078158450508183e-06, -1.5013405957083973e-04, 9.3677998712569793e-03, -2.3472086587000677e-07, -9.3587581898481682e-09, 6.7997033660311618e-03, -1.8907488405550551e-05, -1.1260803093637256e-02, 9.2634887743303150e-07, 3.6518516727134004e-03, -6.6586618168185927e-09, -1.2292273078717742e-05, 1.0218389466324949e-06, 3.6919885529410287e-03, -3.8801527710199623e-03, 4.0183917909216125e-08, -7.5428207168561385e-08, 6.9631612745155437e-06, 8.8514839039923489e-07, 2.8026767836664590e-03, -6.1587586800777223e-06, 4.6891017757261064e-05, -6.1793016837592670e-03, -7.7751724138063445e-05, 4.1517495298842681e-03, 2.3189393216142595e-08, -3.8673071431126158e-05, -1.4883787521171249e-05, 1.3198840797835029e-02, -4.1965752400767581e-03, 6.7184372743191462e-03, -1.5550030557908583e-06, },
{ 6.1568697128915095e-06, 3.4345288632459835e-06, 2.0451916966734204e-05, 8.8635529193485406e-06, 5.6972962327340722e-07, -2.6874657408369567e-05, 4.5903017461717088e-01, -6.9235451715680718e-01, -5.3658167116325894e-01, 1.3054038073880400e-03, -1.9770186119734620e-03, 2.5757727197633865e-03, 2.7638280871311706e-03, 1.9591715673315139e-02, -1.8054723746686180e-01, -1.3311818925214908e-01, -1.8011961912871954e-01, 7.2027306338943484e-02, -1.5120842300532125e-01, -3.1418182004276110e-02, -7.3279698730522817e-03, -3.9852974656575488e-02, -8.3880783654241495e-03, -2.4291951680750109e-04, -2.4185355018078239e-02, -9.0154534523278103e-03, -8.0710500605191450e-03, -9.2620183827746838e-03, 2.4738871544481515e-03, 1.7758353939547881e-02, 1.1641320519554202e-02, 9.4742219640072192e-03, 1.5699164977895855e-04, -3.6276590008029561e-02, -4.7063817359235573e-02, 1.8038718965200297e-02, -2.9145921014021525e-02, 3.7555984328724534e-02, -2.5441299962598016e-02, -8.3764290232800770e-03, 4.6723180827743812e-04, -2.1252104724367122e-07, -1.7740514390067004e-03, 1.0581409421358981e-03, -4.0271374478939321e-03, 1.1646541461695756e-03, 7.6821060542976759e-04, -6.8899450677975269e-03, -6.4617682952330577e-04, 1.8573969910540380e-03, -6.5587377880243639e-03, 1.6775446674282657e-02, -4.2563643795876837e-03, -7.3152488099251971e-03, -5.5976098549386779e-04, 1.8877305699353916e-04, 6.2460466195474289e-03, -1.4573354108081561e-03, 1.0853981380275530e-02, 1.2085946899400703e-02, 2.2205249336935983e-04, 2.5776128174455596e-03, -1.5214734597348325e-04, 4.9618567013419608e-03, -1.5653128046257101e-02, 1.4652555356066370e-02, -5.8444679813154606e-05, -3.3066092590354414e-04, 1.3856061919430237e-03, 1.7635678157122768e-04, 2.6903429025078082e-03, -4.2658814493954907e-06, 2.2177274520553407e-04, -5.5125030473832614e-04, -8.2599564020704504e-03, 1.5893393149493334e-04, -3.2589056641081408e-03, -6.0505464469329624e-03, -2.6824244299313200e-05, 1.3357159245026204e-03, -1.9601650511339263e-03, -1.2724798391681125e-05, 5.3011918424366114e-04, -1.0657894801845882e-03, -5.2563028182232470e-03, -3.8802921487206271e-04, -6.3422953248400303e-03, -1.5959815712919879e-03, },
{ 5.9352688417361162e-06, 3.3087568010383984e-06, 1.9705269837417508e-05, -9.0627957210324819e-06, 5.4881793584127237e-07, -2.5907417766794582e-05, 4.4251918013631864e-01, 7.0612565740305011e-01, -5.3249499133846101e-01, 1.2584047960430222e-03, -1.9065504418103040e-03, 2.4861525881472507e-03, -2.8153101485631107e-03, 1.8887246743201077e-02, 1.8413238689854733e-01, -1.2835991470637059e-01, -1.7875649980859856e-01, 6.9323631661951671e-02, 1.5425735518044362e-01, -3.1159670820211191e-02, 6.6522376880044504e-03, -3.8563258004495504e-02, -8.3176212700262347e-03, 2.3558756477592266e-04, 2.4660088197860815e-02, -8.6905164930428831e-03, -8.0095940571241579e-03, 9.4466060078074940e-03, 2.3851692894881907e-03, 1.7118261825595681e-02, 1.1551350635548463e-02, 9.1376074534084504e-03, -1.6020004735606638e-04, -3.6000524566937128e-02, 4.8003792212067138e-02, 1.7389584323810381e-02, -2.8924481864520839e-02, -3.8304748243410618e-02, -2.4523285930232307e-02, -8.0750048636768455e-03, 4.6521908974190277e-04, 8.1281246522878802e-08, -1.7105415330399348e-03, -1.0784773479445185e-03, -3.8823024137209111e-03, -1.1912225444208097e-03, 7.3744705144801600e-04, -6.6429657732941924e-03, 6.5766921916314038e-04, 1.8441441039263613e-03, -6.3214537067732982e-03, 1.6169529980721024e-02, 4.3281288110259856e-03, -7.0619814310063124e-03, -5.5341196077436574e-04, -1.9957144535684738e-04, -6.3674543725961213e-03, -1.4370857693318557e-03, 1.0466392972188663e-02, -1.2327780225673126e-02, -2.2639223425780788e-04, 2.4843576008936070e-03, -1.4898830402417947e-04, 4.7839470010226379e-03, 1.5968923258030291e-02, 1.4119631282169101e-02, 5.9432321127156621e-05, -3.2654464309536126e-04, -1.4146132345138221e-03, 1.7157127404957248e-04, 2.6031448749781177e-03, 4.7831627158881316e-06, -2.2524014616421379e-04, -5.4727318313312642e-04, 8.4225590642177574e-03, 1.5816729286937694e-04, 3.3230879284454205e-03, 6.1716696958107843e-03, 5.8703293912468653e-05, 1.3245475404532014e-03, -1.8895136881113147e-03, 1.2330104027320345e-05, 5.2515844044855877e-04, 1.1010678206400885e-03, -5.0635891159551971e-03, -3.7271961601219555e-04, -6.1132397216189750e-03, 1.6299793844519971e-03, },
{ -1.0141297963360243e-05, -5.4798554548192793e-06, -3.3747585753453622e-05, 1.0962899669972110e-07, -9.4142240052326725e-07, 4.4262267648466674e-05, -7.5576288646732881e-01, -7.0623572773650892e-03, -6.3769528940891729e-01, -2.1468444767205230e-03, 3.2543778081620947e-03, -4.2418384063747268e-03, 2.5277613149340561e-05, -3.2326825054188095e-02, -1.8366842166159356e-03, 2.1806021441236900e-01, -2.1493735980684295e-01, -1.1912355084969847e-01, -1.5770926950916273e-03, -3.5418085001941949e-02, 6.1381930101090407e-04, 6.5996737952467063e-02, -9.2680264777516008e-03, -9.4297442343961250e-06, -2.4140112657847432e-04, 1.4851652804577420e-02, -9.5934838846754109e-03, -9.4780270749823505e-05, -4.0325065862707463e-03, -2.9278568652244936e-02, 1.3703811574714416e-02, -1.5140025736632208e-02, 1.5605177496509163e-06, -4.3359285683211408e-02, -4.8080709822232365e-04, -2.9309326929083248e-02, -3.4691837314417454e-02, 3.8456359361089621e-04, 4.1907684286897222e-02, 1.3772977892699281e-02, 7.0969202835854614e-04, -1.1492573547576378e-07, 2.8863450835607310e-03, 1.0197481830776396e-05, 6.6370622894810025e-03, 1.4809100342422127e-05, -1.3471562765025916e-03, 1.1234124931234168e-02, -5.4756683175867542e-06, 2.2965131546778877e-03, 1.0753855260659213e-02, -2.7628938842790381e-02, -3.2549555922895808e-05, 1.2106794383886730e-02, -7.0811202676999139e-04, -2.2897302731740622e-06, 6.1338869699747008e-05, -8.0594173521708384e-04, -1.7992319265300136e-02, 1.2447716425244753e-04, 2.3460464901063699e-06, -4.2564988885805243e-03, 1.9668885927947836e-05, -8.1911602886919621e-03, -1.6337624959282556e-04, -2.4105378792537165e-02, -5.9568584692259218e-07, -2.3237447257874001e-04, 1.5325395475108824e-05, -3.4965226763549579e-04, -4.5105379137045237e-03, 2.2083892119626266e-07, 2.5740252346001204e-06, -5.0322757872104317e-04, -8.2920225029113357e-05, -3.0179476978038037e-04, -3.2829070998007482e-05, -6.1561472467301789e-05, -1.2965545655906077e-04, 1.4881480507502216e-03, 3.2376333756758565e-03, -4.6003298226894385e-07, 5.3671596797739399e-04, -2.2607709682516867e-05, 8.6613232636848867e-03, 5.6734206337683392e-04, 1.0470649623288055e-02, -1.8162770165904267e-05, },
{ -2.8848643004831115e-03, 1.9331844526248015e-06, -1.2582721314505544e-04, 7.1549822518373753e-08, -1.6948141736041443e-05, 4.0806224878039907e-02, 5.4933931338724696e-04, -2.3298954767541852e-09, -3.1369811878825454e-08, -3.7494041598949472e-02, 7.4726600054266590e-01, 7.4059923336702149e-01, 3.2620656295670480e-04, 4.8810845186129929e-02, -8.9248451584762669e-07, -1.5581652064948387e-02, -8.6955230720798742e-06, -1.1976345781622584e-02, -4.2355091579768048e-06, 3.9349559885705173e-04, 1.0333629484319477e-03, 9.9882763322975160e-02, 6.1985128783946367e-04, 1.5638338335333613e-07, 1.0870185908888875e-05, -2.9052705472486978e-01, -8.9444159583833757e-05, -4.4877881801427888e-07, -9.9996882989933589e-02, 4.2072073682063379e-03, -1.5035576027838511e-04, 8.2339774115832987e-03, -2.3443586967032174e-09, 7.2104982531149471e-05, 7.0269807850409893e-07, 2.2418663958577688e-02, 2.2785082780811804e-05, 3.0166347015204062e-07, 6.8833291490487211e-02, 4.5147145692545264e-02, 3.2555508179924001e-04, -6.7667358410438055e-08, 1.0421133836700947e-02, -1.5831485417979524e-06, 2.3607281245753918e-02, 9.4474455568964235e-07, 3.1332085395774966e-03, 4.5345986290301697e-02, 5.7525347112749230e-06, 2.1612943870183275e-04, 2.3006932843023405e-02, -9.4792001148538821e-02, 5.6830521937462112e-05, 5.6277931682730840e-02, 1.6710900215194087e-04, 1.3539278152881867e-06, -9.6783435309952793e-06, 1.6624336686356879e-03, -5.4650662914813138e-02, 2.9614795549715380e-06, 5.1020786768151239e-08, -1.3641615355658341e-02, 2.5450535548141652e-04, -2.4949426609755805e-02, -8.0196442234776091e-06, -4.8991692432149236e-02, 1.1792553044117406e-07, 1.6031159412559500e-04, 2.5464572312155327e-06, 2.0514311601146077e-05, -5.8292624080224214e-03, -2.6901048378155615e-08, -1.5205717111361111e-07, 1.5491425699434722e-04, -6.1346344013639547e-07, 5.8089446659318538e-03, -3.7156709962486106e-06, 4.3893951019754580e-05, -6.1086755656845331e-03, -1.9301955800258360e-04, 9.7155769409224546e-03, 8.5023507984128690e-08, -1.6097092933285535e-04, -4.2799660488676387e-05, 3.0104676181078899e-02, 6.6465526371823009e-03, 3.6053629298014138e-02, -7.3920478694576269e-06, },
{ -2.9349478480398901e-05, -9.1111891814063409e-06, -6.0185903184523624e-05, -2.9549643170774453e-05, 9.7660228611199263e-06, 1.5416471665278850e-04, 1.6927635918077825e-02, -2.5146477524876375e-02, -1.9393193065372037e-02, -3.6095417452801344e-03, 4.9096547487113337e-03, -7.4499780741095686e-03, -7.6250949590619850e-03, -5.8434204430391060e-02, 5.4923589048470278e-01, 4.0527324400053139e-01, 5.4935359378310411e-01, -2.2028269033614950e-01, 4.6321503973278366e-01, 9.6602260376165497e-02, 2.3013401879624550e-02, 1.2671524205500914e-01, 2.7158514784856133e-02, 7.7600750729763576e-04, 7.7702905674803938e-02, 3.1045804523121119e-02, 2.1708486366420462e-02, 2.3172358840732554e-02, -1.6730559108041397e-04, -6.7776463771772044e-02, -4.6420309082700589e-02, -3.9276925471576483e-02, -6.4235909977173667e-04, 1.4789433467064014e-01, 1.9253793084872356e-01, -7.6222232212212693e-02, 1.2069883997125989e-01, -1.5916057872924463e-01, 1.1769801259005012e-01, 3.8013011126752823e-02, -1.9168174790180736e-03, -3.7927371663028122e-06, 8.0502520206869911e-03, -1.9611178179025006e-03, 7.7857706685882837e-03, 3.9745497692827286e-03, -5.2155228394594067e-03, 2.2072407530204709e-02, 7.6204254475925153e-03, -9.2508600295797255e-03, 2.1037713708590169e-02, -6.2600756465131996e-02, 6.2216480125549794e-03, 3.5475029680933939e-02, 5.5933263317090570e-03, -3.2517827697089199e-04, -2.8862243254554810e-02, 1.1250376452893742e-03, -2.6676427287308613e-02, -4.0111479309327069e-02, -7.4491381561090394e-04, -4.0963594682129735e-03, -2.4814660365941928e-03, -2.0628223782575089e-02, 4.5108497126537507e-02, -3.9243395975249264e-02, 1.6649088689301580e-04, 4.7648226698347626e-04, -3.9802664369721309e-03, 2.8997736104307646e-03, -8.1269780524793733e-03, 8.0993940851338629e-06, -6.9189114110390399e-04, 2.4911335288016690e-05, 2.5690668919896749e-02, 1.3532477509869750e-03, 1.2283671499576538e-02, 2.0788797347806795e-02, -1.9671801673812289e-03, -4.4451428168570247e-03, 8.4309929983330447e-03, 4.5428536285664706e-05, -7.9338361115954446e-04, -6.1545334145807163e-04, 2.2434693387491191e-02, 3.8061450317771367e-04, 2.2098380025340727e-02, 7.0525889704214631e-03, },
{ -2.8293143369923574e-05, -8.7757538756471666e-06, -5.7987492608470954e-05, 3.0206163935306511e-05, 9.4156415825390801e-06, 1.4861622258247579e-04, 1.6318762537346748e-02, 2.5646648443960293e-02, -1.9245492229019251e-02, -3.4795837910402078e-03, 4.7348078061782897e-03, -7.1903148530416874e-03, 7.7668594047994397e-03, -5.6333045149118896e-02, -5.6014213788610145e-01, 3.9078688556049335e-01, 5.4519616194854337e-01, -2.1201376052279217e-01, -4.7255511620632629e-01, 9.5807407427128677e-02, -2.0859617864091295e-02, 1.2260854344605458e-01, 2.6930923011856126e-02, -7.5197878711919116e-04, -7.9228114791417850e-02, 2.9926828763223473e-02, 2.1542955011601223e-02, -2.3634175507035563e-02, -1.6259742867444880e-04, -6.5333370927407361e-02, -4.6062529899520366e-02, -3.7880970035317221e-02, 6.5547277116348196e-04, 1.4676898114657258e-01, -1.9638349388776125e-01, -7.3479262988255314e-02, 1.1978162549756310e-01, 1.6233419199555355e-01, 1.1345165612597012e-01, 3.6646547851120495e-02, -1.9089971044873224e-03, 4.4298183758956439e-06, 7.7621010080125025e-03, 1.9965075655944652e-03, 7.5065077225877448e-03, -4.0366442332493910e-03, -5.0340699952978532e-03, 2.1283132691657783e-02, -7.7676065582074757e-03, -9.1834359823981075e-03, 2.0273482640047642e-02, -6.0343665553560862e-02, -6.2804662047955444e-03, 3.4212134659297559e-02, 5.5439991924996291e-03, 4.0211990984272410e-04, 2.9431865027774725e-02, 1.0920909954740667e-03, -2.5731312892757801e-02, 4.0913570629060099e-02, 7.5944141557368497e-04, -3.9474838920982276e-03, -2.4680690083064187e-03, -1.9888265243695788e-02, -4.6017746472586531e-02, -3.7816299604100836e-02, -1.6949139245990227e-04, 4.6855622694649921e-04, 4.0651881034752197e-03, 2.7905757594561993e-03, -7.8638937142867741e-03, -7.7807685157156653e-06, 7.0514138367022358e-04, 2.5442328291451920e-05, -2.6197740700437830e-02, 1.2883294656150087e-03, -1.2529604130105555e-02, -2.1174297308640583e-02, -2.1850381122971553e-03, -4.4072515169831022e-03, 8.1273760712174074e-03, -4.5095818115388078e-05, -7.8401232319206106e-04, 5.6922672983338225e-04, 2.1626184997243530e-02, 3.6614110203291928e-04, 2.1300846029265064e-02, -7.2016136000758795e-03, },
{ 4.8322531001511996e-05, 1.4281679209505365e-05, 9.9328160765817849e-05, -3.5903804304916593e-07, -1.5971390614238044e-05, -2.5383138693992199e-04, -2.7870081477977246e-02, -2.5650637727879277e-04, -2.3047693050761750e-02, 5.9355920452391379e-03, -8.0822421794107743e-03, 1.2268072061998637e-02, -6.9513719291854794e-05, 9.6419255101558646e-02, 5.5873077598913995e-03, -6.6387493567512290e-01, 6.5554522162632711e-01, 3.6432027241881471e-01, 4.8312271297675461e-03, 1.0890062603558598e-01, -1.9543377328765845e-03, -2.0984756329612489e-01, 3.0062939183163280e-02, 3.0493963725955664e-05, 7.7555972678374299e-04, -5.1145962314875601e-02, 2.5779940857727782e-02, 2.3713071648092055e-04, 1.5551895027686577e-04, 1.1175163847607850e-01, -5.4742726025023031e-02, 6.2813955116969078e-02, -6.3948758080105429e-06, 1.7678505549952214e-01, 1.9671224625786481e-03, 1.2389456326167064e-01, 1.4364617606933416e-01, -1.6300837754534760e-03, -1.9386755453580215e-01, -6.2503183388469261e-02, -2.9547348324448068e-03, 4.3837362698273954e-07, -1.3098358868935641e-02, -1.6977714616108069e-05, -1.2834694347039056e-02, 2.6098491048746393e-05, 8.8699288210712292e-03, -3.5933971275107342e-02, 7.4139648311931933e-05, -1.1296174416484651e-02, -3.4432490380307892e-02, 1.0305567477215116e-01, 8.6737212410121413e-06, -5.8659260493481996e-02, 6.4373394690158854e-03, 3.5798148043714445e-05, -2.9063300167834756e-04, -1.1450868218973740e-03, 4.4087746224024622e-02, -4.1268725212442541e-04, -7.8681300559597743e-06, 6.7709840488101181e-03, -3.5007527461157679e-03, 3.3968667790524286e-02, 4.7013052143192685e-04, 6.4467137927192331e-02, 1.6044697378190100e-06, 1.3402848316532089e-04, -4.5340959896501284e-05, -4.5514769041231414e-03, 1.3658376468578566e-02, 3.4236602676811213e-07, -6.6421658307548711e-06, -4.4118012110675407e-04, 2.5859125594401323e-04, -2.1292299881273923e-03, 1.2704104683120603e-04, 1.8599546074210790e-04, 3.8235315190490058e-03, -4.8799611387965233e-03, -1.3876753641334073e-02, 1.0085865028970447e-06, -6.0646513999601493e-04, 4.2432749015598076e-05, -3.6943091042813063e-02, -3.7643830355911566e-04, -3.6458731095602930e-02, 7.9240911176704028e-05, },
{ -1.1153320693690148e-03, 1.7852577413593126e-04, 1.1268230563768996e-03, -6.0969237673445098e-07, 6.2055099089930281e-04, 6.4894415650711239e-03, -2.3116588614976938e-03, -7.8045732988791114e-10, 8.9880961963980129e-07, -1.4739055173038085e-03, -8.2392945348897018e-02, -8.1235945894414269e-02, -3.5878705510667964e-05, 1.4156366011913248e-02, 1.0384583715382221e-06, 1.8185072844140667e-02, -6.6125698361566311e-05, 5.9066440676570527e-03, 1.8545961863112996e-06, 2.0498538341348434e-04, 1.2418423578234065e-03, 1.2045124472887732e-01, 6.8917329361453954e-04, 1.4779636398558168e-07, 1.8548656455744729e-05, 3.7821765208454311e-01, 5.0455515460502383e-04, 1.0999658186311485e-06, 2.6447079203847562e-01, 2.1631052593869140e+00, 4.1061614318575112e-03, 8.9110930268773200e-03, 3.3578212938593205e-08, -3.4795915383962713e-04, -5.2079563454632714e-06, -2.6601914882601518e-01, 1.8045493109513462e-04, 1.8883344475649159e-05, 9.2467246288543248e-01, 3.0804679775377164e-01, 1.4006496303286939e-03, -3.6478409709342519e-07, 6.0843653650508707e-02, -2.6046933836616952e-05, -3.4299114235719524e-01, 1.5681713659975732e-04, -1.5164610348123295e-01, -2.4161476247422892e-01, -1.8452986406495068e-05, -1.0187741958100048e-03, -1.6375900889281977e-01, 6.4308865916567525e-03, 1.5947887899802498e-04, 1.9377328727525286e-01, 4.0718046868499528e-03, 2.8502667359353718e-05, 1.4034353866414619e-04, -1.5015978721415229e-02, 6.0149151292133729e-01, -2.4401003568978516e-05, -5.4065988461221660e-07, 2.5365846347749471e-01, -2.5400199741049964e-03, -7.2744483131746918e-02, 8.1316411686711447e-05, 4.8641842091565235e-01, -1.1395992099834379e-06, -1.5908466288227063e-03, 1.0087583808787983e-05, 1.1317402802498631e-01, -8.4403646141601712e-03, 5.8869089413222076e-07, 3.2336206737157253e-07, -9.2106253248350276e-04, 1.9580588924503182e-06, 4.2185432874011580e-02, -8.7272374568176213e-05, 6.0453370120019576e-04, -7.8490813117377281e-02, -4.6696584612094350e-04, 4.0847698077185066e-02, -4.8398750124577862e-08, 1.8605570618546982e-04, -1.0060809407827850e-04, 1.2155470770778783e-01, -9.8865249646222619e-02, -8.1896979837858000e-02, 6.5008110607848179e-06, },
