{
{ 5.2264203969367834e+01, 1.0817173804284963e+01, -1.4716651800293723e-02, -1.4186819737910169e-02, 2.4196725076030604e-02, -3.2567387535822623e-01, -7.2763170444161427e-04, -7.0143532894556277e-04, 1.1963520002704826e-03, -1.7593255852542200e-01, -3.5739608190236208e-05, -3.4452863024827080e-05, 5.8761043862737839e-05, 2.2292356221556864e-01, -6.6220103754054649e-06, -6.3835855030065668e-06, 1.0887296181761597e-05, -4.4526320539328296e-05, 1.6308909267612596e-05, -1.1447527960247067e-05, -4.3119139740003394e-05, 1.8297517800061764e-05, 1.0160468703889233e-06, -2.9825363714459474e-07, 2.3957136934150067e-07, 9.8548569697319080e-07, -3.8305507364954702e-07, 9.4127838769188197e-07, -3.4239716936194755e-07, 2.4151311616808021e-07, 9.1161144447874132e-07, -3.8610870719856043e-07, 4.3612193955957295e-09, -7.8381105830767159e-07, -1.8831464683991719e-06, -1.8154038544869375e-06, 3.0914602632154360e-06, 2.0609429557053994e-03, 4.9893054670223959e-03, 4.8097999317954325e-03, -8.1926803240469637e-03, 4.9711784153668518e-06, -3.0385406790116739e-06, 1.6406671626608582e-06, 4.7899574840784194e-06, -2.6230466602370405e-06, -9.6800536325644601e-08, -5.7796426022585999e-06, -1.3468801610326162e-06, -1.0967137061358276e-05, 1.0293459226452869e-05, 3.5960685435648086e-03, 2.0888598735942878e-03, 1.3030143155476482e-02, -1.2638548512683775e-02, 8.5640181777650265e-06, -8.2106723891238300e-06, -1.6560610343762012e-05, 5.3308393828002834e-05, -2.4844018167457134e-05, -9.6759896254604003e-08, -5.7790223532212884e-06, -1.1093271143240004e-05, -1.0256387192365654e-06, 1.0192999278810662e-05, 3.5958295560689878e-03, 1.3194024381820869e-02, 1.7029292716110899e-03, -1.2524298992475150e-02, 5.3482726629023878e-05, -6.6747697046466819e-06, 3.0184086418819489e-05, 6.9349588224045010e-06, 3.0687836984594913e-06, 4.9432114902219485e-08, 3.4826614752512441e-07, 1.4651583714451703e-07, 1.4124186898942812e-07, -2.3769322253536484e-07, 6.1861069963854071e-07, 2.4770302304548311e-07, 2.3882477043736139e-07, -4.0137389760660926e-07, -2.0156676665228903e-07, 8.9481037653412830e-08, -5.4124776094842178e-08, -1.9492990530188285e-07, 8.6156394206735643e-08, },
{ 1.0817173804284963e+01, 3.4949810288103770e+01, -9.5329959591033381e-02, -9.1897869881784097e-02, 1.5673896839915805e-01, -9.3232380798002552e+00, -4.9932618472103812e-02, -4.8134933273854624e-02, 8.2097865530317782e-02, -6.6807969032165915e-01, -2.9313427609936049e-03, -2.8258073636732257e-03, 4.8196170613077505e-03, 1.2594635593576431e+00, -7.0827355571526833e-04, -6.8277388423953025e-04, 1.1645166154930343e-03, -7.1420575015216908e-03, 2.6143395126517321e-03, -1.8357151058506326e-03, -6.9163786845034391e-03, 2.9341757577310106e-03, -6.0266531773769515e-04, 2.2188976613905675e-04, -1.5527960856125917e-04, -5.8359530560657109e-04, 2.4819453109862328e-04, -4.9176957289104328e-05, 1.8214545253366470e-05, -1.2700006783330806e-05, -4.7618327881741591e-05, 2.0298393321915044e-05, -1.8694425283284572e-05, -1.6198764491963727e-04, -9.2211262810011155e-05, -8.8893829483807369e-05, 1.5140003280186397e-04, 1.3577612402523545e-02, 3.2749761633532631e-02, 3.1571489563168381e-02, -5.3776653065306899e-02, 1.6276119275673555e-04, -9.6452898925476432e-05, 5.2826045396138724e-05, 1.5688797327168742e-04, -8.4457559179167293e-05, -3.6758377476398273e-05, -3.6237800412644827e-04, -4.7696966646473463e-05, -3.3244647309176191e-04, 3.1777203040288726e-04, 2.4646399534896384e-02, 1.4060527396075488e-02, 8.8035449264700458e-02, -8.5345748811329114e-02, 1.8375034775126634e-04, -1.8091712195399790e-04, -3.5399681362784297e-04, 1.1438959235191123e-03, -5.3547202782749416e-04, -3.6756850985124570e-05, -3.6236045009631134e-04, -3.3647143300277282e-04, -3.7899848135012610e-05, 3.1480274002155433e-04, 2.4644786879433171e-02, 8.9141417194879280e-02, 1.1453561623344705e-02, -8.4573532703053067e-02, 1.1477450547739303e-03, -1.4795672379058850e-04, 6.4923025769769510e-04, 1.4869825226410951e-04, 6.3582626889366076e-05, -2.1581511778327509e-07, -2.8360623221139197e-06, -1.3934960165953594e-06, -1.3433190397346802e-06, 2.3071543330600800e-06, -3.0618465847869046e-05, -3.7672448927997506e-05, -3.6315791267428336e-05, 6.1711871223818680e-05, 4.1672609157999791e-06, -2.8521160478444640e-06, 1.4800969291815278e-06, 4.0088389737071017e-06, -2.3683457131284589e-06, },
{ -1.4716651800293723e-02, -9.5329959591033381e-02, 3.7491065204092749e+01, 2.0421095305588944e-03, -5.5792264794239698e-03, 5.4843659672657030e-02, 8.1256110437269289e+00, 1.8622879063341161e-03, -5.0872420433990930e-03, 1.7941391690748513e-03, 4.1506972638198303e-01, 1.2137313071647096e-04, -3.3074231373879728e-04, -6.7695254584843384e-03, 8.8682384081584298e-02, 3.1158596706720353e-05, -8.4840189251699917e-05, 7.0515013727857914e-02, -4.1064353454754031e-02, 2.4857872076018882e-02, 3.5721426352670102e-04, 4.2273055378092832e-02, 5.1068958086892919e-03, -2.9651222645502261e-03, 1.8032923586548471e-03, 3.9144333780931757e-05, 3.0397610055915812e-03, 5.1055565167605502e-04, -2.9876477831590107e-04, 1.7948063505476673e-04, 8.5398823014830845e-07, 3.0911883027782153e-04, 2.8044152242279890e-06, 4.3547514665131634e-05, 2.8910314153520756e-05, 3.8930876155182478e-05, -6.6342599449354382e-05, -3.7884445543136234e-03, -6.2206431672101603e-03, -8.9965319983382839e-03, 1.5326999584229332e-02, -7.5810823328745751e-05, 4.5907022626321748e-05, -2.2006304095866847e-05, -1.0523593251840538e-04, 7.3920876419417126e-05, 2.3761241960244891e-06, 3.9411721833412358e-05, -3.7951737303082780e-05, 5.1571358815608530e-05, -4.8064433701619200e-05, -1.9551184589866578e-03, 5.1921584738650415e-03, -7.1286648120217448e-03, 6.9112119970330980e-03, 1.7165064424087416e-04, -1.8086041428085162e-04, 8.6399122810539133e-05, -2.1354012743167382e-04, 1.3251961198284233e-04, 1.3125826377732437e-05, 2.3456448530030053e-04, 2.7544722240729880e-04, 3.8525275015984915e-05, -3.0088393346710098e-04, -1.1503168923528491e-02, -3.6371433036040124e-02, -5.4799099302521382e-03, 4.0508301462739892e-02, -1.1548239283634208e-03, 1.5376709754172808e-04, -6.4624800452583802e-04, -1.7586390119864428e-04, 1.4260467607381296e-04, -1.6047008862672588e-07, -9.5960517724675777e-07, -3.9214769492749978e-07, -3.9994807663086642e-07, 5.4437485263179274e-07, 3.8214872831517547e-06, 7.2411504097746754e-06, 8.3513911128480038e-06, -1.5352420582684075e-05, 1.1207964485894657e-07, -2.5261050944769538e-08, -1.5404928862859648e-07, 2.0030043317770584e-07, 1.6246514233493203e-07, },
{ -1.4186819737910169e-02, -9.1897869881784097e-02, 2.0421095305588944e-03, 3.7490873527844371e+01, -5.4029341828660165e-03, 5.2869166279250979e-02, 1.8622879063341163e-03, 8.1254362594489944e+00, -4.9264901851966345e-03, 1.7295466711100944e-03, 1.2137313071647095e-04, 4.1505835070420255e-01, -3.2028492443262875e-04, -6.5258072065690828e-03, 3.1158596706720346e-05, 8.8679464983923165e-02, -8.2157162462477221e-05, 3.5721426352670091e-04, -4.2597889813136038e-02, -4.7264945734407107e-02, 7.0486562312576120e-02, -3.8150105318111811e-04, 3.9144333780931723e-05, -3.0757652822623735e-03, -3.4060093957754421e-03, 5.1037892408485209e-03, -4.0744157771204672e-05, 8.5398823014829945e-07, -3.0991760742735374e-04, -3.4455519739732372e-04, 5.1048792701029904e-04, -8.5083719230294016e-07, 2.7035096908903259e-06, 4.1980705957765039e-05, 3.8930791654740312e-05, 2.6055989021907785e-05, -6.3956160196164380e-05, -3.6521413478576847e-03, -8.9965264813408139e-03, -5.5611443254058989e-03, 1.4775589774715096e-02, -1.0520675606389519e-04, 4.2869066600237456e-05, -5.5033796526693730e-05, -6.8150387782775823e-05, 5.1642162742867899e-05, 1.2954658240649140e-05, 2.3158894354253565e-04, 4.7292992574448543e-05, 2.6757226611196313e-04, -2.9988825032443316e-04, -1.1356559234859483e-02, -6.6426245807711948e-03, -3.5302248170943358e-02, 4.0355651668998446e-02, -2.1477401956120055e-04, 1.8384683257921679e-04, 1.6685867986927203e-04, -1.1314083314908469e-03, 6.2889364437611122e-04, 1.9897723123266044e-06, 3.2532156991510205e-05, 4.2803911738608327e-05, -4.0568512767195371e-05, -3.8791201890094976e-05, -1.6175594446162572e-03, -5.9659342630234771e-03, 5.5635532220612198e-03, 5.6607154035087769e-03, -1.7448394301690322e-04, -1.9495176045923382e-04, -1.2969420368594091e-04, 1.8142100678524511e-04, -1.1011383568945725e-05, -1.5469336234299179e-07, -9.2503623817048644e-07, -3.9992506074558162e-07, -3.6528499180834826e-07, 5.2329347809343863e-07, 3.6840787644338266e-06, 8.3517410210219759e-06, 6.6054019789767523e-06, -1.4813547832792157e-05, 1.9438307440677024e-07, -2.4454941180518441e-08, -5.8564828487263300e-08, 1.0525815664200943e-07, 2.1644745376895298e-07, },
{ 2.4196725076030604e-02, 1.5673896839915805e-01, -5.5792264794239698e-03, -5.4029341828660165e-03, 3.7495649289608039e+01, -9.0172472897076320e-02, -5.0872420433990938e-03, -4.9264901851966345e-03, 8.1297911367748821e+00, -2.9498931602420552e-03, -3.3074231373879728e-04, -3.2028492443262859e-04, 4.1534176635961012e-01, 1.1130260715122043e-02, -8.4840189251699945e-05, -8.2157162462477248e-05, 8.8752187739901511e-02, -4.3379931838755575e-02, 3.5721426352670112e-04, -4.0482447544270453e-02, -4.1827355561116261e-02, 7.0089204546136596e-02, -3.1593982627617064e-03, 3.9144333780931771e-05, -2.9244631503226922e-03, -3.0466105800926358e-03, 5.0622121933810698e-03, -3.1166835603911591e-04, 8.5398823014831629e-07, -2.9428288533750273e-04, -3.0046645270050690e-04, 5.0964518453676486e-04, -4.6055096102142241e-06, -7.1516118918841460e-05, -6.6361453922473025e-05, -6.3974475075619680e-05, 9.7433615901454553e-05, 6.2209782581698720e-03, 1.5327423238935252e-02, 1.4776007246317701e-02, -2.2053245676587722e-02, 1.5783447172701512e-04, -1.0284278665714625e-04, 4.0090533717040511e-05, 1.5211014076309604e-04, -6.1842216032231527e-05, -1.2815752385074040e-05, -2.2654196342397512e-04, -4.4488592934108176e-05, -3.0346849047955735e-04, 2.4698625368605207e-04, 1.1128120202746084e-02, 6.5051333491828968e-03, 4.0763328939259998e-02, -3.3182279855470544e-02, 1.7426146916887938e-04, -2.0809861648876955e-04, -5.1909825407750628e-04, 1.0838684488141015e-03, -4.0274336269633938e-04, -1.2704957858694995e-05, -2.2453263971971118e-04, -3.0443672843349424e-04, -3.5188300797949417e-05, 2.4169773925377468e-04, 1.1029861283938512e-02, 4.0912833963820096e-02, 5.2515737928179717e-03, -3.2481281044310611e-02, 1.0739293904120156e-03, -1.6914537541856654e-04, 6.1250298427100770e-04, 1.3924684358011929e-04, 2.7381757844093739e-04, 2.6394603141875406e-07, 1.5795557871870080e-06, 5.5948049516150322e-07, 5.3789302796528433e-07, -1.0212750365344970e-06, -6.2450746964041993e-06, -1.5333625370410452e-05, -1.4794856460871708e-05, 2.2341052455989295e-05, -1.9207209829801741e-07, -2.6658472174221868e-07, -8.4803836249930554e-08, -1.8686281134079449e-07, 1.5221432296785152e-07, },
{ -3.2567387535822623e-01, -9.3232380798002552e+00, 5.4843659672657030e-02, 5.2869166279250979e-02, -9.0172472897076320e-02, 1.9775703123655983e+01, 3.3870387575384070e-01, 3.2650976416689587e-01, -5.5688667254797963e-01, -2.1515649618956045e+00, 8.9944781057857859e-02, 8.6706511985794169e-02, -1.4787925559886123e-01, -3.9698534986224145e+00, 3.7200059437515101e-02, 3.5860745935674967e-02, -6.1160314273367669e-02, 8.4896177874171350e-02, -3.1092981532647054e-02, 2.1825739399758206e-02, 8.2213236072798457e-02, -3.4885877677009361e-02, 8.6591478488179940e-02, -3.1960600046318628e-02, 2.2334127265536175e-02, 8.3849977770355216e-02, -3.5698324237062651e-02, 2.3015254470261936e-02, -8.6319487257141576e-03, 5.9762051595476521e-03, 2.2283839876944302e-02, -9.5521051901462425e-03, -1.1737846679398729e-03, -1.7315388229021386e-02, -1.2010457252666378e-02, -1.1578400750746034e-02, 1.9721493448160425e-02, -2.3309419505978793e-01, -3.3782956423053173e-01, -3.2567562365905345e-01, 5.5469475485924002e-01, 2.5224307356162649e-02, -1.4517191438445229e-02, 8.0579732746390176e-03, 2.4322750724328782e-02, -1.2882857784874774e-02, -4.0948437672412626e-03, -4.4949443962461852e-02, -4.5506536902996412e-03, -4.2050365266310487e-02, 3.8953597905941648e-02, -4.1647583999353022e-01, -1.1581294595444923e-01, -8.4547778179286559e-01, 8.0353817696924856e-01, 1.6488565036262146e-02, -1.6590763359544854e-02, -4.4966733409949264e-02, 1.3223468203471334e-01, -6.0591537011910168e-02, -4.0946849620881647e-03, -4.4947562086453036e-02, -4.2518321025121333e-02, -3.3246513944092566e-03, 3.8563925447705025e-02, -4.1646081207380470e-01, -8.5557958738200057e-01, -9.0948806213358921e-02, 7.9595204143062226e-01, 1.3245900803485694e-01, -1.2626342522314959e-02, 7.5707094378727566e-02, 1.2511857987194262e-02, 1.1466000008503330e-02, -5.5976910461493062e-06, -1.1378377097775316e-04, -8.9160500328676310e-05, -8.5951048972825460e-05, 1.4478845035313328e-04, -2.4014209974833013e-03, -4.0208443357603908e-03, -3.8761466911766945e-03, 6.5775843893789605e-03, 3.7569253557043111e-04, -2.0674001675425547e-04, 1.1521913162994530e-04, 3.6247793701132654e-04, -1.8388839219258922e-04, },
{ -7.2763170444161427e-04, -4.9932618472103812e-02, 8.1256110437269289e+00, 1.8622879063341163e-03, -5.0872420433990938e-03, 3.3870387575384070e-01, 1.8869605587612490e+01, 3.1021175822134255e-02, -8.4505335445488799e-02, -1.7869232718018724e-01, 3.3319458267923467e+00, 1.9850304393639311e-02, -5.2794930035141116e-02, -1.6429134361724967e-01, 1.2937214485986595e+00, 9.2614061320196069e-03, -2.4491472057023105e-02, 4.3897499975334936e-01, -2.4991952885602317e-01, 1.5672137741454842e-01, 9.5928248510269917e-03, 2.5051227288005190e-01, 4.0108783819342120e-01, -2.1942596416183302e-01, 1.4624731271660213e-01, 2.1356272746198068e-02, 2.0787830774769778e-01, 1.1725095486382781e-01, -6.2733526469305495e-02, 4.3217054183274532e-02, 8.9469882422794581e-03, 5.6616191401638469e-02, -5.7474293733073408e-03, -5.2518066395898018e-02, -1.5982979147446893e-02, -3.1491563996063690e-02, 5.3385909583889946e-02, -2.8605637386981481e-01, -1.4611529617441887e-01, -3.5929650692435716e-01, 6.0607627369547001e-01, 3.1792529612465092e-02, -1.7485793554062538e-02, 9.0088754482014113e-03, 5.6980474316529105e-02, -4.6352133513445547e-02, -3.3693186765274201e-03, -2.7814059479326733e-02, 3.1505377871318407e-02, -2.3567786130646147e-02, 2.1602501100159613e-02, -1.3613123975365335e-01, 3.5822991827979256e-01, -2.4909796858910199e-01, 2.2876346461648336e-01, -6.8103274202873140e-02, 7.4412183688910782e-02, -2.6282301453454473e-02, 5.9495412666566938e-02, -3.5285816070601668e-02, -2.1689241660659293e-02, -1.6621609544669128e-01, -1.0761401112794482e-01, -9.9557102687707795e-03, 1.2733154518882653e-01, -7.2714000100926457e-01, -9.6606659562547992e-01, -1.3484892570975979e-01, 1.2478012547004498e+00, 2.7506404575093052e-01, -2.4541658609380630e-02, 1.5184052744501744e-01, 3.2413355629267802e-02, -4.9670146676650588e-02, -5.2820963080835105e-05, -7.8027266375240638e-04, -4.2592289848681595e-04, -5.2056019614079316e-04, 8.6842240124978035e-04, -8.4952472730104416e-03, -8.2079375993098034e-03, -1.2122259592852373e-02, 2.0320258352944539e-02, 1.4910994706974223e-03, -8.7751076175438621e-04, 4.4403689400847362e-04, 1.9250192829164232e-03, -1.3001108087379604e-03, },
{ -7.0143532894556277e-04, -4.8134933273854624e-02, 1.8622879063341161e-03, 8.1254362594489944e+00, -4.9264901851966345e-03, 3.2650976416689587e-01, 3.1021175822134255e-02, 1.8866698758598641e+01, -8.1833304044372779e-02, -1.7225885810296557e-01, 1.9850304393639311e-02, 3.3301110870320461e+00, -5.1116157202579282e-02, -1.5837638167212525e-01, 9.2614061320196051e-03, 1.2928682140192007e+00, -2.3711637961557185e-02, 9.5928248510269917e-03, -2.5924827588249999e-01, -2.8446213354101124e-01, 4.3821131140045816e-01, -1.0212002694110352e-02, 2.1356272746198061e-02, -2.2756093002469052e-01, -2.4353867677661775e-01, 3.9939442114474810e-01, -2.2127066918018787e-02, 8.9469882422794633e-03, -6.5018527688600433e-02, -6.7876413402167712e-02, 1.1654610211930651e-01, -8.8617408314933220e-03, -5.5406525146929940e-03, -5.0628520389479396e-02, -3.1491338832488169e-02, -1.3679868026017344e-02, 5.1462203110436699e-02, -2.7576397415632403e-01, -3.5929492195607854e-01, -1.1989677476101003e-01, 5.8420090174142980e-01, 5.6953125023341204e-02, -1.5685004028306620e-02, 3.6437330199385595e-02, 2.7645388156152240e-02, -2.8656194732359343e-02, -2.1420984254299127e-02, -1.6410479622299293e-01, -1.3847149265870468e-02, -1.0430058160685925e-01, 1.2699726378409407e-01, -7.1749699402161604e-01, -1.7188944543358317e-01, -9.3265521187594569e-01, 1.2432961935274547e+00, 4.2313736643329762e-02, -3.2153496688209909e-02, -2.5043265002384470e-02, 2.6932202254057963e-01, -1.5636960471992467e-01, -2.7355187811229156e-03, -2.2940867180177790e-02, -1.9676556250613760e-02, 3.2480063694035069e-02, 1.7648518952221734e-02, -1.1469672890896207e-01, -2.1205833295829796e-01, 3.6936968664279934e-01, 1.8971732441438441e-01, 4.9304105077788832e-02, 7.8017852615311217e-02, 3.5427438127496609e-02, -7.0061913453433738e-02, 5.4327159522559515e-03, -5.0919603788165758e-05, -7.5218275337383684e-04, -5.2056040706365729e-04, -3.8802295707094709e-04, 8.3699563849642586e-04, -8.1893949578887640e-03, -1.2122117842443145e-02, -7.3239940758577154e-03, 1.9585719033703340e-02, 1.9244753151329023e-03, -8.2452275710451835e-04, 9.4303921452327101e-04, 1.3506621051650937e-03, -9.5518519481196473e-04, },
{ 1.1963520002704826e-03, 8.2097865530317782e-02, -5.0872420433990930e-03, -4.9264901851966345e-03, 8.1297911367748821e+00, -5.5688667254797963e-01, -8.4505335445488799e-02, -8.1833304044372779e-02, 1.8939123109227094e+01, 2.9378518473809068e-01, -5.2794930035141144e-02, -5.1116157202579289e-02, 3.3758159397539549e+00, 2.7011088510530512e-01, -2.4491472057023105e-02, -2.3711637961557175e-02, 1.3141217631064701e+00, -2.8018539131662357e-01, 9.5928248510269900e-03, -2.4731689001787688e-01, -2.7034353424424395e-01, 4.2760173072799551e-01, -2.7299039837256173e-01, 2.1356272746198068e-02, -2.1858149987425746e-01, -2.6368009799787057e-01, 3.7690084632815124e-01, -8.3256469885850545e-02, 8.9469882422794546e-03, -6.2689366705920582e-02, -8.0457008132292146e-02, 1.0787631548445002e-01, 9.4370816396095163e-03, 8.6236931567540989e-02, 5.3390621629694469e-02, 5.1467115355257852e-02, -7.1275714211976093e-02, 4.6976569266721968e-01, 6.0619583588960180e-01, 5.8431876491275958e-01, -7.7563939484116429e-01, -8.0333129481679547e-02, 5.4751066726883867e-02, -1.5026262057352130e-02, -7.7482260055387678e-02, 2.1939434295336801e-02, 2.0723115902658112e-02, 1.6043361105569329e-01, 1.3477953115258167e-02, 1.3513122818927006e-01, -9.0440614721211759e-02, 7.1362353477916440e-01, 1.6424726579347879e-01, 1.3079957925805517e+00, -8.4778418706511727e-01, -3.2044280891502769e-02, 3.9033538536987371e-02, 1.5932054444242774e-01, -2.5663550475132235e-01, 7.8709213968747277e-02, 2.0535281720985937e-02, 1.5901430840954892e-01, 1.3540280724302359e-01, 9.4628445451933416e-03, -8.8096880212354040e-02, 7.0756480493254925e-01, 1.3120033672340181e+00, 1.2471349713932983e-01, -8.2548537703162206e-01, -2.5325952245111649e-01, 2.8613250717184780e-02, -1.4834920439832280e-01, -2.4029189292776851e-02, -1.0475163088144183e-01, 8.6660792928026855e-05, 1.2784654264956627e-03, 8.7061159352641213e-04, 8.3910568001738391e-04, -1.3249561571572629e-03, 1.3909446450446504e-02, 2.0336255368762882e-02, 1.9601372218074047e-02, -2.9201427549899399e-02, -2.9513966978993058e-03, 1.8833094583649945e-03, -7.6106658975574470e-04, -2.8452370592871984e-03, 1.1787813787364680e-03, },
{ -1.7593255852542200e-01, -6.6807969032165915e-01, 1.7941391690748513e-03, 1.7295466711100944e-03, -2.9498931602420552e-03, -2.1515649618956045e+00, -1.7869232718018724e-01, -1.7225885810296557e-01, 2.9378518473809068e-01, 9.7030311990660429e+00, -8.5096162754109439e-01, -8.2032330118866803e-01, 1.3986059727691511e+00, 8.1893249344262316e+00, -5.7342235711659073e-01, -5.5277661755784113e-01, 9.4231612996896796e-01, -3.4477396101641349e-02, 1.2706590205669869e-02, -8.8869763774818162e-03, -3.3386211490902325e-02, 1.4204720091563056e-02, -3.7994255166280927e-01, 1.4417446440117609e-01, -9.9150436007702555e-02, -3.6783474864119214e-01, 1.5847738387414595e-01, -5.5259609032922086e-01, 2.2710807401502256e-01, -1.4927775796739678e-01, -5.3464062693597747e-01, 2.3858658769649607e-01, 3.2324958374048446e-01, 1.8080823972970992e+00, 3.1176933224230613e-01, 3.0056206760181831e-01, -5.1191640852428555e-01, 3.6899874359134115e+00, 1.2776572005775859e+00, 1.2317170902468810e+00, -2.0973155588669816e+00, -1.6962230873090087e-01, 3.6030560701971200e-02, -3.5131852533238882e-02, -1.6479917064048569e-01, 5.6041123424558394e-02, 3.4057434251728252e-01, 1.8439980454059530e+00, -5.2112636515307675e-02, 4.0921090130258830e-01, -2.9847653935491580e-01, 3.8214314129369145e+00, -2.1390112473891806e-01, 1.7647343253896193e+00, -1.2960725928868080e+00, -2.1821558505913649e-02, -6.3567050321133800e-02, 6.0321847397488769e-02, -1.2150709150338994e-01, 1.5027513939117988e-02, 3.4057296208874821e-01, 1.8439918964126933e+00, 4.1106889890634773e-01, -6.3195227537866036e-02, -2.9374210568745418e-01, 3.8214206607351038e+00, 1.7730529079087205e+00, -2.6178417426148431e-01, -1.2757687654424996e+00, -1.2034581368751909e-01, -6.6912419251444352e-02, -4.1313819896919408e-02, -1.9815591815768686e-02, -4.5675930903431167e-02, 6.8674541923878132e-02, 4.0420110574333967e-01, 9.7830976202467432e-02, 9.4310252288738614e-02, -1.5994301397209229e-01, 1.0401511180298681e+00, 5.6838950650101350e-01, 5.4793626456628541e-01, -9.2909264894896126e-01, -1.0992767427148120e-01, 6.1386530026517561e-02, -3.4101521167512548e-02, -1.0604204616249276e-01, 5.4447041369953410e-02, },
