{
{ 1.9092767654418665e+01, -2.4980941049377656e+00, 3.1080286455198207e+00, -2.2241817298717154e-06, -2.0069254443060193e-04, -1.4903214434205763e-03, -3.0271724298843139e-04, -6.2512728000471360e-04, -4.6746682015082709e-03, 1.2332953406548844e-03, 1.7004613160848781e-04, -1.8339155036358151e-03, 8.2085728024691869e-04, 3.2697378539900605e-03, -5.0423299645184728e-03, 3.8244312415823205e-02, 8.3803916892702202e-01, 1.2237645518770336e-01, -1.9600590026330210e-02, -8.0716109557541021e-02, 1.7350885620235719e+00, -2.7776754246875340e-01, -1.1434376537530637e+00, -3.9673203492402109e-01, -9.6367883202106180e-02, -2.4034764590591284e-01, 6.3525185368509263e-02, -1.7018051370166976e-01, -4.9212806127481223e-03, 3.3588803219712471e-02, 8.0833723089981357e-01, -1.2781806446856256e-01, 3.7003198879481860e-03, -3.6868363572103484e-02, -1.9719315059933678e+00, 5.7225636834389915e-02, -5.6779047210634215e-01, 2.1143843200674131e-01, -2.1269026073357684e-02, -2.2904071920319127e-01, -6.1295821977308878e-03, -3.3639966946914646e-01, -3.2129989285453642e-03, 2.2500107889405377e-03, 4.7351030469860633e-01, 4.0243226201217286e-03, 3.0318811541417698e-03, 2.3920593104874099e-02, 2.5434874527621598e-01, 1.8064985227988839e-01, 1.4325205019414458e+00, 2.9545478234002023e-02, 3.7687814931345546e-03, -4.7352719847357734e-02, 2.0739304474394073e-02, 8.0003977371172305e-02, 7.3031980448636036e-03, 4.2773076467461768e-01, 1.5117602372961969e-04, 9.4024032868750276e-06, 1.4319274474085540e-04, },
{ -2.4980941049377656e+00, 3.9803588578836764e+00, 5.0023041407758262e+00, -2.2661623243478918e-04, -1.2847183227117556e-03, -9.5029585457801317e-03, -9.6258968465426386e-04, -2.4736131313003746e-03, -1.8452511601190262e-02, -1.2590502181541693e-02, -2.3504582283289142e-02, -1.5530617903032123e-01, 3.3313741324925789e-02, -4.0714999594215408e-02, 7.3238808263023869e-02, 3.9258590059957271e-01, 1.8647065118530413e+00, 6.6570398459900593e-01, -1.0687126730807965e-01, -4.4087429573941400e-01, 2.7653218185045545e+00, -4.4408423505932515e-01, -1.8324291928802945e+00, -1.1299178943165082e+00, -2.7429982372709449e-01, -6.8648731241018690e-01, 1.8223298003760113e-01, -4.7878471984208743e-01, 6.6587487184691388e-02, 3.7270122383230642e-01, 1.8176530671363711e+00, -7.4038164248652294e-01, 2.1185410943313079e-02, -2.1535794784466764e-01, -3.1746970742671037e+00, 9.0808779764726094e-02, -9.2368456053829706e-01, 6.5083958959856880e-01, -6.4372853205545616e-02, -7.0255737759881720e-01, -1.7824460735457785e-02, -1.0237454361626555e+00, 1.3913413344036951e-02, 1.6599134075807292e-01, 1.2333406109448366e+00, 6.6812664312092832e-02, 4.7615978448546072e-02, 3.7747079476431433e-01, 4.6709713346330733e-01, 3.3179089056090405e-01, 2.6309981327432457e+00, 2.4698669471238482e-01, 3.1061573894659581e-02, -3.9776598806575680e-01, 1.7340977893727186e-01, 6.6571180554301201e-01, 8.1186530660708564e-02, 9.9420273224897893e-01, -6.3336293293334164e-02, 2.7645393945244373e-02, 1.6832847299944315e-01, },
{ 3.1080286455198207e+00, 5.0023041407758262e+00, 1.2943897584183208e+01, -1.0461670649608026e-03, -4.0844008994001708e-03, -3.0241473558935562e-02, -6.1314244272656845e-03, -1.6863262886215990e-02, -1.2534549534935402e-01, -3.0633605128200157e-02, -6.0815544308336821e-02, -4.0717780154901706e-01, 8.8156010109955801e-02, -9.9727878578692586e-02, 7.4425054918653755e-01, 1.6381284823082511e+00, 6.2845210321466611e+00, 1.4205718326562029e+00, -2.2927984118444888e-01, -9.4964929155994759e-01, 6.2167037295876781e+00, -1.0053098280623054e+00, -4.1698844905239367e+00, -1.1768396716243836e+00, -2.8621078655772936e-01, -7.2685044027549739e-01, 1.9462566466500095e-01, -4.8501903696689791e-01, 7.2446182124275049e-01, 1.6028218550327773e+00, 6.1908887644067185e+00, -1.6295951695559359e+00, 4.5332943807224906e-02, -4.8338934058438254e-01, -7.2039505857149511e+00, 1.9910835196181675e-01, -2.1463171114927353e+00, 7.0257450289280632e-01, -6.7741973549611617e-02, -7.5989443218073549e-01, -1.4875522845580849e-02, -1.0766276707474525e+00, 4.7840356750853341e-01, 1.1374136683097802e+00, 4.8634728691963396e+00, 2.3703144590427713e-01, 1.6556817659446044e-01, 1.3148640186946545e+00, 1.1936161050095264e+00, 8.4365521077454231e-01, 6.6928217185745025e+00, 3.9483521678479827e-01, 4.8447017112357257e-02, -6.3123347610333569e-01, 2.7240582319610013e-01, 1.0380506536443577e+00, 7.7740101730861710e-01, 4.0293312530298291e+00, -5.9433173525603000e-01, 2.3560917749311705e-01, 1.4074383665394876e+00, },
{ -2.2241817298717154e-06, -2.2661623243478918e-04, -1.0461670649608026e-03, 7.3519865258495862e+00, -1.4409381674673913e-02, -7.9207113809008443e-03, 5.0199097038965954e+00, -1.4714893893433426e-02, -6.9406708044434540e-03, 6.5259842748739263e-02, 6.3366816438653788e-03, -1.4031450578575817e-03, -1.0744779417727770e-02, -3.9158528462019365e-02, -1.9385025502693706e-01, -7.1852680305463534e-01, -2.0023987464014539e+00, -1.0235931113064534e+00, 2.2385904812281823e-01, 9.2370901062005484e-01, -1.0423611847750021e+00, 4.7383209003289428e-01, 1.9668723183915657e+00, 2.0348718575483957e+00, 4.9371594917552991e-01, 1.0463662348415703e+00, -4.4151564594037818e-01, 9.3031965146908119e-02, 2.0705303041695419e-01, 7.9663011317347832e-01, 2.2827968014238311e+00, -1.4552089113721409e+00, 5.1677336845093159e-02, -5.2392710206455084e-01, -2.1104086802945465e+00, 1.1144947937417810e-01, -1.1589694601470755e+00, 1.4794996014666395e+00, -1.4675269058777701e-01, -1.2871133260862662e+00, -5.0598107964144677e-02, -1.6944873490492507e+00, -1.0301395764823683e-02, -7.1016468559041188e-02, -3.1309825860740642e-01, 1.0772094793420987e-01, -2.1828749220882872e-02, -1.7303956115934455e-01, 1.1606515941145858e+00, -8.6167872663717046e-02, -6.6633129175075256e-01, 4.1825598979735945e-01, 5.2785792563489829e-02, 1.4233428579167193e-01, -8.6596942075729905e-02, -4.2720433816302694e-01, 6.2383722875779667e-02, 3.2132275611393424e-01, -1.2074241662332657e-02, 2.6493494466643681e-02, 1.6247145822297027e-01, },
{ -2.0069254443060193e-04, -1.2847183227117556e-03, -4.0844008994001708e-03, -1.4409381674673913e-02, 7.1624903363463979e+00, 2.0177690737714568e-02, -1.4714893893433389e-02, 4.8242236410790289e+00, 2.1570448749820646e-02, -1.0744779417727760e-02, -2.0086713057834464e-03, -1.8887048111900589e-03, -1.3267582960476025e-02, -8.2498122747629056e-03, 3.0999688570918511e-02, 1.1466170083599223e-01, 3.1803870969315023e-01, 2.2279896389571044e-01, 3.3466590842171534e-01, -1.4709895234130155e-01, 4.6908762326650200e-01, 1.8099430346243441e+00, -3.0656448459695546e-01, -4.3696448173476932e-01, 9.6058766157581399e-01, -4.6304985254017350e-01, -6.3536843650967412e-01, -1.8687169124113251e-01, -6.0355081416027332e-03, -2.3460263272474319e-02, -6.8640797827447239e-02, 5.2897224751712490e-02, 3.4653765385446733e-01, 1.5750537628201559e-02, 1.1684022663801905e-01, 1.8343984944839757e+00, 4.0573526581862911e-02, -5.4697401764644570e-02, -1.1696379126748011e+00, 9.6674331502710112e-02, -3.3945381966076676e-01, 8.3410298711886224e-02, -7.1261478985797395e-03, -5.0203885459599973e-02, -2.2221315398832628e-01, -2.1981409370991137e-02, 1.2279531248390739e-01, -1.2330664972634872e-01, -8.6624874430530893e-02, 1.1886649696233089e+00, -4.7140284191939069e-01, -8.7456364036112233e-02, 8.5061781140864212e-02, 2.1850947619444605e-01, 4.7497023676801808e-01, -2.3485296424601038e-01, -2.7529836572682705e-02, -1.4123983161150339e-01, 2.6620572371123571e-02, 3.4701524496183772e-02, -7.0590613184940976e-02, },
{ -1.4903214434205763e-03, -9.5029585457801317e-03, -3.0241473558935562e-02, -7.9207113809008443e-03, 2.0177690737714568e-02, 7.3005994605295372e+00, -6.9406708044434367e-03, 2.1570448749820632e-02, 4.9726742309651257e+00, -3.8736881237204306e-02, -1.0744779417727762e-02, 7.7459772318797197e-03, -1.0162942905660421e-02, -9.1943851829102308e-02, 1.2750644954784293e-01, 4.7086428018903914e-01, 1.3013168252647742e+00, 9.1603366822474741e-01, -1.4656882293922929e-01, -2.3274548755497546e-01, 1.9324734336482488e+00, -3.0418426726646097e-01, 6.4861228608629251e-01, -7.2653088746688388e-01, -4.3636544225693247e-01, -6.8322574821633630e-01, 1.1651269087377830e-01, -1.4785779382805402e+00, 5.9423899570422982e-02, 2.2690234872443482e-01, 6.3994725312703471e-01, -5.1509485357087714e-01, 1.5142975593987494e-02, 2.0109333907527349e-01, -1.1198822126270214e+00, 3.7887018523477159e-02, 1.5533124327852184e+00, -6.6406895412632350e-01, -5.3160859248136676e-02, -3.6399098457497042e-01, 1.9024386656379833e-02, -1.1659790558690424e+00, -5.6642529378974862e-02, -3.9827414859640453e-01, -1.7622564510146423e+00, -1.7414437465240390e-01, -1.2323153585830741e-01, -8.3917969696199834e-01, -6.6965239591254255e-01, -4.7118772152708027e-01, -2.4916146096192455e+00, -5.9487118297203534e-01, -8.6738174980639557e-02, 8.0458905083074550e-01, -4.1793952434610571e-01, -1.3264296521595318e+00, -1.6796853207368531e-01, -8.6114361216403246e-01, 1.6339086775535114e-01, -7.0654187503698035e-02, -3.8314674600001836e-01, },
{ -3.0271724298843139e-04, -9.6258968465426386e-04, -6.1314244272656845e-03, 5.0199097038965954e+00, -1.4714893893433389e-02, -6.9406708044434367e-03, 1.2128143417127205e+01, -6.2450817631045222e-02, -1.8444203316479835e-02, 1.1219341600595290e-01, 1.0197968174072411e-02, -2.4048663067756850e-03, -2.1505635841487160e-02, -7.7239126715272957e-02, -1.3241302464281646e+00, -2.3364795748062654e+00, -6.2412615144122050e+00, -6.8021304644850378e-01, 3.3178810333978720e-01, 1.3763670282968581e+00, 3.5170596919770425e-01, 8.9008172290900123e-01, 3.7402918813415424e+00, 5.8893350184676674e-01, 1.4398458105733133e-01, 1.0685304980559547e-01, -2.6926566923338563e-01, -8.8866273900957449e-01, 1.5147191561565461e+00, 2.6866949081038767e+00, 7.2171304692092608e+00, -1.4271858791219416e+00, 7.6710244617778173e-02, -8.2345925300804790e-01, -1.7340039858970007e+00, 1.9767703308627962e-01, -2.2623413093315792e+00, 6.1487283368599821e-01, -5.9418044786067943e-02, -2.0484190169122363e-01, -2.3925122418981225e-02, 3.6391140974535038e-02, -2.1457345297659056e-01, -4.0805315853640656e-01, -1.2034810863186760e+00, 8.6596731913144442e-01, -5.9594197391605153e-02, -4.7305328661452328e-01, 4.4293487610086366e+00, -1.9651819376418461e-01, -1.4871166738809680e+00, 1.3297469798010262e+00, 1.6806416238523314e-01, 6.8578929571839822e-02, -9.7056208962711610e-02, -6.2984753737783794e-01, 6.0068354035214910e-01, 1.5175113585819802e+00, 3.3097902115321592e-01, 2.0230541195816859e-01, 1.2244288155217846e+00, },
{ -6.2512728000471360e-04, -2.4736131313003746e-03, -1.6863262886215990e-02, -1.4714893893433426e-02, 4.8242236410790289e+00, 2.1570448749820632e-02, -6.2450817631045222e-02, 1.1276692773251499e+01, 1.0000470192580874e-01, -2.1505635841487129e-02, -4.7317817269320857e-03, -7.3421385870563209e-03, -4.5599408687311820e-02, -1.5726577075304206e-02, 2.1180035814369880e-01, 3.7292015439788534e-01, 9.8991070113725710e-01, 3.2825580022904977e-01, 1.3183199081169414e+00, -2.1853862546492214e-01, 8.7091031236376359e-01, 5.6200120502085253e+00, -5.6845242040092736e-01, -2.5793699170557322e-01, 1.4834075020362423e+00, -4.4760708626815698e-01, -9.9103751077834179e-01, -1.0780741459996496e-01, -4.4098526347532079e-02, -7.9046040677368729e-02, -2.1839045763130138e-01, 8.1066559606035760e-02, 1.3392991744703122e+00, 2.5347107618753171e-02, 2.2026773854438719e-01, 5.6799066099283717e+00, 9.1907918991970927e-02, -3.5742224114835054e-02, -1.7729066244850566e+00, 9.3306552469612641e-02, -5.2634629817412548e-01, 4.9682077212427879e-02, -1.5062912126656750e-01, -2.8819494819237412e-01, -8.5420452994839235e-01, -6.1607002892913328e-02, 9.0834471995133448e-01, -3.3795729764343158e-01, -2.0045209794205582e-01, 4.4314679970899791e+00, -1.0507309727633678e+00, -9.9572576053830603e-02, 2.5570023750939541e-01, 3.6653548429929222e-01, 1.3819796530838078e+00, -2.5663922429522679e-01, -2.7314293207658891e-01, -6.8876310492552262e-01, 2.3289181189548774e-01, 7.1749263938642538e-01, -5.4767540399464365e-01, },
{ -4.6746682015082709e-03, -1.8452511601190262e-02, -1.2534549534935402e-01, -6.9406708044434540e-03, 2.1570448749820646e-02, 4.9726742309651257e+00, -1.8444203316479835e-02, 1.0000470192580874e-01, 1.1972180991495975e+01, -7.7805557813458784e-02, -2.1505635841487146e-02, 2.2874847223187764e-02, -2.1255185976536094e-02, -1.9741322229920130e-01, 8.7132713233911319e-01, 1.5316295363429782e+00, 4.0461306541246342e+00, 1.3508023813815926e+00, -2.1677383683041707e-01, 4.7716827888765662e-01, 3.6015034854782884e+00, -5.5886811762007804e-01, 3.5130612270267756e+00, 4.9006168256236532e-01, -2.5826389904174013e-01, -5.7943263861543436e-02, -7.6602808695756336e-02, -1.4851901286377405e+00, 4.3511926829270270e-01, 7.6579369689634869e-01, 2.0132862482364637e+00, -7.9193200667451735e-01, 2.3177845927799937e-02, 1.1147564545432473e+00, -2.0987962924671932e+00, 8.0657156287446866e-02, 5.2207576366885453e+00, -1.4657843627452631e+00, -3.3805866002856136e-02, -4.5533812869972247e-02, 4.1941683277865509e-02, -1.0335063166112346e+00, -1.1957035851701536e+00, -2.2864782067646545e+00, -6.7741588710605134e+00, -4.8760944038793441e-01, -3.3695936508030699e-01, -1.7277130887352061e+00, -1.5155965942383161e+00, -1.0488024087556698e+00, -3.7730917425393082e+00, -5.1138015347253007e-01, -9.5266392735854383e-02, 4.0460556785603558e-01, -3.5262137589804460e-01, -5.8615044936167149e-01, -1.6756217392205039e+00, -4.2239503214641445e+00, 1.4455473016380487e+00, -5.6290100869784243e-01, -2.5405213826391364e+00, },
{ 1.2332953406548844e-03, -1.2590502181541693e-02, -3.0633605128200157e-02, 6.5259842748739263e-02, -1.0744779417727760e-02, -3.8736881237204306e-02, 1.1219341600595290e-01, -2.1505635841487129e-02, -7.7805557813458784e-02, 1.4891503725423322e+01, 6.8150650182592393e-02, 3.2504172536572326e-02, -4.6192180465795360e-02, 7.5293866337140369e-03, -7.8323450781656911e-01, -1.5524590841992201e+00, -2.1413729329458331e+00, -2.3987893771041007e+00, 5.2789514376281887e-01, 8.0634308337439853e-01, -9.5296157552133720e-01, 4.3251660213779053e-01, -9.5399694938654223e-01, 1.5954147886054701e+00, 1.0550095883589938e+00, 7.4451868027309764e-01, -3.5167528054541769e-01, 2.5830820348007366e+00, 4.2931240642553409e-01, 8.8314238739457818e-01, 1.2297498975031025e+00, -1.7515737804668052e+00, 6.4139366053115279e-02, 8.8804023922047759e-01, -9.6755112626788564e-01, 5.9009283151464913e-02, 2.6285386312973600e+00, -2.3256812341709487e+00, -1.6767177170142322e-01, -5.7012715301158912e-01, 8.2789549085655292e-02, -3.2727728249127050e+00, 9.2269712061599868e-02, 3.4564088010228738e-01, 7.0083173846613100e-01, -5.6972293295643095e-01, 1.1192803189557110e-01, 7.5738482368549731e-01, -2.3393893018132297e+00, 1.6775388990970858e-01, 8.5875461139204012e-01, -1.8711244144949244e+00, -2.7553809788973632e-01, -4.1613041585882743e-01, 3.7090780899081022e-01, 1.6624826461772433e+00, -2.4552223694710659e-01, -4.0770434542095613e-01, 5.4907019694718631e-02, -1.4070652372915746e-01, -7.6281293422254881e-01, },
