{
{ 7.6752866794927398e-04, 1.7403196082479097e-03, 1.4438573591771240e-03, -1.0024873205486708e+00, -2.7536814587943791e-02, -2.1641590297777000e-04, 1.2367921603548548e-03, 4.8806297299417833e-03, -2.9262406575441824e-03, 2.6579265858335090e-03, 2.9710735749039829e-07, -1.0041052100351715e-03, -4.2114148049877826e-07, 2.2727441640865994e-07, -3.0765497212313720e-03, -7.3790380575928594e-04, -2.7151399403650840e-06, 5.8184577190620243e-03, -3.5796231743831307e-02, -5.1910936823517329e-02, -8.8469923225862907e-04, -6.0677967035854034e-02, 1.8361526938556277e-01, 1.6100242104628726e-01, -5.9942345137302970e-05, 1.9739295390363948e-01, 1.8168468720986633e-01, -1.5192892181039588e-01, 4.1286005042511653e-01, -3.7966176604805116e-05, 1.3354625672712853e-05, -4.9057991028967760e-05, 1.9759048977139701e-01, -1.3873509709751508e-01, 3.8971017090880622e-01, -4.7024968420672202e-06, -1.4868175523666396e-01, -3.2091184096883200e-05, 1.4413780174906269e-05, 1.9305961702529928e-01, 1.8120180894908158e-02, -1.3967690036283429e-02, 6.1851734936401184e-02, 3.9064921194728158e-01, 4.2939116652360082e-02, 2.9852384011377187e-01, 2.5768289244926745e-06, -7.9473743422127372e-06, -6.4887508873219552e-03, -9.3255378614894441e-02, -5.0881563434907887e-03, 5.2143832018519491e-06, -3.6055474457480212e-08, 1.7388126224359266e-05, 2.3678612623032011e-01, -1.3405063000819061e-05, -2.0094893516606281e-02, -3.0280681987079575e-02, -2.2208469604459002e-02, -6.4216437942773527e-02, -5.3056614393940077e-02, },
{ 6.2830547604865797e-05, 7.9943615191694359e-04, 6.7879847958564072e-04, -2.8363305347743124e-02, 6.0853456185052812e-01, 2.9353549769572978e-02, -6.2885311963428933e-02, -4.7448711763649881e-01, -1.7482946266746380e-01, 5.2522178706975470e-03, -5.8725240781767660e-06, -5.9000386202009106e-02, -5.8336580091930500e-06, 2.9443664791312933e-06, -3.3588496431452272e-02, 1.0366605593400838e-03, 3.9795124599725808e-05, 5.3199958066851995e-02, 5.1959472044687405e-01, 1.0738484775900081e-01, -5.9176472574012942e-02, -3.8845278333116057e-01, 9.4545134271475550e-01, 8.0001830897914583e-01, -3.0118750251836781e-04, 8.9254852388939876e-01, 8.0609411785249641e-01, -7.0573014034785320e-01, 1.8016973938177110e+00, -1.6383347450494697e-04, 5.8497596409390386e-05, -2.2412804158867091e-04, 8.5824839243463236e-01, -5.9837443859840911e-01, 1.7367645302191488e+00, -1.8878083328270903e-05, -6.3369130567523679e-01, -1.2460156453052623e-04, 5.5071570975295895e-05, 6.9660944638998390e-01, 1.4656563073854878e-01, -3.4710072419241310e-02, 1.7674141511449989e-01, 1.5739006636800434e+00, 1.5145572429247572e-01, 1.0843844956529389e+00, 8.5681716956416299e-06, -2.8124198951702373e-05, -3.3472230565138726e-02, -3.8591505938493020e-01, -2.8566440579740691e-02, 2.9058825795306965e-05, -1.1038756626108263e-06, 5.6336691822354460e-05, 7.9420810857820479e-01, -5.4311357468667950e-05, 8.2156004581700852e-03, 1.8706380115532925e-01, -4.0651683739944888e-01, -4.3248827480983765e-01, -3.9178845769407150e-01, },
{ 2.4149156094987259e-03, 3.1622133110101001e-03, 2.5593458316218193e-03, 1.0344170562592986e-03, 1.8678040031078486e-01, -4.4653863842835095e-03, 3.8182970470888866e-04, -2.3757141788540675e-01, -4.5292911891805968e-02, -2.7914476515386429e-02, -8.0429922498640558e-06, -1.7378610016444786e-02, 2.1055552646401309e-06, -1.5473456475584421e-06, 2.4505954897249375e-02, 1.0445909664926761e-02, 1.0637618182694693e-04, 1.0277663514776159e-02, 1.7709519441309158e+00, 1.7015581089748146e+00, -2.1183546167207545e-01, 3.5624664502447201e-01, -1.0026489960015106e+00, -9.9850114634275866e-01, 2.5866279620465310e-04, -2.0440625658756177e+00, 8.9700587244309860e-01, -3.5549776424366708e-01, -1.8712172802212028e+00, 2.0307540534976121e-04, -1.2160218344931399e-04, 1.8507995647644719e-04, -8.4320902613632565e-01, 1.1094802492796652e+00, -1.4464365632515335e+00, 3.1638444662543329e-05, 9.5391108328879581e-01, 4.5749958124308035e-04, -1.4205396009909989e-04, -3.2483183548039540e+00, -9.0157268687359471e-01, 5.3706714655836718e-01, -1.0736608052215331e+00, -2.7613442574431906e+00, -4.8793017267990024e-01, -1.9823079539504285e+00, -2.0819734443662647e-05, 4.6943600457129027e-05, -4.1077769872573743e-02, 2.0623015273000445e-01, -2.0413285474831311e-01, 1.0209681154911787e-04, 1.4607241814636419e-05, -8.5608378434200776e-05, -1.1270542067695455e+00, -4.7506874986732268e-05, 8.5869982211117601e-01, 2.2876570092088069e+00, -1.6914031340656046e+00, -8.8694914571952954e-01, -9.6939513860822868e-01, },
{ -9.9335518717029274e-05, -5.7096887396015429e-04, 7.6960707778349032e-04, -2.8660003289933660e-05, 1.1172918819559712e-03, -3.3085471746157058e-01, -1.8287156221274989e-01, 4.5055721301161394e-02, -1.9987347289193674e-01, -3.3306700594079014e-01, 3.4113735998880609e-02, 2.3949499751094425e-01, 2.8695059361462266e-03, -3.5569685065592555e-04, -3.5768676571829194e-02, 2.1249835772270183e-02, -5.4824126342325585e-02, -2.6279613091547825e-02, -5.0660057853736611e-02, 1.5616225450226742e-01, 6.1585633867077927e-01, -1.9328660964481323e-01, 6.6837497243645216e-01, -1.1431201481203963e+00, 8.8338814069249635e-02, 3.2601221559923933e-02, -1.2795546785830320e-01, -8.9521945600171252e-02, 3.6496893382418477e-01, 3.7622486470490824e-03, -1.1276054286305286e-02, 4.8363084423556260e-02, -3.9208265551075783e-01, -1.2170437547098567e-01, -1.2257067473740201e-01, -4.7021276528348178e-03, -1.8210628662270753e-01, 3.9353621336706930e-03, 7.6981366553244409e-04, -2.7916246145733462e-02, 4.7582264778675304e-02, 2.3076978975443244e-01, -3.0661573602127439e-02, -4.8195689120158910e-02, 2.3413552611820900e-02, 2.9490320673035000e-02, 1.2502949954271976e-03, -3.3181202684696817e-03, -4.5578495679526251e-02, -3.8041694682585479e-03, 1.6284664537020058e-02, 6.5199905118752391e-03, -1.6377362847942258e-03, -9.5164609285763486e-03, 9.2739140368780518e-02, -1.0932492770231500e-03, 6.0042938420555714e-01, -4.2032725676461152e-01, -6.3913367100573903e-01, 6.7751603924709980e-01, -9.7335157535318989e-02, },
{ -6.7013515011034785e-05, 1.0002061350595340e-04, -2.7305224319643573e-05, -1.1475642911293413e-04, 7.1454879728087561e-03, 4.2626992731240723e-02, -1.4836938137126108e-02, 1.9564362718254034e-02, -3.3140577850372194e-02, 6.1303807395308767e-02, 4.9539821183118160e-01, -5.4439670323638244e-03, 4.1819623077688592e-02, -5.1566343219847655e-03, -1.0514653997498286e-02, -6.1112409044318050e-03, -7.9587882943206145e-01, -5.5264309797957850e-03, -6.5473952254396423e-02, 8.9786801158232607e-02, -5.6183320441242697e-02, 1.0089057251714797e-02, 6.0352105719431601e-02, 1.5305390626776380e-01, 1.2780250969879183e+00, -4.2212300380341662e-02, 5.4924609606034076e-02, 7.2997094074374099e-03, -5.6467405766716196e-02, 5.5091782736993944e-02, -1.6444387778464328e-01, 7.0038079710294465e-01, -1.1616564307133030e-02, -7.3057523235700694e-02, -7.2439204671290350e-02, -6.8181936934514367e-02, 3.6007619275148152e-02, 5.7296122281207930e-02, 1.0933942071248844e-02, 3.9223023134645950e-02, -4.1858642751321281e-03, -3.1556020342920037e-02, 2.0722889579342565e-02, -3.4798696166048061e-02, -3.1109287369274086e-03, -1.5721647897090834e-02, 1.8220451584114016e-02, -4.8150791226316873e-02, 7.3400422575905493e-03, 1.2832381018453808e-02, 1.0977479880538167e-02, 9.4605841680181768e-02, -2.3900427075742910e-02, -1.3828544342936655e-01, 5.4002194787656312e-02, -1.3479719900366805e-02, -5.2325527992792914e-02, 5.3724372221699991e-02, 1.6531129400592724e-02, -9.3328540272481122e-02, -4.5395000855898412e-02, },
{ -5.3390740371721084e-04, 4.3851680333194547e-04, 1.8568920541386751e-04, -8.4295715576279077e-04, 5.2147193165965999e-02, 1.4337413603160526e-01, -1.9827645753034445e-01, 1.6381364441860014e-01, -3.3901969321677555e-01, 2.7729915931068905e-01, -6.8544201083618236e-02, 7.9791389109834465e-02, -5.8021526397235368e-03, 7.1921710157220645e-04, -9.3730585176265660e-02, -3.3582631865239063e-02, 1.1009788339353453e-01, -5.3397324754561999e-02, -4.9890454145101032e-01, 7.2653062286112913e-01, -9.9440840739526609e-02, -2.3256570389187235e-02, 7.6885584089854331e-01, 5.3456618494587749e-01, -1.7698308828038656e-01, -2.8887063317453393e-01, 3.3320737636501957e-01, 8.2110840235929301e-03, -2.2647096323046287e-01, -7.5862130688135508e-03, 2.2754219014181089e-02, -9.6759138933953756e-02, -2.8053728458757460e-01, -5.8878975941831324e-01, -5.8504963002740562e-01, 9.4143946971928846e-03, 1.6976291836767499e-01, -7.9303691588958267e-03, -1.5093235175923476e-03, 2.6953848776883077e-01, -6.6175280271865804e-03, -1.1321625016406979e-01, 1.3454600035010125e-01, -2.7554106256654309e-01, -1.0823929739127073e-02, -9.8924232906503692e-02, -2.5191728627305681e-03, 6.6649929449262759e-03, 3.0359092403633194e-02, 9.0776302883802978e-02, 8.7401763084359943e-02, -1.3117520436278080e-02, 3.3026650626729812e-03, 1.9164069573547420e-02, 4.3640121815915056e-01, 1.8608897323766716e-03, -7.9297630221438542e-02, 1.7888864288152787e-01, -1.9859052438349581e-01, -3.3715197319906487e-01, -3.7647649506108510e-01, },
{ -2.8692182076436000e-04, -2.8821024737315550e-03, 3.7776030847515517e-03, 6.4077367716533495e-05, 3.7393292268283786e-03, -3.8727243037409272e-02, -1.3744980621808367e-02, 1.8758720752060802e-02, -5.2794703833605523e-02, -6.6527767500743795e-02, 1.4637172345182768e-02, 8.1258872070439497e-03, 7.1550681792998804e-04, -2.4371373979664970e-04, 1.3205012116951981e-02, -1.3286491918113277e-02, -4.7152627390753911e-02, -9.2283124052821436e-02, -8.4986834961970778e-02, 3.2941371437900652e-01, 2.8153040610794831e+00, -8.2997107240752677e-01, -1.1408530461509299e+00, 1.7883615600369041e+00, -6.7693277706884117e-02, -8.3868003338353303e-01, -4.2442901137760408e-01, -1.6425514186515525e-01, -4.5436275608628413e-01, -4.2167872436496357e-03, 1.5676457827123728e-02, -9.2217777016592187e-02, 1.1650349353869645e+00, 2.7320034816593883e-02, 7.7046499322799233e-01, 1.9825452944795617e-02, 8.9758146523087190e-01, -2.2006139159729005e-03, 1.8715907109796838e-03, -3.9629096921254164e-01, -2.6195708882474772e-01, -3.6644156473762006e+00, 1.5681359956713348e-01, -2.6671540747819084e-01, 2.7480282910905922e+00, -1.9115689120814613e-01, -7.5338244402873298e-04, 1.9353849310409555e-03, 8.4808463815324353e-01, 1.2623624307834161e-01, -6.7646169989996563e-02, 3.4551320778697929e-02, 4.1358160857965357e-04, -1.2400191945384617e-02, 1.1232783757394151e-01, -6.2498363155604494e-04, 1.7456538889332118e+00, -7.9663634654572002e-01, -6.2957982311371952e-01, 5.7394702273974996e-01, -2.4728973541339963e-01, },
{ -2.5582417291292962e-04, 4.6754495247120073e-04, -1.5174596704343817e-04, -1.2108099483787004e-04, -1.7005619817329724e-03, 6.0321758660618974e-03, -4.4207063791631609e-03, 7.8897927750115823e-03, -9.4003294094842996e-03, 1.5998588540012924e-02, 2.1251712539588338e-01, 4.0483896685623803e-03, 1.0334604047915821e-02, -3.5665680160432609e-03, -5.2899783994278190e-04, 7.9774909451668392e-04, -6.8443421150425998e-01, 3.2219676406722159e-02, -6.5065386944317696e-02, 1.8624312366842374e-01, -2.5694181694827029e-01, 9.1179742895293736e-02, -1.4960649714153443e-01, -2.5336039701707547e-01, -9.7589353823570135e-01, 1.2011218957740585e-01, -4.5416211925144003e-03, 8.6419029756903923e-02, 2.1679380285150066e-01, -6.1973215714273146e-02, 2.2892253435994314e-01, -1.3335711437515911e+00, 1.3783370315634723e-02, 1.5951017026357056e-01, 7.1318960535007747e-02, 2.8795030809062128e-01, -7.7505746987595839e-02, -3.2255527263684455e-02, 2.6611638298733496e-02, -6.7036920166915384e-02, -2.7918310820077274e-01, 3.2346375676640865e-01, -1.0159887689621523e-01, 1.8307284818720174e-01, -2.2599492820414663e-01, -1.0020884671388849e-01, -1.1318250951354133e-02, 2.8028285671310785e-02, -7.4312024207684943e-02, 2.3580950049041337e-02, 2.0030760218489305e-02, 5.0237127905942358e-01, 6.3632620004834802e-03, -1.7998711588085778e-01, 2.6070085610927729e-01, -2.7621674066389107e-03, -1.4287846521782915e-01, 8.5508510497220538e-02, 8.9965971622760609e-03, -1.0120407153822122e-01, -9.2182224855120124e-03, },
{ -1.9922743232221873e-03, 1.9438998893634056e-03, 7.8349250194843009e-04, -8.4356304833252405e-04, -1.0437890860113527e-02, 2.4320152676092666e-02, -3.8797854329442091e-02, 6.6352045167855769e-02, -9.4224031702999714e-02, 8.2529233422607443e-02, -2.9404835241935507e-02, 3.3263536265958404e-02, -1.4318966132644297e-03, 4.9293524218123764e-04, 2.7690622920848746e-03, -8.4378968276236678e-04, 9.4699485439020140e-02, 1.8661225140560866e-01, -5.1314789133554595e-01, 1.5097629607046203e+00, -4.5542748304821551e-01, 2.4579364133072779e-01, -1.6491656761592204e+00, -9.3884910401547572e-01, 1.3530679145027755e-01, 4.5087160387911823e-01, -2.4429507397010022e-01, 5.4296633154824780e-01, 1.3408698310702785e+00, 8.4047118759662826e-03, -3.1599317342018679e-02, 1.8424234487044452e-01, 6.8232001339715553e-01, 1.1667656524781140e+00, 8.9991069977902283e-01, -3.9781872503712297e-02, -1.1373020504470252e-01, 4.6032680110997650e-03, -3.6598758487759353e-03, -6.8126620491603029e-01, -2.1481060112939860e+00, 5.1355032765608633e-01, -6.5609702095075817e-01, 1.1908746458616772e+00, -2.6521683436264493e-01, -8.1902672612974570e-01, 1.5496506762986864e-03, -3.8457435624362902e-03, -1.1489802662198362e-01, 2.3284152362517488e-01, 1.1071293448887712e-01, -6.9569109321937106e-02, -8.8569083781763923e-04, 2.5043039707607750e-02, 1.9402092363212653e+00, 2.9361460880531778e-04, -1.6376337571631808e-01, 2.2106726092291182e-01, -2.4826526947106417e-01, -4.4565679918698287e-01, -1.8960300681863709e-01, },
{ -3.4563017331092115e-05, 8.8660749827764991e-05, -4.5908026387624394e-05, 2.6403637484841234e-04, -2.1721032744651623e-03, -1.7808182460742804e-02, -3.8330548061912412e-03, -7.8671452702631321e-03, 8.2572627116422968e-03, 1.5773414788451553e-03, 4.9531325508933870e-04, 2.7558293867270302e-02, 1.7314994534221933e-03, 5.6200749518876148e-03, 5.3470777410460990e-03, 3.1064012952641593e-02, 2.4442776626010379e-04, 3.7910089956483101e-03, -7.7104438619213884e-03, 5.0078541649232278e-03, 2.2758821201105959e-03, -3.9521416137018546e-02, -3.3488087675996987e-02, 1.7856312939123350e-01, 1.2013656868282755e-03, -9.1614657006563356e-03, -7.8903841093143010e-02, -1.1663259935213373e-01, 7.8184492359464494e-02, 1.5369020307522229e-02, 3.6709635408413033e-03, -2.3957614010573728e-03, -1.5071960161951267e-01, 1.0865153406580629e-01, -1.6040150416964230e-02, -8.5774619545825239e-03, -4.8190354757744649e-02, -8.4611282901601095e-02, 9.5882428758031740e-02, 4.4597673875544329e-02, 9.0560940292674044e-02, -5.4195291926649090e-02, -2.0566190225339955e-03, -2.8530419651246119e-01, 8.6720600298504091e-01, 1.7662655293432500e-01, -1.1124566146775883e-03, -5.9539457015242295e-04, 1.3194592839077890e-01, 8.8832685890584840e-05, -2.5869389919432295e-01, -6.0016420238505020e-03, 8.2544544110543672e-03, -2.8062532810607638e-02, 2.9526390260727491e-02, -1.1750261360273163e-01, -1.5193746302709793e-01, 1.2311996730027748e-01, -3.7105526363045033e-01, 8.8191065800704160e-01, 1.8763802713282221e-01, },
