{
{ -3.4745111433808162e+01, 4.0963475963644704e+00, -6.2806432923149922e+00, -1.7284865881897555e-04, -7.7597945334780558e-04, -5.6504455435695752e-03, -5.3075737925883982e-05, -2.1691237121527991e-04, -1.5810517640490046e-03, 2.7171364514374501e-03, 3.3655744401441170e-03, 1.9848640762931025e-02, -3.9092055547848645e-03, 8.2509222538728055e-03, -9.1933666564559223e-03, -1.1702702777860911e-01, -1.7610213433292978e+00, -2.9432324614793870e-01, 4.7106773713958390e-02, 1.9388210716365642e-01, -3.4991564516304057e+00, 5.5989841318566880e-01, 2.3039774204107757e+00, 8.2422955542414145e-01, 2.0029506129256550e-01, 4.9964451656592812e-01, -1.3195355780451432e-01, 3.5426637072283562e-01, -8.4025713179851757e-03, -1.0609716209730109e-01, -1.6999342811321962e+00, 3.1134189307908577e-01, -9.0411028103825168e-03, 8.9603648945210515e-02, 3.9781217071458443e+00, -1.1567357727218608e-01, 1.1437954386572666e+00, -4.4124010733352537e-01, 4.4575076916420757e-02, 4.7879414878114412e-01, 1.2775568662838641e-02, 7.0333723492404066e-01, -2.3073517805166734e-03, -2.6400230539296073e-02, -1.0119080004974506e+00, -1.4674497116480674e-02, -1.0377161246056980e-02, -8.2320740432582140e-02, -5.1864862931797551e-01, -3.6746245797692967e-01, -2.9145446220063134e+00, -6.9916258722222124e-02, -8.8038059186193070e-03, 1.1338779180246036e-01, -4.9504196851211053e-02, -1.9003151036565896e-01, -2.7984462420097209e-02, -9.0503913913662515e-01, 9.8436008133055922e-03, -4.2155488525534241e-03, -2.5575452115936384e-02, },
{ 4.0963475963644704e+00, -4.3527046359967070e+00, -5.2881716782610422e+00, -5.0925160109481667e-04, -2.1959291603174179e-03, -1.5998587927576483e-02, -5.9496231163245301e-04, -1.8906738170433668e-03, -1.3824801713190544e-02, 3.6360662986316850e-02, 4.5260210433234853e-02, 2.6729514528633563e-01, -5.2691064062058590e-02, 1.1065970827860389e-01, -2.2287457991591725e-01, -4.9243900301596666e-01, -2.1226627294723790e+00, -7.9064228923033797e-01, 1.2685757301280215e-01, 5.2310225029997559e-01, -2.8921259162835575e+00, 4.6405533506034768e-01, 1.9136235839933589e+00, 1.1535477032938706e+00, 2.8013609939989731e-01, 7.0146221867236958e-01, -1.8614554116787085e-01, 4.8915559356452587e-01, -2.0541894763802923e-01, -4.6978226820371899e-01, -2.0688650963126314e+00, 8.8204815198855413e-01, -2.5301074056557248e-02, 2.5611648467965281e-01, 3.3223800131944237e+00, -9.5355712555513950e-02, 9.6432594834042307e-01, -6.6719841815175329e-01, 6.6143639904595902e-02, 7.2110280519445602e-01, 1.8146666496552288e-02, 1.0501315568350940e+00, -6.2281908183788780e-02, -2.2766177237740917e-01, -1.4124460832219194e+00, -8.5309026131195995e-02, -5.9752606139014210e-02, -4.7441289385150870e-01, -4.9823394449004399e-01, -3.5192024488739976e-01, -2.7920060010964374e+00, -2.6797930866400965e-01, -3.3467747930218762e-02, 4.3359113935654681e-01, -1.8866979508561307e-01, -7.2247880024658429e-01, -1.1511033492641692e-01, -1.1292080320914626e+00, 9.6909810770844762e-02, -3.9407292144557543e-02, -2.3664693244493343e-01, },
{ -6.2806432923149922e+00, -5.2881716782610422e+00, -1.4993409728885535e+01, -1.1352213762505278e-03, -3.9864729066626664e-03, -2.9114074671986685e-02, 3.7114020421134826e-05, 8.2871701064711843e-03, 6.0526662016553767e-02, 1.0251012488975088e-01, 1.3400924898670874e-01, 8.0322921938312319e-01, -1.6003690704877790e-01, 3.1698659313104655e-01, -1.8905946666919802e+00, -1.8717499225756300e+00, -7.4725543525284088e+00, -1.7060604182943149e+00, 2.7498643562353126e-01, 1.1378118415866334e+00, -7.1368571255335844e+00, 1.1530945487127136e+00, 4.7797539647525866e+00, 1.4121351487550942e+00, 3.4361875643200096e-01, 8.7139635797458703e-01, -2.3277289290667788e-01, 5.8608856254086950e-01, -1.8404214234402201e+00, -1.8307484700292789e+00, -7.3541102670716381e+00, 1.9518956657744262e+00, -5.4618323778633716e-02, 5.7668175727138349e-01, 8.2599003798560950e+00, -2.2867200582783387e-01, 2.4581912102516061e+00, -8.3405480760714157e-01, 8.1204321284486541e-02, 9.0452081840904153e-01, 1.8079641574594022e-02, 1.2853338034701600e+00, -1.2346886586972259e+00, -1.3093690181449009e+00, -5.7321252391149153e+00, -2.9131145394373220e-01, -1.9308350040681499e-01, -1.5407890354226388e+00, -1.3846773235941128e+00, -9.5143774558300231e-01, -7.5670612728443221e+00, -4.2813888878580009e-01, -5.0137699561556025e-02, 7.0862461488143857e-01, -3.0245686658982596e-01, -1.1337795072663477e+00, -9.4676367016381813e-01, -4.6682401961555602e+00, 8.0321640214692758e-01, -2.7655529719345368e-01, -1.5994808164866026e+00, },
{ -1.7284865881897555e-04, -5.0925160109481667e-04, -1.1352213762505278e-03, -7.4600826316621314e+00, 2.6360217722649956e-02, 2.1231323696224689e-02, -5.5938354539183877e+00, 3.8073527833593468e-02, 2.9042245017456371e-02, -2.5136130403833939e-01, -2.6913972537272068e-02, 6.2284556094848263e-03, 3.1596731434717286e-02, 1.1068822118511867e-01, 5.1799833465240264e-01, 8.4291884132641326e-01, 2.3438211114647385e+00, 1.1609360858136935e+00, -2.5877387470742924e-01, -1.0676959982406375e+00, 1.0823969528664481e+00, -5.0960039801078594e-01, -2.1238827720764011e+00, -2.0717810349512908e+00, -5.0248411750328537e-01, -1.0555995860715390e+00, 4.5508481623204228e-01, -5.5879812754497798e-02, -5.5714599714274082e-01, -9.3802903477870714e-01, -2.6669123490961582e+00, 1.6635135773823866e+00, -5.9898472422801309e-02, 6.0626490709238856e-01, 2.2357138457730947e+00, -1.1795986223404722e-01, 1.2537725240573978e+00, -1.5143419871060120e+00, 1.4998117689551693e-01, 1.3023777279146067e+00, 5.2224866211251914e-02, 1.7039357409278502e+00, 3.2372695634598853e-02, 8.8227917534405939e-02, 3.5722766390484900e-01, -1.4246427411432006e-01, 2.6243809649768163e-02, 2.0723984796090486e-01, -1.3001853913922921e+00, 9.5523321354541793e-02, 7.2132028412290583e-01, -4.7353441434370053e-01, -5.9633461599812233e-02, -1.4701936217146341e-01, 9.1847010447265481e-02, 4.5849071633505800e-01, -7.7813512940851592e-02, -3.7238707125411208e-01, 9.1081758951463733e-03, -3.2303534343780020e-02, -1.9673452953879189e-01, },
{ -7.7597945334780558e-04, -2.1959291603174179e-03, -3.9864729066626664e-03, 2.6360217722649956e-02, -7.1260969338706079e+00, -3.0651109820700743e-02, 3.8073527833593468e-02, -5.1083562504570175e+00, -4.5541322731530040e-02, 3.1596731434717279e-02, 5.6283915533923336e-03, 2.9686155800053809e-03, -6.2873315470899135e-03, 1.8925250046069254e-02, -8.2866234531762353e-02, -1.3458088351617220e-01, -3.7323230182411504e-01, -2.5773824042286159e-01, -4.0931780833139481e-01, 1.7003515902064401e-01, -5.0605197615451136e-01, -1.9680398851692955e+00, 3.2911915350071386e-01, 4.5027759720719468e-01, -1.0283654375009981e+00, 4.8425671105811835e-01, 6.8000470023681292e-01, 1.9279319878957643e-01, 1.6218568294657440e-02, 2.7565607905768660e-02, 7.9293222329887614e-02, -6.1100705046190806e-02, -4.2285175881487630e-01, -1.8269110318117423e-02, -1.2199412922715816e-01, -1.9946113661565137e+00, -4.6547206295504281e-02, 5.6675390198408261e-02, 1.2503929067776685e+00, -1.0115410930549544e-01, 3.6266449307873627e-01, -8.5702346145508992e-02, 2.2970860026289709e-02, 6.2981741514085518e-02, 2.5453543588302230e-01, 2.6683390117012054e-02, -1.5913281080737757e-01, 1.4729371090472107e-01, 9.6171476881307311e-02, -1.2991435249275296e+00, 5.0270426520453637e-01, 9.2654746751288500e-02, -9.5340452240381152e-02, -2.3534038037376165e-01, -5.3107637069628444e-01, 2.4780100569020375e-01, 3.6100683608811177e-02, 1.6219552638154072e-01, -3.7044546063858416e-02, -4.9780410338552260e-02, 9.0238048028014245e-02, },
{ -5.6504455435695752e-03, -1.5998587927576483e-02, -2.9114074671986685e-02, 2.1231323696224689e-02, -3.0651109820700743e-02, -7.3309979374965382e+00, 2.9042245017456371e-02, -4.5541322731530040e-02, -5.4141206745141144e+00, 1.0552861117019591e-01, 3.1596731434717286e-02, 3.4184338781580552e-02, 1.0936527554866449e-02, 1.8586496089840476e-01, -3.4093572960754420e-01, -5.5287863086078815e-01, -1.5301820140347195e+00, -1.0601968744010914e+00, 1.6951712752797066e-01, 2.4657355696436065e-01, -2.0981141570165072e+00, 3.2733234167643360e-01, -7.2756770709624496e-01, 7.1006031227935451e-01, 4.4983496575900961e-01, 6.8966613868072180e-01, -1.1362477469027062e-01, 1.5512471127693805e+00, -1.6005925537622670e-01, -2.6760173398119041e-01, -7.5411541722515774e-01, 5.9755967163745072e-01, -1.7670317751023859e-02, -2.5484929313518567e-01, 1.2244727796819250e+00, -4.4535309584230104e-02, -1.7090507054288966e+00, 7.3030814744564931e-01, 5.5253130771474770e-02, 3.6864785667001970e-01, -2.0784555308190372e-02, 1.2175926476038510e+00, 1.8217014847590238e-01, 4.9921272470223244e-01, 2.0178870796064334e+00, 2.1041893770051848e-01, 1.4707587202436695e-01, 9.9027428529648787e-01, 7.2602670592712548e-01, 5.0239645320260828e-01, 2.6311347092069264e+00, 6.2369771529629325e-01, 9.1429477738380532e-02, -8.3481405539756071e-01, 4.3803263395786834e-01, 1.3706274770144122e+00, 2.2224864616385062e-01, 9.8722580314094033e-01, -2.3100846095479508e-01, 9.2597945607747464e-02, 4.8961286856659397e-01, },
{ -5.3075737925883982e-05, -5.9496231163245301e-04, 3.7114020421134826e-05, -5.5938354539183877e+00, 3.8073527833593468e-02, 2.9042245017456371e-02, -1.3268126632037882e+01, 1.4808355948733595e-01, 7.7304841920984468e-02, -5.6591110857201699e-01, -5.9167251208013666e-02, 1.4563540062646461e-02, 7.5658984331174933e-02, 2.6874425429428528e-01, 3.2420095227144015e+00, 2.4830134948514950e+00, 7.1589325866507805e+00, 7.4733024650235758e-01, -3.7225435358754194e-01, -1.5435708399288766e+00, -4.1706448470081170e-01, -9.0461789379228041e-01, -3.8295553546736172e+00, -6.7901190305132098e-01, -1.6549583889550692e-01, -1.5496926951210374e-01, 2.8756068703103349e-01, 8.7761929273771044e-01, -3.7087037956699533e+00, -2.8562012432143549e+00, -8.2723555641462063e+00, 1.5832667038858448e+00, -8.6308424890857077e-02, 9.2140345486001196e-01, 1.7172747955223564e+00, -1.9453254296412487e-01, 2.3242301262767775e+00, -6.7789269757615622e-01, 6.5213639238515142e-02, 2.6216030467969492e-01, 2.5765026735485926e-02, 3.9959000908500214e-02, 5.2716485101387756e-01, 4.3140480551417604e-01, 1.3426229767166564e+00, -9.9715497118866248e-01, 6.7316954606485360e-02, 5.2929316173249330e-01, -4.6221637956065402e+00, 2.1094129876520856e-01, 1.5344697122688060e+00, -1.3396332945740561e+00, -1.6768410402004422e-01, -6.4095601813303135e-02, 9.9276267587223674e-02, 6.5455648053665672e-01, -6.3904230004851492e-01, -1.6035785827452367e+00, -3.6625431761720045e-01, -2.0313833615896926e-01, -1.2243472366610804e+00, },
{ -2.1691237121527991e-04, -1.8906738170433668e-03, 8.2871701064711843e-03, 3.8073527833593468e-02, -5.1083562504570175e+00, -4.5541322731530040e-02, 1.4808355948733595e-01, -1.1313313145511755e+01, -2.1347274616816486e-01, 7.5658984331174919e-02, 1.4186983988608898e-02, 9.1136563772339762e-03, 1.3446257339649985e-02, 4.8041667408736152e-02, -5.1866467652131598e-01, -3.9633730850057913e-01, -1.1362507332859608e+00, -3.6868369422842395e-01, -1.4962799342066724e+00, 2.4498055352102008e-01, -8.8460270400535335e-01, -5.7158932854125588e+00, 5.7006178457559931e-01, 2.7549768159058152e-01, -1.5116527349100273e+00, 4.6429612434724488e-01, 1.0097632299198624e+00, 1.1582283158482186e-01, 1.0793255721356625e-01, 8.4083696254962551e-02, 2.5012921617775258e-01, -9.0792417699358738e-02, -1.5191917379456474e+00, -2.8610670197691670e-02, -2.1886224606001728e-01, -5.7776408772387224e+00, -1.0780242608611557e-01, 3.8614548645620694e-02, 1.8078017027819990e+00, -9.6821797178530844e-02, 5.3656588171477082e-01, -5.2196891396143030e-02, 3.7406514817713571e-01, 3.1179624832251168e-01, 9.7818607002354874e-01, 7.3254845683484601e-02, -1.0360288920259106e+00, 3.7506564422462585e-01, 2.2428034248368359e-01, -4.5106812297935299e+00, 1.0575558255231223e+00, 9.9510599288431700e-02, -2.6343741601391196e-01, -3.7474571770300036e-01, -1.3923959705645459e+00, 2.5656928760750819e-01, 3.1350581883627326e-01, 7.5899071917178029e-01, -2.9173104226869367e-01, -7.5636681699094765e-01, 5.8102306592183517e-01, },
{ -1.5810517640490046e-03, -1.3824801713190544e-02, 6.0526662016553767e-02, 2.9042245017456371e-02, -4.5541322731530040e-02, -5.4141206745141144e+00, 7.7304841920984468e-02, -2.1347274616816486e-01, -1.2777999892512494e+01, 2.5770644695632572e-01, 7.5658984331174933e-02, 4.8968127389050937e-02, 3.6916083609458659e-02, 4.9454208132232563e-01, -2.1340234949051085e+00, -1.6278978087753226e+00, -4.6467571007467603e+00, -1.5177280817089087e+00, 2.4319651959721630e-01, -5.5373699372939789e-01, -3.6846348062338299e+00, 5.6005185442179495e-01, -3.6429557821235901e+00, -4.5124824888111842e-01, 2.7604560274131962e-01, 8.9323686362048155e-02, 7.1043693768853250e-02, 1.5428879788379035e+00, -1.0656559295760770e+00, -8.1374280988141912e-01, -2.3090386219306143e+00, 8.8895220506558181e-01, -2.6377830854651698e-02, -1.2697104562158161e+00, 2.1480747246310288e+00, -9.5684987999993837e-02, -5.4002886144959472e+00, 1.4850594942640962e+00, 3.6764174478933140e-02, 6.1119513183169397e-02, -4.1862529706964580e-02, 1.0809203062398238e+00, 2.9665174244923662e+00, 2.4687166164730323e+00, 7.7396978662927429e+00, 5.7222430295683180e-01, 3.7211435802465265e-01, 1.8919485753366920e+00, 1.6309480781416155e+00, 1.0509519454692142e+00, 3.7675333225382421e+00, 5.0513616157437013e-01, 8.9925251398553924e-02, -4.4673208049346114e-01, 3.6460468810748869e-01, 5.8242842680345253e-01, 1.9483176544569736e+00, 4.6888106601694419e+00, -1.8647983674085167e+00, 6.2511805550998423e-01, 2.7340970490983652e+00, },
{ 2.7171364514374501e-03, 3.6360662986316850e-02, 1.0251012488975088e-01, -2.5136130403833939e-01, 3.1596731434717279e-02, 1.0552861117019591e-01, -5.6591110857201699e-01, 7.5658984331174919e-02, 2.5770644695632572e-01, -1.3333983589557743e+01, -1.2265044196208566e-01, -8.2086604812478439e-02, 8.5724111222214308e-02, -2.0187114882969259e-02, 1.8831412951200026e+00, 1.5754951513402897e+00, 2.5818064150791109e+00, 2.4849600911538627e+00, -5.5488485415381894e-01, -7.9192592058601807e-01, 9.8717860967941473e-01, -4.3913108176764593e-01, 9.2654170726869811e-01, -1.3082176774709029e+00, -9.2908341161232078e-01, -5.4915317698342403e-01, 2.9034363058050910e-01, -2.3157039362852636e+00, -1.0354916928433056e+00, -9.0056323614014322e-01, -1.4693178211929872e+00, 1.8252919287584184e+00, -6.7460527411751570e-02, -9.9714090556509083e-01, 9.5969629418866864e-01, -5.5717949799452479e-02, -2.6072020956685189e+00, 2.2166849749392394e+00, 1.4890909147883252e-01, 4.4199432391327059e-01, -7.9985744766002523e-02, 2.9401919190064265e+00, -2.3672402229337566e-01, -3.7488975680013975e-01, -7.6592237312009004e-01, 6.5823923167449594e-01, -1.2092028609019075e-01, -8.1030333530914467e-01, 2.3147364833655693e+00, -1.6206752044748568e-01, -8.2485592926256901e-01, 1.8493219510946910e+00, 2.7510608351957488e-01, 3.5485210984449933e-01, -3.4222089201510791e-01, -1.5527632175632295e+00, 2.6492403777113999e-01, 3.8065183844670852e-01, -3.6634879590951075e-02, 1.4944439993763053e-01, 7.9881182131507500e-01, },
