{
{ 1.0057968489383504e+00, 9.9666130095673912e-03, -7.3346432114329138e-03, -3.8316099561793912e-04, 2.8864354603697664e-04, 1.8950711493490922e-03, -1.4536465729650234e-04, 2.6740514551788910e-04, 1.8604384731113282e-03, -3.3111598399041838e-04, -1.0630117746461590e-04, -1.6246108922382787e-04, -1.9520300646615957e-05, -5.9211670962701769e-04, -2.3512096403438101e-04, -8.7064212782517851e-03, -4.7396376084894399e-03, -1.9941788150339389e-03, 2.2923892351668382e-04, 6.6271150551932797e-04, -9.4168448354138893e-04, 4.4418019127424986e-05, -1.4864759502097755e-04, 5.4896803591113219e-04, 1.3078670373584873e-04, 3.4489686708267928e-04, -9.9359442199021847e-05, 1.7546818552672454e-04, -2.2010296449411835e-04, -8.4770389693684216e-03, -4.0162936748759067e-03, 3.6064570370524297e-03, -2.0955733846263268e-04, 2.7951426301529891e-04, 1.3476645258237352e-03, -1.3314446674567111e-04, -2.9211725027643125e-04, -3.7082138528462719e-04, 2.4345441327410002e-05, 3.6708787937266371e-04, 1.1984245566732819e-06, 4.6145896949454566e-04, -1.8771720430409071e-04, -5.2390918207954546e-03, -1.7373635604262898e-03, -9.0449104495340346e-05, -8.7983928569330353e-04, -6.4053567718210932e-03, -2.9716223504705280e-04, -2.6340349594983247e-04, -2.0520383055216531e-03, -1.7033679301295130e-04, -1.1133956858179742e-05, 2.5643864857759311e-04, -8.9391926572829393e-05, -2.7526557384558662e-04, 9.1243277513406015e-04, 1.1795921547841184e-03, -1.0178522683002945e-04, 3.0282584499087635e-05, 1.6827432574202891e-04, },
{ 9.9666130095673912e-03, 6.3627734623385335e-01, 2.3419187541367270e-01, 1.3779596732946034e-03, 4.0336237223791505e-03, 2.9840711971417050e-02, 1.0445597286240385e-03, -2.8138010541324545e-03, -1.9805087114907888e-02, -1.0867549234885633e-03, -2.0865553853922792e-03, -1.2650791637318779e-02, 2.3799598068028872e-03, -5.7240010285283961e-03, -3.7952591658902504e-03, 5.2781600039230187e-02, -4.3160330121325342e-02, 2.2823802723763389e-01, -3.9291820440283558e-02, -1.7028350247479582e-01, 8.4185504790737234e-02, -1.4467101299348620e-02, -6.2619317699637814e-02, -9.1043818762080557e-03, -2.2190473065807990e-03, -5.1985581929346620e-03, 1.2843785040609673e-03, -4.5864276269019259e-03, -3.4616518054347259e-03, 4.8895501856335823e-02, -4.6709779062562365e-02, -2.6148540764845740e-01, 5.0365212981393088e-03, -9.3706238931331398e-02, -9.3613467008016496e-02, 1.5704485684419939e-03, -3.5225164015061240e-02, 4.8084929225561185e-03, -5.5283602944573959e-04, -5.2816004686706240e-03, -2.4636889075847713e-04, -8.5395925517880670e-03, -2.4434424310733156e-03, 1.1278049414237759e-02, -3.4671722769272176e-02, 3.4734293949929690e-02, 2.1041228787378803e-02, 1.6941748104067916e-01, 2.4108801844856923e-02, 4.9804006670704495e-03, 4.8013758897539047e-02, 3.3993273017987489e-03, 3.4833335274893758e-04, -4.0710558781853739e-03, 1.5234968901259654e-03, 5.4676556673435867e-03, -3.1266058664011172e-02, -1.6789144092885410e-02, 3.8885450029675982e-03, -4.2575162625671840e-04, -1.1421978275895782e-03, },
{ -7.3346432114329138e-03, 2.3419187541367270e-01, 9.5212974564523226e-02, 4.4455126753398183e-03, -3.9503609962914408e-03, -2.6312950169639512e-02, 7.0130228740746046e-04, -2.3177894873001180e-03, -1.6388763967963200e-02, 1.1002790142814417e-03, -3.4446412798822267e-04, -4.3166028883399295e-03, 1.0416316411771664e-03, 4.3341433109592815e-04, 2.6321841569916481e-03, -2.0477600402104962e-02, -3.9414496903916421e-02, 7.3342049085438246e-02, -1.1624956950127821e-02, -4.7457743687606184e-02, 2.7435199526543344e-02, -3.7662356312397438e-03, -1.3540039235328661e-02, -3.0855701598786946e-03, -7.0375283340263746e-04, -1.6401107719218838e-03, 4.7477139163621849e-04, -1.0607441909874084e-03, 2.4600021033373523e-03, -2.0558736516167828e-02, -4.2800263070620542e-02, -1.0029756434934552e-01, 3.1166072091424512e-03, -2.7359717957246208e-02, -3.6494861770923585e-02, 1.5684983756009366e-03, -6.8119953800844183e-03, 2.2306817710225479e-03, -1.0086524312353480e-04, -1.8689804514102912e-03, -8.2086391663561460e-05, -2.7160987031170859e-03, 1.2254117895498465e-03, 1.2077059912877230e-03, -1.4157076532332231e-02, 1.5007919270527987e-02, 1.4949313534482698e-02, 1.1554880783630470e-01, 1.3107619409899180e-02, 4.8443352919995859e-03, 4.1547146736642782e-02, 1.9548212143550630e-03, 2.2312693176343513e-04, -1.8315213138996361e-03, 6.6936615528076949e-04, 2.5628957905466259e-03, -3.1075541848249000e-02, -1.1671194832577043e-02, 2.9910857403397271e-03, -2.4798849272345702e-04, -3.0401382567060194e-04, },
{ -3.8316099561793912e-04, 1.3779596732946034e-03, 4.4455126753398183e-03, 3.5608299844270541e-01, -8.3308896918684872e-03, -8.9426375460598014e-03, 5.0583983643391291e-02, 4.0022671645754196e-03, 2.1338048807234067e-04, 1.1148920143954758e-02, 1.2280716100201076e-03, -2.3478612549811590e-04, -1.0439690113091316e-03, -4.5996636650626511e-03, 3.0273998527824797e-03, -1.0329229540046478e-01, -2.2235463616977091e-02, -2.0565950441783942e-01, 5.6559943530027502e-02, 1.8751558519226380e-01, -9.4800324560343194e-02, 2.4986527070216032e-02, 8.0128748621816029e-02, 7.5287365507533052e-03, 1.8760091194173531e-03, 3.5387255667786773e-03, -1.8997418580650163e-03, -1.2060977451718545e-03, -3.5616173716359256e-03, 1.1624098498420544e-01, 2.5908148633154358e-02, -3.0528085928173915e-01, 2.2643294989787316e-02, -1.0257360433917767e-01, -1.3819158883680557e-01, 1.0417469668154326e-02, -4.5018443745131240e-02, 5.8496076309143309e-03, -6.0947656412201263e-04, -4.5113554552222270e-03, -1.9733625459639068e-04, -5.3061151846812062e-03, -1.7853173531807580e-04, -1.6223024779973061e-02, 1.4433463501823528e-03, -4.6404828787545869e-03, 1.1911754919261229e-03, -4.9562579436757612e-02, -9.8382808068721728e-03, 5.0026615616803453e-04, -2.5598604640699192e-02, 3.1419257043080423e-03, 4.8743250769983518e-04, 7.3840019065906010e-04, -4.2733182965328708e-04, -2.0296607584342728e-03, -4.0667999638419345e-03, -1.1023462056208863e-02, -5.8222220376967363e-04, 2.2822222981721830e-04, 2.2349297239851495e-04, },
{ 2.8864354603697664e-04, 4.0336237223791505e-03, -3.9503609962914408e-03, -8.3308896918684872e-03, 2.5469990266905185e-01, 7.4192918910232402e-03, 3.7982130037567245e-03, 1.0746715170153168e-01, -3.8162843566673771e-03, -1.1559276687427083e-03, 4.1400452912289775e-05, 1.1440815595232415e-03, 4.5839771068554788e-03, -1.3322773997663476e-03, -4.5220731185218122e-04, 1.7091337358176820e-02, 3.2612727372717089e-03, 5.7863631864694773e-02, 2.2794939406900597e-01, -4.8846825059131405e-02, 2.5175373846841820e-02, 1.0205751064647930e-01, -2.2809443409832403e-02, -1.9765620435687934e-03, 6.2507596680293339e-03, -2.4166010784526740e-03, -4.0427324830543277e-03, -6.9994216151839008e-04, 1.2625130424445230e-04, -2.8378618746741869e-03, -2.6219786143228123e-04, 2.1207973860058314e-02, 2.2602252623417990e-01, -1.5345434578413756e-02, 9.6697706140991754e-03, 1.0168405208838954e-01, -8.4969971007613880e-03, -9.1641431538533192e-05, -7.4082618469889800e-03, 5.0663882550439944e-04, -2.1108234795549998e-03, 4.2599706867492789e-04, 4.5071367586343574e-04, -1.0091989962884854e-02, -3.8643987676018755e-03, 2.2946432101345407e-05, 1.0487565589005199e-01, -5.2862931466531676e-02, -8.5654008923322295e-04, 4.5651020052508678e-02, -2.3423216485265845e-02, -7.5208967875970572e-04, 1.3596087535045218e-03, 1.1133306168548526e-03, 3.4721231391451699e-03, -9.7824013749228038e-04, 5.6257727664546951e-03, 3.0073689170929635e-03, -3.0358223361877737e-04, 2.1932944687587138e-03, -7.9559352004277049e-04, },
{ 1.8950711493490922e-03, 2.9840711971417050e-02, -2.6312950169639512e-02, -8.9426375460598014e-03, 7.4192918910232402e-03, 3.0226670618818913e-01, -1.2601242925051595e-03, -3.7146616415270036e-03, 8.0783635846038274e-02, -4.9428327508053045e-03, -1.1793024199968128e-03, 6.8368165870556189e-05, -1.3341200647077494e-03, -7.0117668480152761e-03, -1.7609944112137973e-03, 7.2085029437950365e-02, 1.2496598504033075e-02, 1.9693717405495303e-01, -4.9495586679222339e-02, -2.0957989273731235e-02, 8.1492596186522187e-02, -2.2903118558476446e-02, -1.8001336650141763e-02, -1.6375732191273218e-03, -1.9181060569400860e-03, -2.3276752612917321e-03, 3.9692833954066913e-04, -6.6897542294923418e-03, -8.6041885105855767e-04, 3.7339177171643284e-02, 1.0997750055955971e-02, -1.1294696319492516e-01, -1.4630098218000515e-02, 6.7653673092889791e-02, -5.0421744091326222e-02, -8.1243423290511176e-03, 1.9711903553790662e-02, -4.1534555992775975e-03, -7.4436856322130992e-05, -1.3461109311524110e-03, 1.5529043945835852e-04, -5.3876384220599739e-03, 3.1688094130854346e-03, -8.1020478799891243e-02, -2.7206821725157926e-02, -5.7983816225885991e-02, -5.2279427124499712e-02, -2.9459038508143615e-01, -3.5391453370109419e-02, -2.2747182288283166e-02, -1.3321771208281272e-01, -4.2668205751009011e-03, -6.4053783378764488e-04, 3.2395330034260513e-03, -1.5314198875649801e-03, -3.6466762669634615e-03, 3.8631519818007977e-02, 1.6250299961790737e-02, -3.6194778375670668e-03, -5.3098800337055007e-04, -3.3573112095547182e-03, },
{ -1.4536465729650234e-04, 1.0445597286240385e-03, 7.0130228740746046e-04, 5.0583983643391291e-02, 3.7982130037567245e-03, -1.2601242925051595e-03, 9.9222352802358950e-03, 2.5331041039577582e-03, 1.6551498373374828e-04, -6.5700326228919121e-05, 2.7562889315355513e-05, -1.5128976115289503e-05, 2.0302462468736667e-04, 4.3959439675590701e-04, -3.0345089695169654e-03, -1.4471381940361415e-03, 6.6540585170693882e-03, -1.5831301945320418e-02, 1.4336828688925296e-02, 4.6483971978232251e-02, -6.0033807965032271e-03, 6.4539484305291403e-03, 2.1756622375920173e-02, 1.1036210939298953e-03, 3.8915291696480051e-04, 4.9995926498416559e-04, -3.9373457856030890e-04, -3.8982635549172033e-04, 3.3565751551965619e-03, 2.3916503078771885e-03, -7.4819027671122196e-03, -3.9044163338875539e-02, 5.8113334627569856e-03, -2.6115877824340862e-02, -1.6483113357806160e-02, 2.4796910563021158e-03, -1.2210077552718791e-02, 9.4114920336723566e-04, -2.2154171295133400e-04, -7.1903322790722488e-04, -4.5335542778384818e-05, -6.6428821118692631e-04, -2.6053433675734194e-04, -1.6549653385643402e-03, -4.0904598547998605e-03, 2.8182214907071020e-02, 7.1744848728540623e-04, -7.9030919101083959e-03, 1.0673299736383722e-02, 6.5587072328755964e-04, -2.1361425760948777e-03, 5.2790447675414120e-04, 8.2589027503577722e-05, 7.6568988790086281e-06, -2.0891672002447233e-06, -5.4362429674440372e-04, 2.0473608931103674e-02, 1.0537149863284331e-03, -1.3933226641839778e-03, 2.9308277330867611e-04, 8.6805047794796331e-04, },
{ 2.6740514551788910e-04, -2.8138010541324545e-03, -2.3177894873001180e-03, 4.0022671645754196e-03, 1.0746715170153168e-01, -3.7146616415270036e-03, 2.5331041039577582e-03, 4.5766072027682389e-02, -3.0660999422383161e-03, 3.5417849656977144e-05, 1.7346729853826123e-04, 5.0261447553012057e-04, 1.7609543590399036e-03, -2.9960871532446360e-04, 4.4086217921865867e-04, 1.1148060421009695e-03, -6.3192213339464639e-04, 1.4743697498397291e-02, 9.5883364265861123e-02, -1.4362953536892478e-02, 6.4217250623421806e-03, 4.2601967121158199e-02, -6.6638112356954020e-03, -5.8481998389828358e-04, 2.7085255628349846e-03, -8.7161513330000846e-04, -1.7574687316854918e-03, -1.5453530675713629e-04, -1.2656817678256000e-04, 7.1119503182001350e-04, 9.4336455240705752e-04, 6.0213749493876374e-03, 9.6617708945401018e-02, -5.7730327837574140e-03, 2.5263472346848731e-03, 4.3512859322163783e-02, -2.7501082096696330e-03, 1.1125199319685589e-04, -3.1435346823975902e-03, 1.8050141732604597e-04, -9.1084305754700605e-04, 2.2005389902037713e-04, -1.9245284361578920e-04, -5.5737841443070316e-04, 1.1372141992817620e-03, -6.9789788972932239e-05, 5.1974360484699909e-02, -1.8082095739170485e-02, -2.9420597324615681e-04, 2.3413262761900103e-02, -7.9093340644237429e-03, -1.9217617581493494e-04, 6.5094140887828565e-04, 4.4688059712456917e-04, 1.5009072437540192e-03, -4.0325764853966177e-04, 7.8806614281285738e-04, 4.6246920481753800e-04, -5.5769363419142396e-05, 1.0825718800812573e-03, -2.9478976420378212e-04, },
{ 1.8604384731113282e-03, -1.9805087114907888e-02, -1.6388763967963200e-02, 2.1338048807234067e-04, -3.8162843566673771e-03, 8.0783635846038274e-02, 1.6551498373374828e-04, -3.0660999422383161e-03, 2.4288382853481304e-02, -5.4057810409934330e-04, -2.7323227409397681e-05, 5.4246106310909829e-04, -3.6224221922724295e-04, -7.2155761950400250e-06, 1.6750978368143227e-03, 7.3336274712119095e-03, -1.2545181773199812e-03, 4.9430640275439135e-02, -1.4566671759444306e-02, 1.8230224013103157e-02, 2.1527761133650267e-02, -6.6484756961995928e-03, 6.6392223343069018e-03, 9.4081653951836905e-05, -5.5388177442121237e-04, -3.7112431083656273e-04, 1.1309175882481457e-04, -1.7582646606437928e-03, 7.5576678787723421e-04, 6.3271426983729021e-03, 3.0929656350810507e-03, -2.4599991556488850e-02, -5.8771954062575276e-03, 4.3113702885479520e-02, -1.1875035380499496e-02, -2.7730608693947415e-03, 1.8116436946163567e-02, -1.4550561027338511e-03, 1.2904311456100867e-04, -2.1102179488453537e-04, 1.0490513900461117e-04, -1.2399524675331163e-03, -1.5209910888724708e-03, -4.8543657285999462e-03, 6.1837631305858521e-03, -1.3583519247304731e-02, -1.7688917443004035e-02, -8.0171324527474927e-02, -8.9987518513211760e-03, -7.4356469983046054e-03, -3.3749134715566294e-02, -1.2496016273335624e-03, -2.2214509557892816e-04, 1.0385347521304552e-03, -5.6911927802872676e-04, -1.2457469007131402e-03, 1.5887742044309323e-02, 3.8683323086765565e-03, -1.6537379260599310e-03, -1.2112561120601259e-04, -5.7937381415504774e-04, },
{ -3.3111598399041838e-04, -1.0867549234885633e-03, 1.1002790142814417e-03, 1.1148920143954758e-02, -1.1559276687427083e-03, -4.9428327508053045e-03, -6.5700326228919121e-05, 3.5417849656977144e-05, -5.4057810409934330e-04, 2.2570373207637662e-03, 1.0699878221714699e-04, 2.3029376315067865e-05, -5.8635224902949986e-05, 2.4369947117327303e-04, 4.9337540352100263e-04, -1.3922454528458899e-02, -8.2265273043934852e-03, -1.8920906055654611e-02, 5.2014975599158899e-03, -3.3180137596673844e-03, -9.8317164442097166e-03, 2.7559044192307625e-03, -2.0878021656889050e-03, 2.0906710876290380e-04, 9.2500903118891912e-05, 8.3204466600054802e-05, -4.0774027826698268e-05, 1.8104056197155904e-04, -3.0000460508810357e-04, 7.8364833058150313e-03, 4.7409674860635648e-03, -1.6871919423879264e-02, 1.3583665967067432e-03, 2.5756901854941849e-02, -8.8093551852445051e-03, 7.1983150652600884e-04, 1.4382777932446378e-02, -1.1043149512591539e-05, -4.2585074830884998e-06, -7.7576974963579695e-05, -2.1418719393602666e-06, -2.4706805568065304e-04, -3.0561610860322438e-04, 7.1228585142022946e-03, 7.9018391259823382e-03, -1.1716621577681885e-02, 1.1558146116766367e-03, 8.7791938428461586e-03, -4.4010082625088520e-03, 3.1309226450858501e-04, 3.6274933040898920e-03, 1.0417352915231793e-04, 1.1124535850071575e-05, 3.4524118044670356e-05, 2.4556609721836422e-06, 1.0746531686517459e-04, -1.0763654102248648e-02, -3.0847202975492144e-03, 5.4639972572153510e-04, -1.1770748389749009e-04, -3.2446315776250444e-04, },
