{
{ -3.2903201508642994e+01, -7.3340873336543506e+00, -2.0719116002508510e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.3480662045915581e+00, -2.8550571426061207e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.0297483738179880e-01, -1.8728586507298532e+00, -6.0297483738179880e-01, -1.8728586507298532e+00, },
{ -7.3340873336543506e+00, -9.7820754473812990e+00, -1.4129950117487722e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.2840362577854467e+00, -9.2701316792061575e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.5020150340167899e+00, -3.0895116713369246e+00, -1.5020150340167899e+00, -3.0895116713369246e+00, },
{ -2.0719116002508510e-02, -1.4129950117487722e-01, -8.3516148172457925e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3617635837298470e-01, -3.7158554713543301e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.9842447076788443e-01, -7.3802220810521812e-01, -9.9842447076788443e-01, -7.3802220810521801e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.3079086305858887e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.6728970476418779e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.3795095114983127e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.7432729192399998e+00, -1.2603527044282157e+00, -8.7414647827314962e-01, 1.2603527044282157e+00, 8.7414647827314962e-01, },
{ -5.3480662045915581e+00, -7.2840362577854467e+00, -1.3617635837298470e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.1611033349378008e+00, -2.1994215726862928e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1853422022668472e+00, -3.8386840072851198e+00, -2.1853422022668472e+00, -3.8386840072851198e+00, },
{ -2.8550571426061207e-03, -9.2701316792061575e-02, -3.7158554713543301e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1994215726862928e-01, -4.6416341256025113e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7102925814087790e+00, -1.4479331317838477e+00, -1.7102925814087790e+00, -1.4479331317838477e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.6728970476418779e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.5145410611559438e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.7432729192399998e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.7227490076200205e+00, -2.1623054378667668e+00, -1.7067349741985613e+00, 2.1623054378667663e+00, 1.7067349741985611e+00, },
{ -6.0297483738179880e-01, -1.5020150340167899e+00, -9.9842447076788443e-01, 0.0000000000000000e+00, -1.2603527044282157e+00, -2.1853422022668472e+00, -1.7102925814087790e+00, 0.0000000000000000e+00, -2.1623054378667668e+00, -4.4091144987137652e+00, -3.1978799103855882e+00, -1.9106186785403004e-01, -9.7479536927576527e-01, },
{ -1.8728586507298532e+00, -3.0895116713369246e+00, -7.3802220810521812e-01, 0.0000000000000000e+00, -8.7414647827314962e-01, -3.8386840072851198e+00, -1.4479331317838477e+00, 0.0000000000000000e+00, -1.7067349741985613e+00, -3.1978799103855882e+00, -4.1845254869748363e+00, -9.7479536927576560e-01, -2.2050801194543932e+00, },
{ -6.0297483738179880e-01, -1.5020150340167899e+00, -9.9842447076788443e-01, 0.0000000000000000e+00, 1.2603527044282157e+00, -2.1853422022668472e+00, -1.7102925814087790e+00, 0.0000000000000000e+00, 2.1623054378667663e+00, -1.9106186785403004e-01, -9.7479536927576560e-01, -4.4091144987137669e+00, -3.1978799103855886e+00, },
{ -1.8728586507298532e+00, -3.0895116713369246e+00, -7.3802220810521801e-01, 0.0000000000000000e+00, 8.7414647827314962e-01, -3.8386840072851198e+00, -1.4479331317838477e+00, 0.0000000000000000e+00, 1.7067349741985611e+00, -9.7479536927576527e-01, -2.2050801194543932e+00, -3.1978799103855886e+00, -4.1845254869748372e+00, },
}
