{
{ 9.9285880567498008e-01, 2.2609843402308735e-01, -4.0754594553954743e-17, -6.4762131257160072e-02, 1.8845684100426585e-17, -9.1024350700697157e-02, 1.6050436577746308e-15, 7.3888814252824625e-16, 3.2960335442832001e-02, 4.8026284695379845e-16, 6.9672594073217298e-02, 3.0160221730609513e-16, 6.1694354411554631e-02, },
{ 3.1432635753432976e-02, -4.6551058583689009e-01, -1.3114713162734515e-16, 1.4398990190173280e-01, -2.4163206614680643e-17, 1.4973827460671149e-01, -3.8208845868221068e-15, -4.5212591623437008e-15, -1.9007844624982587e-01, -4.3112594399222955e-15, -6.5153369290988239e-01, -2.8118421083785867e-15, -1.5633045925616891e+00, },
{ 5.3187713020125260e-04, -6.7273797832699600e-02, -9.9544158689528809e-18, -5.5735059360410466e-01, -9.9751199049057249e-18, 2.8151194162307291e-01, -4.8087889649197634e-15, -1.0204579025096358e-14, -5.8418832864787396e-01, 5.4557745475316612e-15, 7.2380277730049158e-01, 2.3847845630282402e-15, -3.4493516608632518e-01, },
{ 1.0440330568752050e-17, 1.7898933906650538e-17, 1.3036586296809585e-16, -8.7394001378838842e-17, 6.3477281451532819e-01, 2.4636713143316350e-17, -5.6442319833573785e-18, 1.9282002020695253e-15, 3.6890648226090553e-16, 9.6597612181072057e-01, -7.0062643404992231e-15, -3.0918835840817125e-15, 1.9631533542334638e-16, },
{ 4.3726432573078896e-17, -1.0197492383285504e-16, 5.2199289270031368e-01, -1.3101493934423672e-16, -3.2272704607560071e-16, -6.1106153732237778e-15, -3.9173782576536309e-01, 2.4356468574757378e-01, -3.8560108717268125e-15, 2.1408943919357491e-15, -2.7924844707141545e-15, 9.7106671533638911e-01, 3.6406113925622613e-16, },
{ -4.7103282321373230e-03, -5.2234015839084480e-01, 8.7604785632179443e-16, 2.5625098681731917e-01, -7.1322322978127208e-17, 9.1945829766945775e-01, -1.4176473718661953e-14, 8.4055829349418971e-15, 3.9022079141433363e-01, 3.4986910484859533e-15, 5.8883712052190895e-01, 1.7356706069596006e-15, 2.2742176167881847e+00, },
{ -1.0465258380676183e-03, -5.2565775080972835e-02, 2.8816268838494135e-16, -4.1278801731777559e-01, 6.4146781430454832e-18, 4.7470655841154613e-01, -7.1869624912615841e-15, 5.4635716067370704e-15, 3.6932213910169215e-01, -7.2562149143133198e-15, -9.7592718072267226e-01, -2.9905301533808784e-15, 8.9320004239245343e-01, },
{ -1.3513911490566331e-17, 5.9532674193317164e-17, 1.4034255160945839e-16, 8.8891334637338166e-17, 5.1735834676237713e-01, -7.4318176894726762e-17, -9.3021459119932330e-17, -2.4830280387224394e-15, -6.8812114204550461e-16, -1.0336279479644082e+00, 7.3027844724281153e-15, 2.9382852914980732e-15, -4.7427843945934505e-17, },
{ -1.1181150412410699e-16, -1.8246477354729072e-16, 3.4481094127334494e-01, -5.7680914831107006e-16, 6.4193188634725012e-18, -1.3473776682703881e-14, -6.9760828391214502e-01, 5.2043977724456403e-02, -2.1694453777797402e-15, -3.9568604554953716e-15, 4.0574352202223704e-15, -1.5657815122333119e+00, 1.1965959082489080e-16, },
{ 6.3671819122006201e-04, -1.0374467601949462e-01, 1.9260583467700021e-01, -1.2908131345691284e-01, -2.3425165743795911e-17, -1.2767618604076608e-01, 1.4136682038480167e-01, -9.3599848322771018e-01, 7.8370686340639029e-01, 5.3133060786936040e-15, 4.3770701054057393e-01, 2.0184806874844810e-01, -4.7147406806650310e-01, },
{ 1.3814537720553410e-03, -1.2029642840443333e-02, 1.3328945008809440e-01, -1.0613353115509351e-01, -1.7429736782931141e-16, -8.4796701121302176e-01, 1.0622261406427453e+00, 9.1731359587400818e-01, -6.8953231209119514e-01, -2.1515158583096133e-15, -2.2505044339484817e-01, 5.5647267193080618e-01, -4.2997040098295236e-01, },
{ 6.3671819122016610e-04, -1.0374467601949476e-01, -1.9260583467700054e-01, -1.2908131345691287e-01, -1.5532017554395928e-16, -1.2767618604077113e-01, -1.4136682038479809e-01, 9.3599848322774359e-01, 7.8370686340635287e-01, -1.3676726867913478e-16, 4.3770701054057187e-01, -2.0184806874844749e-01, -4.7147406806650222e-01, },
{ 1.3814537720551676e-03, -1.2029642840443833e-02, -1.3328945008809537e-01, -1.0613353115509479e-01, 4.4782916794727563e-16, -8.4796701121305929e-01, -1.0622261406427167e+00, -9.1731359587403705e-01, -6.8953231209115917e-01, 3.5844953651529513e-16, -2.2505044339484198e-01, -5.5647267193080496e-01, -4.2997040098295231e-01, },
}
