{
{ 1.0000000000701068e+00, 2.3368985712775442e-01, 3.0805344245629901e-20, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6727976259036567e-01, 1.6835360743215163e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8722280663672319e-02, 5.8471575693356447e-02, 1.8722280663672319e-02, 5.8471575693356447e-02, },
{ 2.3368985712775442e-01, 9.9999999933718831e-01, -4.3252592118574534e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.6364080938116430e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6273666942029136e-01, 3.2925723406264562e-01, 1.6273666942029136e-01, 3.2925723406264562e-01, },
{ 3.0805344245629901e-20, -4.3252592118574534e-18, 9.9999999986648769e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2739309899344162e-01, 9.0194243544710798e-02, 1.2739309899344162e-01, 9.0194243544710798e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999986648724e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535229e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999986648769e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, 1.6305481466932226e-01, 1.1544271849591835e-01, -1.6305481466932226e-01, -1.1544271849591835e-01, },
{ 1.6727976259036567e-01, 7.6364080938116430e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999999999967e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.4831144525881508e-01, 6.1536986481599565e-01, 3.4831144525881508e-01, 6.1536986481599565e-01, },
{ 1.6835360743215163e-18, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.3583660441981461e-01, 3.0605494076948681e-01, 3.3583660441981461e-01, 3.0605494076948681e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535229e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 4.2984883581226407e-01, 3.9173025886094665e-01, -4.2984883581226407e-01, -3.9173025886094665e-01, },
{ 1.8722280663672319e-02, 1.6273666942029136e-01, 1.2739309899344162e-01, 0.0000000000000000e+00, 1.6305481466932226e-01, 3.4831144525881508e-01, 3.3583660441981461e-01, 0.0000000000000000e+00, 4.2984883581226407e-01, 9.9999999992380206e-01, 6.5829196965798875e-01, 2.2317755597574346e-02, 1.6096820158807418e-01, },
{ 5.8471575693356447e-02, 3.2925723406264562e-01, 9.0194243544710798e-02, 0.0000000000000000e+00, 1.1544271849591835e-01, 6.1536986481599565e-01, 3.0605494076948681e-01, 0.0000000000000000e+00, 3.9173025886094665e-01, 6.5829196965798875e-01, 1.0000000000000002e+00, 1.6096820158807426e-01, 4.2085536815103403e-01, },
{ 1.8722280663672319e-02, 1.6273666942029136e-01, 1.2739309899344162e-01, 0.0000000000000000e+00, -1.6305481466932226e-01, 3.4831144525881508e-01, 3.3583660441981461e-01, 0.0000000000000000e+00, -4.2984883581226407e-01, 2.2317755597574346e-02, 1.6096820158807426e-01, 9.9999999992380206e-01, 6.5829196965798875e-01, },
{ 5.8471575693356447e-02, 3.2925723406264562e-01, 9.0194243544710798e-02, 0.0000000000000000e+00, -1.1544271849591835e-01, 6.1536986481599565e-01, 3.0605494076948681e-01, 0.0000000000000000e+00, -3.9173025886094665e-01, 1.6096820158807418e-01, 4.2085536815103403e-01, 6.5829196965798875e-01, 1.0000000000000002e+00, },
}
