{
{ 1.2234235596057200e+01, 1.9596242291313459e+00, 1.3684277061505233e-02, 0.0000000000000000e+00, 4.3368086899420177e-19, 1.5046214430865041e+00, -4.7846133661576615e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2912769063505811e-01, 4.9248814757029569e-01, 1.2912769063505811e-01, 4.9248814757029569e-01, },
{ 1.9596242291313459e+00, 7.5954461523092478e+00, 8.6249245417734280e-02, 0.0000000000000000e+00, -3.4694469519536142e-18, 5.1233687998717601e+00, 1.5019940168303447e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.1547736089901655e-01, 2.0519119131534209e+00, 9.1547736089901655e-01, 2.0519119131534209e+00, },
{ 1.3684277061505233e-02, 8.6249245417734280e-02, 8.3199139469152890e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.7927832740404320e-02, 3.1567684292830327e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.3627498996156804e-01, 5.4129387303441912e-01, 7.3627498996156804e-01, 5.4129387303441912e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.3081214233113645e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1655315959817356e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 4.3368086899420177e-19, -3.4694469519536142e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.3274403148173164e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1511754944052690e+00, 9.3480653239702061e-01, 6.6752671300591426e-01, -9.3480653239702061e-01, -6.6752671300591426e-01, },
{ 1.5046214430865041e+00, 5.1233687998717601e+00, 5.7927832740404320e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.4525831132954004e+00, 4.5231588867015504e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6316121329419051e+00, 2.9587950512205898e+00, 1.6316121329419049e+00, 2.9587950512205898e+00, },
{ -4.7846133661576615e-03, 1.5019940168303447e-02, 3.1567684292830327e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.5231588867015504e-02, 4.6422253752535712e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.5145047926551480e+00, 1.2826912842617617e+00, 1.5145047926551480e+00, 1.2826912842617617e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1655315959817356e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6631391385431868e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.1511754944052690e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6288775387751127e+00, 1.9315514826578164e+00, 1.6035260065363630e+00, -1.9315514826578164e+00, -1.6035260065363630e+00, },
{ 1.2912769063505811e-01, 9.1547736089901655e-01, 7.3627498996156804e-01, 0.0000000000000000e+00, 9.3480653239702061e-01, 1.6316121329419051e+00, 1.5145047926551480e+00, 0.0000000000000000e+00, 1.9315514826578164e+00, 4.4213433911359008e+00, 2.6910209667916223e+00, 7.3851003465660509e-02, 6.9501967542121468e-01, },
{ 4.9248814757029569e-01, 2.0519119131534209e+00, 5.4129387303441912e-01, 0.0000000000000000e+00, 6.6752671300591426e-01, 2.9587950512205898e+00, 1.2826912842617617e+00, 0.0000000000000000e+00, 1.6035260065363630e+00, 2.6910209667916223e+00, 3.6944253698608533e+00, 6.9501967542121468e-01, 1.7538881305759040e+00, },
{ 1.2912769063505811e-01, 9.1547736089901655e-01, 7.3627498996156804e-01, 0.0000000000000000e+00, -9.3480653239702061e-01, 1.6316121329419049e+00, 1.5145047926551480e+00, 0.0000000000000000e+00, -1.9315514826578164e+00, 7.3851003465660509e-02, 6.9501967542121468e-01, 4.4213433911359008e+00, 2.6910209667916218e+00, },
{ 4.9248814757029569e-01, 2.0519119131534209e+00, 5.4129387303441912e-01, 0.0000000000000000e+00, -6.6752671300591426e-01, 2.9587950512205898e+00, 1.2826912842617617e+00, 0.0000000000000000e+00, -1.6035260065363630e+00, 6.9501967542121468e-01, 1.7538881305759040e+00, 2.6910209667916218e+00, 3.6944253698608533e+00, },
}
