{
{ 1.0410832435190098e+00, -8.3368138212186318e-02, 2.1412790850743414e-02, 3.2035244792598914e-17, 7.5690010291155539e-18, -1.3937234274547844e-01, 1.3808939936207042e-02, 4.0360180741898741e-18, -1.2896527634491411e-16, -1.4464756558410790e-02, 5.5251388095888280e-03, -1.4464756558410702e-02, 5.5251388095886363e-03, },
{ -8.3368138212186318e-02, 2.3842120796628324e-01, -4.8919473957255891e-02, -3.5925976456682805e-17, -3.8477855309373574e-17, 2.7990436956110426e-01, -3.5000276432357959e-02, -2.7839449969959388e-17, -4.6850905236638910e-17, 2.9727852980267779e-02, -9.6388079202158854e-03, 2.9727852980267901e-02, -9.6388079202158073e-03, },
{ 2.1412790850743414e-02, -4.8919473957255891e-02, 3.1516573095896439e-01, 4.1178587320773292e-17, 7.4708617379346818e-17, -1.0768433871464687e-01, 2.3360338918728077e-01, -5.8716526497722630e-17, 3.3026815800712572e-16, 7.8923183695006574e-02, 5.9963601114706458e-02, 7.8923183695006602e-02, 5.9963601114707200e-02, },
{ 3.2035244792598914e-17, -3.5925976456682805e-17, 4.1178587320773292e-17, 4.0293652604771124e-01, -1.3680830143753801e-16, -7.7066780145496508e-17, 3.9195262444084452e-17, 3.2840501388735127e-01, 4.9026385022178851e-17, 1.9670228396071589e-17, -8.4188297534314776e-17, -1.1427158989602001e-16, 2.7596792619470564e-16, },
{ 7.5690010291155539e-18, -3.8477855309373574e-17, 7.4708617379346818e-17, -1.3680830143753801e-16, 2.7247658002964120e-01, 4.7677767918745853e-16, 2.0981490239787368e-16, -9.3707716529614080e-17, 1.7998886066999131e-01, 1.0053887679400575e-01, 6.9576145617918486e-02, -1.0053887679400587e-01, -6.9576145617918972e-02, },
{ -1.3937234274547844e-01, 2.7990436956110426e-01, -1.0768433871464687e-01, -7.7066780145496508e-17, 4.7677767918745853e-16, 3.3852599650467724e-01, -7.8315192022111055e-02, -4.5153358391636851e-17, 2.5009832007883981e-16, 2.1109797399548227e-02, -2.0919763646940728e-02, 2.1109797399547964e-02, -2.0919763646941026e-02, },
{ 1.3808939936207042e-02, -3.5000276432357959e-02, 2.3360338918728077e-01, 3.9195262444084452e-17, 2.0981490239787368e-16, -7.8315192022111055e-02, 1.7315820316733338e-01, -3.6489829006645433e-17, 3.4716996839849717e-16, 5.8735972418103882e-02, 4.4441551669234081e-02, 5.8735972418103792e-02, 4.4441551669234559e-02, },
{ 4.0360180741898741e-18, -2.7839449969959388e-17, -5.8716526497722630e-17, 3.2840501388735127e-01, -9.3707716529614080e-17, -4.5153358391636851e-17, -3.6489829006645433e-17, 2.6765965896470006e-01, 5.1712735515706946e-17, -2.7474235083711945e-18, -8.1637193423257492e-17, -1.2504599631167072e-16, 2.0281279954715275e-16, },
{ -1.2896527634491411e-16, -4.6850905236638910e-17, 3.3026815800712572e-16, 4.9026385022178851e-17, 1.7998886066999131e-01, 2.5009832007883981e-16, 3.4716996839849717e-16, 5.1712735515706946e-17, 1.1889458522181014e-01, 6.6412599149714785e-02, 4.5959660746682424e-02, -6.6412599149714729e-02, -4.5959660746682632e-02, },
{ -1.4464756558410790e-02, 2.9727852980267779e-02, 7.8923183695006574e-02, 1.9670228396071589e-17, 1.0053887679400575e-01, 2.1109797399548227e-02, 5.8735972418103882e-02, -2.7474235083711945e-18, 6.6412599149714785e-02, 6.4522356247830662e-02, 4.0621072387034454e-02, -9.6716588554172575e-03, -1.0723579188677078e-02, },
{ 5.5251388095888280e-03, -9.6388079202158854e-03, 5.9963601114706458e-02, -8.4188297534314776e-17, 6.9576145617918486e-02, -2.0919763646940728e-02, 4.4441551669234081e-02, -8.1637193423257492e-17, 4.5959660746682424e-02, 4.0621072387034454e-02, 2.9177024661628768e-02, -1.0723579188677146e-02, -6.3551303479444359e-03, },
{ -1.4464756558410702e-02, 2.9727852980267901e-02, 7.8923183695006602e-02, -1.1427158989602001e-16, -1.0053887679400587e-01, 2.1109797399547964e-02, 5.8735972418103792e-02, -1.2504599631167072e-16, -6.6412599149714729e-02, -9.6716588554172575e-03, -1.0723579188677146e-02, 6.4522356247830828e-02, 4.0621072387034912e-02, },
{ 5.5251388095886363e-03, -9.6388079202158073e-03, 5.9963601114707200e-02, 2.7596792619470564e-16, -6.9576145617918972e-02, -2.0919763646941026e-02, 4.4441551669234559e-02, 2.0281279954715275e-16, -4.5959660746682632e-02, -1.0723579188677078e-02, -6.3551303479444359e-03, 4.0621072387034912e-02, 2.9177024661629310e-02, },
}
