{
{ -3.2370449761480113e+00, -7.2279631187645368e+00, -4.1664962543869537e+00, -2.1958713106097187e+00, -1.1240717274855800e+00, -1.0163757437489048e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0580633526829870e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4846796429249549e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8391730812992186e-05, 0.0000000000000000e+00, -1.6086590154507086e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.8969560036762894e-06, 0.0000000000000000e+00, -2.0518825947085650e-06, -1.0157593077802151e-06, 0.0000000000000000e+00, 5.3025082055856713e-07, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.2462453610379783e-03, -4.2445793176345453e-01, -4.6825390861406713e-01, 2.5569865737893671e-01, 0.0000000000000000e+00, 3.2729421442333501e-01, -7.2462453610379783e-03, -4.2445793176345453e-01, -4.6825390861406713e-01, 2.5569865737893671e-01, 0.0000000000000000e+00, -3.2729421442333501e-01, },
{ -7.2279631187645368e+00, -1.0355157609546206e+01, -8.7079096115331041e+00, -5.0414941231146981e+00, -2.6957381902251076e+00, -1.1150279393647563e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5940574131885843e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0754785738360749e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3655997360806369e-03, 0.0000000000000000e+00, -9.9121432188575831e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.7358683352054518e-04, 0.0000000000000000e+00, -2.4033968027609154e-04, -3.9754368467830861e-04, 0.0000000000000000e+00, 2.0752737719845378e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5775901674927430e-02, -1.0452925363474641e+00, -1.1444174676702950e+00, 6.6769975919057467e-01, 0.0000000000000000e+00, 8.5509062873116892e-01, -2.5775901674927430e-02, -1.0452925363474641e+00, -1.1444174676702950e+00, 6.6769975919057467e-01, 0.0000000000000000e+00, -8.5509062873116892e-01, },
{ -4.1664962543869537e+00, -8.7079096115331041e+00, -1.3017207316216842e+01, -9.8591635628959189e+00, -6.2546700395244210e+00, -5.9767886705394187e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.8600664045877429e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1835385269492687e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.3742520533415643e-02, 0.0000000000000000e+00, -1.4138515953952879e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.5071931583917887e-02, 0.0000000000000000e+00, -1.4695554937697253e-02, -2.8870590006988939e-02, 0.0000000000000000e+00, 1.5071143256043779e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6914230863570784e-01, -2.7039840427919031e+00, -2.9033251172303038e+00, 1.7954148110022867e+00, 0.0000000000000000e+00, 2.3110333259807416e+00, -1.6914230863570784e-01, -2.7039840427919031e+00, -2.9033251172303038e+00, 1.7954148110022867e+00, 0.0000000000000000e+00, -2.3110333259807421e+00, },
{ -2.1958713106097187e+00, -5.0414941231146981e+00, -9.8591635628959189e+00, -8.9635900566356295e+00, -6.7099300343986634e+00, -5.8546350759354895e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.9844049546324661e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.3068827259350599e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.7257530856808385e-02, 0.0000000000000000e+00, -1.5611346932493109e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.0307207391021826e-02, 0.0000000000000000e+00, -3.7839790041485466e-02, -5.8894564569530045e-02, 0.0000000000000000e+00, 3.0744381026325984e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0550235291132899e-01, -3.2307105720105103e+00, -3.4900706461365520e+00, 1.8080440655149062e+00, 0.0000000000000000e+00, 2.3449363701042669e+00, -3.0550235291132904e-01, -3.2307105720105103e+00, -3.4900706461365520e+00, 1.8080440655149062e+00, 0.0000000000000000e+00, -2.3449363701042669e+00, },
{ -1.1240717274855800e+00, -2.6957381902251076e+00, -6.2546700395244210e+00, -6.7099300343986634e+00, -6.1052521414246952e+00, -4.1316794793922876e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.5591647751600908e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0553270887819565e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7061050325910302e-02, 0.0000000000000000e+00, -1.1338900761273363e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0857960381642415e-01, 0.0000000000000000e+00, -4.5496140672484697e-02, -5.8748852006917957e-02, 0.0000000000000000e+00, 3.0668315559537820e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.6608346900080857e-01, -3.2851226663405635e+00, -3.7702795477424593e+00, 1.2885139810090438e+00, 0.0000000000000000e+00, 1.6898115962806048e+00, -3.6608346900080857e-01, -3.2851226663405635e+00, -3.7702795477424593e+00, 1.2885139810090438e+00, 0.0000000000000000e+00, -1.6898115962806048e+00, },
{ -1.0163757437489048e-03, -1.1150279393647563e-02, -5.9767886705394187e-02, -5.8546350759354895e-02, -4.1316794793922876e-02, -2.2430903385235457e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1679077147576451e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5323360833525360e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0935238356202786e-02, 0.0000000000000000e+00, 4.1393075771006413e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3130276354403120e-02, 0.0000000000000000e+00, 2.4743857396040146e-02, -1.1402291202005310e-02, 0.0000000000000000e+00, 1.2792351457075801e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.0621462616430866e-02, -4.3816020003953465e-01, -1.8202890615946177e-01, 2.4114426354746654e-01, 0.0000000000000000e+00, 7.3199120448714949e-01, -6.0621462616430866e-02, -4.3816020003953465e-01, -1.8202890615946177e-01, 2.4114426354746654e-01, 0.0000000000000000e+00, -7.3199120448714949e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2355700599405433e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1603315298911703e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5129245571838982e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3767276347628815e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7727882178954003e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3203301286953018e-02, 0.0000000000000000e+00, -4.1235625471753856e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2708668711724337e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2708668711724337e-01, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.2478900222250546e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1727430796476410e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.5447251437769208e-01, -5.5955605153819171e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3046838621849083e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.7516626556974613e-02, 0.0000000000000000e+00, -1.4304711682855409e-03, -7.7122491444567468e-02, -5.4301875330846583e-01, -2.0905310361841870e-01, 7.1994530680564250e-01, 0.0000000000000000e+00, 5.9706472853673087e-01, 7.7122491444567468e-02, 5.4301875330846572e-01, 2.0905310361841870e-01, -7.1994530680564250e-01, 0.0000000000000000e+00, 5.9706472853673087e-01, },
{ -1.0580633526829870e-04, -2.5940574131885843e-03, -4.8600664045877429e-02, -8.9844049546324661e-02, -9.5591647751600908e-02, -1.1679077147576451e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1704957976453940e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0472281678028876e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.4938415020687481e-02, 0.0000000000000000e+00, 2.9364869300377929e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.5416429312957089e-02, 0.0000000000000000e+00, 4.8426135267866183e-02, -2.7386483892149815e-02, 0.0000000000000000e+00, 2.6032643369427233e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3813071578740577e-01, -7.4178334832338744e-01, -3.7149398495591951e-01, 7.1373352452612851e-02, 0.0000000000000000e+00, 8.4060946840009043e-01, -1.3813071578740577e-01, -7.4178334832338744e-01, -3.7149398495591951e-01, 7.1373352452612851e-02, 0.0000000000000000e+00, -8.4060946840009043e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1603315298911703e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1489792836206796e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9513383130777213e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2058803766525916e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.1063999038226922e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2654279389228371e-02, 0.0000000000000000e+00, -7.0752258084858521e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7316135468447971e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.7316135468447971e-01, 0.0000000000000000e+00, },
