{
{ 1.3836567921953324e+00, 1.2824813570089439e+00, -5.5852080461225161e-02, -1.5273259039966947e-01, -5.1885695878142686e-02, 3.7023484122361033e-02, -4.6358884842752482e-16, 2.9345559579690217e-17, 3.6333486596158954e-02, -4.8307270644413836e-16, -2.3811536900251995e-15, 5.9611649270221473e-02, -4.0977833688257472e-16, -2.7869500872821348e-15, 3.8073726400565473e-16, 1.5229224758139410e-16, 2.0906984072977271e-04, -6.9391127145792664e-17, -1.2505744883994636e-04, -9.1794949297655181e-16, 8.2316160640053636e-17, 1.2733480893340693e-03, 1.6396039971396030e-16, -1.0585439186530903e-03, -5.7724540612981478e-04, 1.5653928016801611e-16, 2.6037610305370391e-04, -2.5291601382449145e-16, 2.5242494742246317e-16, 7.4775874264131437e-17, 2.2066873292225052e-16, -4.6045965774099480e-02, -9.0322916612544726e-03, 1.0860410885537041e-03, 1.5557825413665437e-03, 2.7434538827336493e-17, 1.2184085875042992e-03, -4.6045965774097988e-02, -9.0322916612568145e-03, 1.0860410885546522e-03, 1.5557825413669095e-03, -1.8925910815083754e-16, -1.2184085875048081e-03, },
{ 1.2824813570089439e+00, 1.2105926984322464e+00, -9.9800804420913908e-02, -2.1867746744341396e-01, -7.7898821453457195e-02, 5.5155685299250079e-02, 3.6144391238632149e-16, 1.6633088710146633e-16, 5.5609785331472511e-02, 4.4910596027136672e-16, -2.1513149878647801e-15, 8.7552338723724921e-02, 9.8536203602830714e-16, -2.7769822305392361e-15, 3.9325534042897803e-16, 1.4690994863518488e-16, 3.4807551393761864e-04, -5.6115521512260413e-17, -2.0276727822278828e-04, -8.9470084701314835e-16, 7.2571413969664784e-17, 1.7050114897976278e-03, 1.4309238621505468e-16, -1.4975444616625437e-03, -7.9082173073457803e-04, 1.3722956855269634e-16, 3.5132586268767237e-04, -2.3300996298219904e-16, 2.4870509798401448e-16, 6.9157839296789858e-17, 2.0024126741160771e-16, -6.6797392264662414e-02, -1.3085264747189844e-02, 2.0940126752551991e-03, 2.4038899144214095e-03, 3.3578075674393623e-17, 1.9164806881334599e-03, -6.6797392264661304e-02, -1.3085264747192031e-02, 2.0940126752558236e-03, 2.4038899144217677e-03, -1.5872191797621683e-16, -1.9164806881339417e-03, },
{ -5.5852080461225161e-02, -9.9800804420913908e-02, 1.0770455440696214e-01, 1.7544075377108884e-01, 6.8229840074577885e-02, -5.2583649764948066e-02, -1.4630106219733752e-15, 4.2168607081671605e-16, -5.5349291165957146e-02, -1.6734245058469117e-15, 7.5512247060507365e-16, -7.9234339196269474e-02, -2.6185143640746283e-15, 1.2378774589009943e-15, -9.8167052842423172e-17, -1.9861609915051412e-17, -3.2862596450727638e-04, -1.4885588941374521e-17, 1.9306549661896234e-04, 1.5235484820998472e-16, 7.9723216810409922e-18, -1.1422202284093208e-03, 1.2295200053127485e-17, 1.2181895084396564e-03, 5.7332299770334575e-04, 1.0898278564737946e-17, -2.3893112565509308e-04, 6.9342609185104211e-18, -4.5589888106120445e-17, -2.6820432781394941e-18, 1.6992782032072632e-18, 5.2125560201576611e-02, 9.8027704786332777e-03, -2.8106576880881254e-03, -2.1834731586026601e-03, -1.5153569585025839e-17, -1.6948790097969051e-03, 5.2125560201576208e-02, 9.8027704786331164e-03, -2.8106576880877329e-03, -2.1834731586026974e-03, -2.6026740304292542e-17, 1.6948790097969396e-03, },
{ -1.5273259039966947e-01, -2.1867746744341396e-01, 1.7544075377108884e-01, 2.8859779717108458e-01, 1.1164369871065247e-01, -8.4194865442750969e-02, 3.7531849433317302e-15, -2.0458689484587563e-15, -8.8463035171818485e-02, 3.9274308037473984e-15, -1.6180049704030594e-15, -1.2779943302261595e-01, 4.2290993937422561e-15, -3.0498599529680269e-16, -1.9512219737795252e-16, -3.3533201452599981e-17, -5.4367651470326578e-04, -2.0845879113544994e-17, 3.1657145876204384e-04, 2.2314710916600986e-16, 7.2771716226499201e-17, -1.9134590937780352e-03, 1.2469332590889533e-17, 1.9888841924534393e-03, 9.5076070337247868e-04, 1.0375036934057129e-17, -4.0007022045803977e-04, 8.3328387693265930e-18, -7.5093877451738397e-17, -3.4295166492300136e-18, -7.1347006670836255e-18, 8.6730960329407941e-02, 1.6472169744346062e-02, -4.4260070700973975e-03, -3.5727700775206664e-03, 6.1679059917707332e-17, -2.8056700048085482e-03, 8.6730960329410689e-02, 1.6472169744347086e-02, -4.4260070700963021e-03, -3.5727700775208216e-03, 5.4406890165994643e-17, 2.8056700048086566e-03, },
{ -5.1885695878142686e-02, -7.7898821453457195e-02, 6.8229840074577885e-02, 1.1164369871065247e-01, 5.3898059897797279e-02, -1.1359291609017041e-01, -2.4964170259198696e-15, 2.1658984498035293e-15, -1.2121301949204034e-01, -2.7693810073159917e-15, 2.4726239323751249e-15, -1.3928369796534026e-01, -3.6972448098945585e-15, 3.3571856301463219e-15, -4.5535824569825159e-17, -3.4877848882042230e-17, 6.9812867696778782e-05, -3.7001317964054750e-18, 8.2660168355765321e-05, 1.8442031063605920e-16, -6.1081516793483197e-18, 1.8787531354482866e-04, -2.9814123656423094e-18, 1.4039515573924218e-03, 1.9356736344018291e-04, 4.2401340255565556e-18, 4.2874038294145398e-05, 1.7442088170095079e-17, -4.6159953802144424e-17, -6.2587243834284232e-18, 1.8437390767248426e-17, -7.0201985799996230e-03, -7.3997102758060866e-03, -7.4757671325975748e-03, -1.5235968788087149e-03, -2.9863973734450109e-17, 1.5983999361499014e-04, -7.0201985800027039e-03, -7.3997102758066920e-03, -7.4757671325975288e-03, -1.5235968788087331e-03, -4.6846148846338944e-17, -1.5983999361495848e-04, },
{ 3.7023484122361033e-02, 5.5155685299250079e-02, -5.2583649764948066e-02, -8.4194865442750969e-02, -1.1359291609017041e-01, 6.3926784769627032e-01, 3.8647674043510670e-16, 8.6255202724352864e-17, 6.8571225193797891e-01, 5.2341736497551574e-16, 5.8136317893888393e-16, 7.1893540523830612e-01, -1.9659329041326671e-16, -7.0284350913855044e-15, 1.3283282572506451e-18, 1.5822559955697356e-16, -1.9705104024503586e-03, -2.9950586946134784e-17, 2.1130999436129796e-04, -3.3425550025329634e-16, -5.6684517310827461e-17, -6.4767974493738856e-03, 6.1771989963973933e-17, -5.3968612185749613e-03, 1.0424190965490387e-03, 1.1119594401252686e-18, -1.3816639060482004e-03, -5.2786905126647341e-17, 8.3492511080007630e-17, 2.1247625382374691e-17, -1.5649777710431012e-16, 2.8264257281020122e-01, 9.9715325931412233e-02, 4.4992647559961241e-02, 2.1040285955944821e-03, -1.7923500032420145e-17, -8.6425431980141475e-03, 2.8264257281020388e-01, 9.9715325931409929e-02, 4.4992647559959693e-02, 2.1040285955948651e-03, 8.3769611050697077e-17, 8.6425431980139255e-03, },
{ -4.6358884842752482e-16, 3.6144391238632149e-16, -1.4630106219733752e-15, 3.7531849433317302e-15, -2.4964170259198696e-15, 3.8647674043510670e-16, 8.1560047684316339e-01, 2.5030785643556110e-16, 2.2508415812194971e-16, 8.8413342078038559e-01, -2.7439805356751122e-17, -4.6098330964983918e-16, 1.1289904818995138e+00, -4.5429982950641030e-15, 5.0129979023604521e-17, 6.4837753994161703e-04, -4.9847406285120960e-17, 6.6009047385002629e-17, 1.1360364162431561e-16, -3.3823383352613506e-16, 8.5685986598669842e-03, -6.7296272886598898e-17, 3.3019703837880038e-17, -3.5574908578410746e-16, 5.0810680699990240e-17, -1.1026093295924019e-16, -5.0568260377686399e-17, -1.9017043803157799e-03, -3.3498000870314145e-17, 5.6653118734547301e-04, 1.3381775338652685e-16, 3.6944212240420887e-16, 2.2601038156380155e-16, 1.1600414704756342e-15, -5.2577637460642296e-17, 1.1712418056894212e-02, -2.2073760668785069e-16, 1.6244795147288358e-16, -1.0095087292839527e-15, 3.1646055768906069e-16, 3.1866615823658557e-16, 1.1712418056894429e-02, -1.9102815052049285e-16, },
{ 2.9345559579690217e-17, 1.6633088710146633e-16, 4.2168607081671605e-16, -2.0458689484587563e-15, 2.1658984498035293e-15, 8.6255202724352864e-17, 2.5030785643556110e-16, 5.4340085232609614e-01, -1.8243598961324676e-16, 4.5284945570248088e-16, 5.8718801673781118e-01, 2.0072889712372152e-16, -1.0654749093087337e-15, 4.7891166029322063e-01, 3.9980507870217711e-03, 7.2145850976063040e-17, 3.5400409001838840e-17, -6.7347607693420102e-17, -4.8511632378934509e-17, 1.2471668697625083e-02, 8.4209831420673641e-17, -1.0401564582446192e-17, 4.8961069046655436e-17, 4.9928408964291410e-17, 2.5106554189663023e-17, -2.7432578857512294e-17, 5.0603625880843436e-17, 1.3541387711042915e-17, -1.8787431471269113e-03, 1.4910264813970815e-16, -1.3669719833823857e-04, 3.4643323411859533e-01, 1.1771705767010580e-01, 5.1293458774322065e-02, -7.9962838852612166e-03, 7.9152458572678634e-18, -3.1088732672794619e-03, -3.4643323411859495e-01, -1.1771705767010623e-01, -5.1293458774323036e-02, 7.9962838852609720e-03, -9.7587651103912183e-17, -3.1088732672792732e-03, },
{ 3.6333486596158954e-02, 5.5609785331472511e-02, -5.5349291165957146e-02, -8.8463035171818485e-02, -1.2121301949204034e-01, 6.8571225193797891e-01, 2.2508415812194971e-16, -1.8243598961324676e-16, 7.3554767730620296e-01, 3.5530460867281640e-16, 3.3470786754151643e-16, 7.7094664998853346e-01, -4.7969314200840845e-16, -7.7737848189647145e-15, -2.3203527730511708e-18, 1.6921731644316488e-16, -2.1188313670100173e-03, -3.2143075853204238e-17, 2.2887170850067741e-04, -3.6191443861092149e-16, -6.2816086942239156e-17, -6.9661043428069320e-03, 6.6082140130208225e-17, -5.7803223446287692e-03, 1.1255086266766896e-03, 9.6488953849531756e-19, -1.4859785439369476e-03, -5.5660576568055574e-17, 8.9649569482306645e-17, 2.2505287700131727e-17, -1.6838147134634372e-16, 3.0399640329060446e-01, 1.0715535020914042e-01, 4.8272792009944034e-02, 2.2355273760754223e-03, -2.1985102276795771e-17, -9.2960175807024325e-03, 3.0399640329060768e-01, 1.0715535020913808e-01, 4.8272792009942424e-02, 2.2355273760758234e-03, 8.7540226005980519e-17, 9.2960175807022000e-03, },
{ -4.8307270644413836e-16, 4.4910596027136672e-16, -1.6734245058469117e-15, 3.9274308037473984e-15, -2.7693810073159917e-15, 5.2341736497551574e-16, 8.8413342078038559e-01, 4.5284945570248088e-16, 3.5530460867281640e-16, 9.5842502295537835e-01, 1.6638928304078006e-16, -3.6705054384232130e-16, 1.2238568332547195e+00, -4.7647675952445713e-15, 5.5677724666558741e-17, 7.0285914319786135e-04, -5.3984956044503348e-17, 7.1555628673546593e-17, 1.2302401445063800e-16, -3.6248897350035366e-16, 9.2885973703264735e-03, -7.2746996077805726e-17, 3.5794270033211328e-17, -3.8710763235501247e-16, 5.4753569718189562e-17, -1.1952589362504240e-16, -5.4777303189708095e-17, -2.0615000197026032e-03, -3.6940302191450822e-17, 6.1413543869573472e-04, 1.4501647682173843e-16, 5.0534727739928309e-16, 2.8698867558871427e-16, 1.2813444519311656e-15, -5.7796685378629744e-17, 1.2696584340329078e-02, -2.3991031074722244e-16, 4.9525974690908450e-17, -1.1309887352317473e-15, 3.3261299164578177e-16, 3.4998373114817900e-16, 1.2696584340329312e-02, -2.0853200692319217e-16, },
