{
{ 2.0671832821410145e+00, 1.9282095412760984e+00, 6.8218374461351272e-01, 3.2120921659260743e-01, 1.5119164894481826e-01, 6.6065614105690219e-04, 0.0000000000000000e+00, 2.7105054312137611e-20, -3.2145685024920765e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1607096642536973e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3637908059323093e-04, 0.0000000000000000e+00, -5.7144450867073352e-05, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.7791441024651890e-04, 0.0000000000000000e+00, -2.0025180120149364e-04, -2.3664407235905326e-04, 0.0000000000000000e+00, 1.2353390472288623e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9594295059015735e-04, 5.3005502602900649e-02, 5.9265899284618312e-02, -3.0798673596385339e-02, 0.0000000000000000e+00, -3.9286093800657340e-02, -3.9594295059015730e-04, 5.3005502602900649e-02, 5.9265899284618312e-02, -3.0798673596385339e-02, 0.0000000000000000e+00, 3.9286093800657340e-02, },
{ 1.9282095412760984e+00, 4.4696348796442162e+00, 3.4397981106379873e+00, 1.8405961533816959e+00, 9.1977547555605643e-01, 8.3317152963642387e-03, 0.0000000000000000e+00, -1.0842021724855044e-19, -2.1463159358980259e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.9270014370096346e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.7821898260195593e-04, 0.0000000000000000e+00, 2.8418179063703208e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.4751775047619886e-03, 0.0000000000000000e+00, -1.0371287054649321e-03, -1.2292959579930465e-03, 0.0000000000000000e+00, 6.4172209443949047e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3741472786503173e-03, 3.3610341548466988e-01, 3.7081690874000089e-01, -2.1701497443157297e-01, 0.0000000000000000e+00, -2.7731824988634973e-01, 1.3741472786503175e-03, 3.3610341548466988e-01, 3.7081690874000089e-01, -2.1701497443157297e-01, 0.0000000000000000e+00, 2.7731824988634979e-01, },
{ 6.8218374461351272e-01, 3.4397981106379873e+00, 8.2808293071931072e+00, 6.3654067905392955e+00, 3.9005771235746503e+00, 4.0992398767970492e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.9768524689038412e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.3750882199506402e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6736173798840355e-19, 0.0000000000000000e+00, -1.4900592514955062e-02, 0.0000000000000000e+00, 6.2435248364871715e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.3718204300407437e-03, 0.0000000000000000e+00, -1.4128327164175947e-03, 3.6486923668569912e-04, 0.0000000000000000e+00, -1.9047052846798973e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.8430945234961760e-02, 1.6165219516794820e+00, 1.7367057768689571e+00, -1.1773580309082725e+00, 0.0000000000000000e+00, -1.5122583525728022e+00, 7.8430945234961760e-02, 1.6165219516794820e+00, 1.7367057768689571e+00, -1.1773580309082725e+00, 0.0000000000000000e+00, 1.5122583525728022e+00, },
{ 3.2120921659260743e-01, 1.8405961533816959e+00, 6.3654067905392955e+00, 6.4068338115716283e+00, 4.9068617688295770e+00, 3.3567183087505746e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.2038942186935676e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.0011289717963106e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1622480569158190e-02, 0.0000000000000000e+00, 4.8699570854177990e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.4950745072396807e-04, 0.0000000000000000e+00, 1.0454657852844440e-04, -4.9125394693896179e-04, 0.0000000000000000e+00, 2.5644639086423032e-04, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0600759477664629e-01, 2.3064768817383894e+00, 2.5060089482910404e+00, -1.4000797429958354e+00, 0.0000000000000000e+00, -1.8088768959523900e+00, 2.0600759477664629e-01, 2.3064768817383894e+00, 2.5060089482910404e+00, -1.4000797429958354e+00, 0.0000000000000000e+00, 1.8088768959523900e+00, },
{ 1.5119164894481826e-01, 9.1977547555605643e-01, 3.9005771235746503e+00, 4.9068617688295770e+00, 4.8526002265303783e+00, 1.7053596519679918e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5033126608548756e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 8.6307742501592344e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0190587000101174e-03, 0.0000000000000000e+00, 1.2650213712915373e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.6879808789454195e-03, 0.0000000000000000e+00, -2.8023432411656002e-03, -7.8804506053113468e-03, 0.0000000000000000e+00, 4.1137849959447664e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.7128610014265903e-01, 2.5822618086584552e+00, 3.0486011805346922e+00, -9.9403266748988928e-01, 0.0000000000000000e+00, -1.2959896390271790e+00, 2.7128610014265908e-01, 2.5822618086584552e+00, 3.0486011805346922e+00, -9.9403266748988917e-01, 0.0000000000000000e+00, 1.2959896390271790e+00, },
{ 6.6065614105690219e-04, 8.3317152963642387e-03, 4.0992398767970492e-02, 3.3567183087505746e-02, 1.7053596519679918e-02, 2.3573008219856346e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0100508851970857e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8824800580448697e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.3010426069826053e-18, 0.0000000000000000e+00, -2.2435322245503844e-02, 0.0000000000000000e+00, -3.6066296594228282e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0173299356427001e-02, 0.0000000000000000e+00, -2.2432958058128012e-02, 2.3698108846394450e-03, 0.0000000000000000e+00, -5.3896431823473936e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.3368086899420177e-19, 3.4433359475088597e-02, 3.1219059430670948e-01, 1.1707517223620795e-01, -2.2805978782041511e-01, 0.0000000000000000e+00, -5.8859460462941893e-01, 3.4433359475088597e-02, 3.1219059430670948e-01, 1.1707517223620795e-01, -2.2805978782041511e-01, 0.0000000000000000e+00, 5.8859460462941893e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3541460237081999e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0095506462032549e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8941319868814752e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.6610318529410761e-02, 0.0000000000000000e+00, 8.6736173798840355e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.1495558516226587e-02, 0.0000000000000000e+00, -4.3368086899420177e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.2526065174565133e-19, 0.0000000000000000e+00, -8.0155924551060798e-03, 0.0000000000000000e+00, 2.5033736732159783e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2991006441203984e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.2991006441203982e-01, 0.0000000000000000e+00, },
{ 2.7105054312137611e-20, -1.0842021724855044e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.3593143157288008e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0103701538144712e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8750434222459500e-01, 3.9403139948575416e-02, 0.0000000000000000e+00, -4.3368086899420177e-19, 0.0000000000000000e+00, -1.3010426069826053e-18, 1.6683271824037907e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -8.6736173798840355e-19, -4.3368086899420177e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.7409665763120954e-03, 0.0000000000000000e+00, 3.4627322053464365e-03, 4.3981909270060265e-02, 3.9088845863136923e-01, 1.4197426282815806e-01, -5.8013034071540004e-01, 0.0000000000000000e+00, -5.1648337916724318e-01, -4.3981909270060265e-02, -3.9088845863136923e-01, -1.4197426282815806e-01, 5.8013034071540004e-01, 0.0000000000000000e+00, -5.1648337916724318e-01, },
{ -3.2145685024920765e-04, -2.1463159358980259e-04, 1.9768524689038412e-02, 3.2038942186935676e-02, 2.5033126608548756e-02, 1.0100508851970857e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1720648792526307e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8354398496201397e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4223009264268281e-02, 0.0000000000000000e+00, -2.5950619980201817e-02, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.1357712510009855e-02, 0.0000000000000000e+00, -4.8850012532061053e-02, 1.9569585761413412e-03, 0.0000000000000000e+00, -7.6916328458448363e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1511308680740712e-01, 6.4986230550759494e-01, 2.9203933214818056e-01, -1.0187809897800419e-01, 0.0000000000000000e+00, -8.5583199887685457e-01, 1.1511308680740712e-01, 6.4986230550759494e-01, 2.9203933214818056e-01, -1.0187809897800419e-01, 0.0000000000000000e+00, 8.5583199887685457e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0095506462032549e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1723419353048579e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.8585469104828862e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.5694341545747710e-02, 0.0000000000000000e+00, 1.3010426069826053e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.6540280529324234e-02, 0.0000000000000000e+00, -1.3010426069826053e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.5052130349130266e-19, 0.0000000000000000e+00, -1.2875099830240152e-02, 0.0000000000000000e+00, 4.0210609678038231e-03, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5909868120751460e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.5909868120751449e-01, 0.0000000000000000e+00, },
