{
{ -1.1434719693618240e+00, -2.6500180669727397e-01, 2.9450538089729607e-16, -7.6828965412171726e-02, -3.7761718722344723e-16, -8.7271436094331481e-02, -1.9978550066926462e-18, 1.2733620013879743e-20, 8.6196736102885196e-02, 4.6869894846521903e-02, -1.2140902251418645e-15, -5.2554392711136533e-15, -1.1483968929028515e-01, 7.4297137333144258e-03, -2.7083761115987271e-16, -5.9123318334729352e-17, 9.5055053961155181e-16, 3.0147020833837627e-02, -2.0605339739558784e-16, -9.1289076857483153e-17, 6.5316568220649405e-16, -3.5448674327726790e-02, -7.4436943454394736e-02, 1.3341417058568625e-16, -1.6805865951705900e-14, 8.0060545987931039e-02, 1.5614398927005179e-14, -2.6740434771297678e-01, 1.8829151166257008e-01, -3.3929852430584287e-15, -6.1550994507662189e-16, 1.0835138609154970e-03, -4.0141633539261163e-16, -3.6785713581876189e-18, -8.1449574543250837e-16, -1.4829131988766761e-16, -5.4147169397459470e-02, -9.4894488607721767e-16, -1.5280666675518372e-15, -7.7830999166306498e-03, 4.2591006931154612e-02, 8.6642610855509611e-16, -3.6644684251452819e+00, },
{ -1.0251614096206112e+00, -3.8301416545644396e-01, 2.4872682114134603e-16, -1.1374063353363027e-01, 6.1885795445445775e-16, -1.3540011863645671e-01, -5.6521377986979185e-17, 7.6618841980074963e-16, 1.1647319296212144e-01, 5.5599192077444182e-02, -1.2749712933796383e-15, -6.1297321495502356e-15, -1.4014918828775183e-01, 1.0365552440964359e-02, -2.9783457053707807e-16, -3.2680136083081173e-18, 7.1338245160473154e-16, 5.1309742522176668e-02, -4.2514032858706929e-16, -3.4342193583433121e-16, 1.3334061672932678e-15, -8.7793761264192888e-02, -1.5644982824683928e-01, 6.4042989268033918e-16, -2.8441893259944615e-14, 1.2124470877290749e-01, 3.2098523748571757e-14, -5.6642810624677020e-01, 4.5529932525311889e-01, -7.9170486932657569e-15, -1.8248768398026663e-16, 3.5626527864166145e-03, -1.0961726362903350e-15, 6.5291450008837990e-16, 5.4027489775137714e-16, -4.1447882892727198e-16, -1.1747150088473146e-01, -1.1148351262022515e-15, -2.6838861017562125e-15, -1.8067872529052158e-02, 8.8964357889371057e-02, 1.8213249352605151e-15, 2.7182872107126923e+00, },
{ -2.9956549699084536e-02, 3.1017814553737832e-01, -9.5672619283200529e-16, 1.0294016498957712e-01, -1.8256532023608538e-15, 1.6732688888665656e-01, -7.3792633459676419e-16, -1.1051721023424317e-15, 1.8550079107722890e-02, 7.3818500157512706e-02, -3.2361642603781832e-15, -1.0308663286794957e-15, -1.7994706032385094e-01, 3.4272813646332428e-03, 8.3996226083071908e-16, 7.6336108553993037e-16, -4.1251500983188762e-15, -8.5248804794246513e-02, 1.3433665565534415e-15, 4.8063933724916422e-15, -3.8746585338418765e-15, 4.8008644764586211e-01, 5.8269268276804986e-01, -1.2316299996560508e-14, 2.4923071851397704e-14, 3.1173549425811728e-02, -1.0749804544541817e-13, 2.1127119725088566e+00, -2.4748926455430236e+00, 3.7467878699001293e-14, 1.5281814290533614e-15, -3.3083863801541845e-02, 3.3409266922937766e-15, -3.6299415216760570e-15, -1.3389124911677140e-15, 2.5706523740642868e-15, 8.3452798963935915e-01, 6.6746589800611979e-15, 1.8339696842197143e-14, 1.4907075258124342e-01, -6.8384740778555420e-01, -1.6892795147453981e-14, -1.5479850344509283e+00, },
{ 4.0157789905935631e-03, 5.1076302790647365e-01, 2.1461764528239583e-15, 1.6644158138516379e-01, 3.8182131058940188e-15, 1.4702092648127225e-02, 2.7121423169569015e-15, 3.9077523282299492e-15, -7.7316979358232796e-01, -6.5308623248534525e-01, 2.1892506046463404e-14, 6.6662496892885224e-14, 2.3106848111705158e+00, -1.9791050298667628e-01, 1.2450412815148046e-15, -2.2394977646075723e-15, 2.2543945669046667e-15, -2.4666353227000815e-01, -1.7036610885412573e-15, -1.5130856130734401e-14, 3.0470286404525999e-15, -1.1384602628747031e+00, -8.3844828905947466e-01, 2.9978575349841144e-14, 7.4945187704689207e-14, -6.3891168196043913e-01, 1.1983535483333980e-13, -2.8082188894303477e+00, 4.1885569400074036e+00, -6.1965575405974626e-14, -2.7115056539559163e-15, 4.9260630998643563e-02, -3.2463484126578845e-15, 7.2695975820588781e-15, 1.5989337908864501e-15, -5.4647341863187159e-15, -1.4909941501331749e+00, -1.1584402316760220e-14, -3.0322764203572894e-14, -2.3449404812717331e-01, 1.1327310537612267e+00, 2.8169611888966302e-14, 1.5942373588948537e+00, },
{ -3.9332950536311792e-03, 1.6560955471037109e-01, -3.3345081838714262e-15, 1.6265320309311762e-01, -2.8402726032027558e-15, 1.0251129910170396e+00, 1.0599594983026353e-16, -2.0399978646891124e-14, 3.8628098995558852e-01, 4.5918556576164926e-01, -2.1906479335092409e-14, -1.1661520262812647e-13, -4.2858303559824691e+00, 5.7782624038523667e-01, -6.4595783919165772e-15, -1.1419820867040811e-16, 2.1067986206707263e-14, 1.0240338954877215e+00, -1.0202964461057975e-15, 4.4142084659262441e-15, 6.9762472908349642e-17, 4.6386047815853676e-01, 2.2325030257101769e-01, 2.1501901950617280e-14, 2.8678909689295833e-13, -1.8660043269245796e+00, -1.5609922153037529e-13, 2.2764173711291589e+00, -6.6938091398334953e-01, 3.0671791072214949e-14, 3.5460868066157644e-15, 1.1348169372534667e-01, 4.1462149830871604e-16, -2.2373214618798993e-15, 5.6306052085816449e-15, 7.2965778240339321e-15, -9.6591095731289725e-02, 1.9762245777673757e-15, -1.6916085885968446e-15, -2.8868362354964650e-01, 6.5313734610994245e-01, 2.0239343245541125e-14, -6.2323967143156556e-01, },
{ -7.9251312497325256e-04, 9.3907074752915085e-02, 1.2274153580898609e-15, -7.9400798543249396e-01, 1.1043780512637716e-16, 3.4398688650704273e-01, 2.1426938082849290e-16, 5.0943649219181533e-15, -2.5978309664796212e-01, 5.0321254938045890e-01, -1.2829316916106565e-14, 3.1243045121684902e-15, 1.5969680612344669e-01, 9.8673396935154770e-02, 7.0777427837129468e-16, 1.7807211823454701e-15, -1.7617025319378979e-15, -7.7507636331150112e-02, 4.1737425436807794e-15, 7.0608729832870494e-15, 8.4019913525027587e-16, 8.7883400705527359e-01, 1.1221253249574260e-01, 1.6178107441818400e-14, 1.6455277342931561e-13, -1.2050454149477507e+00, 6.6122461127107572e-14, -1.4226884150090389e+00, -1.3929529989788705e+00, 1.5917467490249807e-14, 9.5788342537243471e-16, -6.1699647085837681e-02, -2.6675292321528865e-15, 1.1163709984875902e-15, -1.4855751025830575e-15, 1.0817662971343863e-15, 4.4662974813356515e-01, 2.0839399479983196e-15, 1.2760389008897463e-14, 1.4206848095182836e-01, -3.8439072247820188e-01, -1.0317230872271761e-14, -8.4313397984466174e-02, },
{ -3.3568109453404347e-17, 6.8841788210477777e-16, -1.5420180292430049e-16, -2.7967701279984833e-16, 9.0310601639185384e-01, -1.9112824259330472e-17, 4.7452790156984181e-16, 3.1602746799643028e-15, 9.2248282731791575e-16, -1.2191331915290726e-14, -5.1286414860306384e-01, -6.9712706048045653e-15, 5.0958600162613242e-16, 1.8892251773322970e-16, -8.6025576173253150e-16, -1.2261087769205885e-01, -6.9282988816752925e-16, -5.7407801224022481e-15, -1.2489665075323864e-15, 4.1403644872044060e-01, 1.8818747345554156e-15, 2.5535933997348393e-14, 3.8825204967373365e-14, -9.5083684760150666e-15, 7.7525422334292509e-14, 4.9233171715445602e-14, -2.3966413477137207e+00, -1.4016795506820811e-13, 1.2226555556346606e-14, -2.5977437475689068e-14, -2.8028729784108381e-03, -3.6116412423245640e-17, 7.2392612460152758e-02, -1.1065208102523542e-15, -6.1303799099713478e-15, -2.7638993181105156e-15, -1.7714846696521477e-15, -3.9695271525591463e-02, -2.3530584187581013e-15, -9.7771956449481655e-16, 6.1401999225563255e-16, 9.3232971972556819e-15, 3.2433420357552744e-15, },
{ -1.5981880953482609e-17, -4.8259430430497788e-16, -7.3715727787636753e-01, -1.3052258157231260e-15, 1.5129660601105932e-16, -4.9780688027953293e-16, -4.9540083347998287e-01, 2.2846019403175830e-01, -8.5551426503393829e-15, -7.2119665746166059e-15, 7.1018971534548860e-15, -5.7901395156299118e-01, 1.8915429022412128e-14, -3.7213572688175329e-15, -4.5281895483203440e-15, 1.8290617693258614e-15, 4.2151149359131029e-02, -1.3272098411801994e-14, 2.1648475263286657e-01, -5.5507594626325018e-15, -9.0952388463169371e-15, -8.7009878273078723e-15, 2.2476835336644316e-14, 3.7677431594878907e-02, -1.7054695727941487e+00, -2.6175019533581765e-13, -7.7043762107024693e-14, 2.0192644611116591e-14, 2.0800733249067727e-14, 1.8971749030691318e+00, 6.4883008332731117e-15, 8.4441636236692329e-16, 1.4956933059636484e-14, -1.2624691000628104e-14, 2.1388326887478409e-01, 5.5127631242044151e-01, -1.1783312882776107e-15, 1.0914658129927183e-14, 4.1962054140829252e-15, -1.2805093000747571e-15, 1.3603949441543637e-14, -6.1578402851910008e-01, -1.4970173977657277e-15, },
{ 1.2740888059473961e-03, 1.0419959271749005e-01, 1.6865470815154342e-15, -8.5128637888869496e-01, -9.3777658445314180e-17, 3.0491145311859624e-01, 6.9935244844504902e-16, 1.6107943119496080e-14, -5.6519294000085707e-01, 1.5506238663233720e+00, -3.7094213466933581e-14, -1.7622471209014210e-15, 3.5520290730939952e-01, 2.2407028226524468e-02, -8.7398760725927127e-16, -1.4224355220421385e-15, 1.0822024624325397e-14, -1.1558730006489659e-02, -4.7961958307514706e-15, -2.1562401295773266e-14, -3.8370434299889361e-15, -1.5933171271398523e+00, -3.0399334061166927e-01, 1.5127886460639722e-14, 9.6849392228210980e-14, -3.2090647794932875e-01, -1.7531075047568400e-13, 2.6476347751467442e+00, 4.3241548527935683e+00, -4.0049750374730259e-14, -1.4902224660567089e-15, 2.0117659218644535e-01, 6.1703232622840180e-15, 3.1345996857482592e-15, 4.8846003939145073e-15, -2.2438049637603199e-15, -1.8334776134473962e+00, -8.3736767270952097e-15, -4.3227800272098139e-14, -5.6055451120692057e-01, 1.6840551437588349e+00, 4.0302505814825738e-14, 4.2923643104366233e-01, },
{ 9.3825629002223498e-18, 5.2116543662928075e-16, -4.1338710493749439e-16, -4.6141345657659414e-16, 9.7899184008620743e-01, -4.5195215312958817e-18, -3.4669937462754209e-16, 5.7583884983694848e-15, 3.2415060320980525e-15, -4.1722935933723522e-14, -1.6942570744923786e+00, -1.8899439313505816e-14, 7.5747688289428830e-15, -7.4897600110476866e-16, -2.5686608104980608e-15, -3.7286099770522108e-03, 3.5942337434127095e-15, 6.6638753757238152e-15, -6.8810824105836554e-16, -3.4551094447251801e-01, -1.6428374090276269e-15, -3.9261055620487993e-14, -5.4745177641762041e-14, 9.1649141026171211e-15, -1.0629462775160937e-13, -7.3010832560190296e-14, 3.5306640139609602e+00, 2.0389446318164141e-13, -7.5914370803223718e-15, 4.3494513446369516e-14, 6.0444878244910617e-03, 1.0093815734628652e-15, -1.5545089656716451e-01, 2.8209654402977656e-15, 1.2895227934651447e-14, 6.0963053669326121e-15, -2.3242098491109944e-15, 1.0116819949164893e-01, 7.9423127644911135e-15, 9.2298901671485287e-16, 3.4411231628861478e-15, -1.9066769161420700e-14, -1.0993261116596294e-15, },
