{
{ 1.0849056945248412e+00, -3.2184436358976937e-01, 1.6254646395653244e-04, 1.5668829205879792e-04, -2.6787054912817541e-04, -9.3301340335724764e-02, -5.2955128379808764e-04, -5.1046651803210159e-04, 8.7282224675001440e-04, 1.3145171721777477e-02, -6.0017924274045561e-04, -5.7859218685157225e-04, 9.8492625221211481e-04, -5.5908152761105605e-03, 3.1991747779995076e-05, 3.0826893130721262e-05, -5.2099506613698018e-05, 1.3645345011165482e-04, -3.3282409036921532e-05, 2.9952399401346815e-05, 1.3247483103858532e-04, -4.7842726603468027e-05, -8.9365880355272672e-05, 5.9842701976245294e-05, -3.0081762769756349e-05, -8.6022703808582036e-05, 4.7947707440743295e-05, 5.3815138454570853e-05, 7.2612255118942369e-04, -9.1300212841534311e-05, -8.7930571514007770e-05, 1.6300842610583852e-04, -4.6693808486989426e-03, -2.0293873044425204e-03, -1.9564751471131962e-03, 3.3268037491908740e-03, 4.3094830373289225e-04, -1.3734051183348093e-03, -8.7089850507316108e-04, -2.2925249636431225e-03, 2.6384036884769097e-03, 5.2974256208924129e-04, -2.4093190943346742e-03, 1.7593824518575499e-04, 1.8620319149960775e-03, 4.3091569351232453e-04, -1.3733151245576775e-03, -2.3355421632625961e-03, -7.9874697333553557e-04, 2.6234608670525073e-03, 5.2988197940433298e-04, 1.0963068275525673e-04, -2.3932796209341885e-03, 1.8878630164865318e-03, 1.5677071635504378e-04, -3.3453918767065567e-04, -3.7237759431745079e-04, -3.5916907698897710e-04, 5.9458411306742565e-04, -2.1480095367672528e-03, -5.9657012942088258e-04, -5.7519441488210210e-04, 9.5569615213091997e-04, },
{ -3.2184436358976937e-01, 1.2229458501410178e+00, -8.9080033569040047e-04, -8.5870330312828435e-04, 1.4677626761086424e-03, 4.0604025441661390e-01, 2.7967647133565446e-03, 2.6959873538458939e-03, -4.6089191580234654e-03, -4.8622708779167363e-02, 2.0465629643871674e-03, 1.9729836090894184e-03, -3.3573220509119394e-03, 2.0621803329046940e-02, 2.1951842920899993e-06, 2.1733467232926958e-06, -5.0003608123388964e-06, -5.1200454765304903e-04, 1.2360158440513535e-04, -1.1212277238333019e-04, -4.9709758367936867e-04, 1.7910787759391414e-04, 2.0317530150176146e-04, -2.0487566281832882e-04, 8.7592481474199673e-05, 1.9424587375000608e-04, -1.3955024387331857e-04, -1.2336506366971190e-04, -2.5341061917512823e-03, 2.0529243856160198e-04, 1.9751544580260782e-04, -3.9706331268596324e-04, 1.5863747448244446e-02, 7.4880786263815590e-03, 7.2190051224502458e-03, -1.2277788649008506e-02, -1.7883955189399187e-03, 5.5599548981955021e-03, 4.0578505663709380e-03, 9.6980267866533399e-03, -1.1471660946554626e-02, -1.1210973475946145e-03, 9.3144215713036188e-03, 6.8178240400590439e-04, -8.3336925881333252e-03, -1.7882513407483079e-03, 5.5595790945267530e-03, 9.8905285003426640e-03, 3.7494265515034689e-03, -1.1412236507173969e-02, -1.1217121429928328e-03, 9.4913777963631857e-04, 9.2141231903538658e-03, -8.4195744418616610e-03, -6.5242115078963353e-04, 1.3576412129575036e-03, 1.8500446878714730e-03, 1.7844639539988806e-03, -2.9571343957539172e-03, 8.6101476044472044e-03, 2.7170973911770026e-03, 2.6199264075056411e-03, -4.3556974448505526e-03, },
{ 1.6254646395653244e-04, -8.9080033569040047e-04, 1.0925511964310601e+00, 2.3224448179524708e-05, -3.4922520989149876e-04, -1.4891826162985119e-03, -3.1414571840493793e-01, -1.2101355730204230e-04, 1.4344485492332674e-03, -7.7845891082921562e-03, -2.9656967763258695e-02, -1.0662224289620546e-04, -1.9934979530710903e-03, 4.7093612660065263e-03, 1.4180252535373663e-02, -2.6278485076429068e-04, 2.0830891882058131e-03, 6.5461992487081101e-05, -2.8900858351779134e-05, 1.5970964423218313e-05, 1.5531464762206176e-05, 3.3413264284504180e-05, 2.5554711039917056e-03, -2.3302685781053788e-04, 1.4760050676568132e-03, 1.8256208611509725e-04, 2.6471645478423123e-04, 3.9026169609599105e-04, -1.4325285458638141e-04, -1.1354473112684274e-03, 9.5191734669721091e-04, 2.2640340884828801e-03, -8.8684223111128394e-03, -6.0122349011387608e-03, 2.6836666824254628e-03, 6.0307922485184750e-03, -3.3857998214792531e-04, -7.7329404698196866e-04, 1.3614230876164337e-03, 1.4469072071109090e-04, 1.5098542142415348e-03, 9.6886697674540747e-03, -2.6238665701131402e-03, 2.0052985628500378e-03, 2.6733066679792408e-03, 2.1567169689051071e-03, -6.9391003098413472e-03, -7.5682227822414577e-03, -2.0045413956662193e-03, 1.0832275693838296e-02, -5.5472311273465020e-03, 3.8063448689770133e-04, -3.1896793070428611e-03, 4.5288480932771822e-03, 2.7019399285879594e-04, -9.5143599858627415e-04, 1.9224654517536501e-05, -2.2242006065112769e-03, -2.1002264647775618e-05, -2.3735603406412468e-03, 2.5997840984827957e-04, -2.7603658170002481e-03, -1.7089913171256652e-04, },
{ 1.5668829205879792e-04, -8.5870330312828435e-04, 2.3224448179524708e-05, 1.0925433001521523e+00, -3.4025135180741135e-04, -1.4355040917343118e-03, -1.2101466413023823e-04, -3.1411229789466028e-01, 1.3970983117437676e-03, -7.5042281062634060e-03, -1.0659847332678280e-04, -2.9692519713845445e-02, -1.9471092957499755e-03, 4.5398066730353206e-03, -2.6271338399984855e-04, 1.4232136502411803e-02, 2.0271984729169214e-03, 1.5228292283083259e-05, -3.0092241586156745e-05, -3.5417864232347839e-05, 6.4675249782374919e-05, 3.0519775420568179e-06, 1.8553459583317089e-04, -3.0274268502353361e-04, -9.4735377706700683e-04, 2.5276691434418094e-03, -1.1596662351921068e-03, 3.7615336959237672e-04, -1.3798291727244841e-04, 9.5146844167550251e-04, -1.1281469143455468e-03, 2.2281432598024713e-03, -8.5482881461407170e-03, 2.6847677894651723e-03, -5.9975556611461941e-03, 5.9376227923345895e-03, 2.1489413941412723e-03, -6.8618174081381779e-03, -2.2538255637143800e-03, -7.3330001698565213e-03, 1.0789538402151744e-02, -5.7749270820844243e-03, -3.1046964756330023e-03, 4.5104932347461886e-04, 4.4065129299745058e-03, -3.9618195201180127e-04, -5.7298010021438535e-04, 3.9487926802408198e-04, 1.4462569273966828e-03, 1.2154186986703119e-03, 9.7660898328285443e-03, 1.9219302607217919e-03, -2.5032840882989928e-03, 2.5971724776096463e-03, 2.6042969322182799e-04, -9.1693185517608767e-04, -2.2236444719179269e-03, 1.0666087752507058e-04, -6.5044364222749030e-05, -2.2873854742753033e-03, -2.7601258795077340e-03, 3.6594578101001220e-04, -2.2211898636246489e-04, },
{ -2.6787054912817541e-04, 1.4677626761086424e-03, -3.4922520989149876e-04, -3.4025135180741135e-04, 1.0927388677082659e+00, 2.4547843504714954e-03, 1.4343076691890177e-03, 1.3969606411269396e-03, -3.1494080582797723e-01, 1.2822789773872908e-02, -1.9891882545844163e-03, -1.9429147133342992e-03, -2.8818041928324836e-02, -7.7536890356768627e-03, 2.0833644522545635e-03, 2.0275808007755945e-03, 1.2949321057622318e-02, -5.4418678975654928e-05, -8.7393155683035834e-06, -3.3721751588419523e-05, -5.2770022635021215e-05, 5.8267756954099617e-05, -2.2999669516788456e-03, 4.2303877539928372e-04, -4.7005180448482373e-04, -2.2587471619688183e-03, 7.7990603878900361e-04, -6.3865341107140000e-04, 2.2721905915259980e-04, 2.2198121214448007e-03, 2.1847773208891609e-03, -1.2695279112581699e-03, 1.4568751767492779e-02, 6.0898702368378226e-03, 5.9963685055623751e-03, -6.2916606045844833e-03, -1.5095342218824049e-03, 6.3867904849737433e-03, 3.5428060127136087e-03, 8.7901862195165336e-03, -6.9587630872990558e-03, -3.3755272376037146e-03, 7.0208075720707445e-03, 9.9067304017135121e-05, -3.3150769660820817e-03, -1.4839187952231719e-03, 6.3235678197290125e-03, 8.8485439635977731e-03, 3.2637062389952337e-03, -6.8083954774770727e-03, -3.5326536414995381e-03, 2.5501535527465717e-04, 6.9782831043145180e-03, -3.3660158501347712e-03, -4.4846482249810227e-04, 1.5594029711556796e-03, 2.7371940759775405e-05, -1.7499068824166557e-05, -2.1339996307534765e-03, 4.0348482942711940e-03, -9.6474207470839375e-05, -1.4998099609671105e-04, -2.3836327360902041e-03, },
{ -9.3301340335724764e-02, 4.0604025441661390e-01, -1.4891826162985119e-03, -1.4355040917343118e-03, 2.4547843504714954e-03, 1.1244045570739831e+00, 5.4348462854673877e-03, 5.2389850373407414e-03, -8.9588732699999625e-03, -1.0622549629235384e-01, 4.1801143725546967e-03, 4.0298697104534983e-03, -6.8552088510909596e-03, 4.4341837486198007e-02, 1.7169993732509055e-04, 1.6564942733864239e-04, -2.8495420192909852e-04, -1.1768058619711348e-03, 2.8651971157990497e-04, -2.5875613008197299e-04, -1.1424949855239949e-03, 4.1340346602341957e-04, 4.0572793680756001e-04, -4.6104846940607692e-04, 1.9013231109716702e-04, 3.8688117971612317e-04, -3.0299295486198243e-04, -2.8720798697912011e-04, -5.0016071357396686e-03, 1.4571642366554625e-03, 1.4037665610625435e-03, -2.5404956481810351e-03, 3.0701265056567447e-02, 1.6339636019474732e-02, 1.5752145468110459e-02, -2.6802998393113016e-02, -4.9869166902292974e-03, 1.3988994139511952e-02, 9.4981464388019677e-03, 2.4126202866301055e-02, -2.8040579573757059e-02, 1.5105448378684779e-03, 2.0230821964744867e-02, 5.0421329440444446e-03, -2.1070725893004270e-02, -4.9865548960634975e-03, 1.3988073458774694e-02, 2.4588184244485656e-02, 8.7358919150120132e-03, -2.7886536993004755e-02, 1.5092204170260599e-03, 5.6514913720196180e-03, 1.9912495066023113e-02, -2.1220299885998536e-02, -1.8405717159976085e-03, 3.7269887209293983e-03, 3.4472840566040258e-03, 3.3248319140944068e-03, -5.4964108081096506e-03, 2.1471537365209504e-02, 5.9908988737588853e-03, 5.7762874000466579e-03, -9.6031198163500572e-03, },
{ -5.2955128379808764e-04, 2.7967647133565446e-03, -3.1414571840493793e-01, -1.2101466413023823e-04, 1.4343076691890177e-03, 5.4348462854673877e-03, 1.0688758522810808e+00, 5.6072097616053935e-04, -5.6145146527726911e-03, 2.0848114563091897e-02, 7.1770278623652220e-02, 4.0111892704759527e-04, 4.2457350790455883e-03, -1.2162156928268567e-02, -3.3643619425801380e-02, 6.4415372956026784e-04, -5.0363736090118022e-03, -8.0944590946693535e-04, 1.6675654459972347e-04, -3.9694031494024579e-04, -1.2759834608784657e-04, -1.2790335416003115e-04, -5.1450192138808694e-03, 3.5997350285478286e-04, -2.9926894833828457e-03, -1.5884621696755127e-04, -7.4755608186510554e-04, -9.8931575117385592e-04, 6.5640834428209777e-04, 3.6133763514470461e-03, -4.0362136770820366e-03, -6.7037215772126051e-03, 1.8221236030392454e-02, 1.4559048607489073e-02, -5.9630118398191958e-03, -1.6045257936228092e-02, 1.0331338674242313e-03, 7.8065739580539598e-04, -4.2088000691716445e-03, -5.8389634353742115e-04, -5.2232880344751584e-03, -2.2708411125074875e-02, 4.9634702629662358e-03, -5.0745736855628415e-03, -7.5274005070483201e-03, -7.1152613361278446e-03, 1.9414465882773433e-02, 2.3742670738418341e-02, 6.7584278155423090e-03, -3.4925795514927131e-02, 2.2861882434774952e-02, 7.6408897367164982e-03, 9.4304589185587231e-03, -2.2014095683649336e-02, -9.4172901669485739e-04, 2.5126258687915835e-03, 1.3265327911283001e-04, 7.5526464737997925e-03, 1.4112750626426156e-04, 9.1055620118031394e-03, 8.4223146227538348e-05, 9.4201721938620957e-03, -6.4139915576595847e-04, },
{ -5.1046651803210159e-04, 2.6959873538458939e-03, -1.2101355730204230e-04, -3.1411229789466028e-01, 1.3969606411269396e-03, 5.2389850373407414e-03, 5.6072097616053935e-04, 1.0687416672551686e+00, -5.4666427674380461e-03, 2.0097097248654959e-02, 4.0105702518810455e-04, 7.1839228061147106e-02, 4.1502570557661782e-03, -1.1724238064970889e-02, 6.4391724230051096e-04, -3.3769438769783444e-02, -4.9010315068913129e-03, -1.2755430143041767e-04, 1.8478260380219301e-04, 2.9919684621071538e-04, -7.9764955143052526e-04, 2.8042133539565037e-04, -1.6405656124360377e-04, 5.1249248159702693e-04, 2.1070434568032002e-03, -5.1045936307261659e-03, 2.2571741302930570e-03, -9.5350927255356832e-04, 6.3239664609775648e-04, -4.0347679454662789e-03, 3.6397959262495934e-03, -6.6217054802185406e-03, 1.7563170563375766e-02, -5.9649321274439209e-03, 1.4473601479059262e-02, -1.5774142087930241e-02, -7.0872708609683874e-03, 1.9237116554385897e-02, 7.5386125603481118e-03, 2.2984200210190413e-02, -3.4772152305624859e-02, 2.3316364010223429e-02, 9.5027793216999439e-03, 7.2362631414511873e-03, -2.1694749096356429e-02, 1.2238477539668338e-03, 2.3132420235201672e-04, -1.3672167470678391e-03, -4.4964449963725448e-03, -4.2776964768095269e-03, -2.3165546515837521e-02, -5.1515322615463353e-03, 4.6049833945403388e-03, -7.0423067519370837e-03, -9.0768408933576314e-04, 2.4215661653824204e-03, 7.5508075611683042e-03, -1.6277437959233074e-04, 2.8901997661168205e-04, 8.7757337680037083e-03, 9.4188140577592533e-03, -3.0154986551890126e-04, -4.3703600440744128e-04, },
{ 8.7282224675001440e-04, -4.6089191580234654e-03, 1.4344485492332674e-03, 1.3970983117437676e-03, -3.1494080582797723e-01, -8.9588732699999625e-03, -5.6145146527726911e-03, -5.4666427674380461e-03, 1.0720708596054365e+00, -3.4345039877421761e-02, 4.2353095351285331e-03, 4.1401029266491243e-03, 7.0143658362643468e-02, 2.0025344227735369e-02, -5.0397914216322448e-03, -4.9047139134313061e-03, -3.0658678365170236e-02, 7.4877336293084770e-04, -1.2555186039430447e-04, 2.2835084853298026e-04, 7.3192791834229224e-04, -3.8375471896154707e-04, 4.4323139055692630e-03, -5.7588529000427010e-04, 8.8528222555841248e-04, 4.3599807668003223e-03, -1.4818012920254761e-03, 1.6169568233942496e-03, -1.0536052917303469e-03, -6.5574231519844317e-03, -6.4783026318678905e-03, 2.8374805821223020e-03, -2.9921033714970138e-02, -1.6148927302067937e-02, -1.5877206385966371e-02, 1.6399104985436803e-02, 5.0493274223319074e-03, -1.6733255653814283e-02, -1.2111540761373111e-02, -2.8000839078052960e-02, 2.2352502801917178e-02, -2.7187698769167882e-04, -1.9912464139589456e-02, -9.4386823727426929e-03, 1.5244523327850260e-02, 4.9656672320819405e-03, -1.6542049465044915e-02, -2.8207420572683616e-02, -1.1217928056601717e-02, 2.1881739555779683e-02, 1.9728595477059679e-04, -9.8536646882557821e-03, -1.9522535703098164e-02, 1.5199970457455522e-02, 1.5609606163176849e-03, -4.1341898537176824e-03, -1.9348027643210913e-05, 1.3130327576651258e-04, 7.4197975087715350e-03, -1.5263227335560618e-02, -8.7600527088154399e-04, -6.6542126290385203e-04, 9.6115303268510793e-03, },
{ 1.3145171721777477e-02, -4.8622708779167363e-02, -7.7845891082921562e-03, -7.5042281062634060e-03, 1.2822789773872908e-02, -1.0622549629235384e-01, 2.0848114563091897e-02, 2.0097097248654959e-02, -3.4345039877421761e-02, 2.6383855148631910e-02, -4.0516968891233249e-04, -3.9009657545743364e-04, 6.7681256860477042e-04, -1.2548689434466940e-02, 1.1692759441113468e-03, 1.1273823579384026e-03, -1.9123436970777065e-03, -8.2903660306648001e-04, 1.5199917389549771e-04, -1.6857660827276569e-04, -8.0577693934174286e-04, 2.6939933218941126e-04, -6.3275182193743063e-04, -8.7567595458787432e-05, -6.9878558663574790e-05, -6.1882791468384469e-04, 1.1162561643520341e-04, 3.6868811888812838e-03, -5.6303195060767230e-03, -6.8757582672122671e-03, -6.6299734808827867e-03, 1.1067516519752914e-02, -1.2972906982990844e-02, 3.2101867458253978e-03, 3.0946692339196866e-03, -5.2760033211304864e-03, -6.1205181185702742e-04, 3.1903512810498237e-03, 1.9577615456251630e-02, 2.4547700355424983e-02, -3.6765079995267083e-02, 2.0721330483579707e-03, 1.4027117617905691e-02, 1.9713855024092088e-02, -2.8104767109013721e-02, -6.1158933809400478e-04, 3.1894028590305559e-03, 2.5297041896723781e-02, 1.8717500222434569e-02, -3.6709201579535916e-02, 2.0701237940817254e-03, 2.0267850807032087e-02, 1.3351793441369268e-02, -2.8043416709454320e-02, -1.0127124885232382e-03, 1.7423589821045644e-03, 1.2712772068732701e-02, 1.2263497070504677e-02, -2.0436115153366834e-02, 1.2324987980595822e-02, 1.1993568468515119e-02, 1.1569047884810710e-02, -1.9294181930268134e-02, },
