{
{ -9.9446125267635588e-01, -7.9098918284299479e-07, 2.5070932801473273e-06, 1.5324888385101184e-09, 7.1966707890844109e-06, 2.9248787804769660e-01, -2.2962107467901844e-05, -1.2388798678276883e-11, 4.5010829259437449e-09, -3.8006661280043969e-03, 7.3828562342451512e-02, 6.9483219990468428e-02, 2.9467308110368231e-05, -4.4020062912985651e-03, 6.0846886200576951e-08, -1.1366385221268686e-03, 1.3117137187970951e-06, -1.0304465491561381e-03, 3.9292997824635412e-07, 3.5965755561889996e-05, 3.6421873986593376e-03, -8.6792498868064911e-03, 6.3398592085554893e-05, 1.4548402356092102e-08, -1.1058035247898802e-06, -1.6385742722266762e-02, 2.0716844130910333e-06, -3.0122936822052560e-08, 5.3736570597631176e-03, 1.7028590294320668e-02, -2.3460271489914530e-05, -4.5884394181987576e-06, -3.2750425566844499e-08, -8.6436070425180492e-03, -2.9506285167720070e-03, 5.9234683554373727e-11, -1.4423674499837043e-03, -5.1498178181335187e-04, 3.2245720904722111e-07, 2.4003946802344457e-03, -1.8809674022750263e-06, -1.1674970019308155e-03, -5.7506487241135454e-06, -7.4275613116484480e-07, -2.0361409643712856e-03, -5.3437438632895681e-03, 1.6749036508180585e-03, 9.3280360940791344e-07, 3.2254013466076167e-08, 1.4460930462002057e-05, 4.3729010534373410e-05, -2.2693984472340841e-05, -4.8680616309908481e-07, 2.5680465777845646e-03, 1.7100262524211312e-09, -1.1163271824062941e-07, 5.8516576147264778e-05, -1.0871851626942303e-03, -3.2173378823253259e-03, -6.8597759538659941e-07, 2.2935683314709949e-03, 4.4826469752549216e-07, 3.4095495594595182e-04, },
{ -2.0219279208871340e-02, 2.0985693771708651e-06, 8.8891238272906952e-06, 4.3198296441134364e-09, -3.6271509223672011e-05, -1.0217999384471681e+00, 1.9429309104490660e-05, -4.5783866359715234e-10, -3.2645879773460246e-08, 1.5829595335104824e-02, -3.0569182028719849e-01, -2.8754924759737027e-01, -1.2193591273978344e-04, 1.8362123064075659e-02, -1.9099981575595088e-07, 4.0320779970512647e-03, -7.5207106158565891e-06, 4.0003107958235746e-03, -1.5619136904237229e-06, -1.5259631656489188e-04, -1.5999972607383325e-02, 3.8127904668088082e-02, -2.7901702880468938e-04, -6.4433624463554139e-08, 5.0105250768248030e-06, 4.1380457822557865e-02, 1.2299008158014719e-05, 7.6832939835544627e-08, -7.7608884522690526e-03, -1.3427817546680984e-01, 2.1692460963077234e-04, 4.7449548640265874e-05, 3.0194152703959487e-07, 5.8382681284701261e-02, 1.4038806086661167e-02, 8.9079735989963243e-11, 6.7866846127744131e-03, 2.4243533933344897e-03, -1.6962020084901363e-06, -2.2153559715838898e-02, 1.4371877202560520e-05, 9.7509542958458973e-03, -1.3678428826737346e-05, 7.8962372656625223e-07, 1.2729845882950581e-03, 1.8178027085577718e-02, -1.0575253127146611e-02, -5.5054718860539729e-06, -1.6588200072801489e-07, -2.6470318248771302e-05, -1.9296722559511102e-03, 5.1412975690562843e-05, 1.4385153278112643e-06, -2.1751138572102219e-03, -6.6405411774496229e-09, 7.1106077375677477e-07, 1.6926870456742790e-04, -8.3870794968997023e-03, 1.7157965407699042e-02, 2.2308535940173101e-06, -2.8443953289417247e-04, -3.1424265567894914e-07, -2.6957437142479258e-05, },
{ 3.9790866139645776e-06, -6.9860116759985779e-06, 2.1757452055024018e-05, -1.0890859812246994e-05, 3.0514876188369728e-06, -1.8471067048451037e-05, 4.5898249191657747e-01, 6.9236043583944729e-01, 5.3663578554021774e-01, -1.2544897001219269e-03, 2.0448093495320299e-03, -2.6429474576130652e-03, -2.7243640031278213e-03, 1.9593554957302015e-02, -1.8216405287895435e-01, 1.3360338312970313e-01, -1.8029821302935214e-01, -7.1526960733434480e-02, -1.4927826036086556e-01, 3.0343106398642176e-02, 2.2078082940853543e-02, -3.3768276753929495e-02, 8.3242396218661981e-03, 2.4786740951160407e-04, -2.4130990828596363e-02, 9.0666533385751428e-03, -7.9991161111269051e-03, 9.0044774743356475e-03, 2.1571761525894790e-03, -1.8934478382382165e-02, 1.7856190805856438e-02, -4.4597744315108254e-02, 6.0210045588544849e-02, -3.1784979013825695e-02, -5.6127868695030050e-03, 2.3330419524861678e-06, -2.0151715285882076e-03, -2.2856897893417855e-03, -1.2133956123594803e-03, -2.0667585465825958e-04, 1.6248197979185763e-03, -1.2368527933177879e-03, 1.4269261314490370e-03, 2.2481879954318828e-03, -6.8629542991826302e-03, -1.4789170733076028e-02, -5.9527172311703085e-04, -3.0520219653234967e-03, -1.5732165817957525e-04, -7.0104523769011254e-06, -2.5878951339398568e-03, -1.5966494278972930e-03, 5.9548492561443808e-03, 1.0665908584380152e-02, -8.3481682291370140e-05, 1.1842451512547980e-02, 5.0800672728457043e-04, -9.2565475998190091e-03, -4.6098320675447921e-03, 1.6731272941373668e-02, 1.3947200512230980e-02, -4.1087059740670681e-03, 2.0712370986255726e-03, },
{ 3.8359546975608058e-06, -6.7321804281457746e-06, 2.0962090248023674e-05, 1.1132332409787832e-05, 2.9417460194425759e-06, -1.7806552304179213e-05, 4.4247501021099500e-01, -7.0612931850042726e-01, 5.3254716784374689e-01, -1.2093163653433975e-03, 1.9718712445092020e-03, -2.5507951480679518e-03, 2.7750149163229317e-03, 1.8889021831570416e-02, 1.8578139928477891e-01, 1.2882755572833499e-01, -1.7893383549675501e-01, -6.8836430656325498e-02, 1.5229165479812548e-01, 3.0093329245682858e-02, 7.9479815857746456e-03, -3.8152232091614606e-02, 8.2538479181735441e-03, -2.3927598019927375e-04, 2.4604243741083862e-02, 8.7398664384971923e-03, -7.9381868063017960e-03, -9.1839495357341778e-03, 2.0798863556771722e-03, -1.8251838928625429e-02, 1.7717776551094185e-02, -4.4258372044157543e-02, -6.1409483972114057e-02, -3.0638648229999711e-02, -5.4104093559172346e-03, -2.4221486576462364e-06, -1.9284476696831943e-03, -2.2427668358766264e-03, 1.2387070079469941e-03, -1.9947699038896338e-04, -1.6622089672384689e-03, -1.1868488209593854e-03, 1.4167955906080922e-03, -2.2982543169752503e-03, -6.6147981538349811e-03, -1.4254888805808323e-02, -5.7475803345192382e-04, 3.1143446946725350e-03, 1.6039196119093648e-04, -8.3635520327156695e-06, -2.4949452235817704e-03, -1.5821735211681814e-03, -6.0773412695549027e-03, 1.0282205700170792e-02, 8.5377022943887681e-05, -1.2078722030510735e-02, 4.9383470469896299e-04, -8.9240044316170122e-03, -4.4397102149807246e-03, -1.7068331273371522e-02, 1.3440747702758587e-02, 4.1954342394096593e-03, 1.9924188915714076e-03, },
{ -6.5547929060546292e-06, 1.1368608842223860e-05, -3.5875745573700480e-05, -1.3188294638027285e-07, -4.9999302213364800e-06, 3.0425313529209299e-05, -7.5586568813047961e-01, 7.0604343951312966e-03, 6.3760699165829260e-01, 2.0628061445034677e-03, -3.3661572052218806e-03, 4.3524368304349850e-03, -2.4836506865734606e-05, -3.2330659483555436e-02, -1.8532097074529040e-03, -2.1885200460315871e-01, -2.1515931269192859e-01, 1.1824392689093381e-01, -1.5597874497264557e-03, 3.4195035058808013e-02, -2.5317389201940287e-02, 6.0518638076054017e-02, 9.1401180895141262e-03, 1.0282067289464886e-05, -2.4051256804346393e-04, -1.4936362743213633e-02, -9.5058919832649337e-03, 9.2159113165062942e-05, -3.5103236442839505e-03, 3.1230822198235426e-02, 2.0979733445671368e-02, -5.3030624753484773e-02, 6.1571232127850828e-04, 5.2362992878759090e-02, 9.2365939887814885e-03, -1.6552579237883584e-10, 4.7073494853760297e-03, -1.7786756173994046e-04, -1.3359160786845478e-05, 3.4844498111743935e-04, 2.0928392023718047e-05, 2.1200020799951335e-03, 1.7694180153959686e-03, 2.7382590662274645e-05, 1.1229826943393152e-02, 2.4360929473495187e-02, 9.3107849288997558e-04, -3.2492848605221154e-05, -1.7817335910365899e-06, -1.3808632444301222e-04, 4.2327387168651807e-03, -1.6669549755981541e-03, 6.4107095117050441e-05, -1.7607476472712279e-02, -7.3236698040043677e-07, 1.2139250116984445e-04, -4.2890169179515375e-04, 1.5309267078096730e-02, 7.6258936958645647e-03, 1.7423159148546134e-04, -2.2938554395881893e-02, -4.6154893151946023e-05, -3.4877151604111737e-03, },
{ -2.8709465356510215e-03, 1.7430138529342647e-05, -1.3529007547133116e-04, -7.8306859948976492e-08, -8.5204191279876669e-06, 4.0741826895750684e-02, 4.5169716838656325e-04, 1.4749111346753068e-09, 6.1461635240708153e-09, 3.7869674094971779e-02, -7.6482751661773141e-01, -7.2336826796233078e-01, -3.0723993232005488e-04, 4.8349571161769050e-02, -8.7198312557264145e-07, 1.4990113288511131e-02, -8.0514831085229463e-06, 1.2476136590163153e-02, -4.6536183354812256e-06, -3.9588235651088555e-04, -3.9386916001444394e-02, 9.3857430991521440e-02, -6.8244235627355884e-04, -1.5389692808083928e-07, 1.1569794515576367e-05, 2.8964377672911379e-01, -9.3252073534817512e-05, 5.1949542605061381e-07, -1.1343082238952817e-01, -1.1077544331647300e-02, -7.5618312234870032e-05, -2.8166031979295637e-05, -8.3044705792483061e-08, 4.1136740011494817e-02, 3.2506412340985391e-02, -1.9129484329157934e-09, 1.6095044859544046e-02, 5.7436682095836876e-03, -3.0256262096753266e-06, 3.7769473834349523e-03, 3.5227356669980277e-06, -2.8346661766421384e-04, 1.8188540218063763e-04, 1.6037530042401082e-05, 4.7276513425766373e-02, 7.8322001019352716e-02, -1.2837881242068720e-02, -7.6876104002431979e-06, -3.2993300777760668e-07, -2.8047473585039013e-04, 3.4289785100864991e-03, 3.9559085896459826e-04, 7.5174801330961207e-06, -5.4563689598867614e-02, -2.2662786057911646e-08, 8.2344727573644527e-07, -1.8071052712212727e-03, 4.7347455578840555e-02, 3.0583689793411917e-02, 1.0272858952671684e-05, -5.0554689918617390e-02, -7.9936746877792961e-06, -5.9998823880201644e-03, },
{ -1.8507852024103537e-05, 2.5895775208650590e-05, -6.8422233850421723e-05, 3.6902828167912273e-05, -2.4001106472324070e-05, 1.0278468262005125e-04, 1.6851746264961977e-02, 2.5128654017938169e-02, 1.9394120230135495e-02, 3.3620286912022400e-03, -5.2891561626594030e-03, 7.5353722854839726e-03, 7.5052491480785350e-03, -5.8495695133220768e-02, 5.5417279710994238e-01, -4.0688232018503945e-01, 5.4990715370252130e-01, 2.1873627143463367e-01, 4.5736736346686951e-01, -9.3293104949287040e-02, -7.0249642539021218e-02, 1.0745995122693430e-01, -2.6925654632134210e-02, -7.9205394075089616e-04, 7.7519096569215046e-02, -3.0787164299434493e-02, 2.1452230235986067e-02, -2.2336843965851227e-02, 4.5673848498857549e-04, 7.2506848009999833e-02, -7.1636413938208618e-02, 1.8319447953566784e-01, -2.4920785398010675e-01, 1.4064971236455986e-01, 2.3469731484907767e-02, -5.3572727702287375e-06, 8.3103731868420985e-03, 9.8601105019370562e-03, 8.5019568078691845e-03, -1.0653242638634578e-02, 2.6300581042476546e-03, 7.5842635084888872e-03, -7.6901088765714007e-03, -1.0558971113009862e-02, 2.2761780393961376e-02, 5.3801857328763150e-02, -2.7058550271115071e-03, 3.0148246061150854e-03, 2.2249683292178767e-04, 3.2031876790069619e-03, 5.7290755307160737e-03, 3.5262702865397439e-03, -2.1488166684211583e-02, -3.1962240883177964e-02, 2.7441127222841728e-04, -4.3052028527549718e-02, 2.5896078652469564e-03, 2.2672593624948108e-02, 2.3502071647894265e-02, -4.6709422612999360e-02, -3.9608994252221884e-02, 1.3411302973110162e-02, -4.0728113730571771e-03, },
{ -1.7841969096580463e-05, 2.4955920498642052e-05, -6.5920167857252097e-05, -3.7716021169857936e-05, -2.3138293699169390e-05, 9.9086485145559623e-05, 1.6245669081340720e-02, -2.5628385693345149e-02, 1.9246357002444956e-02, 3.2409606297515289e-03, -5.1005798845061463e-03, 7.2723230486141516e-03, -7.6445601024492296e-03, -5.6392320519649451e-02, -5.6517731667851034e-01, -3.9233778567305400e-01, 5.4574582462308463e-01, 2.1050804860244549e-01, -4.6659987137145020e-01, -9.2525119515913079e-02, -2.5298653953594125e-02, 1.2140471453127064e-01, -2.6698443102456785e-02, 7.6398997702765395e-04, -7.9039336119803780e-02, -2.9677480163234994e-02, 2.1288592237097805e-02, 2.2782075908924292e-02, 4.3885445596684872e-04, 6.9892621923146186e-02, -7.1081983871620125e-02, 1.8180004640123956e-01, 2.5417247480119737e-01, 1.3557763964429573e-01, 2.2624596646263023e-02, 5.6360521109277351e-06, 7.9492532142182160e-03, 9.6785212196583825e-03, -8.6761071132982360e-03, -1.0268572959584277e-02, -2.6560085325181729e-03, 7.3152785879470432e-03, -7.6337329647011226e-03, 1.0786948606155642e-02, 2.1936745207836571e-02, 5.1859389402583070e-02, -2.6113133863146180e-03, -3.0844001208308238e-03, -2.2410186172501685e-04, 3.1840110581231032e-03, 5.5230541947664316e-03, 3.4919939485488320e-03, 2.1929446334003302e-02, -3.0812473660268035e-02, -2.8070732817078075e-04, 4.3911582785795045e-02, 2.5975912194522153e-03, 2.1863281368550903e-02, 2.2645362230965704e-02, 4.7653649209857873e-02, -3.8171029788823550e-02, -1.3689574186248818e-02, -3.9119489193633061e-03, },
{ 3.0475002852260131e-05, -4.2060709145089886e-05, 1.1280503589656448e-04, 4.4267217866661799e-07, 3.9290639548069002e-05, -1.6925418985910330e-04, -2.7751857102550782e-02, 2.5625382344786134e-04, 2.3043259901331433e-02, -5.5274894361911804e-03, 8.7070883258320644e-03, -1.2408524432642197e-02, 6.8233367929858857e-05, 9.6522957588824038e-02, 5.6377340561102355e-03, 6.6650224444057571e-01, 6.5623346788920611e-01, -3.6160341095612214e-01, 4.7788802892719754e-03, -1.0513435114604047e-01, 8.0568181006147779e-02, -1.9259078964779328e-01, -2.9614832659841283e-02, -3.3226639034339689e-05, 7.7258519809192459e-04, 5.0722042357254471e-02, 2.5469601650286940e-02, -2.2863657186298288e-04, -8.7701795933615295e-04, -1.1960320913424063e-01, -8.4254541887988754e-02, 2.1779508979576692e-01, -2.5485639098885991e-03, -2.3169861319127411e-01, -3.8620463628450959e-02, 4.2485914158869625e-08, -1.9786821843943193e-02, 1.1126901548667999e-03, 9.0926693334746620e-05, 1.7514823895928015e-02, 4.4321342649108925e-06, -1.2774761485755281e-02, -9.3582856477485068e-03, -1.2263282662938361e-04, -3.7210296944321604e-02, -8.8562351658913047e-02, 4.6656076750480353e-03, 3.8767700546910009e-05, 4.5837996594142861e-06, 4.3089666908010440e-03, -9.4207600067363461e-03, 3.4528813280870737e-03, -2.3072199007901175e-04, 5.2785213802899376e-02, 2.3739239294994383e-06, -4.4182734530449561e-04, 5.8594844414828345e-03, -3.7196223135119666e-02, -3.8704678347945158e-02, -4.8909928812676821e-04, 6.5065135306476896e-02, 1.4664353465070095e-04, 6.9781917384481645e-03, },
{ -1.0474322787290178e-03, -9.7707230897425140e-05, 1.0625243241205885e-03, 5.9135803450841711e-07, -5.8440189407564166e-04, 6.1843939258164190e-03, -2.4920793912395107e-03, -1.5080633956110945e-08, -3.4959944296550373e-07, 2.7130525645814585e-04, 8.2333486818802301e-02, 7.6512577103808557e-02, 3.1920253389266769e-05, 1.3469982927070707e-02, 1.9610290282778249e-06, -2.1757707989806845e-02, -7.9117825265308695e-05, -7.8032413657462378e-03, 1.7535632190864606e-06, -2.0480247502446160e-04, -4.4093403135779190e-02, 1.0508665363683579e-01, -7.4716360063352926e-04, -1.5770474634308522e-07, 1.9333769423476398e-05, -3.7262095471711876e-01, 5.1803784180197725e-04, -1.0092965602884304e-06, 2.9060322987195131e-01, -2.1541830813698799e+00, 4.1479354376760223e-03, 1.0121743497757167e-03, 6.1752751260704839e-06, 9.0619553238255635e-01, 1.3690769044316420e-01, 6.2693155940081479e-09, 6.2954607867481319e-02, 2.2544222514611169e-02, -1.9217505195699506e-05, -4.9833612746000799e-01, 2.3760687955266054e-04, 1.7493639281418855e-01, -1.1852905469233669e-03, -6.8566477445754611e-05, -1.9773107230904480e-01, -8.2412998242991739e-02, -2.0513911119292941e-01, -8.5973421599053437e-05, -1.9484873475889590e-06, 9.6846492243954526e-04, -8.1418842099514444e-02, -1.5717355311308937e-03, -2.1302373338712972e-05, 3.1848589811010392e-01, 8.7234607604770219e-09, 1.2554129765359464e-05, 1.6698567163461853e-02, -5.2946972784674851e-01, 1.9627077843587160e-01, -1.8047246059391685e-05, 3.8928242154122528e-01, 8.1996106447729665e-05, 8.0125194574583850e-02, },
