{
{ 1.0000000000701068e+00, 2.3368985712775442e-01, 3.0805344245629901e-20, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6727976259036567e-01, 1.6835360743215163e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 6.9388939039072284e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.8722280663672319e-02, 5.8471575693356447e-02, 1.8722280663672319e-02, 5.8471575693356447e-02, },
{ 2.3368985712775442e-01, 9.9999999933718831e-01, -4.3252592118574534e-18, 0.0000000000000000e+00, 0.0000000000000000e+00, 7.6364080938116430e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6273666942029136e-01, 3.2925723406264562e-01, 1.6273666942029136e-01, 3.2925723406264562e-01, },
{ 3.0805344245629901e-20, -4.3252592118574534e-18, 9.9999999986648769e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.4859156696091087e-19, 0.0000000000000000e+00, 4.3057322430945835e-19, 1.2739309899344162e-01, 9.0194243544710798e-02, 1.2739309899344162e-01, 9.0194243544710798e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999986648724e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535229e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3057322430945830e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999986648769e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, -4.3057322430945839e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.6305481466932226e-01, 1.1544271849591835e-01, -1.6305481466932226e-01, -1.1544271849591835e-01, },
{ 1.6727976259036567e-01, 7.6364080938116430e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 9.9999999999999967e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1102230246251565e-16, 3.4831144525881508e-01, 6.1536986481599565e-01, 3.4831144525881508e-01, 6.1536986481599565e-01, },
{ 1.6835360743215163e-18, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 3.3583660441981461e-01, 3.0605494076948681e-01, 3.3583660441981461e-01, 3.0605494076948681e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535229e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 5.0152068499535241e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.2984883581226407e-01, 3.9173025886094665e-01, -4.2984883581226407e-01, -3.9173025886094665e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3057322430945839e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000011e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.8058732200331399e-01, 6.8305422241350833e-02, -2.8058732200331399e-01, -6.8305422241350833e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.3057322430945830e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000009e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 6.9388939039072284e-18, 0.0000000000000000e+00, 2.4859156696091087e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000004e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.6695626008659031e-01, -4.0643382458016575e-02, -1.6695626008659031e-01, -4.0643382458016575e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.0000000000000011e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 4.3057322430945835e-19, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.1102230246251565e-16, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1102230246251565e-16, 0.0000000000000000e+00, 1.0000000000000007e+00, 6.9956651415803095e-02, 1.7030058875899534e-02, 6.9956651415803095e-02, 1.7030058875899534e-02, },
{ 1.8722280663672319e-02, 1.6273666942029136e-01, 1.2739309899344162e-01, 0.0000000000000000e+00, 1.6305481466932226e-01, 3.4831144525881508e-01, 3.3583660441981461e-01, 0.0000000000000000e+00, 4.2984883581226407e-01, 2.8058732200331399e-01, 0.0000000000000000e+00, -1.6695626008659031e-01, 0.0000000000000000e+00, 6.9956651415803095e-02, 9.9999999992380206e-01, 6.5829196965798875e-01, 2.2317755597574346e-02, 1.6096820158807418e-01, },
{ 5.8471575693356447e-02, 3.2925723406264562e-01, 9.0194243544710798e-02, 0.0000000000000000e+00, 1.1544271849591835e-01, 6.1536986481599565e-01, 3.0605494076948681e-01, 0.0000000000000000e+00, 3.9173025886094665e-01, 6.8305422241350833e-02, 0.0000000000000000e+00, -4.0643382458016575e-02, 0.0000000000000000e+00, 1.7030058875899534e-02, 6.5829196965798875e-01, 1.0000000000000002e+00, 1.6096820158807426e-01, 4.2085536815103403e-01, },
{ 1.8722280663672319e-02, 1.6273666942029136e-01, 1.2739309899344162e-01, 0.0000000000000000e+00, -1.6305481466932226e-01, 3.4831144525881508e-01, 3.3583660441981461e-01, 0.0000000000000000e+00, -4.2984883581226407e-01, -2.8058732200331399e-01, 0.0000000000000000e+00, -1.6695626008659031e-01, 0.0000000000000000e+00, 6.9956651415803095e-02, 2.2317755597574346e-02, 1.6096820158807426e-01, 9.9999999992380206e-01, 6.5829196965798875e-01, },
{ 5.8471575693356447e-02, 3.2925723406264562e-01, 9.0194243544710798e-02, 0.0000000000000000e+00, -1.1544271849591835e-01, 6.1536986481599565e-01, 3.0605494076948681e-01, 0.0000000000000000e+00, -3.9173025886094665e-01, -6.8305422241350833e-02, 0.0000000000000000e+00, -4.0643382458016575e-02, 0.0000000000000000e+00, 1.7030058875899534e-02, 1.6096820158807418e-01, 4.2085536815103403e-01, 6.5829196965798875e-01, 1.0000000000000002e+00, },
}
